FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	weë	1
afr-x-bible-1953.txt	23	smart	1
dan-x-bible-1931.txt	17	Smerter	1
dan-x-bible-1931.txt	22	Veer	1
deu-x-bible-elberfelder1871.txt	19	Schmerzen	1
deu-x-bible-elberfelder1871.txt	23	Wehen	1
deu-x-bible-elberfelder1905.txt	20	Schmerzen	1
deu-x-bible-elberfelder1905.txt	24	Wehen	1
deu-x-bible-freebible.txt	20	Schmerzen	1
deu-x-bible-freebible.txt	24	Wehen	1
deu-x-bible-gruenewalder.txt	17	Wehen	1
deu-x-bible-gruenewalder.txt	22	Zittern	1
deu-x-bible-luther1545.txt	20	Schmerzen	1
deu-x-bible-luther1545letztehand.txt	20	schmertzen	1
deu-x-bible-luther1545letztehand.txt	22	wehe	1
deu-x-bible-luther1912.txt	21	Schmerzen	1
deu-x-bible-luther1912.txt	23	Wehen	1
deu-x-bible-menge.txt	19	Wehen	1
deu-x-bible-menge.txt	23	Krämpfe	1
deu-x-bible-neue.txt	23	Schmerzen	1
deu-x-bible-neue.txt	29	Wehen	1
deu-x-bible-pattloch.txt	22	Wehen	1
deu-x-bible-pattloch.txt	25	Krämpfe	1
deu-x-bible-schlachter.txt	20	Wehen	1
deu-x-bible-schlachter.txt	24	Krämpfe	1
deu-x-bible-tafelbibel.txt	20	Geburtsnöten	1
deu-x-bible-tafelbibel.txt	24	Kreißen	1
deu-x-bible-textbibel.txt	20	Wehen	1
deu-x-bible-textbibel.txt	23	Zittern	1
deu-x-bible-zuercher.txt	19	Wehen	1
eng-x-bible-darby.txt	20	pangs	1
eng-x-bible-darby.txt	25	pain	1
eng-x-bible-kingjames.txt	20	pangs	1
eng-x-bible-kingjames.txt	26	pain	1
eng-x-bible-literal.txt	16	pangs	1
eng-x-bible-literal.txt	22	pain	1
nld-x-bible-statenvertaling.txt	26	smarten	1
nor-x-bible-1930.txt	19	smerter	1
nor-x-bible-1930.txt	24	veer	1
nor-x-bible-student.txt	23	rider	1
nor-x-bible-student.txt	25	flagor	1
swe-x-bible-folk1998.txt	23	ångest	1
afr-x-bible-1953.txt	1	Jy	2
dan-x-bible-1931.txt	1	Du	2
deu-x-bible-elberfelder1871.txt	2	du	2
deu-x-bible-elberfelder1905.txt	2	du	2
deu-x-bible-freebible.txt	2	du	2
deu-x-bible-gruenewalder.txt	1	Du	2
deu-x-bible-luther1545.txt	2	du	2
deu-x-bible-luther1545letztehand.txt	2	du	2
deu-x-bible-luther1912.txt	2	du	2
deu-x-bible-menge.txt	2	du	2
deu-x-bible-neue.txt	3	du	2
deu-x-bible-pattloch.txt	2	du	2
deu-x-bible-schlachter.txt	2	du	2
deu-x-bible-tafelbibel.txt	2	du	2
deu-x-bible-textbibel.txt	2	du	2
deu-x-bible-zuercher.txt	2	du	2
eng-x-bible-darby.txt	1	Thou	2
eng-x-bible-darby.txt	7	makest	2
eng-x-bible-kingjames.txt	1	O	2
eng-x-bible-kingjames.txt	7	makest	2
eng-x-bible-literal.txt	1	O	2
eng-x-bible-newsimplified.txt	2	You	2
nld-x-bible-statenvertaling.txt	1	O	2
nld-x-bible-statenvertaling.txt	2	gij	2
nor-x-bible-1930.txt	1	Du	2
nor-x-bible-student.txt	1	Du	2
swe-x-bible-folk1998.txt	1	Du	2
afr-x-bible-1953.txt	29	!	3
dan-x-bible-1931.txt	26	!	3
deu-x-bible-elberfelder1871.txt	28	!	3
deu-x-bible-elberfelder1905.txt	29	!	3
deu-x-bible-freebible.txt	29	!	3
deu-x-bible-gruenewalder.txt	27	!	3
deu-x-bible-luther1545.txt	29	!	3
deu-x-bible-luther1545letztehand.txt	30	.	3
deu-x-bible-luther1912.txt	30	!	3
deu-x-bible-menge.txt	29	!	3
deu-x-bible-menge.txt	30	«	3
deu-x-bible-neue.txt	33	!	3
deu-x-bible-neue.txt	34	"	3
deu-x-bible-pattloch.txt	30	!	3
deu-x-bible-schlachter.txt	31	!	3
deu-x-bible-tafelbibel.txt	30	.	3
deu-x-bible-textbibel.txt	27	!	3
deu-x-bible-zuercher.txt	27	!	3
eng-x-bible-darby.txt	32	!	3
eng-x-bible-kingjames.txt	33	!	3
eng-x-bible-literal.txt	29	!	3
eng-x-bible-newsimplified.txt	28	!	3
eng-x-bible-newsimplified.txt	29	«	3
nld-x-bible-statenvertaling.txt	36	!	3
nor-x-bible-1930.txt	29	!	3
nor-x-bible-student.txt	30	!	3
swe-x-bible-folk1998.txt	29	!	3
afr-x-bible-1953.txt	13	hoe	4
dan-x-bible-1931.txt	12	hvor	4
deu-x-bible-elberfelder1871.txt	13	wie	4
deu-x-bible-elberfelder1905.txt	13	wie	4
deu-x-bible-freebible.txt	13	wie	4
deu-x-bible-gruenewalder.txt	11	Wie	4
deu-x-bible-luther1545.txt	12	wie	4
deu-x-bible-luther1545letztehand.txt	13	Wie	4
deu-x-bible-luther1912.txt	13	wie	4
deu-x-bible-menge.txt	13	wie	4
deu-x-bible-neue.txt	15	Wie	4
deu-x-bible-pattloch.txt	15	wie	4
deu-x-bible-schlachter.txt	13	wie	4
deu-x-bible-tafelbibel.txt	13	wie	4
deu-x-bible-textbibel.txt	13	wie	4
deu-x-bible-zuercher.txt	13	wie	4
eng-x-bible-darby.txt	14	how	4
eng-x-bible-kingjames.txt	14	how	4
eng-x-bible-literal.txt	11	how	4
eng-x-bible-newsimplified.txt	12	How	4
nld-x-bible-statenvertaling.txt	17	hoe	4
nor-x-bible-1930.txt	14	hvor	4
nor-x-bible-student.txt	16	kor	4
swe-x-bible-folk1998.txt	13	hur	4
afr-x-bible-1953.txt	15	jy	5
dan-x-bible-1931.txt	14	du	5
deu-x-bible-elberfelder1871.txt	16	du	5
deu-x-bible-elberfelder1905.txt	16	du	5
deu-x-bible-freebible.txt	16	du	5
deu-x-bible-gruenewalder.txt	13	du	5
deu-x-bible-luther1545.txt	15	du	5
deu-x-bible-luther1912.txt	16	du	5
deu-x-bible-menge.txt	15	du	5
deu-x-bible-neue.txt	18	du	5
deu-x-bible-pattloch.txt	13	hast	5
deu-x-bible-pattloch.txt	17	du	5
deu-x-bible-schlachter.txt	15	du	5
deu-x-bible-tafelbibel.txt	15	du	5
deu-x-bible-textbibel.txt	15	du	5
deu-x-bible-zuercher.txt	15	du	5
eng-x-bible-darby.txt	17	thou	5
eng-x-bible-kingjames.txt	17	thou	5
eng-x-bible-literal.txt	12	you	5
eng-x-bible-newsimplified.txt	13	you	5
nld-x-bible-statenvertaling.txt	20	gij	5
nor-x-bible-1930.txt	15	du	5
nor-x-bible-student.txt	17	du	5
swe-x-bible-folk1998.txt	15	du	5
afr-x-bible-1953.txt	24	soos	6
dan-x-bible-1931.txt	23	som	6
deu-x-bible-elberfelder1871.txt	27	gleich	6
deu-x-bible-elberfelder1905.txt	28	gleich	6
deu-x-bible-freebible.txt	28	gleich	6
deu-x-bible-gruenewalder.txt	24	wie	6
deu-x-bible-luther1545.txt	25	wie	6
deu-x-bible-luther1545letztehand.txt	26	wie	6
deu-x-bible-luther1912.txt	26	wie	6
