FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	17	dat	1
deu-x-bible-elberfelder1871.txt	14	daß	1
deu-x-bible-elberfelder1905.txt	14	daß	1
deu-x-bible-freebible.txt	9	damit	1
deu-x-bible-gruenewalder.txt	10	daß	1
deu-x-bible-luther1545.txt	12	daß	1
deu-x-bible-luther1912.txt	12	daß	1
deu-x-bible-menge.txt	15	damit	1
deu-x-bible-neue.txt	11	dass	1
deu-x-bible-pattloch.txt	10	daß	1
deu-x-bible-textbibel.txt	12	damit	1
eng-x-bible-darby.txt	16	that	1
eng-x-bible-darby.txt	18	may	1
eng-x-bible-kingjames.txt	18	that	1
eng-x-bible-kingjames.txt	20	may	1
eng-x-bible-literal.txt	14	that	1
eng-x-bible-literal.txt	16	may	1
eng-x-bible-newsimplified.txt	12	that	1
eng-x-bible-newsimplified.txt	14	may	1
nld-x-bible-statenvertaling.txt	15	dat	1
nor-x-bible-1930.txt	14	at	1
nor-x-bible-student.txt	16	at	1
nor-x-bible-student.txt	18	må	1
swe-x-bible-folk1998.txt	15	så	1
swe-x-bible-folk1998.txt	16	att	1
afr-x-bible-1953.txt	21	en	2
deu-x-bible-elberfelder1871.txt	18	und	2
deu-x-bible-elberfelder1905.txt	18	und	2
deu-x-bible-freebible.txt	15	und	2
deu-x-bible-gruenewalder.txt	16	und	2
deu-x-bible-luther1545.txt	16	und	2
deu-x-bible-luther1545letztehand.txt	13	vnd	2
deu-x-bible-luther1912.txt	16	und	2
deu-x-bible-menge.txt	21	und	2
deu-x-bible-neue.txt	15	und	2
deu-x-bible-pattloch.txt	16	und	2
deu-x-bible-schlachter.txt	15	und	2
deu-x-bible-schlachter.txt	19	und	2
deu-x-bible-tafelbibel.txt	18	und	2
deu-x-bible-textbibel.txt	18	und	2
eng-x-bible-darby.txt	21	and	2
eng-x-bible-kingjames.txt	23	and	2
nld-x-bible-statenvertaling.txt	19	en	2
nor-x-bible-1930.txt	19	og	2
nor-x-bible-student.txt	21	og	2
afr-x-bible-1953.txt	31	;	3
deu-x-bible-freebible.txt	21	.	3
deu-x-bible-gruenewalder.txt	22	!	3
deu-x-bible-menge.txt	27	!	3
deu-x-bible-menge.txt	28	«	3
deu-x-bible-menge.txt	29	–	3
deu-x-bible-neue.txt	19	.	3
deu-x-bible-pattloch.txt	22	!	3
deu-x-bible-pattloch.txt	23	"	3
deu-x-bible-tafelbibel.txt	25	.	3
deu-x-bible-textbibel.txt	24	!	3
deu-x-bible-zuercher.txt	25	.	3
eng-x-bible-darby.txt	32	;	3
eng-x-bible-kingjames.txt	33	:	3
eng-x-bible-literal.txt	30	.	3
eng-x-bible-newsimplified.txt	26	!	3
nld-x-bible-statenvertaling.txt	30	.	3
nor-x-bible-student.txt	33	!	3
swe-x-bible-folk1998.txt	28	.	3
afr-x-bible-1953.txt	18	hulle	4
dan-x-bible-1931.txt	16	dem	4
deu-x-bible-elberfelder1871.txt	15	sie	4
deu-x-bible-elberfelder1905.txt	15	sie	4
deu-x-bible-luther1545.txt	13	sie	4
deu-x-bible-luther1912.txt	13	sie	4
deu-x-bible-schlachter.txt	17	sie	4
deu-x-bible-zuercher.txt	12	sie	4
eng-x-bible-darby.txt	17	they	4
eng-x-bible-kingjames.txt	19	they	4
eng-x-bible-literal.txt	15	they	4
eng-x-bible-newsimplified.txt	13	they	4
nld-x-bible-statenvertaling.txt	16	zij	4
nor-x-bible-1930.txt	15	de	4
nor-x-bible-1930.txt	23	de	4
nor-x-bible-student.txt	17	dei	4
nor-x-bible-student.txt	25	dei	4
swe-x-bible-folk1998.txt	14	dem	4
swe-x-bible-folk1998.txt	17	de	4
afr-x-bible-1953.txt	1	So	5
dan-x-bible-1931.txt	1	Så	5
deu-x-bible-elberfelder1871.txt	1	So	5
deu-x-bible-elberfelder1905.txt	1	So	5
deu-x-bible-luther1545.txt	1	So	5
deu-x-bible-luther1912.txt	1	So	5
deu-x-bible-schlachter.txt	1	So	5
deu-x-bible-zuercher.txt	1	So	5
eng-x-bible-darby.txt	1	Thus	5
eng-x-bible-kingjames.txt	1	Thus	5
eng-x-bible-literal.txt	1	So	5
eng-x-bible-newsimplified.txt	1	»	5
nld-x-bible-statenvertaling.txt	1	Zo	5
nor-x-bible-1930.txt	1	Så	5
nor-x-bible-student.txt	1	So	5
swe-x-bible-folk1998.txt	1	Så	5
afr-x-bible-1953.txt	7	leërskare	6
dan-x-bible-1931.txt	3	Hærskarers	6
deu-x-bible-elberfelder1871.txt	5	Heerscharen	6
deu-x-bible-elberfelder1905.txt	5	Heerscharen	6
deu-x-bible-luther1545.txt	5	Zebaoth	6
deu-x-bible-luther1912.txt	5	Zebaoth	6
deu-x-bible-schlachter.txt	6	Heerscharen	6
deu-x-bible-zuercher.txt	6	Heerscharen	6
eng-x-bible-darby.txt	5	hosts	6
eng-x-bible-kingjames.txt	6	hosts	6
eng-x-bible-literal.txt	5	Hosts	6
eng-x-bible-newsimplified.txt	4	Hosts	6
nld-x-bible-statenvertaling.txt	6	heirscharen	6
nor-x-bible-1930.txt	5	hærskarenes	6
nor-x-bible-student.txt	5	allhers	6
nor-x-bible-student.txt	6	drott	6
swe-x-bible-folk1998.txt	4	Sebaot	6
afr-x-bible-1953.txt	19	kom	7
dan-x-bible-1931.txt	17	komme	7
deu-x-bible-elberfelder1871.txt	16	kommen	7
deu-x-bible-elberfelder1905.txt	16	kommen	7
deu-x-bible-luther1545.txt	14	kommen	7
deu-x-bible-luther1912.txt	14	kommen	7
deu-x-bible-schlachter.txt	18	kommen	7
deu-x-bible-zuercher.txt	14	kommen	7
eng-x-bible-darby.txt	19	come	7
eng-x-bible-kingjames.txt	21	come	7
eng-x-bible-literal.txt	17	come	7
eng-x-bible-newsimplified.txt	15	come	7
nld-x-bible-statenvertaling.txt	17	komen	7
nor-x-bible-1930.txt	17	komme	7
nor-x-bible-student.txt	19	koma	7
swe-x-bible-folk1998.txt	18	kommer	7
afr-x-bible-1953.txt	2	sê	8
dan-x-bible-1931.txt	2	siger	8
deu-x-bible-elberfelder1871.txt	2	spricht	8
deu-x-bible-elberfelder1905.txt	2	spricht	8
deu-x-bible-luther1545.txt	2	spricht	8
deu-x-bible-luther1912.txt	2	spricht	8
deu-x-bible-schlachter.txt	2	spricht	8
deu-x-bible-zuercher.txt	2	spricht	8
eng-x-bible-darby.txt	2	saith	8
eng-x-bible-kingjames.txt	2	saith	8
eng-x-bible-literal.txt	2	says	8
eng-x-bible-newsimplified.txt	5	says	8
nld-x-bible-statenvertaling.txt	2	zegt	8
nor-x-bible-1930.txt	2	sier	8
nor-x-bible-student.txt	2	segjer	8
swe-x-bible-folk1998.txt	2	säger	8
afr-x-bible-1953.txt	12	en	9
deu-x-bible-elberfelder1871.txt	10	und	9
deu-x-bible-elberfelder1905.txt	10	und	9
deu-x-bible-luther1545.txt	8	und	9
deu-x-bible-luther1912.txt	8	und	9
deu-x-bible-neue.txt	5	und	9
deu-x-bible-schlachter.txt	10	und	9
deu-x-bible-tafelbibel.txt	11	und	9
eng-x-bible-darby.txt	9	and	9
eng-x-bible-kingjames.txt	11	and	9
eng-x-bible-literal.txt	8	and	9
nld-x-bible-statenvertaling.txt	11	en	9
nor-x-bible-1930.txt	10	og	9
nor-x-bible-student.txt	11	og	9
swe-x-bible-folk1998.txt	11	och	9
afr-x-bible-1953.txt	4	HERE	10
deu-x-bible-elberfelder1871.txt	3	Jehova	10
deu-x-bible-elberfelder1905.txt	3	Jehova	10
deu-x-bible-luther1545.txt	4	HERR	10
