FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	6	gesê	1
afr-x-bible-1953.txt	7	:	1
afr-x-bible-1983.txt	5	gesê	1
afr-x-bible-1983.txt	6	:	1
afr-x-bible-1983.txt	7	“	1
afr-x-bible-boodskap.txt	6	:	1
afr-x-bible-boodskap.txt	7	"	1
afr-x-bible-lewende.txt	4	:	1
afr-x-bible-lewende.txt	5	"	1
afr-x-bible-viralmal.txt	5	gesê	1
afr-x-bible-viralmal.txt	6	:	1
afr-x-bible-viralmal.txt	7	“	1
dan-x-bible-1931.txt	5	sagde	1
dan-x-bible-1931.txt	6	:	1
dan-x-bible-1931.txt	7	"	1
dan-x-bible-frederik.txt	4	sagde	1
dan-x-bible-frederik.txt	5	:	1
dan-x-bible-hverdagsdansk.txt	4	:	1
deu-x-bible-albrecht.txt	4	sagte	1
deu-x-bible-albrecht.txt	6	:	1
deu-x-bible-albrecht.txt	7	"	1
deu-x-bible-elberfelder1871.txt	5	sagte	1
deu-x-bible-elberfelder1871.txt	6	:	1
deu-x-bible-elberfelder1905.txt	5	sagte	1
deu-x-bible-elberfelder1905.txt	6	:	1
deu-x-bible-erben.txt	5	sprach	1
deu-x-bible-erben.txt	6	:	1
deu-x-bible-freebible.txt	5	sagte	1
deu-x-bible-freebible.txt	6	:	1
deu-x-bible-genfer2011.txt	3	:	1
deu-x-bible-genfer2011.txt	4	»	1
deu-x-bible-greber.txt	5	sprach	1
deu-x-bible-greber.txt	6	:	1
deu-x-bible-greber.txt	7	?	1
deu-x-bible-gruenewalder.txt	4	sprach	1
deu-x-bible-gruenewalder.txt	5	:	1
deu-x-bible-gruenewalder.txt	6	»	1
deu-x-bible-interlinear.txt	5	sagend	1
deu-x-bible-interlinear.txt	6	:	1
deu-x-bible-konkordant.txt	6	sagte	1
deu-x-bible-konkordant.txt	7	:	1
deu-x-bible-konkordant.txt	8	"	1
deu-x-bible-luther1545.txt	4	sprach	1
deu-x-bible-luther1545.txt	5	:	1
deu-x-bible-luther1545letztehand.txt	5	sprach	1
deu-x-bible-luther1912.txt	5	sprach	1
deu-x-bible-luther1912.txt	6	:	1
deu-x-bible-meister.txt	5	sagte	1
deu-x-bible-meister.txt	6	:	1
deu-x-bible-menge.txt	4	lautete	1
deu-x-bible-menge.txt	5	:	1
deu-x-bible-menge.txt	6	»	1
deu-x-bible-neue.txt	4	:	1
deu-x-bible-neue.txt	5	"	1
deu-x-bible-pattloch.txt	4	:	1
deu-x-bible-pattloch.txt	5	"	1
deu-x-bible-reinhardt1910.txt	5	sprach	1
deu-x-bible-reinhardt1910.txt	6	:	1
deu-x-bible-schlachter.txt	5	sprach	1
deu-x-bible-schlachter.txt	6	:	1
deu-x-bible-schlachter2000.txt	5	sprach	1
deu-x-bible-schlachter2000.txt	6	:	1
deu-x-bible-tafelbibel.txt	4	sprach	1
deu-x-bible-tafelbibel.txt	5	:	1
deu-x-bible-textbibel.txt	4	:	1
deu-x-bible-volxbibel.txt	6	Ansage	1
deu-x-bible-volxbibel.txt	7	:	1
deu-x-bible-volxbibel.txt	8	„	1
deu-x-bible-zuercher.txt	4	:	1
eng-x-bible-amplified.txt	5	saying	1
eng-x-bible-amplified.txt	6	,	1
eng-x-bible-books.txt	6	:	1
eng-x-bible-books.txt	7	"	1
eng-x-bible-clontz.txt	5	saying	1
eng-x-bible-clontz.txt	7	»	1
eng-x-bible-common.txt	4	"	1
eng-x-bible-contemporary.txt	3	told	1
eng-x-bible-contemporary.txt	7	“	1
eng-x-bible-darby.txt	5	saying	1
eng-x-bible-diaglot.txt	5	saying	1
eng-x-bible-diaglot.txt	6	:	1
eng-x-bible-easytoread.txt	8	:	1
eng-x-bible-easytoread.txt	9	“	1
eng-x-bible-etheridge.txt	5	said	1
eng-x-bible-etheridge.txt	7	Behold	1
eng-x-bible-godsword.txt	4	“	1
eng-x-bible-goodnews.txt	6	,	1
eng-x-bible-goodnews.txt	7	“	1
eng-x-bible-internationalstandard.txt	5	“	1
eng-x-bible-kingjames.txt	4	saying	1
eng-x-bible-lexham.txt	6	saying	1
eng-x-bible-lexham.txt	8	“	1
eng-x-bible-literal.txt	5	saying	1
eng-x-bible-livingoracles.txt	5	saying	1
eng-x-bible-majority.txt	6	saying	1
eng-x-bible-majority.txt	8	"	1
eng-x-bible-montgomery.txt	5	"	1
eng-x-bible-new2007.txt	4	“	1
eng-x-bible-newcentury.txt	9	:	1
eng-x-bible-newcentury.txt	10	“	1
eng-x-bible-newliving.txt	3	:	1
eng-x-bible-newliving.txt	4	“	1
eng-x-bible-newreaders.txt	8	"	1
eng-x-bible-newsimplified.txt	2	told	1
eng-x-bible-newsimplified.txt	5	:	1
eng-x-bible-newsimplified.txt	6	»	1
eng-x-bible-scriptures.txt	5	saying	1
eng-x-bible-scriptures.txt	7	“	1
eng-x-bible-treeoflife.txt	1	“	1
eng-x-bible-treeoflife.txt	13	”	1
eng-x-bible-worldwide.txt	5	,	1
isl-x-bible-isl.txt	4	:	1
isl-x-bible-isl.txt	5	"	1
nds-x-bible-nds.txt	5	säd	1
nds-x-bible-nds.txt	6	:	1
nld-x-bible-2007.txt	1	‘	1
nld-x-bible-2007.txt	5	’	1
nld-x-bible-2007.txt	9	‘	1
nld-x-bible-statenvertaling.txt	5	zeggende	1
nld-x-bible-statenvertaling.txt	6	:	1
nob-x-bible-1985.txt	3	:	1
nob-x-bible-1985.txt	4	«	1
nob-x-bible-2007.txt	4	sa	1
nob-x-bible-2007.txt	5	:	1
nor-x-bible-1930.txt	5	sa	1
nor-x-bible-1930.txt	6	:	1
nor-x-bible-student.txt	7	sagde	1
nor-x-bible-student.txt	8	:	1
nor-x-bible-student.txt	9	«	1
swe-x-bible-folk1998.txt	3	:	1
swe-x-bible-folk1998.txt	4	"	1
swe-x-bible-nyalevande.txt	1	"	1
swg-x-bible-swg.txt	5	gsaid	1
afr-x-bible-1953.txt	30	skoenriem	2
afr-x-bible-1953.txt	31	los	2
afr-x-bible-1983.txt	30	los	2
afr-x-bible-lewende.txt	34	los	2
afr-x-bible-viralmal.txt	27	los	2
dan-x-bible-1931.txt	30	løse	2
dan-x-bible-frederik.txt	31	løse	2
dan-x-bible-frederik.txt	33	Skotvinge	2
dan-x-bible-hverdagsdansk.txt	28	løse	2
dan-x-bible-hverdagsdansk.txt	29	remmen	2
deu-x-bible-albrecht.txt	31	Schuhriemen	2
deu-x-bible-elberfelder1871.txt	27	Riemen	2
deu-x-bible-elberfelder1871.txt	31	lösen	2
deu-x-bible-elberfelder1905.txt	27	Riemen	2
deu-x-bible-elberfelder1905.txt	31	lösen	2
deu-x-bible-erben.txt	28	Riemen	2
deu-x-bible-erben.txt	31	auflöse	2
deu-x-bible-freebible.txt	27	Riemen	2
deu-x-bible-freebible.txt	31	lösen	2
deu-x-bible-genfer2011.txt	29	Riemen	2
deu-x-bible-genfer2011.txt	33	lösen	2
deu-x-bible-greber.txt	33	lösen	2
deu-x-bible-gruenewalder.txt	30	Riemen	2
deu-x-bible-interlinear.txt	28	lösen	2
deu-x-bible-interlinear.txt	30	Riemen	2
deu-x-bible-konkordant.txt	40	Riemen	2
deu-x-bible-konkordant.txt	44	lösen	2
deu-x-bible-luther1545.txt	32	Riemen	2
deu-x-bible-luther1545.txt	35	auflöse	2
deu-x-bible-luther1545letztehand.txt	37	aufflöse	2
deu-x-bible-luther1912.txt	33	Riemen	2
deu-x-bible-luther1912.txt	36	auflöse	2
deu-x-bible-meister.txt	34	lösen	2
deu-x-bible-menge.txt	29	Schuhriemen	2
deu-x-bible-menge.txt	30	aufzulösen	2
deu-x-bible-neue.txt	30	Riemen	2
deu-x-bible-neue.txt	34	lösen	2
deu-x-bible-pattloch.txt	28	Riemen	2
deu-x-bible-pattloch.txt	32	lösen	2
deu-x-bible-reinhardt1910.txt	37	auflöse	2
deu-x-bible-schlachter.txt	29	Schuhriemen	2
deu-x-bible-schlachter.txt	30	aufzulösen	2
deu-x-bible-schlachter2000.txt	28	Schuhriemen	2
deu-x-bible-schlachter2000.txt	30	lösen	2
deu-x-bible-tafelbibel.txt	31	Riemen	2
deu-x-bible-tafelbibel.txt	36	lösen	2
deu-x-bible-textbibel.txt	29	Schuhriemen	2
deu-x-bible-textbibel.txt	31	lösen	2
deu-x-bible-zuercher.txt	28	Riemen	2
deu-x-bible-zuercher.txt	32	lösen	2
eng-x-bible-amplified.txt	39	unloose	2
eng-x-bible-books.txt	31	untie	2
eng-x-bible-clontz.txt	31	untie	2
eng-x-bible-common.txt	23	loosen	2
eng-x-bible-contemporary.txt	27	untie	2
eng-x-bible-contemporary.txt	29	sandals	2
eng-x-bible-darby.txt	31	unloose	2
eng-x-bible-diaglot.txt	24	loose	2
eng-x-bible-easytoread.txt	40	sandals	2
eng-x-bible-etheridge.txt	37	unloose	2
eng-x-bible-godsword.txt	25	untie	2
eng-x-bible-godsword.txt	27	sandal	2
eng-x-bible-goodnews.txt	32	untie	2
eng-x-bible-goodnews.txt	34	sandals	2
eng-x-bible-internationalstandard.txt	28	untie	2
eng-x-bible-internationalstandard.txt	31	straps	2
eng-x-bible-kingjames.txt	28	unloose	2
eng-x-bible-lexham.txt	31	untie	2
eng-x-bible-lexham.txt	33	strap	2
eng-x-bible-literal.txt	27	loosen	2
eng-x-bible-literal.txt	29	thong	2
eng-x-bible-majority.txt	31	loose	2
eng-x-bible-majority.txt	33	strap	2
eng-x-bible-majority.txt	38	sandal	2
eng-x-bible-montgomery.txt	25	unfasten	2
eng-x-bible-montgomery.txt	27	sandal	2
eng-x-bible-new2007.txt	24	untie	2
eng-x-bible-new2007.txt	26	strap	2
eng-x-bible-newcentury.txt	33	untie	2
eng-x-bible-newliving.txt	29	untie	2
eng-x-bible-newliving.txt	31	straps	2
eng-x-bible-newreaders.txt	31	untie	2
eng-x-bible-newsimplified.txt	27	untie	2
eng-x-bible-scriptures.txt	29	loosen	2
eng-x-bible-treeoflife.txt	25	untie	2
eng-x-bible-worldwide.txt	27	untie	2
eng-x-bible-worldwide.txt	29	shoe	2
eng-x-bible-worldwide.txt	30	strings	2
isl-x-bible-isl.txt	26	leysa	2
isl-x-bible-isl.txt	27	skóþveng	2
nld-x-bible-2007.txt	26	riem	2
nld-x-bible-2007.txt	30	los	2
nld-x-bible-statenvertaling.txt	30	ontbinden	2
nob-x-bible-1985.txt	26	løse	2
nob-x-bible-1985.txt	27	sandalremmen	2
nob-x-bible-2007.txt	27	løse	2
nob-x-bible-2007.txt	28	skoremmen	2
nor-x-bible-1930.txt	30	løse	2
nor-x-bible-student.txt	30	løysa	2
nor-x-bible-student.txt	31	skobandet	2
swe-x-bible-folk1998.txt	26	knyta	2
swe-x-bible-nyalevande.txt	26	knyta	2
swe-x-bible-nyalevande.txt	29	sandalremmar	2
swg-x-bible-swg.txt	44	Schuehreme	2
afr-x-bible-1953.txt	12	as	3
afr-x-bible-boodskap.txt	29	As	3
afr-x-bible-lewende.txt	12	belangriker	3
afr-x-bible-lewende.txt	18	belangriker	3
afr-x-bible-viralmal.txt	16	as	3
dan-x-bible-1931.txt	16	end	3
dan-x-bible-frederik.txt	15	end	3
dan-x-bible-hverdagsdansk.txt	14	end	3
dan-x-bible-hverdagsdansk.txt	20	end	3
deu-x-bible-albrecht.txt	15	größere	3
deu-x-bible-albrecht.txt	17	als	3
deu-x-bible-elberfelder1871.txt	12	als	3
deu-x-bible-elberfelder1905.txt	15	als	3
deu-x-bible-erben.txt	15	als	3
deu-x-bible-freebible.txt	15	als	3
deu-x-bible-genfer2011.txt	13	als	3
deu-x-bible-greber.txt	16	als	3
deu-x-bible-gruenewalder.txt	15	als	3
deu-x-bible-interlinear.txt	10	als	3
deu-x-bible-konkordant.txt	22	als	3
deu-x-bible-luther1545.txt	15	denn	3
deu-x-bible-luther1545letztehand.txt	16	denn	3
deu-x-bible-luther1912.txt	16	denn	3
deu-x-bible-meister.txt	13	als	3
deu-x-bible-menge.txt	15	als	3
deu-x-bible-neue.txt	14	als	3
deu-x-bible-pattloch.txt	15	als	3
deu-x-bible-reinhardt1910.txt	12	als	3
deu-x-bible-schlachter.txt	16	als	3
deu-x-bible-schlachter2000.txt	16	als	3
deu-x-bible-tafelbibel.txt	16	denn	3
deu-x-bible-textbibel.txt	13	als	3
deu-x-bible-zuercher.txt	13	als	3
eng-x-bible-amplified.txt	21	than	3
eng-x-bible-books.txt	15	than	3
eng-x-bible-clontz.txt	15	than	3
eng-x-bible-common.txt	7	than	3
eng-x-bible-darby.txt	13	than	3
eng-x-bible-easytoread.txt	21	than	3
eng-x-bible-etheridge.txt	19	than	3
eng-x-bible-godsword.txt	14	than	3
eng-x-bible-goodnews.txt	18	than	3
eng-x-bible-internationalstandard.txt	15	than	3
eng-x-bible-kingjames.txt	10	than	3
eng-x-bible-lexham.txt	14	than	3
eng-x-bible-literal.txt	14	than	3
eng-x-bible-livingoracles.txt	9	than	3
eng-x-bible-majority.txt	17	than	3
eng-x-bible-montgomery.txt	10	than	3
eng-x-bible-new2007.txt	8	than	3
eng-x-bible-newcentury.txt	20	than	3
eng-x-bible-newliving.txt	12	than	3
eng-x-bible-newreaders.txt	19	than	3
eng-x-bible-newsimplified.txt	15	than	3
eng-x-bible-scriptures.txt	15	than	3
eng-x-bible-treeoflife.txt	9	than	3
eng-x-bible-worldwide.txt	14	than	3
nds-x-bible-nds.txt	15	aus	3
nld-x-bible-2007.txt	14	belangrijker	3
nld-x-bible-2007.txt	16	dan	3
nld-x-bible-statenvertaling.txt	14	dan	3
nob-x-bible-1985.txt	12	enn	3
nob-x-bible-2007.txt	13	enn	3
