FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	29	!	1
dan-x-bible-1931.txt	30	!	1
dan-x-bible-1931.txt	31	"	1
deu-x-bible-elberfelder1871.txt	27	!	1
deu-x-bible-elberfelder1905.txt	27	!	1
deu-x-bible-freebible.txt	27	!	1
deu-x-bible-gruenewalder.txt	26	!	1
deu-x-bible-gruenewalder.txt	27	«	1
deu-x-bible-luther1545.txt	27	!	1
deu-x-bible-luther1545letztehand.txt	27	.	1
deu-x-bible-luther1912.txt	27	!	1
deu-x-bible-menge.txt	32	!	1
deu-x-bible-menge.txt	33	«	1
deu-x-bible-neue.txt	31	!	1
deu-x-bible-neue.txt	32	"	1
deu-x-bible-pattloch.txt	33	!	1
deu-x-bible-pattloch.txt	34	"	1
deu-x-bible-schlachter.txt	26	!	1
deu-x-bible-tafelbibel.txt	29	.	1
deu-x-bible-textbibel.txt	27	!	1
deu-x-bible-zuercher.txt	31	!	1
deu-x-bible-zuercher.txt	32	"	1
eng-x-bible-darby.txt	32	.	1
eng-x-bible-kingjames.txt	34	.	1
eng-x-bible-literal.txt	33	.	1
eng-x-bible-newsimplified.txt	26	!	1
eng-x-bible-newsimplified.txt	27	«	1
nld-x-bible-statenvertaling.txt	29	!	1
nld-x-bible-statenvertaling.txt	36	.	1
nor-x-bible-1930.txt	25	!	1
nor-x-bible-student.txt	28	!	1
nor-x-bible-student.txt	29	»	1
swe-x-bible-folk1998.txt	31	.	1
swe-x-bible-folk1998.txt	32	"	1
afr-x-bible-1953.txt	20	o	2
afr-x-bible-1953.txt	21	HERE	2
dan-x-bible-1931.txt	29	HERRE	2
deu-x-bible-elberfelder1871.txt	26	Jehova	2
deu-x-bible-elberfelder1905.txt	26	Jehova	2
deu-x-bible-freebible.txt	26	Jahwe	2
deu-x-bible-gruenewalder.txt	21	Herr	2
deu-x-bible-luther1545.txt	19	HERR	2
deu-x-bible-luther1545letztehand.txt	19	HERR	2
deu-x-bible-luther1912.txt	19	HERR	2
deu-x-bible-menge.txt	22	O	2
deu-x-bible-menge.txt	23	HERR	2
deu-x-bible-neue.txt	22	O	2
deu-x-bible-neue.txt	23	Jahwe	2
deu-x-bible-pattloch.txt	23	Herr	2
deu-x-bible-schlachter.txt	17	HERR	2
deu-x-bible-tafelbibel.txt	21	Jehovah	2
deu-x-bible-textbibel.txt	23	Jahwe	2
deu-x-bible-zuercher.txt	23	O	2
deu-x-bible-zuercher.txt	24	Herr	2
eng-x-bible-darby.txt	19	Jehovah	2
eng-x-bible-kingjames.txt	20	O	2
eng-x-bible-kingjames.txt	21	LORD	2
eng-x-bible-literal.txt	20	O	2
eng-x-bible-literal.txt	21	Jehovah	2
eng-x-bible-newsimplified.txt	20	Jehovah	2
nld-x-bible-statenvertaling.txt	26	O	2
nld-x-bible-statenvertaling.txt	28	HEERE	2
nor-x-bible-1930.txt	24	Herre	2
nor-x-bible-student.txt	21	Herre	2
swe-x-bible-folk1998.txt	24	Herre	2
afr-x-bible-1953.txt	4	meegedeel	3
dan-x-bible-1931.txt	3	fik	3
dan-x-bible-1931.txt	5	vide	3
deu-x-bible-elberfelder1871.txt	3	berichtete	3
deu-x-bible-elberfelder1905.txt	3	berichtete	3
deu-x-bible-freebible.txt	3	berichtete	3
deu-x-bible-gruenewalder.txt	2	meldete	3
deu-x-bible-luther1545.txt	5	angesagt	3
deu-x-bible-luther1545letztehand.txt	5	angesagt	3
deu-x-bible-luther1912.txt	5	angesagt	3
deu-x-bible-menge.txt	5	meldete	3
deu-x-bible-neue.txt	2	meldete	3
deu-x-bible-pattloch.txt	2	brachte	3
deu-x-bible-pattloch.txt	5	Meldung	3
deu-x-bible-tafelbibel.txt	3	sagte	3
deu-x-bible-tafelbibel.txt	5	an	3
deu-x-bible-textbibel.txt	5	hinterbrachte	3
deu-x-bible-zuercher.txt	5	gemeldet	3
eng-x-bible-darby.txt	3	told	3
eng-x-bible-kingjames.txt	3	told	3
eng-x-bible-literal.txt	3	told	3
eng-x-bible-newsimplified.txt	2	told	3
nld-x-bible-statenvertaling.txt	2	gaf	3
nld-x-bible-statenvertaling.txt	6	kennen	3
nor-x-bible-1930.txt	3	fikk	3
nor-x-bible-student.txt	3	fekk	3
swe-x-bible-folk1998.txt	4	berättat	3
swe-x-bible-folk1998.txt	5	för	3
afr-x-bible-1953.txt	1	Nadat	4
dan-x-bible-1931.txt	1	Da	4
deu-x-bible-elberfelder1871.txt	1	Und	4
deu-x-bible-elberfelder1905.txt	1	Und	4
deu-x-bible-freebible.txt	1	Und	4
deu-x-bible-gruenewalder.txt	1	Da	4
deu-x-bible-luther1545.txt	1	Und	4
deu-x-bible-luther1545.txt	2	da	4
deu-x-bible-luther1545letztehand.txt	1	Vnd	4
deu-x-bible-luther1545letztehand.txt	2	da	4
deu-x-bible-luther1912.txt	1	Und	4
deu-x-bible-luther1912.txt	2	da	4
deu-x-bible-menge.txt	1	Als	4
deu-x-bible-menge.txt	3	nun	4
deu-x-bible-schlachter.txt	1	Und	4
deu-x-bible-schlachter.txt	2	als	4
deu-x-bible-tafelbibel.txt	1	Und	4
deu-x-bible-textbibel.txt	1	Als	4
deu-x-bible-zuercher.txt	1	Nun	4
eng-x-bible-darby.txt	1	And	4
eng-x-bible-kingjames.txt	1	And	4
eng-x-bible-literal.txt	1	And	4
nld-x-bible-statenvertaling.txt	1	Toen	4
nor-x-bible-1930.txt	1	Da	4
nor-x-bible-student.txt	1	Då	4
swe-x-bible-folk1998.txt	1	När	4
afr-x-bible-1953.txt	12	met	5
afr-x-bible-1953.txt	14	saam	5
dan-x-bible-1931.txt	16	med	5
deu-x-bible-elberfelder1871.txt	13	mit	5
deu-x-bible-elberfelder1905.txt	13	mit	5
deu-x-bible-freebible.txt	13	mit	5
deu-x-bible-gruenewalder.txt	12	bei	5
deu-x-bible-luther1545.txt	12	mit	5
deu-x-bible-luther1545letztehand.txt	12	mit	5
deu-x-bible-luther1912.txt	12	mit	5
deu-x-bible-menge.txt	13	bei	5
deu-x-bible-neue.txt	13	bei	5
deu-x-bible-pattloch.txt	13	bei	5
deu-x-bible-schlachter.txt	9	mit	5
