FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	41	.	1
dan-x-bible-1931.txt	40	!	1
dan-x-bible-1931.txt	41	"	1
deu-x-bible-elberfelder1871.txt	38	.	1
deu-x-bible-elberfelder1905.txt	38	.	1
deu-x-bible-freebible.txt	38	.	1
deu-x-bible-gruenewalder.txt	30	.	1
deu-x-bible-gruenewalder.txt	31	«	1
deu-x-bible-luther1545.txt	35	.	1
deu-x-bible-luther1545letztehand.txt	37	.	1
deu-x-bible-luther1912.txt	35	.	1
deu-x-bible-menge.txt	38	.	1
deu-x-bible-menge.txt	39	«	1
deu-x-bible-neue.txt	40	.	1
deu-x-bible-neue.txt	41	"	1
deu-x-bible-pattloch.txt	37	!	1
deu-x-bible-pattloch.txt	38	"	1
deu-x-bible-schlachter.txt	35	!	1
deu-x-bible-textbibel.txt	35	.	1
deu-x-bible-zuercher.txt	37	.	1
eng-x-bible-darby.txt	43	.	1
eng-x-bible-kingjames.txt	44	.	1
eng-x-bible-literal.txt	44	.	1
eng-x-bible-newsimplified.txt	39	.	1
eng-x-bible-newsimplified.txt	40	«	1
nld-x-bible-statenvertaling.txt	42	.	1
nor-x-bible-1930.txt	42	.	1
nor-x-bible-student.txt	43	.	1
nor-x-bible-student.txt	44	»	1
swe-x-bible-folk1998.txt	35	.	1
swe-x-bible-folk1998.txt	36	"	1
afr-x-bible-1953.txt	2	sê	2
dan-x-bible-1931.txt	2	sagde	2
deu-x-bible-elberfelder1871.txt	3	sprach	2
deu-x-bible-elberfelder1905.txt	3	sprach	2
deu-x-bible-freebible.txt	3	sprach	2
deu-x-bible-gruenewalder.txt	2	sprach	2
deu-x-bible-luther1545.txt	2	sprach	2
deu-x-bible-luther1545letztehand.txt	2	sprach	2
deu-x-bible-luther1912.txt	2	sprach	2
deu-x-bible-menge.txt	2	antwortete	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-pattloch.txt	2	entgegnete	2
deu-x-bible-schlachter.txt	2	sprach	2
deu-x-bible-textbibel.txt	2	antwortete	2
deu-x-bible-zuercher.txt	2	sprach	2
eng-x-bible-darby.txt	3	said	2
eng-x-bible-kingjames.txt	3	said	2
eng-x-bible-literal.txt	3	said	2
eng-x-bible-newsimplified.txt	2	answered	2
nld-x-bible-statenvertaling.txt	3	zeide	2
nor-x-bible-1930.txt	2	sa	2
nor-x-bible-student.txt	2	sagde	2
swe-x-bible-folk1998.txt	2	sade	2
afr-x-bible-1953.txt	20	my	3
dan-x-bible-1931.txt	21	mig	3
deu-x-bible-elberfelder1871.txt	19	mich	3
deu-x-bible-elberfelder1905.txt	19	mich	3
deu-x-bible-freebible.txt	19	mich	3
deu-x-bible-gruenewalder.txt	13	mich	3
deu-x-bible-luther1545.txt	18	mich	3
deu-x-bible-luther1545letztehand.txt	18	mich	3
deu-x-bible-luther1912.txt	18	mich	3
deu-x-bible-menge.txt	19	mich	3
deu-x-bible-neue.txt	19	mir	3
deu-x-bible-pattloch.txt	18	mich	3
deu-x-bible-schlachter.txt	18	mich	3
deu-x-bible-textbibel.txt	17	mich	3
deu-x-bible-zuercher.txt	18	mich	3
eng-x-bible-darby.txt	21	me	3
eng-x-bible-kingjames.txt	21	me	3
eng-x-bible-literal.txt	20	me	3
eng-x-bible-newsimplified.txt	16	me	3
eng-x-bible-newsimplified.txt	23	me	3
nld-x-bible-statenvertaling.txt	18	mij	3
nor-x-bible-1930.txt	19	mig	3
nor-x-bible-student.txt	22	meg	3
swe-x-bible-folk1998.txt	17	mig	3
afr-x-bible-1953.txt	35	een	4
dan-x-bible-1931.txt	36	en	4
deu-x-bible-elberfelder1871.txt	35	eine	4
deu-x-bible-elberfelder1905.txt	35	eine	4
deu-x-bible-freebible.txt	35	eine	4
deu-x-bible-gruenewalder.txt	26	einer	4
deu-x-bible-luther1545.txt	34	eine	4
deu-x-bible-luther1545letztehand.txt	36	eine	4
deu-x-bible-luther1912.txt	34	eine	4
deu-x-bible-menge.txt	33	eine	4
deu-x-bible-neue.txt	37	eine	4
deu-x-bible-pattloch.txt	34	eine	4
deu-x-bible-schlachter.txt	31	eine	4
deu-x-bible-textbibel.txt	30	einer	4
deu-x-bible-zuercher.txt	34	eine	4
eng-x-bible-darby.txt	39	one	4
eng-x-bible-kingjames.txt	40	one	4
eng-x-bible-literal.txt	40	one	4
eng-x-bible-newsimplified.txt	35	one	4
nld-x-bible-statenvertaling.txt	39	een	4
nor-x-bible-1930.txt	33	en	4
nor-x-bible-student.txt	33	ein	4
nor-x-bible-student.txt	39	ei	4
swe-x-bible-folk1998.txt	31	någon	4
afr-x-bible-1953.txt	31	alhoewel	5
dan-x-bible-1931.txt	29	skønt	5
deu-x-bible-elberfelder1871.txt	30	doch	5
deu-x-bible-elberfelder1905.txt	30	doch	5
deu-x-bible-freebible.txt	30	doch	5
deu-x-bible-gruenewalder.txt	22	obwohl	5
deu-x-bible-luther1545.txt	28	doch	5
deu-x-bible-luther1545letztehand.txt	29	doch	5
deu-x-bible-luther1912.txt	28	doch	5
deu-x-bible-menge.txt	28	obgleich	5
deu-x-bible-neue.txt	30	obwohl	5
deu-x-bible-pattloch.txt	30	doch	5
deu-x-bible-schlachter.txt	28	doch	5
deu-x-bible-textbibel.txt	26	obwohl	5
deu-x-bible-zuercher.txt	30	doch	5
eng-x-bible-darby.txt	34	though	5
eng-x-bible-kingjames.txt	34	though	5
eng-x-bible-newsimplified.txt	26	though	5
nld-x-bible-statenvertaling.txt	33	hoewel	5
nor-x-bible-1930.txt	27	enda	5
nor-x-bible-student.txt	30	endå	5
swe-x-bible-folk1998.txt	25	trots	5
afr-x-bible-1953.txt	3	sy	6
dan-x-bible-1931.txt	1	Hun	6
deu-x-bible-elberfelder1871.txt	2	sie	6
deu-x-bible-elberfelder1905.txt	2	sie	6
deu-x-bible-freebible.txt	2	sie	6
deu-x-bible-gruenewalder.txt	1	Sie	6
deu-x-bible-luther1545.txt	1	Sie	6
deu-x-bible-luther1545letztehand.txt	1	Sie	6
deu-x-bible-luther1912.txt	1	Sie	6
deu-x-bible-menge.txt	3	sie	6
deu-x-bible-neue.txt	14	Rut	6
deu-x-bible-pattloch.txt	1	Sie	6
deu-x-bible-schlachter.txt	1	Sie	6
deu-x-bible-textbibel.txt	1	Sie	6
deu-x-bible-zuercher.txt	3	sie	6
eng-x-bible-darby.txt	2	she	6
eng-x-bible-kingjames.txt	2	she	6
eng-x-bible-literal.txt	2	she	6
eng-x-bible-newsimplified.txt	1	Ruth	6
nld-x-bible-statenvertaling.txt	2	zij	6
nor-x-bible-1930.txt	1	Hun	6
nor-x-bible-student.txt	1	Ho	6
swe-x-bible-folk1998.txt	1	Hon	6
afr-x-bible-1953.txt	18	u	7
dan-x-bible-1931.txt	18	du	7
deu-x-bible-elberfelder1871.txt	17	du	7
deu-x-bible-elberfelder1905.txt	17	du	7
deu-x-bible-freebible.txt	17	du	7
deu-x-bible-gruenewalder.txt	11	du	7
deu-x-bible-luther1545.txt	16	du	7
deu-x-bible-luther1545letztehand.txt	16	du	7
deu-x-bible-luther1912.txt	16	du	7
deu-x-bible-menge.txt	17	du	7
deu-x-bible-neue.txt	17	Du	7
deu-x-bible-pattloch.txt	16	du	7
deu-x-bible-schlachter.txt	16	du	7
deu-x-bible-textbibel.txt	15	du	7
deu-x-bible-zuercher.txt	16	Du	7
eng-x-bible-darby.txt	18	thou	7
eng-x-bible-kingjames.txt	18	thou	7
eng-x-bible-literal.txt	17	you	7
eng-x-bible-newsimplified.txt	14	You	7
nld-x-bible-statenvertaling.txt	17	gij	7
nor-x-bible-1930.txt	16	du	7
nor-x-bible-student.txt	19	du	7
swe-x-bible-folk1998.txt	14	Du	7
afr-x-bible-1953.txt	32	ek	8
dan-x-bible-1931.txt	30	jeg	8
deu-x-bible-elberfelder1871.txt	32	ich	8
deu-x-bible-elberfelder1905.txt	32	ich	8
deu-x-bible-freebible.txt	32	ich	8
deu-x-bible-gruenewalder.txt	23	ich	8
deu-x-bible-luther1545.txt	27	ich	8
deu-x-bible-luther1545letztehand.txt	28	ich	8
deu-x-bible-luther1912.txt	27	ich	8
deu-x-bible-menge.txt	29	ich	8
deu-x-bible-neue.txt	31	ich	8
deu-x-bible-pattloch.txt	28	ich	8
deu-x-bible-schlachter.txt	27	ich	8
deu-x-bible-textbibel.txt	27	ich	8
deu-x-bible-zuercher.txt	28	ich	8
eng-x-bible-darby.txt	35	I	8
eng-x-bible-kingjames.txt	35	I	8
eng-x-bible-literal.txt	35	I	8
eng-x-bible-newsimplified.txt	27	I	8
nld-x-bible-statenvertaling.txt	34	ik	8
nor-x-bible-1930.txt	28	jeg	8
nor-x-bible-student.txt	31	eg	8
swe-x-bible-folk1998.txt	27	jag	8
afr-x-bible-1953.txt	37	u	9
dan-x-bible-1931.txt	38	dine	9
deu-x-bible-elberfelder1871.txt	36	deiner	9
deu-x-bible-elberfelder1905.txt	36	deiner	9
deu-x-bible-freebible.txt	36	deiner	9
deu-x-bible-gruenewalder.txt	27	deiner	9
deu-x-bible-luther1545.txt	32	deiner	9
deu-x-bible-luther1545letztehand.txt	34	deiner	9
deu-x-bible-luther1912.txt	32	deiner	9
deu-x-bible-menge.txt	35	deinen	9
deu-x-bible-neue.txt	38	deiner	9
deu-x-bible-pattloch.txt	35	deiner	9
deu-x-bible-schlachter.txt	32	deiner	9
deu-x-bible-textbibel.txt	31	deiner	9
deu-x-bible-zuercher.txt	35	deiner	9
eng-x-bible-darby.txt	41	thy	9
eng-x-bible-kingjames.txt	42	thine	9
eng-x-bible-literal.txt	42	your	9
eng-x-bible-newsimplified.txt	37	your	9
nld-x-bible-statenvertaling.txt	40	uwer	9
nor-x-bible-1930.txt	40	din	9
nor-x-bible-student.txt	42	dine	9
swe-x-bible-folk1998.txt	33	dina	9
afr-x-bible-1953.txt	34	soos	10
dan-x-bible-1931.txt	35	som	10
deu-x-bible-elberfelder1871.txt	34	wie	10
deu-x-bible-elberfelder1905.txt	34	wie	10
deu-x-bible-freebible.txt	34	wie	10
deu-x-bible-gruenewalder.txt	29	gleiche	10
deu-x-bible-luther1545.txt	31	als	10
deu-x-bible-luther1545letztehand.txt	33	als	10
deu-x-bible-luther1912.txt	31	wie	10
deu-x-bible-menge.txt	32	wie	10
deu-x-bible-neue.txt	36	als	10
deu-x-bible-pattloch.txt	33	wie	10
deu-x-bible-schlachter.txt	30	wie	10
deu-x-bible-textbibel.txt	33	gleich	10
deu-x-bible-zuercher.txt	33	wie	10
eng-x-bible-darby.txt	38	like	10
eng-x-bible-kingjames.txt	38	like	10
eng-x-bible-literal.txt	39	as	10
nld-x-bible-statenvertaling.txt	38	gelijk	10
nor-x-bible-1930.txt	32	som	10
nor-x-bible-1930.txt	37	som	10
