FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	38	.	1
afr-x-bible-1983.txt	45	.	1
afr-x-bible-1983.txt	46	”	1
afr-x-bible-boodskap.txt	87	.	1
afr-x-bible-boodskap.txt	88	"	1
afr-x-bible-lewende.txt	50	.	1
afr-x-bible-lewende.txt	51	"	1
afr-x-bible-viralmal.txt	54	.	1
afr-x-bible-viralmal.txt	55	”	1
dan-x-bible-1931.txt	43	.	1
dan-x-bible-1931.txt	44	"	1
dan-x-bible-frederik.txt	40	.	1
dan-x-bible-hverdagsdansk.txt	43	.	1
deu-x-bible-albrecht.txt	39	!	1
deu-x-bible-albrecht.txt	40	"	1
deu-x-bible-elberfelder1871.txt	36	.	1
deu-x-bible-elberfelder1905.txt	36	.	1
deu-x-bible-erben.txt	38	.	1
deu-x-bible-freebible.txt	37	.	1
deu-x-bible-freebible.txt	38	"	1
deu-x-bible-genfer2011.txt	43	.	1
deu-x-bible-genfer2011.txt	44	«	1
deu-x-bible-greber.txt	43	.	1
deu-x-bible-greber.txt	44	"	1
deu-x-bible-gruenewalder.txt	37	.	1
deu-x-bible-gruenewalder.txt	38	«	1
deu-x-bible-hoffnung.txt	47	.	1
deu-x-bible-hoffnung.txt	48	«	1
deu-x-bible-interlinear.txt	36	!	1
deu-x-bible-konkordant.txt	39	.	1
deu-x-bible-konkordant.txt	40	"	1
deu-x-bible-luther1545.txt	36	.	1
deu-x-bible-luther1545letztehand.txt	48	.	1
deu-x-bible-luther1545letztehand.txt	49	14	1
deu-x-bible-luther1545letztehand.txt	50	.	1
deu-x-bible-luther1912.txt	37	.	1
deu-x-bible-meister.txt	37	!	1
deu-x-bible-menge.txt	44	!	1
deu-x-bible-menge.txt	45	«	1
deu-x-bible-neue.txt	45	.	1
deu-x-bible-neue.txt	46	"	1
deu-x-bible-pattloch.txt	38	"	1
deu-x-bible-pattloch.txt	39	.	1
deu-x-bible-reinhardt1910.txt	36	.	1
deu-x-bible-schlachter.txt	37	!	1
deu-x-bible-schlachter2000.txt	38	!	1
deu-x-bible-tafelbibel.txt	37	.	1
deu-x-bible-textbibel.txt	38	.	1
deu-x-bible-volxbibel.txt	60	.	1
deu-x-bible-volxbibel.txt	61	“	1
deu-x-bible-zuercher.txt	35	!	1
eng-x-bible-amplified.txt	48	.	1
eng-x-bible-books.txt	35	.	1
eng-x-bible-books.txt	36	"	1
eng-x-bible-clontz.txt	39	.	1
eng-x-bible-clontz.txt	40	«	1
eng-x-bible-common.txt	37	.	1
eng-x-bible-common.txt	38	"	1
eng-x-bible-contemporary.txt	44	.	1
eng-x-bible-contemporary.txt	45	”	1
eng-x-bible-darby.txt	35	.	1
eng-x-bible-diaglot.txt	37	.	1
eng-x-bible-easytoread.txt	47	.	1
eng-x-bible-easytoread.txt	48	”	1
eng-x-bible-etheridge.txt	33	.	1
eng-x-bible-godsword.txt	35	.	1
eng-x-bible-godsword.txt	36	”	1
eng-x-bible-goodnews.txt	44	.	1
