FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	met	1
afr-x-bible-1953.txt	22	met	1
dan-x-bible-1931.txt	11	med	1
deu-x-bible-elberfelder1871.txt	13	mit	1
deu-x-bible-elberfelder1905.txt	21	mit	1
deu-x-bible-freebible.txt	13	mit	1
deu-x-bible-gruenewalder.txt	14	mit	1
deu-x-bible-luther1912.txt	19	mit	1
deu-x-bible-luther1912.txt	23	mit	1
deu-x-bible-menge.txt	16	mit	1
deu-x-bible-menge.txt	20	mit	1
deu-x-bible-neue.txt	14	mit	1
deu-x-bible-neue.txt	18	mit	1
deu-x-bible-pattloch.txt	14	mit	1
deu-x-bible-pattloch.txt	18	mit	1
deu-x-bible-schlachter.txt	14	mit	1
deu-x-bible-schlachter.txt	18	mit	1
deu-x-bible-tafelbibel.txt	19	mit	1
deu-x-bible-textbibel.txt	13	mit	1
deu-x-bible-textbibel.txt	17	mit	1
deu-x-bible-zuercher.txt	14	mit	1
deu-x-bible-zuercher.txt	18	mit	1
eng-x-bible-darby.txt	23	with	1
eng-x-bible-kingjames.txt	22	with	1
eng-x-bible-literal.txt	15	with	1
eng-x-bible-newsimplified.txt	15	with	1
eng-x-bible-newsimplified.txt	20	with	1
nld-x-bible-statenvertaling.txt	22	met	1
nor-x-bible-1930.txt	13	med	1
nor-x-bible-1930.txt	16	med	1
nor-x-bible-student.txt	10	med	1
swe-x-bible-folk1998.txt	13	med	1
afr-x-bible-1953.txt	25	!	2
dan-x-bible-1931.txt	15	!	2
deu-x-bible-gruenewalder.txt	19	.	2
deu-x-bible-gruenewalder.txt	20	«	2
deu-x-bible-luther1545.txt	25	.	2
deu-x-bible-luther1545letztehand.txt	57	.	2
deu-x-bible-luther1912.txt	26	.	2
deu-x-bible-luther1912.txt	27	"	2
deu-x-bible-menge.txt	23	!	2
deu-x-bible-menge.txt	24	‹	2
deu-x-bible-menge.txt	25	«	2
deu-x-bible-neue.txt	21	.	2
