FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	46	!	1
dan-x-bible-1931.txt	38	"	1
dan-x-bible-1931.txt	39	-	1
deu-x-bible-elberfelder1871.txt	41	.	1
deu-x-bible-elberfelder1905.txt	41	.	1
deu-x-bible-freebible.txt	41	.	1
deu-x-bible-gruenewalder.txt	55	.	1
deu-x-bible-gruenewalder.txt	56	«	1
deu-x-bible-luther1545.txt	43	.	1
deu-x-bible-luther1545letztehand.txt	45	.	1
deu-x-bible-luther1912.txt	42	.	1
deu-x-bible-menge.txt	48	!	1
deu-x-bible-menge.txt	49	«	1
deu-x-bible-neue.txt	37	!	1
deu-x-bible-neue.txt	38	'	1
deu-x-bible-pattloch.txt	41	!	1
deu-x-bible-pattloch.txt	42	"	1
deu-x-bible-schlachter.txt	43	!	1
deu-x-bible-schlachter.txt	44	»	1
deu-x-bible-tafelbibel.txt	43	.	1
deu-x-bible-textbibel.txt	40	!	1
deu-x-bible-zuercher.txt	40	.	1
eng-x-bible-darby.txt	45	.	1
eng-x-bible-kingjames.txt	44	:	1
eng-x-bible-literal.txt	44	.	1
eng-x-bible-newsimplified.txt	42	!	1
nld-x-bible-statenvertaling.txt	49	!	1
nor-x-bible-1930.txt	47	.	1
nor-x-bible-student.txt	42	!	1
nor-x-bible-student.txt	43	»	1
swe-x-bible-folk1998.txt	50	.	1
swe-x-bible-folk1998.txt	51	"	1
afr-x-bible-1953.txt	16	hy	2
afr-x-bible-1953.txt	19	hy	2
dan-x-bible-1931.txt	11	han	2
dan-x-bible-1931.txt	14	han	2
deu-x-bible-elberfelder1871.txt	15	er	2
deu-x-bible-elberfelder1905.txt	15	er	2
deu-x-bible-freebible.txt	15	er	2
deu-x-bible-gruenewalder.txt	15	er	2
deu-x-bible-gruenewalder.txt	24	er	2
deu-x-bible-luther1545.txt	13	er	2
deu-x-bible-luther1545.txt	16	er	2
deu-x-bible-luther1545letztehand.txt	14	er	2
deu-x-bible-luther1545letztehand.txt	17	Er	2
deu-x-bible-luther1912.txt	12	er	2
deu-x-bible-luther1912.txt	15	er	2
deu-x-bible-menge.txt	16	er	2
deu-x-bible-schlachter.txt	13	er	2
deu-x-bible-tafelbibel.txt	14	er	2
deu-x-bible-textbibel.txt	13	er	2
deu-x-bible-zuercher.txt	12	er	2
eng-x-bible-darby.txt	12	he	2
eng-x-bible-darby.txt	16	he	2
eng-x-bible-kingjames.txt	12	he	2
eng-x-bible-kingjames.txt	16	he	2
eng-x-bible-literal.txt	10	he	2
eng-x-bible-literal.txt	18	he	2
nld-x-bible-statenvertaling.txt	15	hij	2
nld-x-bible-statenvertaling.txt	18	hij	2
nor-x-bible-1930.txt	15	han	2
nor-x-bible-1930.txt	18	han	2
nor-x-bible-student.txt	14	han	2
afr-x-bible-1953.txt	30	hom	3
dan-x-bible-1931.txt	23	sig	3
deu-x-bible-elberfelder1871.txt	23	sich	3
deu-x-bible-elberfelder1871.txt	28	sich	3
deu-x-bible-elberfelder1905.txt	23	sich	3
deu-x-bible-elberfelder1905.txt	28	sich	3
deu-x-bible-freebible.txt	23	sich	3
deu-x-bible-freebible.txt	28	sich	3
deu-x-bible-gruenewalder.txt	35	sich	3
deu-x-bible-luther1545.txt	25	sich	3
deu-x-bible-luther1545letztehand.txt	26	sich	3
deu-x-bible-luther1912.txt	24	sich	3
deu-x-bible-menge.txt	30	sich	3
deu-x-bible-neue.txt	22	sich	3
deu-x-bible-pattloch.txt	26	sich	3
deu-x-bible-schlachter.txt	25	sich	3
deu-x-bible-tafelbibel.txt	26	sich	3
deu-x-bible-textbibel.txt	25	sich	3
deu-x-bible-zuercher.txt	25	sich	3
eng-x-bible-kingjames.txt	28	himself	3
eng-x-bible-literal.txt	29	himself	3
eng-x-bible-newsimplified.txt	29	themselves	3
nld-x-bible-statenvertaling.txt	31	zichzelven	3
nor-x-bible-1930.txt	28	sig	3
nor-x-bible-1930.txt	32	sig	3
nor-x-bible-student.txt	26	seg	3
swe-x-bible-folk1998.txt	33	sig	3
afr-x-bible-1953.txt	8	vuur	4
dan-x-bible-1931.txt	5	Ilden	4
deu-x-bible-elberfelder1871.txt	7	Feuer	4
deu-x-bible-elberfelder1905.txt	7	Feuer	4
deu-x-bible-freebible.txt	7	Feuer	4
deu-x-bible-gruenewalder.txt	2	Feuer	4
deu-x-bible-gruenewalder.txt	8	verbrannt	4
deu-x-bible-luther1545.txt	6	Feuer	4
deu-x-bible-luther1545letztehand.txt	6	fewr	4
deu-x-bible-luther1912.txt	6	Feuer	4
deu-x-bible-menge.txt	8	Feuer	4
deu-x-bible-neue.txt	7	Feuer	4
deu-x-bible-pattloch.txt	7	Feuer	4
deu-x-bible-schlachter.txt	7	Feuer	4
deu-x-bible-tafelbibel.txt	7	Feuer	4
deu-x-bible-zuercher.txt	6	Feuer	4
eng-x-bible-darby.txt	7	fire	4
eng-x-bible-kingjames.txt	7	fire	4
eng-x-bible-literal.txt	8	fire	4
