FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	29	.	1
dan-x-bible-1931.txt	24	.	1
deu-x-bible-elberfelder1871.txt	19	.	1
deu-x-bible-elberfelder1905.txt	19	.	1
deu-x-bible-freebible.txt	19	.	1
deu-x-bible-gruenewalder.txt	24	"	1
deu-x-bible-luther1545.txt	25	.	1
deu-x-bible-luther1545letztehand.txt	56	.	1
deu-x-bible-luther1912.txt	26	.	1
deu-x-bible-menge.txt	33	.	1
deu-x-bible-neue.txt	22	.	1
deu-x-bible-pattloch.txt	29	!	1
deu-x-bible-schlachter.txt	23	.	1
deu-x-bible-tafelbibel.txt	23	.	1
deu-x-bible-textbibel.txt	30	.	1
deu-x-bible-zuercher.txt	31	.	1
eng-x-bible-darby.txt	27	.	1
eng-x-bible-kingjames.txt	30	.	1
eng-x-bible-literal.txt	30	.	1
eng-x-bible-newsimplified.txt	21	.	1
eng-x-bible-newsimplified.txt	22	’	1
nld-x-bible-statenvertaling.txt	24	.	1
nor-x-bible-1930.txt	32	.	1
nor-x-bible-student.txt	32	.	1
nor-x-bible-student.txt	33	»	1
swe-x-bible-folk1998.txt	27	.	1
dan-x-bible-1931.txt	6	I	2
dan-x-bible-1931.txt	10	I	2
deu-x-bible-elberfelder1871.txt	6	ihr	2
deu-x-bible-elberfelder1905.txt	6	ihr	2
deu-x-bible-freebible.txt	6	ihr	2
deu-x-bible-gruenewalder.txt	7	ihr	2
deu-x-bible-luther1545.txt	10	ihr	2
deu-x-bible-luther1545letztehand.txt	9	jr	2
deu-x-bible-luther1912.txt	10	ihr	2
deu-x-bible-menge.txt	10	ihr	2
deu-x-bible-neue.txt	10	ihr	2
deu-x-bible-pattloch.txt	7	ihr	2
deu-x-bible-schlachter.txt	10	ihr	2
deu-x-bible-tafelbibel.txt	6	ihr	2
deu-x-bible-textbibel.txt	7	ihr	2
deu-x-bible-zuercher.txt	10	ihr	2
eng-x-bible-darby.txt	8	ye	2
eng-x-bible-kingjames.txt	6	ye	2
eng-x-bible-newsimplified.txt	8	you	2
nld-x-bible-statenvertaling.txt	6	gij	2
nor-x-bible-1930.txt	9	I	2
nor-x-bible-student.txt	8	de	2
nor-x-bible-student.txt	14	de	2
swe-x-bible-folk1998.txt	7	ni	2
afr-x-bible-1953.txt	1	Van	3
dan-x-bible-1931.txt	1	Af	3
deu-x-bible-elberfelder1871.txt	1	Von	3
deu-x-bible-elberfelder1905.txt	1	Von	3
deu-x-bible-freebible.txt	1	Von	3
deu-x-bible-gruenewalder.txt	1	Von	3
deu-x-bible-luther1545.txt	1	Von	3
deu-x-bible-luther1545letztehand.txt	1	Von	3
deu-x-bible-luther1912.txt	1	Von	3
deu-x-bible-menge.txt	1	Von	3
deu-x-bible-neue.txt	1	Von	3
deu-x-bible-pattloch.txt	1	Von	3
deu-x-bible-schlachter.txt	1	Von	3
deu-x-bible-tafelbibel.txt	1	Von	3
deu-x-bible-textbibel.txt	1	Von	3
deu-x-bible-zuercher.txt	1	Von	3
eng-x-bible-darby.txt	1	Out	3
eng-x-bible-kingjames.txt	1	Out	3
eng-x-bible-literal.txt	1	You	3
eng-x-bible-newsimplified.txt	1	»	3
eng-x-bible-newsimplified.txt	3	Out	3
nld-x-bible-statenvertaling.txt	1	Van	3
nor-x-bible-1930.txt	1	Av	3
nor-x-bible-student.txt	1	Av	3
swe-x-bible-folk1998.txt	1	Av	3
afr-x-bible-1953.txt	15	van	4
