FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	35	.	1
dan-x-bible-1931.txt	32	!	1
dan-x-bible-1931.txt	33	"	1
deu-x-bible-elberfelder1871.txt	30	!	1
deu-x-bible-elberfelder1905.txt	30	!	1
deu-x-bible-freebible.txt	30	!	1
deu-x-bible-gruenewalder.txt	30	.	1
deu-x-bible-gruenewalder.txt	31	«	1
deu-x-bible-luther1545.txt	30	.	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1912.txt	30	.	1
deu-x-bible-menge.txt	39	!	1
deu-x-bible-menge.txt	40	«	1
deu-x-bible-neue.txt	35	!	1
deu-x-bible-neue.txt	36	"	1
deu-x-bible-pattloch.txt	27	.	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-schlachter.txt	34	!	1
deu-x-bible-tafelbibel.txt	32	.	1
deu-x-bible-textbibel.txt	28	!	1
deu-x-bible-zuercher.txt	33	.	1
eng-x-bible-darby.txt	33	.	1
eng-x-bible-kingjames.txt	35	.	1
eng-x-bible-literal.txt	30	.	1
eng-x-bible-newsimplified.txt	29	!	1
eng-x-bible-newsimplified.txt	30	«	1
nld-x-bible-statenvertaling.txt	33	.	1
nor-x-bible-1930.txt	29	.	1
nor-x-bible-student.txt	33	.	1
nor-x-bible-student.txt	34	»	1
swe-x-bible-folk1998.txt	57	.	1
afr-x-bible-1953.txt	19	ons	2
dan-x-bible-1931.txt	18	os	2
deu-x-bible-elberfelder1871.txt	16	uns	2
deu-x-bible-elberfelder1905.txt	16	uns	2
deu-x-bible-freebible.txt	16	uns	2
deu-x-bible-gruenewalder.txt	6	uns	2
deu-x-bible-luther1545.txt	5	uns	2
deu-x-bible-luther1545letztehand.txt	5	vns	2
deu-x-bible-luther1912.txt	5	uns	2
deu-x-bible-menge.txt	22	uns	2
deu-x-bible-neue.txt	20	uns	2
deu-x-bible-pattloch.txt	5	uns	2
deu-x-bible-schlachter.txt	8	uns	2
deu-x-bible-tafelbibel.txt	6	uns	2
deu-x-bible-textbibel.txt	5	uns	2
