FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	20	.	1
afr-x-bible-1983.txt	19	.	1
afr-x-bible-1983.txt	20	”	1
afr-x-bible-boodskap.txt	21	"	1
afr-x-bible-boodskap.txt	34	.	1
afr-x-bible-lewende.txt	21	.	1
afr-x-bible-lewende.txt	22	"	1
afr-x-bible-viralmal.txt	21	.	1
afr-x-bible-viralmal.txt	22	”	1
afr-x-bible-viralmal.txt	30	gesê	1
dan-x-bible-1931.txt	14	.	1
dan-x-bible-1931.txt	15	"	1
dan-x-bible-frederik.txt	13	.	1
dan-x-bible-hverdagsdansk.txt	14	.	1
dan-x-bible-hverdagsdansk.txt	18	.	1
deu-x-bible-albrecht.txt	16	.	1
deu-x-bible-albrecht.txt	17	"	1
deu-x-bible-elberfelder1871.txt	17	.	1
deu-x-bible-elberfelder1905.txt	17	.	1
deu-x-bible-erben.txt	19	.	1
deu-x-bible-freebible.txt	17	.	1
deu-x-bible-genfer2011.txt	17	.	1
deu-x-bible-genfer2011.txt	18	«	1
deu-x-bible-greber.txt	12	"	1
deu-x-bible-greber.txt	22	.	1
deu-x-bible-greber.txt	23	"	1
deu-x-bible-gruenewalder.txt	13	.	1
deu-x-bible-gruenewalder.txt	14	«	1
deu-x-bible-hoffnung.txt	15	.	1
deu-x-bible-hoffnung.txt	16	«	1
deu-x-bible-interlinear.txt	16	.	1
deu-x-bible-konkordant.txt	16	"	1
deu-x-bible-luther1545.txt	18	.	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1912.txt	18	.	1
deu-x-bible-meister.txt	17	.	1
deu-x-bible-menge.txt	17	.	1
deu-x-bible-menge.txt	18	«	1
deu-x-bible-neue.txt	18	.	1
deu-x-bible-neue.txt	19	"	1
deu-x-bible-pattloch.txt	15	.	1
deu-x-bible-pattloch.txt	16	"	1
deu-x-bible-reinhardt1910.txt	18	.	1
deu-x-bible-schlachter.txt	19	.	1
deu-x-bible-schlachter2000.txt	19	.	1
deu-x-bible-tafelbibel.txt	19	.	1
deu-x-bible-textbibel.txt	17	.	1
deu-x-bible-volxbibel.txt	15	!	1
deu-x-bible-volxbibel.txt	16	“	1
deu-x-bible-zuercher.txt	17	.	1
eng-x-bible-amplified.txt	15	.	1
eng-x-bible-books.txt	15	.	1
eng-x-bible-books.txt	16	"	1
eng-x-bible-clontz.txt	15	.	1
eng-x-bible-clontz.txt	16	«	1
eng-x-bible-common.txt	17	"	1
eng-x-bible-contemporary.txt	15	.	1
eng-x-bible-contemporary.txt	20	.	1
eng-x-bible-contemporary.txt	21	”	1
eng-x-bible-darby.txt	15	.	1
eng-x-bible-diaglot.txt	16	.	1
eng-x-bible-easytoread.txt	18	.	1
eng-x-bible-easytoread.txt	19	”	1
eng-x-bible-etheridge.txt	18	.	1
eng-x-bible-godsword.txt	14	.	1
eng-x-bible-godsword.txt	17	.	1
eng-x-bible-godsword.txt	18	”	1
eng-x-bible-goodnews.txt	19	!	1
eng-x-bible-goodnews.txt	20	”	1
eng-x-bible-internationalstandard.txt	15	.	1
eng-x-bible-internationalstandard.txt	16	”	1
eng-x-bible-kingjames.txt	18	.	1
eng-x-bible-lexham.txt	18	.	1
eng-x-bible-lexham.txt	19	”	1
eng-x-bible-literal.txt	20	.	1
eng-x-bible-livingoracles.txt	18	.	1
eng-x-bible-majority.txt	21	.	1
eng-x-bible-majority.txt	22	"	1
eng-x-bible-montgomery.txt	17	.	1
eng-x-bible-montgomery.txt	18	"	1
eng-x-bible-new2007.txt	16	.	1
eng-x-bible-new2007.txt	17	”	1
eng-x-bible-newcentury.txt	16	.	1
eng-x-bible-newcentury.txt	17	”	1
eng-x-bible-newinternational.txt	15	.	1
eng-x-bible-newinternational.txt	16	’	1
eng-x-bible-newliving.txt	19	.	1
eng-x-bible-newliving.txt	20	”	1
eng-x-bible-newreaders.txt	13	.	1
eng-x-bible-newreaders.txt	17	.	1
eng-x-bible-newreaders.txt	18	"	1
eng-x-bible-newsimplified.txt	17	.	1
eng-x-bible-newsimplified.txt	18	«	1
eng-x-bible-treeoflife.txt	16	.	1
eng-x-bible-treeoflife.txt	17	”	1
eng-x-bible-worldwide.txt	17	.	1
isl-x-bible-isl.txt	15	.	1
isl-x-bible-isl.txt	16	"	1
nds-x-bible-nds.txt	17	.	1
nld-x-bible-1951.txt	17	.	1
nld-x-bible-2004.txt	18	.	1
nld-x-bible-2004.txt	19	’	1
nld-x-bible-2007.txt	16	.	1
nld-x-bible-2007.txt	17	’	1
nld-x-bible-statenvertaling.txt	17	.	1
nno-x-bible-2011.txt	12	.	1
nno-x-bible-2011.txt	13	»	1
nob-x-bible-1985.txt	12	.	1
nob-x-bible-1985.txt	13	»	1
nob-x-bible-1988.txt	17	.	1
nob-x-bible-1988.txt	18	”	1
nob-x-bible-2007.txt	11	.	1
nob-x-bible-2011.txt	12	.	1
nob-x-bible-2011.txt	13	»	1
nor-x-bible-1930.txt	11	.	1
nor-x-bible-student.txt	12	.	1
nor-x-bible-student.txt	13	»	1
swe-x-bible-b2000.txt	15	.	1
swe-x-bible-b2000.txt	16	«	1
swe-x-bible-folk1998.txt	14	.	1
swe-x-bible-folk1998.txt	17	.	1
swe-x-bible-folk1998.txt	18	"	1
swg-x-bible-swg.txt	21	.	1
afr-x-bible-1953.txt	1	sê	2
afr-x-bible-1983.txt	1	sê	2
afr-x-bible-boodskap.txt	1	"	2
afr-x-bible-lewende.txt	2	sê	2
afr-x-bible-viralmal.txt	2	sê	2
dan-x-bible-1931.txt	1	"	2
dan-x-bible-hverdagsdansk.txt	1	sagde	2
deu-x-bible-albrecht.txt	1	"	2
deu-x-bible-elberfelder1871.txt	1	sprach	2
deu-x-bible-elberfelder1905.txt	1	sprach	2
deu-x-bible-erben.txt	1	sagt	2
deu-x-bible-freebible.txt	1	sprach	2
deu-x-bible-genfer2011.txt	1	sagte	2
deu-x-bible-greber.txt	1	"	2
deu-x-bible-greber.txt	9	sagte	2
deu-x-bible-gruenewalder.txt	1	»	2
deu-x-bible-hoffnung.txt	1	»	2
deu-x-bible-interlinear.txt	1	sagte	2
deu-x-bible-konkordant.txt	1	"	2
deu-x-bible-luther1545.txt	1	sprach	2
deu-x-bible-luther1545letztehand.txt	1	sprach	2
deu-x-bible-luther1912.txt	1	sprach	2
deu-x-bible-meister.txt	1	sprach	2
deu-x-bible-menge.txt	1	sagte	2
deu-x-bible-neue.txt	1	sagte	2
deu-x-bible-pattloch.txt	1	"	2
deu-x-bible-reinhardt1910.txt	2	sagt	2
deu-x-bible-schlachter.txt	1	sprach	2
deu-x-bible-schlachter2000.txt	1	spricht	2
deu-x-bible-tafelbibel.txt	3	sprach	2
deu-x-bible-textbibel.txt	1	sagte	2
deu-x-bible-volxbibel.txt	1	„	2
deu-x-bible-zuercher.txt	1	sprach	2
eng-x-bible-amplified.txt	2	said	2
eng-x-bible-books.txt	2	said	2
eng-x-bible-clontz.txt	2	said	2
eng-x-bible-common.txt	2	said	2
eng-x-bible-contemporary.txt	2	said	2
eng-x-bible-darby.txt	2	said	2
eng-x-bible-diaglot.txt	1	says	2
eng-x-bible-easytoread.txt	2	said	2
eng-x-bible-etheridge.txt	3	said	2
eng-x-bible-godsword.txt	2	said	2
eng-x-bible-goodnews.txt	2	said	2
eng-x-bible-internationalstandard.txt	2	said	2
eng-x-bible-kingjames.txt	2	said	2
eng-x-bible-lexham.txt	2	said	2
eng-x-bible-literal.txt	2	said	2
eng-x-bible-livingoracles.txt	2	said	2
eng-x-bible-majority.txt	2	said	2
eng-x-bible-montgomery.txt	1	"	2
eng-x-bible-new2007.txt	2	said	2
eng-x-bible-newcentury.txt	2	said	2
eng-x-bible-newinternational.txt	2	said	2
eng-x-bible-newliving.txt	1	“	2
eng-x-bible-newliving.txt	7	told	2
eng-x-bible-newreaders.txt	2	said	2
eng-x-bible-newsimplified.txt	2	told	2
eng-x-bible-treeoflife.txt	2	said	2
eng-x-bible-worldwide.txt	2	said	2
isl-x-bible-isl.txt	1	sagði	2
nds-x-bible-nds.txt	1	säd	2
nld-x-bible-1951.txt	1	zeide	2
nld-x-bible-2004.txt	1	zei	2
nld-x-bible-2007.txt	1	‘	2
nld-x-bible-statenvertaling.txt	1	Zeide	2
nno-x-bible-2011.txt	1	«	2
nob-x-bible-1985.txt	1	«	2
nob-x-bible-1988.txt	1	sa	2
nob-x-bible-2011.txt	1	«	2
nor-x-bible-student.txt	1	«	2
swe-x-bible-b2000.txt	1	sade	2
swe-x-bible-folk1998.txt	1	sade	2
swe-x-bible-nyalevande.txt	1	Då	2
swg-x-bible-swg.txt	1	het	2
swg-x-bible-swg.txt	6	gsait	2
afr-x-bible-1953.txt	12	is	3
afr-x-bible-1983.txt	11	is	3
afr-x-bible-boodskap.txt	13	regtig	3
afr-x-bible-lewende.txt	13	is	3
afr-x-bible-viralmal.txt	13	is	3
dan-x-bible-1931.txt	7	er	3
dan-x-bible-frederik.txt	6	er	3
dan-x-bible-hverdagsdansk.txt	11	er	3
deu-x-bible-albrecht.txt	9	ist	3
deu-x-bible-elberfelder1871.txt	10	ist	3
deu-x-bible-elberfelder1905.txt	10	ist	3
deu-x-bible-erben.txt	12	ist	3
deu-x-bible-freebible.txt	10	ist	3
deu-x-bible-genfer2011.txt	10	ist	3
deu-x-bible-greber.txt	16	ist	3
deu-x-bible-gruenewalder.txt	7	ist	3
