FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	25	.	1
afr-x-bible-1983.txt	29	.	1
afr-x-bible-1983.txt	30	”	1
afr-x-bible-boodskap.txt	40	.	1
afr-x-bible-boodskap.txt	41	"	1
afr-x-bible-lewende.txt	33	.	1
afr-x-bible-lewende.txt	34	"	1
afr-x-bible-viralmal.txt	47	.	1
afr-x-bible-viralmal.txt	48	”	1
dan-x-bible-1931.txt	26	.	1
dan-x-bible-1931.txt	27	"	1
dan-x-bible-frederik.txt	27	.	1
dan-x-bible-hverdagsdansk.txt	31	.	1
deu-x-bible-albrecht.txt	28	.	1
deu-x-bible-albrecht.txt	29	"	1
deu-x-bible-elberfelder1871.txt	27	.	1
deu-x-bible-elberfelder1905.txt	27	.	1
deu-x-bible-erben.txt	25	.	1
deu-x-bible-freebible.txt	27	.	1
deu-x-bible-genfer2011.txt	28	.	1
deu-x-bible-genfer2011.txt	29	«	1
deu-x-bible-greber.txt	29	.	1
deu-x-bible-gruenewalder.txt	27	.	1
deu-x-bible-gruenewalder.txt	28	«	1
deu-x-bible-hoffnung.txt	29	.	1
deu-x-bible-hoffnung.txt	30	«	1
deu-x-bible-interlinear.txt	25	.	1
deu-x-bible-konkordant.txt	30	.	1
deu-x-bible-luther1545.txt	25	.	1
deu-x-bible-luther1545letztehand.txt	25	.	1
deu-x-bible-luther1912.txt	25	.	1
deu-x-bible-meister.txt	26	!	1
deu-x-bible-menge.txt	31	.	1
deu-x-bible-menge.txt	32	«	1
deu-x-bible-neue.txt	30	.	1
deu-x-bible-neue.txt	31	"	1
deu-x-bible-pattloch.txt	26	.	1
deu-x-bible-pattloch.txt	27	"	1
deu-x-bible-reinhardt1910.txt	29	.	1
deu-x-bible-schlachter.txt	27	.	1
deu-x-bible-schlachter2000.txt	27	!	1
deu-x-bible-tafelbibel.txt	26	.	1
deu-x-bible-textbibel.txt	26	.	1
deu-x-bible-volxbibel.txt	52	.	1
deu-x-bible-volxbibel.txt	53	“	1
deu-x-bible-zuercher.txt	27	.	1
eng-x-bible-amplified.txt	30	.	1
eng-x-bible-clontz.txt	27	.	1
eng-x-bible-clontz.txt	28	«	1
eng-x-bible-common.txt	30	.	1
eng-x-bible-common.txt	31	"	1
eng-x-bible-contemporary.txt	33	.	1
eng-x-bible-contemporary.txt	34	”	1
eng-x-bible-darby.txt	26	.	1
eng-x-bible-diaglot.txt	29	.	1
eng-x-bible-easytoread.txt	29	.	1
eng-x-bible-easytoread.txt	30	”	1
eng-x-bible-etheridge.txt	26	.	1
eng-x-bible-godsword.txt	25	.	1
eng-x-bible-godsword.txt	26	”	1
eng-x-bible-goodnews.txt	29	.	1
eng-x-bible-goodnews.txt	30	”	1
eng-x-bible-internationalstandard.txt	29	.	1
eng-x-bible-internationalstandard.txt	30	”	1
eng-x-bible-kingjames.txt	26	.	1
eng-x-bible-lexham.txt	29	.	1
eng-x-bible-lexham.txt	30	”	1
eng-x-bible-literal.txt	24	.	1
eng-x-bible-livingoracles.txt	25	.	1
eng-x-bible-majority.txt	29	.	1
eng-x-bible-majority.txt	30	"	1
eng-x-bible-montgomery.txt	25	.	1
eng-x-bible-montgomery.txt	26	"	1
eng-x-bible-new2007.txt	27	.	1
eng-x-bible-new2007.txt	28	”	1
eng-x-bible-newcentury.txt	30	.	1
eng-x-bible-newcentury.txt	31	”	1
eng-x-bible-newinternational.txt	28	.	1
eng-x-bible-newinternational.txt	29	’	1
eng-x-bible-newliving.txt	23	.	1
eng-x-bible-newliving.txt	24	”	1
eng-x-bible-newreaders.txt	30	.	1
eng-x-bible-newreaders.txt	31	"	1
eng-x-bible-newsimplified.txt	22	.	1
eng-x-bible-newsimplified.txt	23	«	1
eng-x-bible-scriptures.txt	28	.	1
eng-x-bible-scriptures.txt	29	”	1
eng-x-bible-treeoflife.txt	28	.	1
eng-x-bible-treeoflife.txt	29	”	1
eng-x-bible-worldwide.txt	35	.	1
isl-x-bible-isl.txt	25	.	1
isl-x-bible-isl.txt	26	"	1
nds-x-bible-nds.txt	27	.	1
nld-x-bible-1951.txt	31	.	1
nld-x-bible-2004.txt	28	.	1
nld-x-bible-2004.txt	29	’	1
nld-x-bible-2007.txt	29	.	1
nld-x-bible-2007.txt	30	’	1
nld-x-bible-statenvertaling.txt	29	.	1
nno-x-bible-2011.txt	29	.	1
nno-x-bible-2011.txt	30	»	1
nob-x-bible-1985.txt	27	.	1
nob-x-bible-1985.txt	28	»	1
nob-x-bible-1988.txt	36	.	1
nob-x-bible-1988.txt	37	”	1
nob-x-bible-2007.txt	30	.	1
nob-x-bible-2011.txt	30	.	1
nob-x-bible-2011.txt	31	»	1
nor-x-bible-1930.txt	25	.	1
nor-x-bible-student.txt	33	.	1
nor-x-bible-student.txt	34	»	1
swe-x-bible-b2000.txt	27	.	1
swe-x-bible-b2000.txt	28	«	1
swe-x-bible-folk1998.txt	24	.	1
swe-x-bible-folk1998.txt	25	"	1
swe-x-bible-nyalevande.txt	33	.	1
swe-x-bible-nyalevande.txt	34	"	1
swg-x-bible-swg.txt	31	.	1
afr-x-bible-1953.txt	4	sê	2
afr-x-bible-1983.txt	4	sê	2
afr-x-bible-lewende.txt	5	sê	2
afr-x-bible-viralmal.txt	6	sê	2
dan-x-bible-1931.txt	2	sige	2
dan-x-bible-frederik.txt	2	sige	2
dan-x-bible-hverdagsdansk.txt	2	siger	2
deu-x-bible-albrecht.txt	1	Antworten	2
deu-x-bible-elberfelder1871.txt	4	sagen	2
deu-x-bible-elberfelder1905.txt	4	sagen	2
deu-x-bible-erben.txt	1	Sagen	2
