FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	17	doch	1
deu-x-bible-luther1545letztehand.txt	15	doch	1
deu-x-bible-menge.txt	17	doch	1
deu-x-bible-pattloch.txt	18	obwohl	1
deu-x-bible-pattloch.txt	20	doch	1
deu-x-bible-gruenewalder.txt	16	wir	2
deu-x-bible-gruenewalder.txt	21	wollen	2
deu-x-bible-luther1545letztehand.txt	14	wir	2
deu-x-bible-menge.txt	22	uns	2
deu-x-bible-pattloch.txt	19	uns	2
deu-x-bible-gruenewalder.txt	12	diese	3
deu-x-bible-luther1545letztehand.txt	10	solche	3
deu-x-bible-menge.txt	12	diese	3
deu-x-bible-pattloch.txt	12	dieses	3
deu-x-bible-gruenewalder.txt	10	du	4
deu-x-bible-luther1545letztehand.txt	7	machestu	4
deu-x-bible-menge.txt	10	du	4
deu-x-bible-pattloch.txt	10	du	4
deu-x-bible-gruenewalder.txt	18	keinen	5
deu-x-bible-luther1545letztehand.txt	16	keinen	5
deu-x-bible-menge.txt	19	kein	5
deu-x-bible-pattloch.txt	21	kein	5
deu-x-bible-gruenewalder.txt	8	Warum	6
deu-x-bible-luther1545letztehand.txt	6	Warumb	6
deu-x-bible-menge.txt	8	Warum	6
deu-x-bible-pattloch.txt	8	Warum	6
deu-x-bible-gruenewalder.txt	5	Jonatan	7
deu-x-bible-luther1545letztehand.txt	4	Jonatha	7
deu-x-bible-menge.txt	5	Jonathan	7
deu-x-bible-pattloch.txt	5	Jonatan	7
deu-x-bible-gruenewalder.txt	22	?	8
deu-x-bible-luther1545letztehand.txt	19	?	8
deu-x-bible-menge.txt	24	?	8
deu-x-bible-pattloch.txt	24	?	8
deu-x-bible-gruenewalder.txt	4	zu	9
deu-x-bible-luther1545letztehand.txt	3	zu	9
deu-x-bible-menge.txt	4	zu	9
deu-x-bible-pattloch.txt	4	zu	9
deu-x-bible-gruenewalder.txt	2	sprach	10
deu-x-bible-luther1545letztehand.txt	2	sprach	10
deu-x-bible-menge.txt	2	sagte	10
deu-x-bible-pattloch.txt	2	sprach	10
deu-x-bible-gruenewalder.txt	19	Krieg	11
deu-x-bible-luther1545letztehand.txt	17	Krieg	11
deu-x-bible-menge.txt	20	Krieg	11
deu-x-bible-pattloch.txt	22	Krieg	11
deu-x-bible-gruenewalder.txt	1	Dann	12
deu-x-bible-luther1545letztehand.txt	1	VND	12
deu-x-bible-menge.txt	1	Weiter	12
deu-x-bible-pattloch.txt	1	Dann	12
deu-x-bible-gruenewalder.txt	11	all	13
deu-x-bible-menge.txt	11	alle	13
deu-x-bible-pattloch.txt	13	ganze	13
deu-x-bible-gruenewalder.txt	7	»	14
deu-x-bible-menge.txt	7	»	14
deu-x-bible-pattloch.txt	7	"	14
deu-x-bible-gruenewalder.txt	6	:	15
deu-x-bible-menge.txt	6	:	15
deu-x-bible-pattloch.txt	6	:	15
deu-x-bible-gruenewalder.txt	3	er	16
deu-x-bible-menge.txt	3	er	16
deu-x-bible-pattloch.txt	3	er	16
deu-x-bible-menge.txt	9	hast	17
deu-x-bible-pattloch.txt	9	hast	17
deu-x-bible-menge.txt	14	bemüht	18
deu-x-bible-pattloch.txt	16	bemüht	18
deu-x-bible-luther1545letztehand.txt	9	volck	19
deu-x-bible-pattloch.txt	14	Kriegsvolk	19
deu-x-bible-gruenewalder.txt	15	da	20
deu-x-bible-menge.txt	16	da	20
deu-x-bible-gruenewalder.txt	14	,	21
deu-x-bible-menge.txt	15	,	21
deu-x-bible-gruenewalder.txt	13	Krieger	22
deu-x-bible-menge.txt	13	Krieger	22
