FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
dan-x-bible-1931.txt	16	.	1
deu-x-bible-elberfelder1871.txt	16	.	1
deu-x-bible-elberfelder1905.txt	16	.	1
deu-x-bible-freebible.txt	16	.	1
deu-x-bible-gruenewalder.txt	17	.	1
deu-x-bible-gruenewalder.txt	18	«	1
deu-x-bible-luther1545.txt	15	.	1
deu-x-bible-luther1545letztehand.txt	16	.	1
deu-x-bible-luther1912.txt	15	.	1
deu-x-bible-menge.txt	17	.	1
deu-x-bible-neue.txt	17	.	1
deu-x-bible-pattloch.txt	16	.	1
deu-x-bible-schlachter.txt	16	.	1
deu-x-bible-tafelbibel.txt	25	.	1
deu-x-bible-textbibel.txt	20	.	1
deu-x-bible-zuercher.txt	14	.	1
deu-x-bible-zuercher.txt	15	"	1
eng-x-bible-darby.txt	24	.	1
eng-x-bible-kingjames.txt	22	.	1
eng-x-bible-literal.txt	23	.	1
eng-x-bible-newsimplified.txt	20	.	1
nld-x-bible-statenvertaling.txt	22	.	1
nor-x-bible-1930.txt	16	.	1
nor-x-bible-student.txt	20	.	1
swe-x-bible-folk1998.txt	18	.	1
afr-x-bible-1953.txt	15	gegooi	2
dan-x-bible-1931.txt	11	kastes	2
deu-x-bible-elberfelder1871.txt	14	geworfen	2
deu-x-bible-elberfelder1905.txt	14	geworfen	2
deu-x-bible-freebible.txt	14	geworfen	2
deu-x-bible-gruenewalder.txt	12	Flammen	2
deu-x-bible-gruenewalder.txt	15	übergeben	2
deu-x-bible-luther1545.txt	13	geworfen	2
deu-x-bible-luther1545letztehand.txt	14	geworffen	2
deu-x-bible-luther1912.txt	13	geworfen	2
deu-x-bible-menge.txt	15	geworfen	2
deu-x-bible-neue.txt	15	geworfen	2
deu-x-bible-pattloch.txt	14	geworfen	2
deu-x-bible-schlachter.txt	14	geworfen	2
deu-x-bible-tafelbibel.txt	23	hinabgeworfen	2
deu-x-bible-textbibel.txt	17	geworfen	2
deu-x-bible-zuercher.txt	13	geworfen	2
eng-x-bible-darby.txt	15	cast	2
eng-x-bible-kingjames.txt	13	cast	2
eng-x-bible-literal.txt	13	thrown	2
eng-x-bible-newsimplified.txt	12	thrown	2
nld-x-bible-statenvertaling.txt	20	geworpen	2
nor-x-bible-1930.txt	11	kastes	2
nor-x-bible-student.txt	15	kasta	2
swe-x-bible-folk1998.txt	13	kastas	2
dan-x-bible-1931.txt	3	den	3
deu-x-bible-elberfelder1871.txt	2	wer	3
deu-x-bible-elberfelder1905.txt	2	wer	3
deu-x-bible-freebible.txt	2	wer	3
deu-x-bible-gruenewalder.txt	1	Wer	3
deu-x-bible-luther1545.txt	1	wer	3
deu-x-bible-luther1545letztehand.txt	1	Wer	3
deu-x-bible-luther1912.txt	1	wer	3
deu-x-bible-menge.txt	1	wer	3
deu-x-bible-neue.txt	2	wer	3
deu-x-bible-pattloch.txt	1	Wer	3
deu-x-bible-schlachter.txt	1	wer	3
deu-x-bible-tafelbibel.txt	1	Wer	3
deu-x-bible-textbibel.txt	4	wer	3
deu-x-bible-zuercher.txt	2	wer	3
eng-x-bible-darby.txt	5	whosoever	3
eng-x-bible-kingjames.txt	2	whoso	3
eng-x-bible-literal.txt	2	whoever	3
eng-x-bible-newsimplified.txt	2	Whoever	3
nld-x-bible-statenvertaling.txt	2	wie	3
nor-x-bible-1930.txt	2	den	3
nor-x-bible-student.txt	3	kvar	3
swe-x-bible-folk1998.txt	3	var	3
afr-x-bible-1953.txt	14	vuuroond	4
dan-x-bible-1931.txt	14	gloende	4
deu-x-bible-elberfelder1871.txt	13	Feuerofen	4
deu-x-bible-elberfelder1905.txt	13	Feuerofen	4
deu-x-bible-freebible.txt	13	Feuerofen	4
deu-x-bible-gruenewalder.txt	14	Feuerofens	4
deu-x-bible-luther1545letztehand.txt	13	Ofen	4
deu-x-bible-menge.txt	14	Feuerofen	4
deu-x-bible-neue.txt	14	Ofen	4
deu-x-bible-pattloch.txt	13	Feuerofen	4
deu-x-bible-schlachter.txt	13	Feuerofen	4
deu-x-bible-tafelbibel.txt	21	brennt	4
deu-x-bible-textbibel.txt	16	Feuerofen	4
deu-x-bible-zuercher.txt	12	Feuerofen	4
eng-x-bible-darby.txt	22	fiery	4
eng-x-bible-kingjames.txt	20	fiery	4
eng-x-bible-literal.txt	21	fiery	4
eng-x-bible-newsimplified.txt	18	blazing	4
nld-x-bible-statenvertaling.txt	18	brandenden	4
nor-x-bible-1930.txt	15	ildovn	4
swe-x-bible-folk1998.txt	17	ugnen	4
afr-x-bible-1953.txt	5	nie	5
dan-x-bible-1931.txt	6	ikke	5
deu-x-bible-elberfelder1871.txt	3	nicht	5
deu-x-bible-elberfelder1905.txt	3	nicht	5
deu-x-bible-freebible.txt	3	nicht	5
deu-x-bible-gruenewalder.txt	6	nicht	5
deu-x-bible-luther1545.txt	3	nicht	5
deu-x-bible-luther1545letztehand.txt	3	nicht	5
deu-x-bible-luther1912.txt	3	nicht	5
deu-x-bible-menge.txt	4	nicht	5
deu-x-bible-neue.txt	4	nicht	5
deu-x-bible-pattloch.txt	3	nicht	5
deu-x-bible-schlachter.txt	3	nicht	5
deu-x-bible-tafelbibel.txt	3	nicht	5
deu-x-bible-textbibel.txt	6	nicht	5
deu-x-bible-zuercher.txt	3	nicht	5
eng-x-bible-darby.txt	7	not	5
eng-x-bible-kingjames.txt	4	not	5
eng-x-bible-literal.txt	4	not	5
eng-x-bible-newsimplified.txt	4	not	5
nld-x-bible-statenvertaling.txt	3	niet	5
nor-x-bible-1930.txt	4	ikke	5
nor-x-bible-student.txt	7	ikkje	5
swe-x-bible-folk1998.txt	7	inte	5
afr-x-bible-1953.txt	8	aanbid	6
deu-x-bible-elberfelder1871.txt	6	anbete	6
deu-x-bible-elberfelder1905.txt	6	anbete	6
deu-x-bible-freebible.txt	6	anbete	6
deu-x-bible-luther1545.txt	6	anbetete	6
deu-x-bible-luther1545letztehand.txt	7	anbetet	6
deu-x-bible-luther1912.txt	6	anbetete	6
deu-x-bible-menge.txt	7	anbete	6
deu-x-bible-pattloch.txt	6	anbetet	6
deu-x-bible-schlachter.txt	6	anbete	6
deu-x-bible-tafelbibel.txt	6	anbetet	6
deu-x-bible-tafelbibel.txt	9	vor	6
deu-x-bible-textbibel.txt	11	anbetet	6
deu-x-bible-zuercher.txt	6	anbetet	6
eng-x-bible-darby.txt	11	worship	6
eng-x-bible-literal.txt	8	worship	6
eng-x-bible-newsimplified.txt	8	worship	6
nld-x-bible-statenvertaling.txt	7	aanbad	6
nor-x-bible-1930.txt	5	falt	6
nor-x-bible-1930.txt	8	tilbad	6
nor-x-bible-student.txt	11	tilbed	6
swe-x-bible-folk1998.txt	11	tillber	6
dan-x-bible-1931.txt	12	i	7
deu-x-bible-elberfelder1871.txt	10	in	7
deu-x-bible-elberfelder1905.txt	10	in	7
deu-x-bible-freebible.txt	10	in	7
deu-x-bible-luther1545.txt	9	in	7
deu-x-bible-luther1545letztehand.txt	10	in	7
deu-x-bible-luther1912.txt	9	in	7
deu-x-bible-menge.txt	11	in	7
deu-x-bible-neue.txt	11	in	7
deu-x-bible-pattloch.txt	10	in	7
deu-x-bible-schlachter.txt	10	in	7
deu-x-bible-tafelbibel.txt	14	in	7
deu-x-bible-textbibel.txt	13	in	7
deu-x-bible-zuercher.txt	9	in	7
eng-x-bible-darby.txt	16	into	7
eng-x-bible-kingjames.txt	14	into	7
eng-x-bible-literal.txt	14	into	7
eng-x-bible-newsimplified.txt	13	into	7
nld-x-bible-statenvertaling.txt	11	in	7
nor-x-bible-1930.txt	12	i	7
nor-x-bible-student.txt	16	i	7
swe-x-bible-folk1998.txt	14	i	7
afr-x-bible-1953.txt	7	en	8
deu-x-bible-elberfelder1871.txt	5	und	8
deu-x-bible-elberfelder1905.txt	5	und	8
deu-x-bible-freebible.txt	5	und	8
deu-x-bible-luther1545.txt	5	und	8
deu-x-bible-luther1545letztehand.txt	6	vnd	8
deu-x-bible-luther1912.txt	5	und	8
deu-x-bible-menge.txt	6	und	8
deu-x-bible-pattloch.txt	5	und	8
deu-x-bible-schlachter.txt	5	und	8
deu-x-bible-tafelbibel.txt	5	und	8
deu-x-bible-textbibel.txt	8	und	8
deu-x-bible-zuercher.txt	5	und	8
eng-x-bible-darby.txt	10	and	8
eng-x-bible-kingjames.txt	6	and	8
eng-x-bible-literal.txt	7	and	8
eng-x-bible-newsimplified.txt	7	and	8
nld-x-bible-statenvertaling.txt	6	en	8
nor-x-bible-1930.txt	7	og	8
nor-x-bible-student.txt	4	og	8
swe-x-bible-folk1998.txt	4	och	8
afr-x-bible-1953.txt	12	die	9
deu-x-bible-elberfelder1871.txt	11	den	9
deu-x-bible-elberfelder1905.txt	11	den	9
deu-x-bible-freebible.txt	11	den	9
deu-x-bible-gruenewalder.txt	11	den	9
deu-x-bible-luther1912.txt	10	den	9
deu-x-bible-menge.txt	12	den	9
deu-x-bible-neue.txt	12	den	9
deu-x-bible-pattloch.txt	11	den	9
deu-x-bible-schlachter.txt	11	den	9
deu-x-bible-tafelbibel.txt	15	den	9
deu-x-bible-tafelbibel.txt	18	der	9
deu-x-bible-textbibel.txt	14	den	9
deu-x-bible-zuercher.txt	10	den	9
eng-x-bible-darby.txt	17	the	9
eng-x-bible-kingjames.txt	15	the	9
eng-x-bible-literal.txt	15	the	9
eng-x-bible-newsimplified.txt	14	the	9
nld-x-bible-statenvertaling.txt	15	den	9
afr-x-bible-1953.txt	13	brandende	10
deu-x-bible-elberfelder1871.txt	12	brennenden	10
deu-x-bible-elberfelder1905.txt	12	brennenden	10
deu-x-bible-freebible.txt	12	brennenden	10
deu-x-bible-luther1545.txt	11	glühenden	10
deu-x-bible-luther1545letztehand.txt	12	glüenden	10
