FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	49	.	1
afr-x-bible-1983.txt	57	.	1
afr-x-bible-1983.txt	58	”	1
afr-x-bible-boodskap.txt	92	.	1
afr-x-bible-boodskap.txt	93	"	1
afr-x-bible-lewende.txt	52	.	1
afr-x-bible-lewende.txt	53	"	1
afr-x-bible-viralmal.txt	54	”	1
afr-x-bible-viralmal.txt	65	.	1
dan-x-bible-1931.txt	51	.	1
dan-x-bible-frederik.txt	50	.	1
dan-x-bible-hverdagsdansk.txt	72	.	1
deu-x-bible-albrecht.txt	45	.	1
deu-x-bible-albrecht.txt	46	"	1
deu-x-bible-elberfelder1871.txt	51	.	1
deu-x-bible-elberfelder1905.txt	51	.	1
deu-x-bible-erben.txt	47	.	1
deu-x-bible-freebible.txt	51	.	1
deu-x-bible-genfer2011.txt	66	.	1
deu-x-bible-genfer2011.txt	67	«	1
deu-x-bible-greber.txt	52	.	1
deu-x-bible-greber.txt	53	"	1
deu-x-bible-gruenewalder.txt	46	.	1
deu-x-bible-gruenewalder.txt	47	«	1
deu-x-bible-hoffnung.txt	49	.	1
deu-x-bible-hoffnung.txt	50	«	1
deu-x-bible-interlinear.txt	47	.	1
deu-x-bible-konkordant.txt	58	.	1
deu-x-bible-konkordant.txt	59	"	1
deu-x-bible-luther1545.txt	47	.	1
deu-x-bible-luther1545letztehand.txt	48	.	1
deu-x-bible-luther1912.txt	47	.	1
deu-x-bible-meister.txt	47	!	1
deu-x-bible-menge.txt	58	«	1
deu-x-bible-menge.txt	67	;	1
deu-x-bible-neue.txt	50	.	1
deu-x-bible-neue.txt	51	"	1
deu-x-bible-pattloch.txt	49	.	1
deu-x-bible-pattloch.txt	50	"	1
deu-x-bible-schlachter.txt	48	!	1
deu-x-bible-schlachter2000.txt	49	!	1
deu-x-bible-tafelbibel.txt	48	.	1
deu-x-bible-textbibel.txt	45	.	1
deu-x-bible-volxbibel.txt	57	!	1
deu-x-bible-volxbibel.txt	58	“	1
deu-x-bible-zuercher.txt	52	.	1
eng-x-bible-amplified.txt	53	.	1
eng-x-bible-books.txt	49	.	1
eng-x-bible-books.txt	50	"	1
eng-x-bible-clontz.txt	49	.	1
eng-x-bible-clontz.txt	50	«	1
eng-x-bible-common.txt	51	.	1
eng-x-bible-common.txt	52	"	1
eng-x-bible-contemporary.txt	46	.	1
eng-x-bible-contemporary.txt	47	”	1
eng-x-bible-darby.txt	51	.	1
eng-x-bible-diaglot.txt	58	.	1
eng-x-bible-easytoread.txt	56	.	1
eng-x-bible-easytoread.txt	57	”	1
eng-x-bible-etheridge.txt	55	.	1
eng-x-bible-godsword.txt	43	.	1
eng-x-bible-godsword.txt	44	”	1
eng-x-bible-goodnews.txt	51	.	1
eng-x-bible-goodnews.txt	52	”	1
eng-x-bible-internationalstandard.txt	45	.	1
eng-x-bible-internationalstandard.txt	46	”	1
eng-x-bible-kingjames.txt	52	.	1
eng-x-bible-lexham.txt	51	.	1
eng-x-bible-lexham.txt	52	”	1
eng-x-bible-literal.txt	48	.	1
eng-x-bible-livingoracles.txt	50	.	1
eng-x-bible-majority.txt	51	.	1
eng-x-bible-majority.txt	52	"	1
eng-x-bible-montgomery.txt	51	.	1
eng-x-bible-montgomery.txt	52	"	1
eng-x-bible-new2007.txt	48	.	1
eng-x-bible-new2007.txt	49	”	1
eng-x-bible-newcentury.txt	54	.	1
eng-x-bible-newcentury.txt	55	”	1
eng-x-bible-newinternational.txt	49	.	1
eng-x-bible-newinternational.txt	50	’	1
eng-x-bible-newliving.txt	50	.	1
eng-x-bible-newliving.txt	51	”	1
eng-x-bible-newreaders.txt	53	.	1
eng-x-bible-newreaders.txt	54	"	1
eng-x-bible-newsimplified.txt	42	.	1
eng-x-bible-newsimplified.txt	43	"	1
eng-x-bible-scriptures.txt	49	.	1
eng-x-bible-scriptures.txt	50	”	1
eng-x-bible-treeoflife.txt	55	.	1
eng-x-bible-treeoflife.txt	56	”	1
eng-x-bible-worldwide.txt	54	.	1
isl-x-bible-isl.txt	46	.	1
isl-x-bible-isl.txt	47	"	1
nds-x-bible-nds.txt	52	.	1
nld-x-bible-1951.txt	52	.	1
nld-x-bible-2004.txt	47	.	1
nld-x-bible-2004.txt	48	’	1
nld-x-bible-2007.txt	46	.	1
nld-x-bible-2007.txt	47	’	1
nld-x-bible-statenvertaling.txt	53	.	1
nno-x-bible-2011.txt	49	.	1
nno-x-bible-2011.txt	50	»	1
nob-x-bible-1985.txt	53	.	1
nob-x-bible-1985.txt	54	»	1
nob-x-bible-1988.txt	53	!	1
nob-x-bible-1988.txt	54	”	1
nob-x-bible-2007.txt	47	.	1
nob-x-bible-2011.txt	50	.	1
nob-x-bible-2011.txt	51	»	1
nor-x-bible-1930.txt	51	.	1
nor-x-bible-student.txt	49	!	1
nor-x-bible-student.txt	50	»	1
swe-x-bible-b2000.txt	48	.	1
swe-x-bible-b2000.txt	49	«	1
swe-x-bible-folk1998.txt	47	.	1
swe-x-bible-folk1998.txt	48	"	1
swe-x-bible-nyalevande.txt	55	!	1
swe-x-bible-nyalevande.txt	56	"	1
swg-x-bible-swg.txt	59	.	1
afr-x-bible-1953.txt	33	:	2
afr-x-bible-1983.txt	41	:	2
afr-x-bible-1983.txt	42	“	2
afr-x-bible-boodskap.txt	74	:	2
afr-x-bible-boodskap.txt	75	"	2
afr-x-bible-lewende.txt	36	:	2
afr-x-bible-lewende.txt	37	"	2
afr-x-bible-viralmal.txt	35	:	2
afr-x-bible-viralmal.txt	36	“	2
dan-x-bible-1931.txt	36	:	2
dan-x-bible-frederik.txt	35	:	2
dan-x-bible-hverdagsdansk.txt	56	:	2
deu-x-bible-albrecht.txt	30	:	2
deu-x-bible-albrecht.txt	31	"	2
deu-x-bible-elberfelder1871.txt	35	:	2
deu-x-bible-elberfelder1905.txt	35	:	2
deu-x-bible-erben.txt	32	:	2
deu-x-bible-freebible.txt	35	:	2
deu-x-bible-genfer2011.txt	40	:	2
deu-x-bible-genfer2011.txt	41	»	2
deu-x-bible-greber.txt	37	:	2
deu-x-bible-greber.txt	38	"	2
deu-x-bible-gruenewalder.txt	31	:	2
deu-x-bible-gruenewalder.txt	32	"	2
deu-x-bible-hoffnung.txt	34	:	2
deu-x-bible-hoffnung.txt	35	»	2
deu-x-bible-interlinear.txt	32	:	2
deu-x-bible-konkordant.txt	37	:	2
deu-x-bible-konkordant.txt	38	"	2
deu-x-bible-luther1545.txt	33	:	2
deu-x-bible-luther1912.txt	33	:	2
deu-x-bible-meister.txt	33	:	2
deu-x-bible-menge.txt	40	:	2
deu-x-bible-menge.txt	41	»	2
deu-x-bible-neue.txt	33	:	2
deu-x-bible-neue.txt	34	"	2
deu-x-bible-pattloch.txt	32	:	2
deu-x-bible-pattloch.txt	33	"	2
deu-x-bible-schlachter.txt	32	:	2
deu-x-bible-schlachter2000.txt	33	:	2
deu-x-bible-tafelbibel.txt	32	:	2
deu-x-bible-textbibel.txt	31	:	2
deu-x-bible-volxbibel.txt	37	:	2
deu-x-bible-volxbibel.txt	38	„	2
deu-x-bible-zuercher.txt	37	:	2
eng-x-bible-books.txt	33	"	2
eng-x-bible-clontz.txt	33	»	2
eng-x-bible-common.txt	35	"	2
eng-x-bible-contemporary.txt	33	“	2
eng-x-bible-diaglot.txt	36	:	2
eng-x-bible-easytoread.txt	40	,	2
eng-x-bible-easytoread.txt	41	“	2
eng-x-bible-godsword.txt	28	“	2
eng-x-bible-goodnews.txt	36	“	2
eng-x-bible-internationalstandard.txt	30	“	2
eng-x-bible-lexham.txt	33	“	2
eng-x-bible-literal.txt	30	saying	2
eng-x-bible-majority.txt	34	"	2
eng-x-bible-montgomery.txt	33	"	2
eng-x-bible-new2007.txt	31	:	2
eng-x-bible-new2007.txt	32	“	2
eng-x-bible-newcentury.txt	39	“	2
eng-x-bible-newinternational.txt	33	‘	2
eng-x-bible-newliving.txt	35	“	2
eng-x-bible-newreaders.txt	38	,	2
eng-x-bible-newreaders.txt	39	"	2
eng-x-bible-newsimplified.txt	28	:	2
eng-x-bible-newsimplified.txt	29	"	2
eng-x-bible-scriptures.txt	33	“	2
eng-x-bible-treeoflife.txt	38	“	2
eng-x-bible-worldwide.txt	38	,	2
isl-x-bible-isl.txt	28	:	2
isl-x-bible-isl.txt	29	"	2
nds-x-bible-nds.txt	36	:	2
nld-x-bible-1951.txt	37	:	2
nld-x-bible-2004.txt	32	:	2
nld-x-bible-2004.txt	33	‘	2
nld-x-bible-2007.txt	29	’	2
nld-x-bible-2007.txt	35	‘	2
nld-x-bible-statenvertaling.txt	37	:	2
nno-x-bible-2011.txt	33	:	2
nno-x-bible-2011.txt	34	«	2
nob-x-bible-1985.txt	37	:	2
nob-x-bible-1985.txt	38	«	2
nob-x-bible-1988.txt	36	:	2
nob-x-bible-1988.txt	37	”	2
nob-x-bible-2007.txt	31	:	2
nob-x-bible-2011.txt	34	:	2
nob-x-bible-2011.txt	35	«	2
nor-x-bible-1930.txt	36	:	2
nor-x-bible-student.txt	33	:	2
nor-x-bible-student.txt	34	«	2
swe-x-bible-b2000.txt	32	:	2
swe-x-bible-b2000.txt	33	»	2
swe-x-bible-folk1998.txt	31	:	2
swe-x-bible-folk1998.txt	32	"	2
swe-x-bible-nyalevande.txt	38	:	2
swe-x-bible-nyalevande.txt	39	"	2
swg-x-bible-swg.txt	42	:	2
afr-x-bible-1953.txt	6	gesien	3
afr-x-bible-1983.txt	12	gesien	3
afr-x-bible-boodskap.txt	2	kyk	3
afr-x-bible-boodskap.txt	7	sien	3
afr-x-bible-lewende.txt	4	gekyk	3
afr-x-bible-viralmal.txt	9	gekyk	3
afr-x-bible-viralmal.txt	13	gesien	3
dan-x-bible-1931.txt	2	så	3
dan-x-bible-frederik.txt	2	saae	3
dan-x-bible-hverdagsdansk.txt	5	set	3
dan-x-bible-hverdagsdansk.txt	22	så	3
deu-x-bible-albrecht.txt	2	schaute	3
deu-x-bible-elberfelder1871.txt	3	sah	3
deu-x-bible-elberfelder1905.txt	3	sah	3
deu-x-bible-erben.txt	3	sah	3
deu-x-bible-freebible.txt	3	sah	3
deu-x-bible-genfer2011.txt	9	sah	3
deu-x-bible-greber.txt	2	schaute	3
deu-x-bible-greber.txt	8	sah	3
deu-x-bible-gruenewalder.txt	5	Gesicht	3
deu-x-bible-hoffnung.txt	7	sah	3
deu-x-bible-interlinear.txt	2	sah	3
deu-x-bible-konkordant.txt	2	gewahrte	3
