FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	:	1
afr-x-bible-1983.txt	11	:	1
afr-x-bible-1983.txt	12	“	1
afr-x-bible-boodskap.txt	18	"	1
afr-x-bible-lewende.txt	11	:	1
afr-x-bible-lewende.txt	12	"	1
afr-x-bible-viralmal.txt	17	:	1
afr-x-bible-viralmal.txt	18	“	1
dan-x-bible-1931.txt	13	:	1
dan-x-bible-1931.txt	14	"	1
dan-x-bible-1931.txt	15	"	1
dan-x-bible-frederik.txt	15	:	1
deu-x-bible-albrecht.txt	18	:	1
deu-x-bible-albrecht.txt	19	"	1
deu-x-bible-elberfelder1871.txt	12	:	1
deu-x-bible-elberfelder1905.txt	12	:	1
deu-x-bible-erben.txt	13	:	1
deu-x-bible-freebible.txt	12	:	1
deu-x-bible-genfer2011.txt	22	»	1
deu-x-bible-greber.txt	28	:	1
deu-x-bible-greber.txt	29	"	1
deu-x-bible-gruenewalder.txt	16	»	1
deu-x-bible-interlinear.txt	13	:	1
deu-x-bible-konkordant.txt	17	:	1
deu-x-bible-konkordant.txt	18	"	1
deu-x-bible-luther1545.txt	13	:	1
deu-x-bible-luther1912.txt	13	:	1
deu-x-bible-meister.txt	12	:	1
deu-x-bible-menge.txt	16	:	1
deu-x-bible-menge.txt	17	»	1
deu-x-bible-neue.txt	14	"	1
deu-x-bible-neue.txt	19	"	1
deu-x-bible-pattloch.txt	13	:	1
deu-x-bible-pattloch.txt	14	"	1
deu-x-bible-schlachter.txt	13	:	1
deu-x-bible-schlachter2000.txt	12	:	1
deu-x-bible-tafelbibel.txt	13	:	1
deu-x-bible-textbibel.txt	14	:	1
deu-x-bible-zuercher.txt	13	:	1
eng-x-bible-clontz.txt	16	»	1
eng-x-bible-common.txt	16	"	1
eng-x-bible-contemporary.txt	14	“	1
eng-x-bible-diaglot.txt	15	:	1
eng-x-bible-easytoread.txt	15	“	1
eng-x-bible-godsword.txt	16	“	1
eng-x-bible-goodnews.txt	19	“	1
eng-x-bible-internationalstandard.txt	15	“	1
eng-x-bible-lexham.txt	16	“	1
eng-x-bible-majority.txt	18	"	1
eng-x-bible-montgomery.txt	17	"	1
eng-x-bible-new2007.txt	14	“	1
eng-x-bible-newcentury.txt	18	“	1
eng-x-bible-newinternational.txt	21	‘	1
eng-x-bible-newliving.txt	13	“	1
eng-x-bible-newreaders.txt	17	"	1
eng-x-bible-newsimplified.txt	16	»	1
eng-x-bible-scriptures.txt	16	“	1
eng-x-bible-treeoflife.txt	11	“	1
isl-x-bible-isl.txt	13	:	1
isl-x-bible-isl.txt	14	"	1
nds-x-bible-nds.txt	13	:	1
nld-x-bible-1951.txt	14	:	1
nld-x-bible-2004.txt	10	:	1
nld-x-bible-2004.txt	11	‘	1
nld-x-bible-2007.txt	13	:	1
nld-x-bible-2007.txt	14	‘	1
nld-x-bible-statenvertaling.txt	17	:	1
nno-x-bible-2011.txt	14	:	1
nno-x-bible-2011.txt	15	«	1
nob-x-bible-1985.txt	15	:	1
nob-x-bible-1985.txt	16	«	1
nob-x-bible-1988.txt	11	:	1
nob-x-bible-1988.txt	12	”	1
