FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	1	Da	1
deu-x-bible-luther1545letztehand.txt	1	Aber	1
deu-x-bible-menge.txt	1	Es	1
deu-x-bible-menge.txt	3	aber	1
deu-x-bible-pattloch.txt	2	aber	1
deu-x-bible-gruenewalder.txt	13	und	2
deu-x-bible-luther1545letztehand.txt	16	vnd	2
deu-x-bible-menge.txt	18	und	2
deu-x-bible-pattloch.txt	15	und	2
deu-x-bible-pattloch.txt	21	und	2
deu-x-bible-gruenewalder.txt	8	meldete	3
deu-x-bible-luther1545letztehand.txt	10	saget	3
deu-x-bible-menge.txt	9	dem	3
deu-x-bible-pattloch.txt	6	meldete	3
deu-x-bible-pattloch.txt	7	dem	3
deu-x-bible-gruenewalder.txt	3	einer	4
deu-x-bible-luther1545letztehand.txt	2	ein	4
deu-x-bible-menge.txt	4	ein	4
deu-x-bible-pattloch.txt	1	Einer	4
deu-x-bible-gruenewalder.txt	28	töten	5
deu-x-bible-luther1545letztehand.txt	31	vmbbringen	5
deu-x-bible-menge.txt	33	ermorden	5
deu-x-bible-pattloch.txt	34	töten	5
deu-x-bible-gruenewalder.txt	11	sein	6
deu-x-bible-luther1545letztehand.txt	14	sein	6
deu-x-bible-menge.txt	16	sein	6
deu-x-bible-pattloch.txt	13	sein	6
deu-x-bible-gruenewalder.txt	12	Vater	7
deu-x-bible-luther1545letztehand.txt	15	Vater	7
deu-x-bible-menge.txt	17	Vater	7
deu-x-bible-pattloch.txt	14	Vater	7
deu-x-bible-gruenewalder.txt	14	seine	8
deu-x-bible-luther1545letztehand.txt	17	seine	8
deu-x-bible-menge.txt	19	seine	8
deu-x-bible-pattloch.txt	16	seine	8
deu-x-bible-gruenewalder.txt	15	Brüder	9
deu-x-bible-luther1545letztehand.txt	18	Brüder	9
deu-x-bible-menge.txt	20	Brüder	9
deu-x-bible-pattloch.txt	17	Brüder	9
deu-x-bible-gruenewalder.txt	5	Gezer	10
deu-x-bible-luther1545letztehand.txt	7	Gaza	10
deu-x-bible-menge.txt	12	Gasara	10
deu-x-bible-pattloch.txt	10	Geser	10
deu-x-bible-gruenewalder.txt	9	Johannes	11
deu-x-bible-luther1545letztehand.txt	11	Johanni	11
deu-x-bible-menge.txt	10	Johannes	11
deu-x-bible-pattloch.txt	8	Johannes	11
deu-x-bible-gruenewalder.txt	30	.	12
deu-x-bible-luther1545letztehand.txt	33	.	12
deu-x-bible-menge.txt	34	.	12
deu-x-bible-pattloch.txt	35	!	12
deu-x-bible-gruenewalder.txt	7	und	13
deu-x-bible-menge.txt	7	und	13
deu-x-bible-pattloch.txt	5	und	13
deu-x-bible-gruenewalder.txt	27	zu	14
deu-x-bible-menge.txt	32	zu	14
deu-x-bible-pattloch.txt	33	zu	14
deu-x-bible-gruenewalder.txt	16	seien	15
deu-x-bible-menge.txt	27	seien	15
deu-x-bible-pattloch.txt	19	seien	15
deu-x-bible-gruenewalder.txt	20	und	16
deu-x-bible-luther1545letztehand.txt	22	vnd	16
deu-x-bible-menge.txt	22	und	16
deu-x-bible-gruenewalder.txt	6	voraus	17
deu-x-bible-luther1545letztehand.txt	5	zuuor	17
deu-x-bible-pattloch.txt	4	voraus	17
deu-x-bible-luther1545letztehand.txt	13	das	18
deu-x-bible-menge.txt	15	daß	18
deu-x-bible-pattloch.txt	12	daß	18
deu-x-bible-luther1545letztehand.txt	30	auch	19
deu-x-bible-menge.txt	30	auch	19
deu-x-bible-pattloch.txt	31	auch	19
deu-x-bible-gruenewalder.txt	4	nach	20
deu-x-bible-luther1545letztehand.txt	6	gen	20
deu-x-bible-gruenewalder.txt	19	»	21
deu-x-bible-pattloch.txt	25	"	21
deu-x-bible-gruenewalder.txt	21	schon	22
deu-x-bible-pattloch.txt	26	Schon	22
deu-x-bible-gruenewalder.txt	23	er	23
deu-x-bible-pattloch.txt	28	er	23
deu-x-bible-gruenewalder.txt	26	dich	24
deu-x-bible-pattloch.txt	32	dich	24
deu-x-bible-gruenewalder.txt	29	"	25
deu-x-bible-pattloch.txt	36	"	25
deu-x-bible-gruenewalder.txt	22	hat	26
deu-x-bible-pattloch.txt	27	hat	26
deu-x-bible-gruenewalder.txt	25	,	27
deu-x-bible-pattloch.txt	30	,	27
deu-x-bible-luther1545letztehand.txt	4	kam	28
deu-x-bible-menge.txt	2	war	28
deu-x-bible-luther1545letztehand.txt	29	jn	29
deu-x-bible-menge.txt	31	ihn	29
deu-x-bible-luther1545letztehand.txt	23	das	30
deu-x-bible-menge.txt	23	daß	30
deu-x-bible-menge.txt	11	in	31
deu-x-bible-pattloch.txt	9	in	31
deu-x-bible-menge.txt	21	ermordet	32
deu-x-bible-pattloch.txt	18	ermordet	32
