FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	33	.	1
deu-x-bible-luther1545letztehand.txt	43	.	1
deu-x-bible-menge.txt	35	;	1
deu-x-bible-pattloch.txt	32	.	1
eng-x-bible-kingjames.txt	12	.	1
deu-x-bible-gruenewalder.txt	9	deiner	2
deu-x-bible-luther1545letztehand.txt	15	dich	2
deu-x-bible-menge.txt	11	deiner	2
deu-x-bible-pattloch.txt	9	deiner	2
deu-x-bible-gruenewalder.txt	20	dir	3
deu-x-bible-luther1545letztehand.txt	25	du	3
deu-x-bible-menge.txt	20	dir	3
deu-x-bible-pattloch.txt	18	deinem	3
deu-x-bible-gruenewalder.txt	32	Nacht	4
deu-x-bible-menge.txt	33	Nacht	4
deu-x-bible-pattloch.txt	29	Nacht	4
deu-x-bible-gruenewalder.txt	31	dieser	5
deu-x-bible-menge.txt	32	dieser	5
deu-x-bible-pattloch.txt	28	dieser	5
deu-x-bible-gruenewalder.txt	10	Sklavin	6
deu-x-bible-menge.txt	12	Magd	6
deu-x-bible-pattloch.txt	10	Sklavin	6
deu-x-bible-gruenewalder.txt	8	Nimm	7
deu-x-bible-menge.txt	8	Nimm	7
deu-x-bible-pattloch.txt	6	Nimm	7
deu-x-bible-gruenewalder.txt	3	sprach	8
deu-x-bible-menge.txt	2	erwiderte	8
deu-x-bible-pattloch.txt	2	entgegnete	8
deu-x-bible-gruenewalder.txt	2	Judith	9
deu-x-bible-menge.txt	3	Judith	9
deu-x-bible-pattloch.txt	1	Judit	9
deu-x-bible-gruenewalder.txt	30	in	10
deu-x-bible-menge.txt	31	in	10
deu-x-bible-pattloch.txt	27	in	10
deu-x-bible-gruenewalder.txt	29	Herrn	11
deu-x-bible-menge.txt	30	Herrn	11
deu-x-bible-pattloch.txt	26	Herrn	11
deu-x-bible-gruenewalder.txt	28	meinem	12
deu-x-bible-menge.txt	29	meinem	12
deu-x-bible-pattloch.txt	25	meinem	12
deu-x-bible-gruenewalder.txt	24	ich	13
deu-x-bible-menge.txt	28	ich	13
deu-x-bible-pattloch.txt	23	Ich	13
deu-x-bible-gruenewalder.txt	21	reden	14
deu-x-bible-menge.txt	22	reden	14
deu-x-bible-pattloch.txt	20	reden	14
deu-x-bible-gruenewalder.txt	19	vor	15
deu-x-bible-menge.txt	19	vor	15
deu-x-bible-pattloch.txt	17	vor	15
deu-x-bible-gruenewalder.txt	7	»	16
deu-x-bible-menge.txt	7	»	16
deu-x-bible-pattloch.txt	5	"	16
deu-x-bible-gruenewalder.txt	5	ihm	17
deu-x-bible-menge.txt	4	ihm	17
deu-x-bible-pattloch.txt	3	ihm	17
deu-x-bible-gruenewalder.txt	12	gnädig	18
deu-x-bible-menge.txt	13	gnädig	18
deu-x-bible-pattloch.txt	11	gnädig	18
deu-x-bible-gruenewalder.txt	11	Worte	19
deu-x-bible-menge.txt	10	Worte	19
deu-x-bible-pattloch.txt	8	Worte	19
deu-x-bible-gruenewalder.txt	6	:	20
deu-x-bible-menge.txt	6	:	20
deu-x-bible-pattloch.txt	4	:	20
deu-x-bible-gruenewalder.txt	26	keine	21
deu-x-bible-luther1545letztehand.txt	31	nicht	21
deu-x-bible-menge.txt	24	kein	21
deu-x-bible-gruenewalder.txt	23	Denn	22
deu-x-bible-luther1545letztehand.txt	24	Denn	22
eng-x-bible-kingjames.txt	9	for	22
deu-x-bible-gruenewalder.txt	16	deine	23
deu-x-bible-menge.txt	17	deiner	23
deu-x-bible-pattloch.txt	14	Deine	23
deu-x-bible-menge.txt	27	werde	24
deu-x-bible-pattloch.txt	24	will	24
deu-x-bible-menge.txt	18	Dienerin	25
deu-x-bible-pattloch.txt	15	Dienerin	25
deu-x-bible-menge.txt	9	die	26
deu-x-bible-pattloch.txt	7	die	26
deu-x-bible-luther1545letztehand.txt	21	zu	27
deu-x-bible-menge.txt	21	zu	27
deu-x-bible-gruenewalder.txt	1	Und	28
eng-x-bible-kingjames.txt	1	Now	28
deu-x-bible-gruenewalder.txt	13	auf	29
deu-x-bible-pattloch.txt	12	auf	29
deu-x-bible-gruenewalder.txt	14	!	30
deu-x-bible-pattloch.txt	13	!	30
