FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	12	deine	1
deu-x-bible-luther1545letztehand.txt	8	dein	1
deu-x-bible-menge.txt	12	deine	1
deu-x-bible-menge.txt	19	dein	1
deu-x-bible-pattloch.txt	12	deine	1
deu-x-bible-gruenewalder.txt	4	jetzt	2
deu-x-bible-gruenewalder.txt	11	also	2
deu-x-bible-menge.txt	11	jetzt	2
deu-x-bible-pattloch.txt	4	jetzt	2
deu-x-bible-pattloch.txt	11	nun	2
deu-x-bible-gruenewalder.txt	1	So	3
deu-x-bible-luther1545letztehand.txt	1	So	3
deu-x-bible-menge.txt	1	so	3
deu-x-bible-pattloch.txt	3	also	3
deu-x-bible-gruenewalder.txt	10	mir	4
deu-x-bible-luther1545letztehand.txt	4	mich	4
deu-x-bible-menge.txt	10	mir	4
deu-x-bible-pattloch.txt	10	mir	4
deu-x-bible-gruenewalder.txt	33	.	5
deu-x-bible-luther1545letztehand.txt	22	.	5
deu-x-bible-menge.txt	37	.	5
deu-x-bible-pattloch.txt	34	!	5
deu-x-bible-gruenewalder.txt	34	«	6
deu-x-bible-menge.txt	36	«	6
deu-x-bible-pattloch.txt	35	"	6
deu-x-bible-gruenewalder.txt	25	gebe	7
deu-x-bible-menge.txt	30	geben	7
deu-x-bible-pattloch.txt	28	geben	7
deu-x-bible-gruenewalder.txt	26	dir	8
deu-x-bible-menge.txt	26	dir	8
deu-x-bible-pattloch.txt	24	dir	8
deu-x-bible-gruenewalder.txt	15	Weib	9
deu-x-bible-menge.txt	15	Gemahlin	9
deu-x-bible-pattloch.txt	15	Frau	9
deu-x-bible-gruenewalder.txt	5	Freundschaft	10
deu-x-bible-menge.txt	5	Freundschaft	10
deu-x-bible-pattloch.txt	6	Freundschaft	10
deu-x-bible-gruenewalder.txt	9	Gib	11
deu-x-bible-menge.txt	9	Gib	11
deu-x-bible-pattloch.txt	9	Gib	11
deu-x-bible-gruenewalder.txt	18	ich	12
deu-x-bible-menge.txt	23	ich	12
deu-x-bible-pattloch.txt	17	ich	12
deu-x-bible-gruenewalder.txt	29	die	13
deu-x-bible-menge.txt	32	die	13
deu-x-bible-pattloch.txt	30	die	13
deu-x-bible-gruenewalder.txt	30	deiner	14
deu-x-bible-menge.txt	33	deiner	14
deu-x-bible-pattloch.txt	31	deiner	14
deu-x-bible-gruenewalder.txt	31	würdig	15
deu-x-bible-menge.txt	34	würdig	15
deu-x-bible-pattloch.txt	32	würdig	15
deu-x-bible-gruenewalder.txt	32	sind	16
deu-x-bible-menge.txt	35	sind	16
deu-x-bible-pattloch.txt	33	sind	16
deu-x-bible-gruenewalder.txt	7	schließen	17
deu-x-bible-menge.txt	7	schließen	17
deu-x-bible-pattloch.txt	7	schließen	17
deu-x-bible-gruenewalder.txt	2	wollen	18
deu-x-bible-menge.txt	2	wollen	18
deu-x-bible-pattloch.txt	2	wollen	18
deu-x-bible-gruenewalder.txt	6	miteinander	19
deu-x-bible-menge.txt	6	miteinander	19
deu-x-bible-pattloch.txt	5	miteinander	19
deu-x-bible-gruenewalder.txt	13	Tochter	20
deu-x-bible-menge.txt	13	Tochter	20
deu-x-bible-pattloch.txt	13	Tochter	20
deu-x-bible-gruenewalder.txt	14	zum	21
deu-x-bible-menge.txt	14	zur	21
deu-x-bible-pattloch.txt	14	zur	21
deu-x-bible-gruenewalder.txt	19	mich	22
deu-x-bible-menge.txt	18	mich	22
deu-x-bible-pattloch.txt	19	mich	22
deu-x-bible-gruenewalder.txt	27	Geschenke	23
deu-x-bible-menge.txt	29	Geschenke	23
deu-x-bible-pattloch.txt	27	Geschenke	23
deu-x-bible-luther1545letztehand.txt	16	vnd	24
deu-x-bible-menge.txt	27	und	24
deu-x-bible-pattloch.txt	25	und	24
deu-x-bible-luther1545letztehand.txt	17	jr	25
deu-x-bible-menge.txt	28	ihr	25
deu-x-bible-pattloch.txt	26	ihr	25
deu-x-bible-gruenewalder.txt	21	dir	26
deu-x-bible-luther1545letztehand.txt	6	dir	26
deu-x-bible-pattloch.txt	21	dir	26
deu-x-bible-gruenewalder.txt	3	wir	27
deu-x-bible-menge.txt	3	wir	27
deu-x-bible-gruenewalder.txt	8	.	28
deu-x-bible-menge.txt	8	.	28
deu-x-bible-menge.txt	24	will	29
deu-x-bible-pattloch.txt	18	will	29
deu-x-bible-gruenewalder.txt	20	mit	30
deu-x-bible-pattloch.txt	20	mit	30
