FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
eng-x-bible-darby.txt	55	.	3
eng-x-bible-kingjames.txt	55	.	3
eng-x-bible-literal.txt	50	.	3
eng-x-bible-newsimplified.txt	37	.	3
eng-x-bible-newsimplified.txt	38	«	3
nld-x-bible-statenvertaling.txt	46	.	3
nor-x-bible-1930.txt	46	.	3
nor-x-bible-student.txt	41	.	3
nor-x-bible-student.txt	42	»	3
swe-x-bible-folk1998.txt	42	.	3
swe-x-bible-folk1998.txt	43	"	3
afr-x-bible-1953.txt	39	my	4
dan-x-bible-1931.txt	35	mig	4
deu-x-bible-elberfelder1871.txt	43	mich	4
deu-x-bible-elberfelder1905.txt	43	mich	4
deu-x-bible-freebible.txt	43	mich	4
deu-x-bible-gruenewalder.txt	33	mich	4
deu-x-bible-luther1545.txt	36	mich	4
deu-x-bible-luther1545letztehand.txt	37	mich	4
deu-x-bible-luther1912.txt	38	mich	4
deu-x-bible-menge.txt	38	mich	4
deu-x-bible-pattloch.txt	36	mich	4
deu-x-bible-schlachter.txt	37	mich	4
deu-x-bible-tafelbibel.txt	45	mich	4
deu-x-bible-textbibel.txt	33	mich	4
deu-x-bible-zuercher.txt	35	mich	4
eng-x-bible-darby.txt	51	me	4
eng-x-bible-darby.txt	54	me	4
eng-x-bible-kingjames.txt	51	me	4
eng-x-bible-kingjames.txt	54	me	4
eng-x-bible-literal.txt	46	me	4
eng-x-bible-literal.txt	49	me	4
eng-x-bible-newsimplified.txt	36	me	4
nld-x-bible-statenvertaling.txt	43	mij	4
nor-x-bible-1930.txt	44	mig	4
nor-x-bible-student.txt	38	meg	4
swe-x-bible-folk1998.txt	41	mig	4
afr-x-bible-1953.txt	3	U	5
dan-x-bible-1931.txt	2	du	5
deu-x-bible-elberfelder1871.txt	3	du	5
deu-x-bible-elberfelder1905.txt	3	du	5
deu-x-bible-freebible.txt	3	du	5
deu-x-bible-gruenewalder.txt	3	du	5
deu-x-bible-luther1545.txt	3	du	5
deu-x-bible-luther1545letztehand.txt	3	Du	5
deu-x-bible-luther1912.txt	3	du	5
deu-x-bible-menge.txt	1	Du	5
deu-x-bible-neue.txt	1	Du	5
deu-x-bible-pattloch.txt	3	du	5
deu-x-bible-schlachter.txt	3	du	5
deu-x-bible-tafelbibel.txt	3	Du	5
deu-x-bible-textbibel.txt	1	Du	5
deu-x-bible-zuercher.txt	3	du	5
eng-x-bible-darby.txt	3	thou	5
eng-x-bible-kingjames.txt	3	thou	5
eng-x-bible-literal.txt	3	You	5
eng-x-bible-newsimplified.txt	2	You	5
nld-x-bible-statenvertaling.txt	3	Gij	5
nor-x-bible-1930.txt	3	du	5
nor-x-bible-student.txt	3	du	5
swe-x-bible-folk1998.txt	6	du	5
afr-x-bible-1953.txt	6	nou	6
dan-x-bible-1931.txt	3	nu	6
deu-x-bible-elberfelder1871.txt	6	heute	6
deu-x-bible-elberfelder1905.txt	6	heute	6
deu-x-bible-freebible.txt	6	heute	6
deu-x-bible-gruenewalder.txt	5	heute	6
deu-x-bible-luther1545.txt	6	heute	6
deu-x-bible-luther1545letztehand.txt	6	heute	6
deu-x-bible-luther1912.txt	6	heute	6
deu-x-bible-menge.txt	5	heute	6
deu-x-bible-pattloch.txt	6	heute	6
deu-x-bible-schlachter.txt	6	heute	6
deu-x-bible-tafelbibel.txt	6	heute	6
deu-x-bible-tafelbibel.txt	8	diesem	6
deu-x-bible-textbibel.txt	4	jetzt	6
deu-x-bible-zuercher.txt	6	heute	6
eng-x-bible-darby.txt	7	this	6
eng-x-bible-darby.txt	8	day	6
eng-x-bible-kingjames.txt	8	this	6
eng-x-bible-kingjames.txt	9	day	6
eng-x-bible-literal.txt	14	today	6
eng-x-bible-newsimplified.txt	9	today	6
nld-x-bible-statenvertaling.txt	6	heden	6
nor-x-bible-1930.txt	5	idag	6
nor-x-bible-student.txt	7	dag	6
swe-x-bible-folk1998.txt	4	dag	6
afr-x-bible-1953.txt	25	sal	7
afr-x-bible-1953.txt	26	ek	7
deu-x-bible-elberfelder1871.txt	23	werde	7
deu-x-bible-elberfelder1905.txt	23	werde	7
deu-x-bible-freebible.txt	23	werde	7
deu-x-bible-gruenewalder.txt	22	ich	7
deu-x-bible-menge.txt	20	werde	7
deu-x-bible-neue.txt	20	werde	7
deu-x-bible-neue.txt	21	ich	7
deu-x-bible-pattloch.txt	23	werde	7
deu-x-bible-pattloch.txt	24	ich	7
deu-x-bible-zuercher.txt	23	ich	7
eng-x-bible-darby.txt	26	I	7
eng-x-bible-darby.txt	27	shall	7
eng-x-bible-kingjames.txt	27	I	7
eng-x-bible-kingjames.txt	28	shall	7
eng-x-bible-literal.txt	26	I	7
eng-x-bible-literal.txt	27	shall	7
eng-x-bible-newsimplified.txt	19	I	7
eng-x-bible-newsimplified.txt	20	will	7
nld-x-bible-statenvertaling.txt	22	ik	7
nld-x-bible-statenvertaling.txt	23	zal	7
nor-x-bible-1930.txt	22	jeg	7
nor-x-bible-1930.txt	23	vil	7
swe-x-bible-folk1998.txt	24	jag	7
afr-x-bible-1953.txt	18	u	8
dan-x-bible-1931.txt	16	dit	8
deu-x-bible-elberfelder1871.txt	20	deinem	8
deu-x-bible-elberfelder1905.txt	20	deinem	8
deu-x-bible-freebible.txt	20	deinem	8
deu-x-bible-gruenewalder.txt	11	deinem	8
deu-x-bible-luther1545.txt	14	deinem	8
deu-x-bible-luther1545letztehand.txt	15	deinem	8
deu-x-bible-luther1912.txt	16	deinem	8
deu-x-bible-menge.txt	16	deinen	8
deu-x-bible-neue.txt	11	dir	8
deu-x-bible-pattloch.txt	12	deinem	8
deu-x-bible-schlachter.txt	16	deinem	8
deu-x-bible-tafelbibel.txt	19	Deinem	8
deu-x-bible-textbibel.txt	11	deinem	8
deu-x-bible-zuercher.txt	15	deinem	8
eng-x-bible-darby.txt	18	thy	8
eng-x-bible-kingjames.txt	19	thy	8
eng-x-bible-literal.txt	22	Your	8
eng-x-bible-newsimplified.txt	16	your	8
nld-x-bible-statenvertaling.txt	16	Uw	8
nor-x-bible-1930.txt	18	ditt	8
nor-x-bible-student.txt	18	dine	8
swe-x-bible-folk1998.txt	17	ditt	8
afr-x-bible-1953.txt	5	my	9
dan-x-bible-1931.txt	5	mig	9
deu-x-bible-elberfelder1871.txt	5	mich	9
deu-x-bible-elberfelder1905.txt	5	mich	9
deu-x-bible-freebible.txt	5	mich	9
deu-x-bible-gruenewalder.txt	4	mich	9
deu-x-bible-luther1545.txt	5	mich	9
deu-x-bible-luther1545letztehand.txt	5	mich	9
deu-x-bible-luther1912.txt	5	mich	9
deu-x-bible-menge.txt	3	mich	9
deu-x-bible-neue.txt	3	mich	9
deu-x-bible-pattloch.txt	5	mich	9
deu-x-bible-schlachter.txt	5	mich	9
deu-x-bible-tafelbibel.txt	5	mich	9
deu-x-bible-textbibel.txt	3	mich	9
deu-x-bible-zuercher.txt	5	mich	9
eng-x-bible-darby.txt	6	me	9
eng-x-bible-kingjames.txt	6	me	9
eng-x-bible-literal.txt	6	me	9
eng-x-bible-newsimplified.txt	5	me	9
nld-x-bible-statenvertaling.txt	5	mij	9
nor-x-bible-1930.txt	7	mig	9
nor-x-bible-student.txt	5	meg	9
swe-x-bible-folk1998.txt	7	mig	9
afr-x-bible-1953.txt	9	land	10
dan-x-bible-1931.txt	8	Agerjorden	10
deu-x-bible-elberfelder1871.txt	11	Erdbodens	10
deu-x-bible-elberfelder1905.txt	11	Erdbodens	10
deu-x-bible-freebible.txt	11	Erdbodens	10
deu-x-bible-gruenewalder.txt	7	Ackerboden	10
deu-x-bible-luther1545.txt	9	Lande	10
deu-x-bible-luther1545letztehand.txt	9	Lande	10
deu-x-bible-luther1912.txt	9	Lande	10
deu-x-bible-menge.txt	8	Ackerland	10
deu-x-bible-neue.txt	6	Land	10
deu-x-bible-pattloch.txt	8	Ackerboden	10
deu-x-bible-schlachter.txt	9	Lande	10
deu-x-bible-tafelbibel.txt	9	Boden	10
deu-x-bible-tafelbibel.txt	14	Bodens	10
deu-x-bible-zuercher.txt	8	Ackerland	10
eng-x-bible-darby.txt	14	ground	10
eng-x-bible-kingjames.txt	15	earth	10
eng-x-bible-literal.txt	13	earth	10
eng-x-bible-newsimplified.txt	8	land	10
nld-x-bible-statenvertaling.txt	10	aardbodem	10
nor-x-bible-1930.txt	10	landet	10
nor-x-bible-student.txt	10	landet	10
swe-x-bible-folk1998.txt	10	åkerjorden	10
afr-x-bible-1953.txt	16	verberg	11
dan-x-bible-1931.txt	13	skjule	11
deu-x-bible-elberfelder1871.txt	17	verborgen	11
deu-x-bible-elberfelder1905.txt	17	verborgen	11
deu-x-bible-freebible.txt	17	verborgen	11
deu-x-bible-gruenewalder.txt	16	verbergen	11
deu-x-bible-luther1545.txt	16	verbergen	11
deu-x-bible-luther1545letztehand.txt	17	verbergen	11
deu-x-bible-luther1912.txt	18	verbergen	11
deu-x-bible-menge.txt	18	verbergen	11
deu-x-bible-neue.txt	15	verstecken	11
deu-x-bible-pattloch.txt	17	verbergen	11
deu-x-bible-schlachter.txt	18	verbergen	11
deu-x-bible-tafelbibel.txt	24	verbergen	11
deu-x-bible-textbibel.txt	16	verbergen	11
deu-x-bible-zuercher.txt	17	verbergen	11
eng-x-bible-darby.txt	23	hid	11
eng-x-bible-kingjames.txt	24	hid	11
eng-x-bible-literal.txt	20	hidden	11
eng-x-bible-newsimplified.txt	14	hidden	11
nld-x-bible-statenvertaling.txt	18	verborgen	11
nor-x-bible-1930.txt	15	skjule	11
nor-x-bible-student.txt	15	løyna	11
swe-x-bible-folk1998.txt	15	dold	11
afr-x-bible-1953.txt	19	aangesig	12
dan-x-bible-1931.txt	17	Åsyn	12
deu-x-bible-elberfelder1871.txt	21	Angesicht	12
deu-x-bible-elberfelder1905.txt	21	Angesicht	12
deu-x-bible-freebible.txt	21	Angesicht	12
deu-x-bible-luther1545.txt	15	Angesicht	12
deu-x-bible-luther1545letztehand.txt	16	Angesicht	12
deu-x-bible-luther1912.txt	17	Angesicht	12
deu-x-bible-menge.txt	17	Augen	12
deu-x-bible-pattloch.txt	13	Antlitz	12
deu-x-bible-schlachter.txt	17	Angesicht	12
deu-x-bible-tafelbibel.txt	20	Angesichte	12
deu-x-bible-textbibel.txt	12	Angesicht	12
deu-x-bible-zuercher.txt	16	Angesicht	12
eng-x-bible-darby.txt	19	face	12
eng-x-bible-kingjames.txt	20	face	12
eng-x-bible-literal.txt	23	face	12
eng-x-bible-newsimplified.txt	17	presence	12
nld-x-bible-statenvertaling.txt	17	aangezicht	12
nor-x-bible-1930.txt	19	åsyn	12
nor-x-bible-student.txt	19	augo	12
swe-x-bible-folk1998.txt	18	ansikte	12
afr-x-bible-1953.txt	13	ek	13
dan-x-bible-1931.txt	11	jeg	13
deu-x-bible-elberfelder1871.txt	15	ich	13
deu-x-bible-elberfelder1905.txt	15	ich	13
deu-x-bible-freebible.txt	15	ich	13
deu-x-bible-gruenewalder.txt	14	ich	13
deu-x-bible-luther1912.txt	12	ich	13
deu-x-bible-menge.txt	12	ich	13
deu-x-bible-neue.txt	13	ich	13
deu-x-bible-pattloch.txt	15	ich	13
deu-x-bible-schlachter.txt	12	ich	13
deu-x-bible-tafelbibel.txt	22	ich	13
deu-x-bible-textbibel.txt	14	ich	13
deu-x-bible-zuercher.txt	11	ich	13
eng-x-bible-darby.txt	21	I	13
eng-x-bible-kingjames.txt	22	I	13
eng-x-bible-literal.txt	17	I	13
eng-x-bible-newsimplified.txt	11	I	13
nld-x-bible-statenvertaling.txt	13	ik	13
nor-x-bible-1930.txt	13	jeg	13
nor-x-bible-student.txt	13	eg	13
swe-x-bible-folk1998.txt	13	jag	13
afr-x-bible-1953.txt	14	moet	14
dan-x-bible-1931.txt	12	må	14
deu-x-bible-elberfelder1871.txt	16	werde	14
deu-x-bible-elberfelder1905.txt	16	werde	14
deu-x-bible-freebible.txt	16	werde	14
deu-x-bible-gruenewalder.txt	13	muß	14
deu-x-bible-luther1545.txt	11	muß	14
deu-x-bible-luther1545letztehand.txt	12	mus	14
deu-x-bible-luther1912.txt	13	muß	14
deu-x-bible-menge.txt	13	muß	14
deu-x-bible-neue.txt	12	muss	14
deu-x-bible-pattloch.txt	14	muß	14
deu-x-bible-schlachter.txt	13	muß	14
deu-x-bible-tafelbibel.txt	21	muß	14
deu-x-bible-textbibel.txt	13	muß	14
eng-x-bible-darby.txt	20	shall	14
eng-x-bible-kingjames.txt	21	shall	14
eng-x-bible-literal.txt	18	shall	14
eng-x-bible-newsimplified.txt	12	will	14
nld-x-bible-statenvertaling.txt	14	zal	14
nor-x-bible-1930.txt	14	må	14
nor-x-bible-student.txt	14	lyt	14
afr-x-bible-1953.txt	29	aarde	15
dan-x-bible-1931.txt	23	Jorden	15
deu-x-bible-elberfelder1871.txt	30	Erde	15
deu-x-bible-elberfelder1905.txt	30	Erde	15
deu-x-bible-freebible.txt	30	Erde	15
deu-x-bible-gruenewalder.txt	24	Erde	15
deu-x-bible-luther1545.txt	24	Erden	15
deu-x-bible-luther1545letztehand.txt	26	Erden	15
deu-x-bible-luther1912.txt	26	Erden	15
deu-x-bible-menge.txt	26	Erde	15
deu-x-bible-pattloch.txt	27	Erden	15
deu-x-bible-schlachter.txt	25	Erden	15
deu-x-bible-tafelbibel.txt	32	Erden	15
deu-x-bible-textbibel.txt	24	Erden	15
deu-x-bible-zuercher.txt	26	Erden	15
eng-x-bible-darby.txt	35	earth	15
eng-x-bible-kingjames.txt	37	earth	15
eng-x-bible-literal.txt	36	earth	15
eng-x-bible-newsimplified.txt	28	earth	15
nld-x-bible-statenvertaling.txt	30	aarde	15
nor-x-bible-1930.txt	29	jorden	15
nor-x-bible-student.txt	26	jordi	15
swe-x-bible-folk1998.txt	28	jorden	15
afr-x-bible-1953.txt	30	wees	16
deu-x-bible-elberfelder1871.txt	27	sein	16
deu-x-bible-elberfelder1905.txt	27	sein	16
deu-x-bible-freebible.txt	27	sein	16
deu-x-bible-luther1545.txt	22	sein	16
deu-x-bible-luther1545letztehand.txt	24	sein	16
deu-x-bible-luther1912.txt	24	sein	16
deu-x-bible-menge.txt	27	sein	16
deu-x-bible-pattloch.txt	25	sein	16
deu-x-bible-schlachter.txt	23	sein	16
deu-x-bible-tafelbibel.txt	30	sein	16
deu-x-bible-textbibel.txt	22	sein	16
deu-x-bible-zuercher.txt	24	sein	16
eng-x-bible-darby.txt	28	be	16
eng-x-bible-kingjames.txt	29	be	16
eng-x-bible-literal.txt	28	be	16
eng-x-bible-newsimplified.txt	21	be	16
nld-x-bible-statenvertaling.txt	27	zijn	16
nor-x-bible-1930.txt	24	bli	16
nor-x-bible-student.txt	21	vera	16
swe-x-bible-folk1998.txt	26	vara	16
afr-x-bible-1953.txt	35	my	17
dan-x-bible-1931.txt	32	mig	17
deu-x-bible-elberfelder1871.txt	39	mich	17
deu-x-bible-elberfelder1905.txt	39	mich	17
deu-x-bible-freebible.txt	39	mich	17
deu-x-bible-gruenewalder.txt	29	mich	17
deu-x-bible-luther1545.txt	32	mich	17
deu-x-bible-luther1545letztehand.txt	34	mich	17
deu-x-bible-luther1912.txt	34	mich	17
deu-x-bible-menge.txt	35	mich	17
deu-x-bible-neue.txt	28	mich	17
deu-x-bible-neue.txt	32	mich	17
deu-x-bible-pattloch.txt	32	mich	17
deu-x-bible-schlachter.txt	33	mich	17
deu-x-bible-tafelbibel.txt	42	mich	17
deu-x-bible-textbibel.txt	28	mich	17
deu-x-bible-zuercher.txt	30	mich	17
eng-x-bible-newsimplified.txt	33	me	17
nld-x-bible-statenvertaling.txt	40	mij	17
nor-x-bible-1930.txt	41	mig	17
nor-x-bible-student.txt	32	meg	17
swe-x-bible-folk1998.txt	38	mig	17
afr-x-bible-1953.txt	40	doodslaan	18
dan-x-bible-1931.txt	34	slå	18
dan-x-bible-1931.txt	36	ihjel	18
deu-x-bible-elberfelder1871.txt	44	erschlagen	18
deu-x-bible-elberfelder1905.txt	44	erschlagen	18
deu-x-bible-freebible.txt	44	erschlagen	18
deu-x-bible-gruenewalder.txt	34	erschlagen	18
deu-x-bible-menge.txt	39	totschlagen	18
deu-x-bible-neue.txt	34	töten	18
deu-x-bible-pattloch.txt	37	erschlagen	18
deu-x-bible-tafelbibel.txt	46	erwürgt	18
deu-x-bible-textbibel.txt	34	totschlagen	18
deu-x-bible-zuercher.txt	32	totschlagen	18
eng-x-bible-darby.txt	53	slay	18
eng-x-bible-kingjames.txt	53	slay	18
eng-x-bible-literal.txt	48	kill	18
eng-x-bible-newsimplified.txt	35	kill	18
nld-x-bible-statenvertaling.txt	45	doodslaan	18
nor-x-bible-1930.txt	45	ihjel	18
nor-x-bible-student.txt	37	slå	18
nor-x-bible-student.txt	40	hel	18
swe-x-bible-folk1998.txt	40	döda	18
afr-x-bible-1953.txt	36	kry	19
deu-x-bible-elberfelder1871.txt	40	findet	19
deu-x-bible-elberfelder1905.txt	40	findet	19
deu-x-bible-freebible.txt	40	findet	19
deu-x-bible-luther1545.txt	37	findet	19
deu-x-bible-luther1545letztehand.txt	38	findet	19
deu-x-bible-luther1912.txt	39	findet	19
deu-x-bible-menge.txt	36	antrifft	19
deu-x-bible-pattloch.txt	33	findet	19
deu-x-bible-schlachter.txt	38	findet	19
deu-x-bible-tafelbibel.txt	43	findet	19
deu-x-bible-textbibel.txt	30	antrifft	19
deu-x-bible-zuercher.txt	36	antrifft	19
eng-x-bible-darby.txt	50	finds	19
eng-x-bible-kingjames.txt	50	findeth	19
eng-x-bible-literal.txt	45	finds	19
eng-x-bible-newsimplified.txt	32	finds	19
nld-x-bible-statenvertaling.txt	41	vindt	19
nor-x-bible-1930.txt	40	finner	19
nor-x-bible-student.txt	31	finn	19
swe-x-bible-folk1998.txt	36	träffar	19
afr-x-bible-1953.txt	27	op	20
dan-x-bible-1931.txt	22	på	20
deu-x-bible-elberfelder1871.txt	28	auf	20
deu-x-bible-elberfelder1905.txt	28	auf	20
deu-x-bible-freebible.txt	28	auf	20
deu-x-bible-luther1545.txt	23	auf	20
deu-x-bible-luther1545letztehand.txt	25	auff	20
deu-x-bible-luther1912.txt	25	auf	20
deu-x-bible-menge.txt	24	auf	20
deu-x-bible-pattloch.txt	26	auf	20
deu-x-bible-schlachter.txt	24	auf	20
deu-x-bible-tafelbibel.txt	31	auf	20
deu-x-bible-textbibel.txt	23	auf	20
deu-x-bible-zuercher.txt	25	auf	20
eng-x-bible-darby.txt	33	on	20
eng-x-bible-literal.txt	34	on	20
eng-x-bible-newsimplified.txt	26	on	20
nld-x-bible-statenvertaling.txt	28	op	20
nor-x-bible-1930.txt	28	på	20
nor-x-bible-student.txt	25	på	20
swe-x-bible-folk1998.txt	27	på	20
afr-x-bible-1953.txt	17	vir	21
dan-x-bible-1931.txt	15	for	21
deu-x-bible-elberfelder1871.txt	19	vor	21
deu-x-bible-elberfelder1905.txt	19	vor	21
deu-x-bible-freebible.txt	19	vor	21
deu-x-bible-gruenewalder.txt	10	vor	21
deu-x-bible-gruenewalder.txt	12	Angesichte	21
deu-x-bible-luther1545.txt	13	vor	21
deu-x-bible-luther1545letztehand.txt	14	fur	21
deu-x-bible-luther1912.txt	15	vor	21
deu-x-bible-menge.txt	15	vor	21
deu-x-bible-neue.txt	10	vor	21
deu-x-bible-pattloch.txt	11	vor	21
deu-x-bible-schlachter.txt	15	vor	21
deu-x-bible-tafelbibel.txt	18	vor	21
deu-x-bible-textbibel.txt	10	vor	21
deu-x-bible-zuercher.txt	14	vor	21
nld-x-bible-statenvertaling.txt	15	voor	21
nor-x-bible-1930.txt	17	for	21
nor-x-bible-student.txt	17	for	21
swe-x-bible-folk1998.txt	16	för	21
afr-x-bible-1953.txt	23	en	22
deu-x-bible-elberfelder1871.txt	25	und	22
deu-x-bible-elberfelder1905.txt	25	und	22
deu-x-bible-freebible.txt	25	und	22
deu-x-bible-gruenewalder.txt	19	und	22
deu-x-bible-luther1545.txt	20	und	22
deu-x-bible-luther1545letztehand.txt	22	vnd	22
deu-x-bible-luther1912.txt	22	und	22
deu-x-bible-menge.txt	22	und	22
deu-x-bible-pattloch.txt	21	und	22
deu-x-bible-schlachter.txt	21	und	22
deu-x-bible-tafelbibel.txt	26	und	22
deu-x-bible-textbibel.txt	20	und	22
deu-x-bible-zuercher.txt	20	und	22
eng-x-bible-darby.txt	31	and	22
eng-x-bible-kingjames.txt	32	and	22
nld-x-bible-statenvertaling.txt	25	en	22
nor-x-bible-1930.txt	26	og	22
nor-x-bible-student.txt	23	og	22
afr-x-bible-1953.txt	1	Kyk	23
deu-x-bible-elberfelder1871.txt	1	Siehe	23
deu-x-bible-elberfelder1905.txt	1	Siehe	23
deu-x-bible-freebible.txt	1	Siehe	23
deu-x-bible-gruenewalder.txt	1	So	23
deu-x-bible-luther1545.txt	1	Siehe	23
deu-x-bible-luther1545letztehand.txt	1	Sihe	23
deu-x-bible-luther1912.txt	1	Siehe	23
deu-x-bible-pattloch.txt	1	Siehe	23
deu-x-bible-schlachter.txt	1	Siehe	23
deu-x-bible-tafelbibel.txt	1	Siehe	23
deu-x-bible-zuercher.txt	1	Siehe	23
eng-x-bible-darby.txt	1	Behold	23
eng-x-bible-kingjames.txt	1	Behold	23
eng-x-bible-literal.txt	1	Behold	23
eng-x-bible-newsimplified.txt	1	»	23
nld-x-bible-statenvertaling.txt	1	Zie	23
nor-x-bible-1930.txt	1	Se	23
nor-x-bible-student.txt	1	Sjå	23
swe-x-bible-folk1998.txt	1	Se	23
afr-x-bible-1953.txt	12	en	24
dan-x-bible-1931.txt	10	og	24
deu-x-bible-elberfelder1871.txt	14	und	24
deu-x-bible-elberfelder1905.txt	14	und	24
deu-x-bible-freebible.txt	14	und	24
deu-x-bible-luther1545.txt	10	und	24
deu-x-bible-luther1545letztehand.txt	11	vnd	24
deu-x-bible-luther1912.txt	11	und	24
deu-x-bible-menge.txt	11	und	24
deu-x-bible-neue.txt	8	und	24
deu-x-bible-schlachter.txt	11	und	24
deu-x-bible-textbibel.txt	9	und	24
deu-x-bible-zuercher.txt	10	und	24
eng-x-bible-darby.txt	16	and	24
eng-x-bible-kingjames.txt	17	and	24
nld-x-bible-statenvertaling.txt	12	en	24
nor-x-bible-1930.txt	12	og	24
nor-x-bible-student.txt	12	og	24
swe-x-bible-folk1998.txt	12	och	24
afr-x-bible-1953.txt	22	swerwer	25
deu-x-bible-elberfelder1871.txt	24	unstet	25
deu-x-bible-elberfelder1871.txt	26	flüchtig	25
deu-x-bible-elberfelder1905.txt	24	unstet	25
deu-x-bible-elberfelder1905.txt	26	flüchtig	25
deu-x-bible-freebible.txt	24	unstet	25
deu-x-bible-freebible.txt	26	flüchtig	25
deu-x-bible-menge.txt	23	flüchtig	25
deu-x-bible-neue.txt	18	ruheloser	25
deu-x-bible-schlachter.txt	20	unstät	25
deu-x-bible-textbibel.txt	19	unstät	25
deu-x-bible-zuercher.txt	19	unstet	25
nor-x-bible-1930.txt	25	omflakkende	25
nor-x-bible-student.txt	24	fredlaus	25
swe-x-bible-folk1998.txt	20	Kringflackande	25
swe-x-bible-folk1998.txt	22	hemlös	25
deu-x-bible-elberfelder1871.txt	34	wird	26
deu-x-bible-elberfelder1905.txt	34	wird	26
deu-x-bible-freebible.txt	34	wird	26
deu-x-bible-luther1545.txt	27	wird	26
deu-x-bible-luther1545letztehand.txt	29	wird	26
deu-x-bible-luther1912.txt	29	wird	26
deu-x-bible-menge.txt	30	wird	26
deu-x-bible-neue.txt	29	sieht	26
deu-x-bible-schlachter.txt	29	wird	26
deu-x-bible-tafelbibel.txt	35	wird	26
deu-x-bible-zuercher.txt	29	wird	26
eng-x-bible-darby.txt	39	will	26
