FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	in	1
afr-x-bible-1953.txt	14	in	1
dan-x-bible-1931.txt	8	i	1
deu-x-bible-elberfelder1871.txt	7	in	1
deu-x-bible-elberfelder1905.txt	7	in	1
deu-x-bible-freebible.txt	7	in	1
deu-x-bible-gruenewalder.txt	5	in	1
deu-x-bible-luther1545.txt	10	in	1
deu-x-bible-luther1545letztehand.txt	10	in	1
deu-x-bible-luther1912.txt	10	in	1
deu-x-bible-menge.txt	7	in	1
deu-x-bible-neue.txt	6	in	1
deu-x-bible-pattloch.txt	7	in	1
deu-x-bible-schlachter.txt	9	in	1
deu-x-bible-tafelbibel.txt	7	in	1
deu-x-bible-tafelbibel.txt	14	in	1
deu-x-bible-textbibel.txt	6	in	1
deu-x-bible-zuercher.txt	6	in	1
eng-x-bible-darby.txt	7	in	1
eng-x-bible-kingjames.txt	7	in	1
eng-x-bible-kingjames.txt	12	in	1
eng-x-bible-literal.txt	7	in	1
eng-x-bible-literal.txt	14	in	1
eng-x-bible-newsimplified.txt	11	in	1
nld-x-bible-statenvertaling.txt	8	in	1
nld-x-bible-statenvertaling.txt	14	in	1
nor-x-bible-1930.txt	7	i	1
nor-x-bible-student.txt	7	i	1
swe-x-bible-folk1998.txt	6	i	1
dan-x-bible-1931.txt	18	nu	2
deu-x-bible-elberfelder1871.txt	21	geschehen	2
deu-x-bible-elberfelder1905.txt	21	geschehen	2
deu-x-bible-freebible.txt	21	geschehen	2
deu-x-bible-gruenewalder.txt	15	nun	2
deu-x-bible-luther1545.txt	22	dann	2
deu-x-bible-luther1545.txt	23	geschähe	2
deu-x-bible-luther1545letztehand.txt	21	denn	2
deu-x-bible-luther1545letztehand.txt	22	geschehe	2
deu-x-bible-luther1912.txt	20	dann	2
deu-x-bible-luther1912.txt	21	geschähe	2
deu-x-bible-menge.txt	15	nun	2
deu-x-bible-neue.txt	17	dann	2
deu-x-bible-pattloch.txt	19	dann	2
deu-x-bible-schlachter.txt	22	dann	2
deu-x-bible-tafelbibel.txt	24	geschehen	2
deu-x-bible-textbibel.txt	16	nun	2
deu-x-bible-zuercher.txt	17	nun	2
eng-x-bible-darby.txt	21	pass	2
eng-x-bible-kingjames.txt	22	pass	2
eng-x-bible-kingjames.txt	28	be	2
eng-x-bible-literal.txt	23	be	2
nld-x-bible-statenvertaling.txt	22	geschieden	2
nor-x-bible-1930.txt	19	da	2
nor-x-bible-student.txt	16	då	2
swe-x-bible-folk1998.txt	16	nu	2
afr-x-bible-1953.txt	13	of	3
dan-x-bible-1931.txt	11	eller	3
deu-x-bible-elberfelder1871.txt	11	oder	3
deu-x-bible-elberfelder1905.txt	11	oder	3
deu-x-bible-freebible.txt	11	oder	3
deu-x-bible-gruenewalder.txt	8	oder	3
deu-x-bible-luther1545.txt	14	oder	3
deu-x-bible-luther1545letztehand.txt	14	oder	3
deu-x-bible-luther1912.txt	13	oder	3
deu-x-bible-menge.txt	10	oder	3
deu-x-bible-neue.txt	9	oder	3
deu-x-bible-pattloch.txt	11	oder	3
deu-x-bible-schlachter.txt	14	oder	3
deu-x-bible-tafelbibel.txt	12	oder	3
deu-x-bible-textbibel.txt	9	oder	3
deu-x-bible-zuercher.txt	10	oder	3
eng-x-bible-darby.txt	11	or	3
eng-x-bible-kingjames.txt	11	or	3
eng-x-bible-literal.txt	13	or	3
eng-x-bible-newsimplified.txt	14	or	3
nld-x-bible-statenvertaling.txt	13	of	3
nor-x-bible-1930.txt	9	eller	3
nor-x-bible-1930.txt	12	eller	3
nor-x-bible-student.txt	10	eller	3
swe-x-bible-folk1998.txt	9	eller	3
afr-x-bible-1953.txt	52	!	4
dan-x-bible-1931.txt	41	;	4
deu-x-bible-elberfelder1871.txt	53	!	4
deu-x-bible-elberfelder1905.txt	53	!	4
deu-x-bible-freebible.txt	53	!	4
deu-x-bible-gruenewalder.txt	42	.	4
deu-x-bible-gruenewalder.txt	43	«	4
deu-x-bible-luther1545letztehand.txt	50	.	4
deu-x-bible-menge.txt	49	!	4
deu-x-bible-menge.txt	50	‹	4
deu-x-bible-neue.txt	39	!	4
deu-x-bible-neue.txt	40	'	4
deu-x-bible-pattloch.txt	44	!	4
deu-x-bible-pattloch.txt	45	"	4
deu-x-bible-schlachter.txt	55	!	4
deu-x-bible-tafelbibel.txt	57	.	4
deu-x-bible-textbibel.txt	49	!	4
deu-x-bible-zuercher.txt	47	!	4
eng-x-bible-kingjames.txt	51	.	4
eng-x-bible-literal.txt	52	.	4
eng-x-bible-newsimplified.txt	39	.	4
nld-x-bible-statenvertaling.txt	59	.	4
nor-x-bible-1930.txt	49	;	4
nor-x-bible-student.txt	41	.	4
swe-x-bible-folk1998.txt	41	.	4
afr-x-bible-1953.txt	43	manskappe	5
deu-x-bible-elberfelder1871.txt	47	Volke	5
deu-x-bible-elberfelder1905.txt	47	Volke	5
deu-x-bible-freebible.txt	47	Volke	5
deu-x-bible-gruenewalder.txt	36	Volk	5
deu-x-bible-luther1545.txt	46	Volk	5
deu-x-bible-luther1545letztehand.txt	46	volck	5
deu-x-bible-luther1912.txt	39	Volk	5
deu-x-bible-menge.txt	37	Leute	5
deu-x-bible-pattloch.txt	25	Kriegsvolk	5
deu-x-bible-schlachter.txt	44	Volk	5
deu-x-bible-tafelbibel.txt	50	Volke	5
deu-x-bible-textbibel.txt	36	Leuten	5
deu-x-bible-zuercher.txt	36	Volk	5
eng-x-bible-darby.txt	44	people	5
eng-x-bible-kingjames.txt	47	people	5
eng-x-bible-literal.txt	48	people	5
eng-x-bible-newsimplified.txt	25	soldiers	5
eng-x-bible-newsimplified.txt	35	army	5
nld-x-bible-statenvertaling.txt	54	volk	5
nor-x-bible-1930.txt	45	folk	5
nor-x-bible-student.txt	37	folki	5
swe-x-bible-folk1998.txt	37	folk	5
afr-x-bible-1953.txt	7	weggesteek	6
dan-x-bible-1931.txt	7	skjult	6
deu-x-bible-elberfelder1871.txt	16	versteckt	6
deu-x-bible-elberfelder1905.txt	16	versteckt	6
deu-x-bible-freebible.txt	16	versteckt	6
deu-x-bible-gruenewalder.txt	12	versteckt	6
deu-x-bible-luther1545.txt	8	verkrochen	6
deu-x-bible-luther1545letztehand.txt	8	verkrochen	6
deu-x-bible-luther1912.txt	8	verkrochen	6
deu-x-bible-menge.txt	12	versteckt	6
deu-x-bible-neue.txt	13	versteckt	6
deu-x-bible-pattloch.txt	16	versteckt	6
deu-x-bible-schlachter.txt	13	verborgen	6
deu-x-bible-tafelbibel.txt	19	versteckt	6
deu-x-bible-textbibel.txt	13	versteckt	6
deu-x-bible-zuercher.txt	9	versteckt	6
eng-x-bible-darby.txt	5	hid	6
eng-x-bible-kingjames.txt	5	hid	6
eng-x-bible-literal.txt	6	hidden	6
eng-x-bible-newsimplified.txt	9	hiding	6
nld-x-bible-statenvertaling.txt	7	verstoken	6
nor-x-bible-1930.txt	6	skjult	6
nor-x-bible-student.txt	5	løynt	6
swe-x-bible-folk1998.txt	4	gömt	6
afr-x-bible-1953.txt	5	hy	7
dan-x-bible-1931.txt	4	han	7
deu-x-bible-elberfelder1871.txt	3	er	7
deu-x-bible-elberfelder1905.txt	3	er	7
deu-x-bible-freebible.txt	3	er	7
deu-x-bible-gruenewalder.txt	3	er	7
deu-x-bible-luther1545.txt	3	er	7
deu-x-bible-luther1545letztehand.txt	3	er	7
deu-x-bible-luther1912.txt	3	er	7
deu-x-bible-menge.txt	3	er	7
deu-x-bible-neue.txt	3	er	7
deu-x-bible-pattloch.txt	3	er	7
deu-x-bible-schlachter.txt	3	er	7
deu-x-bible-tafelbibel.txt	3	er	7
deu-x-bible-textbibel.txt	3	er	7
deu-x-bible-zuercher.txt	3	er	7
eng-x-bible-darby.txt	3	he	7
eng-x-bible-kingjames.txt	3	he	7
eng-x-bible-literal.txt	4	he	7
eng-x-bible-newsimplified.txt	2	He	7
nld-x-bible-statenvertaling.txt	5	hij	7
nor-x-bible-1930.txt	3	han	7
nor-x-bible-student.txt	3	han	7
swe-x-bible-folk1998.txt	1	Han	7
afr-x-bible-1953.txt	19	plekke	8
dan-x-bible-1931.txt	14	Sted	8
deu-x-bible-elberfelder1871.txt	15	Orte	8
deu-x-bible-elberfelder1905.txt	15	Orte	8
deu-x-bible-freebible.txt	15	Orte	8
deu-x-bible-gruenewalder.txt	11	Stelle	8
deu-x-bible-luther1545.txt	18	Ort	8
deu-x-bible-luther1545letztehand.txt	18	ort	8
deu-x-bible-luther1912.txt	17	Ort	8
deu-x-bible-pattloch.txt	15	Ort	8
deu-x-bible-schlachter.txt	18	Orte	8
deu-x-bible-tafelbibel.txt	18	Orten	8
deu-x-bible-textbibel.txt	12	Platze	8
deu-x-bible-zuercher.txt	14	Ort	8
eng-x-bible-darby.txt	14	place	8
eng-x-bible-kingjames.txt	15	place	8
eng-x-bible-literal.txt	18	places	8
eng-x-bible-newsimplified.txt	10	place	8
nld-x-bible-statenvertaling.txt	17	plaatsen	8
nor-x-bible-1930.txt	15	sted	8
nor-x-bible-student.txt	13	staden	8
swe-x-bible-folk1998.txt	10	på	8
swe-x-bible-folk1998.txt	13	ställe	8
afr-x-bible-1953.txt	45	Absalom	9
dan-x-bible-1931.txt	36	Absalons	9
deu-x-bible-elberfelder1871.txt	51	Absalom	9
deu-x-bible-elberfelder1905.txt	51	Absalom	9
deu-x-bible-freebible.txt	51	Absalom	9
deu-x-bible-gruenewalder.txt	40	Absalom	9
deu-x-bible-luther1545.txt	49	Absalom	9
deu-x-bible-luther1545letztehand.txt	48	Absalom	9
deu-x-bible-luther1912.txt	42	Absalom	9
deu-x-bible-menge.txt	42	Absalom	9
deu-x-bible-neue.txt	34	Abschaloms	9
deu-x-bible-pattloch.txt	39	Absaloms	9
deu-x-bible-schlachter.txt	48	Absalom	9
deu-x-bible-tafelbibel.txt	53	Absalom	9
deu-x-bible-textbibel.txt	41	Absalom	9
deu-x-bible-zuercher.txt	40	Absalom	9
eng-x-bible-darby.txt	47	Absalom	9
eng-x-bible-kingjames.txt	50	Absalom	9
eng-x-bible-literal.txt	51	Absalom	9
nld-x-bible-statenvertaling.txt	57	Absalom	9
nor-x-bible-1930.txt	48	Absalom	9
nor-x-bible-student.txt	40	Absalom	9
swe-x-bible-folk1998.txt	36	Absaloms	9
afr-x-bible-1953.txt	35	dit	10
dan-x-bible-1931.txt	27	det	10
deu-x-bible-elberfelder1871.txt	36	es	10
deu-x-bible-elberfelder1905.txt	36	es	10
deu-x-bible-freebible.txt	36	es	10
deu-x-bible-gruenewalder.txt	24	es	10
deu-x-bible-menge.txt	30	es	10
deu-x-bible-menge.txt	40	es	10
deu-x-bible-neue.txt	28	es	10
deu-x-bible-pattloch.txt	34	es	10
deu-x-bible-schlachter.txt	35	es	10
deu-x-bible-tafelbibel.txt	41	es	10
deu-x-bible-textbibel.txt	27	es	10
deu-x-bible-textbibel.txt	39	es	10
deu-x-bible-zuercher.txt	33	es	10
eng-x-bible-darby.txt	34	it	10
eng-x-bible-kingjames.txt	37	it	10
nld-x-bible-statenvertaling.txt	39	het	10
nor-x-bible-1930.txt	33	det	10
nor-x-bible-student.txt	27	det	10
nor-x-bible-student.txt	31	det	10
afr-x-bible-1953.txt	3	nou	11
deu-x-bible-elberfelder1871.txt	6	jetzt	11
deu-x-bible-elberfelder1905.txt	6	jetzt	11
deu-x-bible-freebible.txt	6	jetzt	11
deu-x-bible-gruenewalder.txt	4	jetzt	11
deu-x-bible-luther1545.txt	6	jetzt	11
deu-x-bible-luther1545letztehand.txt	6	jtzt	11
deu-x-bible-luther1912.txt	6	jetzt	11
deu-x-bible-menge.txt	6	jetzt	11
deu-x-bible-neue.txt	5	jetzt	11
deu-x-bible-pattloch.txt	1	Jetzt	11
deu-x-bible-schlachter.txt	8	jetzt	11
deu-x-bible-tafelbibel.txt	6	jetzt	11
deu-x-bible-textbibel.txt	5	jetzt	11
deu-x-bible-zuercher.txt	4	jetzt	11
eng-x-bible-darby.txt	6	now	11
eng-x-bible-kingjames.txt	6	now	11
eng-x-bible-literal.txt	3	now	11
nld-x-bible-statenvertaling.txt	3	nu	11
swe-x-bible-folk1998.txt	3	nu	11
afr-x-bible-1953.txt	27	begin	12
dan-x-bible-1931.txt	21	Begyndelsen	12
deu-x-bible-elberfelder1871.txt	25	Anfang	12
deu-x-bible-elberfelder1905.txt	25	Anfang	12
deu-x-bible-freebible.txt	25	Anfang	12
deu-x-bible-luther1545.txt	27	erste	12
deu-x-bible-luther1545letztehand.txt	26	erst	12
deu-x-bible-luther1912.txt	26	erstemal	12
deu-x-bible-menge.txt	18	Anfang	12
deu-x-bible-neue.txt	20	Anfang	12
deu-x-bible-pattloch.txt	22	Beginn	12
deu-x-bible-schlachter.txt	31	Anfang	12
deu-x-bible-tafelbibel.txt	33	Anbeginn	12
deu-x-bible-zuercher.txt	20	Anfang	12
eng-x-bible-darby.txt	30	first	12
eng-x-bible-kingjames.txt	32	first	12
eng-x-bible-literal.txt	32	beginning	12
nld-x-bible-statenvertaling.txt	28	eerst	12
nor-x-bible-1930.txt	22	begynnelsen	12
nor-x-bible-student.txt	23	fyrstningi	12
swe-x-bible-folk1998.txt	20	första	12
afr-x-bible-1953.txt	50	neerlaag	13
dan-x-bible-1931.txt	40	Nederlag	13
deu-x-bible-elberfelder1871.txt	44	Niederlage	13
deu-x-bible-elberfelder1905.txt	44	Niederlage	13
deu-x-bible-freebible.txt	44	Niederlage	13
deu-x-bible-gruenewalder.txt	32	Niederlage	13
deu-x-bible-luther1545.txt	42	Schlacht	13
deu-x-bible-luther1545letztehand.txt	42	Schlacht	13
deu-x-bible-menge.txt	47	Niederlage	13
deu-x-bible-neue.txt	37	Niederlage	13
deu-x-bible-pattloch.txt	42	Niederlage	13
deu-x-bible-schlachter.txt	53	Niederlage	13
deu-x-bible-tafelbibel.txt	47	Schlacht	13
deu-x-bible-textbibel.txt	46	Niederlage	13
deu-x-bible-zuercher.txt	45	Niederlage	13
eng-x-bible-darby.txt	41	slaughter	13
eng-x-bible-kingjames.txt	44	slaughter	13
eng-x-bible-literal.txt	45	slaughter	13
nld-x-bible-statenvertaling.txt	50	slag	13
nor-x-bible-1930.txt	42	mannefall	13
nor-x-bible-student.txt	35	mannefall	13
swe-x-bible-folk1998.txt	40	nederlag	13
afr-x-bible-1953.txt	40	sê	14
dan-x-bible-1931.txt	33	sige	14
deu-x-bible-elberfelder1871.txt	39	sagen	14
deu-x-bible-elberfelder1905.txt	39	sagen	14
deu-x-bible-freebible.txt	39	sagen	14
deu-x-bible-gruenewalder.txt	27	sagt	14
deu-x-bible-gruenewalder.txt	30	"	14
deu-x-bible-luther1545.txt	37	spräche	14
deu-x-bible-luther1912.txt	34	spräche	14
deu-x-bible-menge.txt	33	behaupten	14
deu-x-bible-menge.txt	35	›	14
deu-x-bible-neue.txt	31	'	14
deu-x-bible-pattloch.txt	36	"	14
deu-x-bible-schlachter.txt	40	spräche	14
deu-x-bible-tafelbibel.txt	36	sagt	14
deu-x-bible-textbibel.txt	32	behaupten	14
eng-x-bible-darby.txt	36	say	14
eng-x-bible-kingjames.txt	39	say	14
eng-x-bible-literal.txt	39	say	14
nld-x-bible-statenvertaling.txt	45	zeggen	14
nor-x-bible-1930.txt	35	si	14
swe-x-bible-folk1998.txt	34	säga	14
afr-x-bible-1953.txt	9	een	15
dan-x-bible-1931.txt	9	en	15
deu-x-bible-elberfelder1871.txt	9	einer	15
deu-x-bible-elberfelder1905.txt	9	einer	15
deu-x-bible-freebible.txt	9	einer	15
deu-x-bible-luther1545.txt	11	einer	15
deu-x-bible-luther1545letztehand.txt	11	einer	15
deu-x-bible-luther1912.txt	11	einer	15
deu-x-bible-pattloch.txt	8	einer	15
deu-x-bible-schlachter.txt	11	einer	15
deu-x-bible-tafelbibel.txt	8	einer	15
deu-x-bible-zuercher.txt	7	einer	15
eng-x-bible-darby.txt	8	some	15
eng-x-bible-kingjames.txt	8	some	15
eng-x-bible-literal.txt	8	one	15
eng-x-bible-newsimplified.txt	4	no	15
eng-x-bible-newsimplified.txt	8	a	15
nld-x-bible-statenvertaling.txt	9	een	15
nor-x-bible-1930.txt	8	en	15
nor-x-bible-student.txt	8	einkvan	15
swe-x-bible-folk1998.txt	7	någon	15
afr-x-bible-1953.txt	36	hoor	16
deu-x-bible-elberfelder1871.txt	37	hört	16
deu-x-bible-elberfelder1905.txt	37	hört	16
deu-x-bible-freebible.txt	37	hört	16
deu-x-bible-gruenewalder.txt	22	hört	16
deu-x-bible-luther1545.txt	35	Geschrei	16
deu-x-bible-luther1545letztehand.txt	34	geschrey	16
deu-x-bible-luther1912.txt	32	Geschrei	16
deu-x-bible-menge.txt	31	hört	16
deu-x-bible-pattloch.txt	30	hört	16
deu-x-bible-schlachter.txt	36	hören	16
deu-x-bible-tafelbibel.txt	42	hört	16
deu-x-bible-textbibel.txt	26	hören	16
deu-x-bible-zuercher.txt	28	hört	16
eng-x-bible-darby.txt	33	heareth	16
eng-x-bible-kingjames.txt	36	heareth	16
eng-x-bible-literal.txt	36	hears	16
eng-x-bible-newsimplified.txt	20	hear	16
nld-x-bible-statenvertaling.txt	41	horen	16
nor-x-bible-1930.txt	32	hører	16
swe-x-bible-folk1998.txt	32	höra	16
afr-x-bible-1953.txt	28	enkele	17
dan-x-bible-1931.txt	22	nogle	17
deu-x-bible-elberfelder1871.txt	26	etliche	17
deu-x-bible-elberfelder1905.txt	26	etliche	17
deu-x-bible-freebible.txt	26	etliche	17
deu-x-bible-gruenewalder.txt	17	einige	17
deu-x-bible-menge.txt	19	einige	17
deu-x-bible-neue.txt	21	einige	17
deu-x-bible-pattloch.txt	23	einige	17
deu-x-bible-schlachter.txt	26	etliche	17
deu-x-bible-tafelbibel.txt	29	einige	17
deu-x-bible-textbibel.txt	19	einige	17
deu-x-bible-zuercher.txt	21	etliche	17
eng-x-bible-darby.txt	24	some	17
eng-x-bible-kingjames.txt	25	some	17
eng-x-bible-newsimplified.txt	22	some	17
nld-x-bible-statenvertaling.txt	29	sommigen	17
nor-x-bible-student.txt	17	sume	17
swe-x-bible-folk1998.txt	22	några	17
afr-x-bible-1953.txt	49	'n	18
deu-x-bible-elberfelder1871.txt	43	eine	18
deu-x-bible-elberfelder1905.txt	43	eine	18
deu-x-bible-freebible.txt	43	eine	18
deu-x-bible-gruenewalder.txt	31	Eine	18
deu-x-bible-luther1545.txt	41	eine	18
deu-x-bible-luther1545letztehand.txt	41	eine	18
deu-x-bible-menge.txt	46	eine	18
deu-x-bible-neue.txt	36	eine	18
deu-x-bible-pattloch.txt	41	eine	18
deu-x-bible-schlachter.txt	52	eine	18
deu-x-bible-tafelbibel.txt	46	eine	18
deu-x-bible-textbibel.txt	45	eine	18
deu-x-bible-zuercher.txt	44	eine	18
eng-x-bible-kingjames.txt	43	a	18
eng-x-bible-literal.txt	44	a	18
nld-x-bible-statenvertaling.txt	49	een	18
nor-x-bible-1930.txt	40	et	18
afr-x-bible-1953.txt	18	ander	19
dan-x-bible-1931.txt	13	andet	19
deu-x-bible-elberfelder1871.txt	12	sonst	19
deu-x-bible-elberfelder1905.txt	12	sonst	19
deu-x-bible-freebible.txt	12	sonst	19
deu-x-bible-luther1545.txt	15	sonst	19
deu-x-bible-luther1545letztehand.txt	15	sonst	19
deu-x-bible-luther1912.txt	14	sonst	19
deu-x-bible-neue.txt	10	sonst	19
deu-x-bible-pattloch.txt	14	anderen	19
deu-x-bible-schlachter.txt	17	andern	19
deu-x-bible-tafelbibel.txt	13	sonst	19
deu-x-bible-zuercher.txt	11	sonst	19
eng-x-bible-darby.txt	12	some	19
eng-x-bible-kingjames.txt	14	other	19
eng-x-bible-newsimplified.txt	16	else	19
nor-x-bible-1930.txt	10	annen	19
nor-x-bible-1930.txt	14	annet	19
nor-x-bible-student.txt	12	annan	19
swe-x-bible-folk1998.txt	12	annat	19
afr-x-bible-1953.txt	42	Die	20
deu-x-bible-elberfelder1871.txt	41	Es	20
deu-x-bible-elberfelder1905.txt	41	Es	20
deu-x-bible-freebible.txt	41	Es	20
deu-x-bible-luther1545.txt	39	Es	20
deu-x-bible-luther1545letztehand.txt	39	Es	20
deu-x-bible-luther1912.txt	36	Es	20
deu-x-bible-menge.txt	36	Die	20
deu-x-bible-neue.txt	32	Die	20
deu-x-bible-pattloch.txt	37	Die	20
deu-x-bible-schlachter.txt	43	Das	20
deu-x-bible-tafelbibel.txt	44	Es	20
deu-x-bible-zuercher.txt	35	Das	20
eng-x-bible-darby.txt	38	There	20
eng-x-bible-kingjames.txt	41	There	20
eng-x-bible-literal.txt	41	There	20
nld-x-bible-statenvertaling.txt	47	Er	20
nor-x-bible-1930.txt	37	Det	20
afr-x-bible-1953.txt	22	as	21
deu-x-bible-elberfelder1871.txt	23	wenn	21
deu-x-bible-elberfelder1905.txt	23	wenn	21
deu-x-bible-freebible.txt	23	wenn	21
deu-x-bible-luther1545.txt	20	Wenn	21
deu-x-bible-luther1545letztehand.txt	20	Wens	21
