FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	29	.	1
dan-x-bible-1931.txt	23	.	1
deu-x-bible-elberfelder1871.txt	31	.	1
deu-x-bible-elberfelder1905.txt	31	.	1
deu-x-bible-freebible.txt	31	.	1
deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-gruenewalder.txt	24	«	1
deu-x-bible-luther1545.txt	30	.	1
deu-x-bible-luther1545letztehand.txt	192	.	1
deu-x-bible-luther1545letztehand.txt	197	.	1
deu-x-bible-luther1912.txt	30	.	1
deu-x-bible-menge.txt	49	.	1
deu-x-bible-menge.txt	50	«	1
deu-x-bible-neue.txt	28	.	1
deu-x-bible-neue.txt	29	"	1
deu-x-bible-pattloch.txt	28	.	1
deu-x-bible-schlachter.txt	32	.	1
deu-x-bible-tafelbibel.txt	28	.	1
deu-x-bible-textbibel.txt	27	!	1
deu-x-bible-zuercher.txt	25	.	1
eng-x-bible-darby.txt	29	.	1
eng-x-bible-kingjames.txt	31	.	1
eng-x-bible-literal.txt	31	.	1
eng-x-bible-newsimplified.txt	32	.	1
eng-x-bible-newsimplified.txt	33	«	1
nld-x-bible-statenvertaling.txt	29	.	1
nor-x-bible-1930.txt	29	.	1
nor-x-bible-student.txt	25	.	1
swe-x-bible-folk1998.txt	29	.	1
afr-x-bible-1953.txt	12	Want	2
dan-x-bible-1931.txt	12	Thi	2
deu-x-bible-elberfelder1871.txt	15	Denn	2
deu-x-bible-elberfelder1905.txt	15	Denn	2
deu-x-bible-freebible.txt	15	Denn	2
deu-x-bible-gruenewalder.txt	10	Ein	2
deu-x-bible-luther1545.txt	14	Denn	2
deu-x-bible-luther1545letztehand.txt	66	Denn	2
deu-x-bible-luther1545letztehand.txt	76	ein	2
deu-x-bible-luther1545letztehand.txt	105	Denn	2
deu-x-bible-luther1912.txt	14	Denn	2
deu-x-bible-menge.txt	22	Der	2
deu-x-bible-menge.txt	25	ja	2
deu-x-bible-neue.txt	13	Denn	2
deu-x-bible-pattloch.txt	13	Denn	2
deu-x-bible-schlachter.txt	16	Denn	2
deu-x-bible-tafelbibel.txt	11	Denn	2
deu-x-bible-textbibel.txt	13	Fürwahr	2
deu-x-bible-zuercher.txt	11	Denn	2
eng-x-bible-darby.txt	12	For	2
eng-x-bible-kingjames.txt	13	for	2
eng-x-bible-literal.txt	14	For	2
eng-x-bible-newsimplified.txt	15	For	2
nld-x-bible-statenvertaling.txt	12	Want	2
nor-x-bible-1930.txt	12	For	2
nor-x-bible-student.txt	15	For	2
afr-x-bible-1953.txt	27	man	3
dan-x-bible-1931.txt	22	Mand	3
deu-x-bible-elberfelder1871.txt	29	Mann	3
deu-x-bible-elberfelder1905.txt	29	Mann	3
deu-x-bible-freebible.txt	29	Mann	3
deu-x-bible-gruenewalder.txt	19	Mann	3
deu-x-bible-luther1545.txt	28	Mann	3
deu-x-bible-luther1545letztehand.txt	150	Man	3
deu-x-bible-luther1545letztehand.txt	195	Man	3
deu-x-bible-luther1912.txt	28	Mann	3
deu-x-bible-menge.txt	48	Mann	3
deu-x-bible-neue.txt	25	Mann	3
deu-x-bible-pattloch.txt	27	Mann	3
deu-x-bible-schlachter.txt	30	Mann	3
deu-x-bible-tafelbibel.txt	24	Mann	3
deu-x-bible-textbibel.txt	26	Mann	3
deu-x-bible-zuercher.txt	23	Mann	3
eng-x-bible-darby.txt	28	man	3
eng-x-bible-kingjames.txt	30	man	3
eng-x-bible-literal.txt	30	man	3
eng-x-bible-newsimplified.txt	31	man	3
nld-x-bible-statenvertaling.txt	27	man	3
nor-x-bible-1930.txt	26	mannen	3
nor-x-bible-student.txt	24	mannen	3
swe-x-bible-folk1998.txt	28	man	3
afr-x-bible-1953.txt	24	vrou	4
dan-x-bible-1931.txt	19	Kvinde	4
deu-x-bible-elberfelder1871.txt	26	Weib	4
deu-x-bible-elberfelder1905.txt	26	Weib	4
deu-x-bible-freebible.txt	26	Weib	4
deu-x-bible-gruenewalder.txt	22	Weib	4
deu-x-bible-luther1545.txt	25	Weib	4
deu-x-bible-luther1545letztehand.txt	98	Weibsbilde	4
deu-x-bible-luther1545letztehand.txt	157	Fraw	4
