FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	vrees	1
dan-x-bible-1931.txt	1	Rædsel	1
deu-x-bible-elberfelder1871.txt	4	Schrecken	1
deu-x-bible-elberfelder1905.txt	4	Schrecken	1
deu-x-bible-freebible.txt	4	Schrecken	1
deu-x-bible-gruenewalder.txt	3	Furcht	1
deu-x-bible-luther1545.txt	3	darfst	1
deu-x-bible-luther1545letztehand.txt	4	darffest	1
deu-x-bible-luther1912.txt	4	darfst	1
deu-x-bible-menge.txt	3	Angst	1
deu-x-bible-neue.txt	1	Furcht	1
deu-x-bible-pattloch.txt	4	Furcht	1
deu-x-bible-schlachter.txt	3	Furcht	1
deu-x-bible-textbibel.txt	3	Furcht	1
deu-x-bible-zuercher.txt	3	Furcht	1
eng-x-bible-darby.txt	4	terror	1
eng-x-bible-darby.txt	9	afraid	1
eng-x-bible-kingjames.txt	4	terror	1
eng-x-bible-literal.txt	4	terror	1
eng-x-bible-newsimplified.txt	3	fear	1
nld-x-bible-statenvertaling.txt	4	verschrikking	1
nor-x-bible-1930.txt	1	Redsel	1
nor-x-bible-student.txt	5	rædd	1
swe-x-bible-folk1998.txt	3	rädsla	1
afr-x-bible-1953.txt	16	sal	2
dan-x-bible-1931.txt	11	skal	2
dan-x-bible-1931.txt	13	ligge	2
deu-x-bible-elberfelder1871.txt	13	wird	2
deu-x-bible-elberfelder1905.txt	13	wird	2
deu-x-bible-freebible.txt	13	wird	2
deu-x-bible-gruenewalder.txt	17	soll	2
deu-x-bible-luther1545.txt	12	soll	2
deu-x-bible-luther1545letztehand.txt	13	sol	2
deu-x-bible-luther1912.txt	13	soll	2
deu-x-bible-menge.txt	14	soll	2
deu-x-bible-neue.txt	10	setze	2
deu-x-bible-pattloch.txt	17	soll	2
deu-x-bible-schlachter.txt	13	will	2
deu-x-bible-textbibel.txt	15	soll	2
eng-x-bible-darby.txt	14	be	2
eng-x-bible-kingjames.txt	12	shall	2
eng-x-bible-kingjames.txt	15	be	2
eng-x-bible-literal.txt	13	shall	2
eng-x-bible-literal.txt	15	be	2
eng-x-bible-newsimplified.txt	11	should	2
eng-x-bible-newsimplified.txt	14	be	2
nld-x-bible-statenvertaling.txt	13	zal	2
nor-x-bible-student.txt	11	skal	2
swe-x-bible-folk1998.txt	14	skall	2
afr-x-bible-1953.txt	8	nie	3
afr-x-bible-1953.txt	11	nie	3
dan-x-bible-1931.txt	5	ikke	3
deu-x-bible-elberfelder1871.txt	7	nicht	3
deu-x-bible-elberfelder1905.txt	7	nicht	3
deu-x-bible-freebible.txt	7	nicht	3
deu-x-bible-gruenewalder.txt	10	nicht	3
deu-x-bible-luther1545.txt	6	nicht	3
deu-x-bible-luther1545letztehand.txt	7	nicht	3
deu-x-bible-luther1912.txt	7	nicht	3
deu-x-bible-menge.txt	8	nicht	3
deu-x-bible-neue.txt	6	nicht	3
deu-x-bible-pattloch.txt	9	nicht	3
deu-x-bible-schlachter.txt	8	nicht	3
deu-x-bible-textbibel.txt	8	nicht	3
deu-x-bible-zuercher.txt	8	nicht	3
eng-x-bible-darby.txt	6	not	3
eng-x-bible-kingjames.txt	6	not	3
eng-x-bible-literal.txt	6	not	3
eng-x-bible-newsimplified.txt	10	nor	3
nld-x-bible-statenvertaling.txt	7	niet	3
nor-x-bible-1930.txt	5	ikke	3
nor-x-bible-student.txt	3	’kje	3
swe-x-bible-folk1998.txt	7	ej	3
afr-x-bible-1953.txt	23	.	4
dan-x-bible-1931.txt	17	.	4
deu-x-bible-elberfelder1871.txt	19	.	4
deu-x-bible-elberfelder1905.txt	19	.	4
deu-x-bible-freebible.txt	19	.	4
deu-x-bible-gruenewalder.txt	21	.	4
deu-x-bible-luther1545.txt	18	.	4
deu-x-bible-luther1545letztehand.txt	19	.	4
deu-x-bible-luther1912.txt	19	.	4
deu-x-bible-menge.txt	18	!	4
deu-x-bible-menge.txt	19	«	4
deu-x-bible-neue.txt	15	.	4
deu-x-bible-neue.txt	16	"	4
deu-x-bible-pattloch.txt	21	!	4
deu-x-bible-schlachter.txt	18	.	4
deu-x-bible-textbibel.txt	19	.	4
deu-x-bible-zuercher.txt	17	.	4
eng-x-bible-darby.txt	18	.	4
eng-x-bible-kingjames.txt	19	.	4
eng-x-bible-literal.txt	19	.	4
eng-x-bible-newsimplified.txt	18	.	4
nld-x-bible-statenvertaling.txt	19	.	4
nor-x-bible-1930.txt	15	.	4
nor-x-bible-student.txt	15	.	4
swe-x-bible-folk1998.txt	19	.	4
afr-x-bible-1953.txt	14	my	5
dan-x-bible-1931.txt	9	min	5
deu-x-bible-elberfelder1871.txt	11	mein	5
deu-x-bible-elberfelder1905.txt	11	mein	5
deu-x-bible-freebible.txt	11	mein	5
deu-x-bible-gruenewalder.txt	15	meine	5
deu-x-bible-luther1545.txt	10	meine	5
deu-x-bible-luther1545letztehand.txt	11	meine	5
deu-x-bible-luther1912.txt	11	meine	5
deu-x-bible-menge.txt	12	meine	5
deu-x-bible-neue.txt	9	ich	5
deu-x-bible-pattloch.txt	15	meiner	5
deu-x-bible-schlachter.txt	12	ich	5
deu-x-bible-textbibel.txt	13	meine	5
deu-x-bible-zuercher.txt	11	meine	5
eng-x-bible-darby.txt	12	my	5
eng-x-bible-kingjames.txt	13	my	5
eng-x-bible-literal.txt	11	my	5
eng-x-bible-newsimplified.txt	12	my	5
nld-x-bible-statenvertaling.txt	11	mijn	5
nor-x-bible-1930.txt	10	min	5
nor-x-bible-student.txt	9	min	5
swe-x-bible-folk1998.txt	12	min	5
afr-x-bible-1953.txt	19	nie	6
afr-x-bible-1953.txt	22	nie	6
dan-x-bible-1931.txt	12	ej	6
deu-x-bible-elberfelder1871.txt	14	nicht	6
deu-x-bible-elberfelder1905.txt	14	nicht	6
deu-x-bible-freebible.txt	14	nicht	6
