FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	42	.	1
dan-x-bible-1931.txt	38	.	1
deu-x-bible-elberfelder1871.txt	43	.	1
deu-x-bible-elberfelder1905.txt	43	.	1
deu-x-bible-freebible.txt	43	.	1
deu-x-bible-gruenewalder.txt	34	.	1
deu-x-bible-gruenewalder.txt	36	«	1
deu-x-bible-luther1545.txt	41	.	1
deu-x-bible-luther1545letztehand.txt	44	.	1
deu-x-bible-luther1912.txt	43	.	1
deu-x-bible-menge.txt	47	«	1
deu-x-bible-neue.txt	33	.	1
deu-x-bible-neue.txt	34	"	1
deu-x-bible-pattloch.txt	43	.	1
deu-x-bible-pattloch.txt	45	"	1
deu-x-bible-schlachter.txt	45	.	1
deu-x-bible-tafelbibel.txt	39	.	1
deu-x-bible-textbibel.txt	43	!	1
deu-x-bible-zuercher.txt	40	.	1
eng-x-bible-darby.txt	47	.	1
eng-x-bible-kingjames.txt	43	.	1
eng-x-bible-literal.txt	43	.	1
eng-x-bible-newsimplified.txt	38	’	1
nld-x-bible-statenvertaling.txt	45	.	1
nor-x-bible-1930.txt	42	.	1
nor-x-bible-student.txt	42	.	1
swe-x-bible-folk1998.txt	43	.	1
swe-x-bible-folk1998.txt	44	"	1
afr-x-bible-1953.txt	2	al	2
dan-x-bible-1931.txt	3	om	2
deu-x-bible-elberfelder1871.txt	2	wenn	2
deu-x-bible-elberfelder1905.txt	2	wenn	2
deu-x-bible-freebible.txt	2	wenn	2
deu-x-bible-luther1545.txt	2	wenn	2
deu-x-bible-luther1545.txt	4	schon	2
deu-x-bible-luther1545letztehand.txt	2	wenn	2
deu-x-bible-luther1545letztehand.txt	4	schon	2
deu-x-bible-luther1912.txt	2	wenn	2
deu-x-bible-luther1912.txt	4	schon	2
deu-x-bible-menge.txt	3	wenn	2
deu-x-bible-neue.txt	2	wenn	2
deu-x-bible-pattloch.txt	2	wenn	2
deu-x-bible-schlachter.txt	2	wenn	2
deu-x-bible-textbibel.txt	3	wenn	2
deu-x-bible-zuercher.txt	2	wenn	2
eng-x-bible-darby.txt	2	though	2
eng-x-bible-kingjames.txt	2	though	2
eng-x-bible-literal.txt	2	though	2
eng-x-bible-newsimplified.txt	3	if	2
nld-x-bible-statenvertaling.txt	2	al	2
nor-x-bible-1930.txt	1	om	2
nor-x-bible-student.txt	2	um	2
swe-x-bible-folk1998.txt	2	om	2
afr-x-bible-1953.txt	37	hierdie	3
dan-x-bible-1931.txt	36	denne	3
deu-x-bible-elberfelder1871.txt	38	diese	3
deu-x-bible-elberfelder1905.txt	38	diese	3
deu-x-bible-freebible.txt	38	diese	3
deu-x-bible-gruenewalder.txt	32	diese	3
deu-x-bible-luther1545.txt	36	diese	3
deu-x-bible-luther1545letztehand.txt	39	diese	3
deu-x-bible-luther1912.txt	38	diese	3
deu-x-bible-menge.txt	39	diese	3
deu-x-bible-neue.txt	26	diese	3
deu-x-bible-pattloch.txt	40	diese	3
deu-x-bible-schlachter.txt	40	diese	3
deu-x-bible-tafelbibel.txt	34	diese	3
deu-x-bible-textbibel.txt	40	diese	3
deu-x-bible-zuercher.txt	37	diese	3
eng-x-bible-darby.txt	43	this	3
eng-x-bible-kingjames.txt	39	this	3
eng-x-bible-literal.txt	39	this	3
eng-x-bible-newsimplified.txt	33	this	3
nld-x-bible-statenvertaling.txt	40	deze	3
nor-x-bible-1930.txt	37	denne	3
nor-x-bible-student.txt	38	denne	3
swe-x-bible-folk1998.txt	39	denna	3
afr-x-bible-1953.txt	35	opstaan	4
dan-x-bible-1931.txt	32	stå	4
dan-x-bible-1931.txt	33	op	4
deu-x-bible-elberfelder1871.txt	36	aufstehen	4
deu-x-bible-elberfelder1905.txt	36	aufstehen	4
deu-x-bible-freebible.txt	36	aufstehen	4
deu-x-bible-gruenewalder.txt	31	verbrannten	4
deu-x-bible-luther1545.txt	34	aufmachen	4
deu-x-bible-luther1912.txt	36	aufmachen	4
deu-x-bible-menge.txt	37	aufstehen	4
deu-x-bible-neue.txt	28	aufstehen	4
deu-x-bible-schlachter.txt	38	aufstehen	4
deu-x-bible-tafelbibel.txt	26	aufstehen	4
deu-x-bible-zuercher.txt	35	aufstehen	4
eng-x-bible-darby.txt	33	rise	4
eng-x-bible-kingjames.txt	29	rise	4
eng-x-bible-literal.txt	28	rise	4
eng-x-bible-newsimplified.txt	28	get	4
nld-x-bible-statenvertaling.txt	37	opmaken	4
