FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	49	.	1
dan-x-bible-1931.txt	38	!	1
dan-x-bible-1931.txt	39	"	1
deu-x-bible-elberfelder1871.txt	47	.	1
deu-x-bible-elberfelder1905.txt	47	.	1
deu-x-bible-freebible.txt	47	.	1
deu-x-bible-gruenewalder.txt	40	.	1
deu-x-bible-gruenewalder.txt	41	«	1
deu-x-bible-luther1545.txt	42	.	1
deu-x-bible-luther1545letztehand.txt	42	.	1
deu-x-bible-luther1912.txt	42	.	1
deu-x-bible-menge.txt	47	.	1
deu-x-bible-menge.txt	48	«	1
deu-x-bible-neue.txt	45	.	1
deu-x-bible-neue.txt	46	"	1
deu-x-bible-pattloch.txt	46	.	1
deu-x-bible-pattloch.txt	47	"	1
deu-x-bible-schlachter.txt	45	.	1
deu-x-bible-tafelbibel.txt	44	.	1
deu-x-bible-textbibel.txt	45	.	1
deu-x-bible-zuercher.txt	45	.	1
eng-x-bible-darby.txt	45	.	1
eng-x-bible-kingjames.txt	45	.	1
eng-x-bible-literal.txt	45	.	1
eng-x-bible-newsimplified.txt	51	.	1
eng-x-bible-newsimplified.txt	52	«	1
nld-x-bible-statenvertaling.txt	48	.	1
nor-x-bible-1930.txt	42	.	1
nor-x-bible-student.txt	45	.	1
nor-x-bible-student.txt	46	»	1
swe-x-bible-folk1998.txt	45	.	1
swe-x-bible-folk1998.txt	46	"	1
afr-x-bible-1953.txt	6	Vrees	2
dan-x-bible-1931.txt	8	Frygt	2
deu-x-bible-elberfelder1871.txt	7	Fürchte	2
deu-x-bible-elberfelder1905.txt	7	Fürchte	2
deu-x-bible-freebible.txt	7	Fürchte	2
deu-x-bible-gruenewalder.txt	7	Fürchte	2
deu-x-bible-luther1545.txt	6	Fürchte	2
deu-x-bible-luther1545letztehand.txt	6	Fürchte	2
deu-x-bible-luther1912.txt	6	Fürchte	2
deu-x-bible-menge.txt	8	Fürchte	2
deu-x-bible-neue.txt	2	Hab	2
deu-x-bible-neue.txt	4	Angst	2
deu-x-bible-pattloch.txt	8	Fürchte	2
deu-x-bible-schlachter.txt	6	Fürchte	2
deu-x-bible-tafelbibel.txt	6	Fürchte	2
deu-x-bible-textbibel.txt	6	Fürchte	2
deu-x-bible-zuercher.txt	6	Fürchte	2
eng-x-bible-darby.txt	7	Fear	2
eng-x-bible-kingjames.txt	7	Fear	2
eng-x-bible-literal.txt	6	Do	2
eng-x-bible-literal.txt	8	fear	2
eng-x-bible-newsimplified.txt	2	Do	2
eng-x-bible-newsimplified.txt	5	afraid	2
nld-x-bible-statenvertaling.txt	7	Vrees	2
nor-x-bible-1930.txt	6	Vær	2
nor-x-bible-1930.txt	8	redd	2
nor-x-bible-student.txt	7	Ver	2
nor-x-bible-student.txt	8	hugheil	2
swe-x-bible-folk1998.txt	7	Var	2
swe-x-bible-folk1998.txt	9	rädd	2
afr-x-bible-1953.txt	4	gesê	3
dan-x-bible-1931.txt	3	sagde	3
deu-x-bible-elberfelder1871.txt	3	sprach	3
deu-x-bible-elberfelder1905.txt	3	sprach	3
deu-x-bible-freebible.txt	3	sprach	3
deu-x-bible-gruenewalder.txt	2	sprach	3
deu-x-bible-luther1545.txt	2	sprach	3
deu-x-bible-luther1545letztehand.txt	2	sprach	3
deu-x-bible-luther1912.txt	2	sprach	3
deu-x-bible-menge.txt	5	sagte	3
deu-x-bible-neue.txt	1	"	3
