FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	10	:	1
afr-x-bible-1983.txt	10	:	1
afr-x-bible-1983.txt	11	“	1
afr-x-bible-boodskap.txt	9	:	1
afr-x-bible-boodskap.txt	10	"	1
afr-x-bible-lewende.txt	9	:	1
afr-x-bible-lewende.txt	10	"	1
afr-x-bible-viralmal.txt	9	:	1
afr-x-bible-viralmal.txt	10	“	1
dan-x-bible-1931.txt	10	:	1
dan-x-bible-1931.txt	11	"	1
dan-x-bible-frederik.txt	10	:	1
dan-x-bible-hverdagsdansk.txt	8	:	1
deu-x-bible-albrecht.txt	10	:	1
deu-x-bible-albrecht.txt	11	"	1
deu-x-bible-elberfelder1871.txt	9	:	1
deu-x-bible-elberfelder1905.txt	9	:	1
deu-x-bible-erben.txt	10	:	1
deu-x-bible-freebible.txt	9	:	1
deu-x-bible-genfer2011.txt	10	:	1
deu-x-bible-genfer2011.txt	11	»	1
deu-x-bible-greber.txt	10	:	1
deu-x-bible-greber.txt	11	"	1
deu-x-bible-gruenewalder.txt	10	:	1
deu-x-bible-gruenewalder.txt	11	»	1
deu-x-bible-hoffnung.txt	5	:	1
deu-x-bible-interlinear.txt	10	:	1
deu-x-bible-konkordant.txt	12	:	1
deu-x-bible-konkordant.txt	13	"	1
deu-x-bible-luther1545.txt	10	:	1
deu-x-bible-luther1912.txt	10	:	1
deu-x-bible-meister.txt	10	:	1
deu-x-bible-menge.txt	10	:	1
deu-x-bible-menge.txt	11	»	1
deu-x-bible-neue.txt	9	:	1
deu-x-bible-neue.txt	10	"	1
deu-x-bible-pattloch.txt	8	:	1
deu-x-bible-pattloch.txt	9	"	1
deu-x-bible-reinhardt1910.txt	11	:	1
deu-x-bible-schlachter.txt	9	:	1
deu-x-bible-schlachter2000.txt	9	:	1
deu-x-bible-tafelbibel.txt	10	:	1
deu-x-bible-textbibel.txt	9	:	1
deu-x-bible-volxbibel.txt	9	:	1
deu-x-bible-volxbibel.txt	18	Ja	1
deu-x-bible-zuercher.txt	10	:	1
eng-x-bible-clontz.txt	8	»	1
eng-x-bible-common.txt	9	"	1
eng-x-bible-diaglot.txt	8	:	1
eng-x-bible-easytoread.txt	10	“	1
eng-x-bible-godsword.txt	8	“	1
eng-x-bible-goodnews.txt	8	“	1
eng-x-bible-internationalstandard.txt	9	“	1
eng-x-bible-lexham.txt	9	“	1
eng-x-bible-majority.txt	10	"	1
eng-x-bible-montgomery.txt	8	"	1
eng-x-bible-new2007.txt	9	“	1
eng-x-bible-newcentury.txt	9	“	1
eng-x-bible-newinternational.txt	8	‘	1
eng-x-bible-newliving.txt	9	“	1
eng-x-bible-newreaders.txt	8	"	1
eng-x-bible-newsimplified.txt	7	:	1
eng-x-bible-newsimplified.txt	8	»	1
eng-x-bible-scriptures.txt	10	“	1
eng-x-bible-treeoflife.txt	10	“	1
eng-x-bible-worldwide.txt	8	,	1
isl-x-bible-isl.txt	8	:	1
isl-x-bible-isl.txt	9	"	1
nds-x-bible-nds.txt	10	:	1
nld-x-bible-1951.txt	9	:	1
nld-x-bible-2004.txt	10	:	1
nld-x-bible-2004.txt	11	‘	1
nld-x-bible-2007.txt	10	‘	1
nld-x-bible-statenvertaling.txt	9	:	1
nno-x-bible-2011.txt	9	:	1
nno-x-bible-2011.txt	10	«	1
nob-x-bible-1985.txt	9	:	1
nob-x-bible-1985.txt	10	«	1
nob-x-bible-1988.txt	8	:	1
nob-x-bible-1988.txt	9	”	1
nob-x-bible-2007.txt	10	:	1
nob-x-bible-2011.txt	9	:	1
nob-x-bible-2011.txt	10	«	1
nor-x-bible-1930.txt	10	:	1
nor-x-bible-student.txt	8	:	1
nor-x-bible-student.txt	9	«	1
swe-x-bible-b2000.txt	9	:	1
swe-x-bible-b2000.txt	10	»	1
swe-x-bible-folk1998.txt	10	:	1
swe-x-bible-folk1998.txt	11	"	1
swe-x-bible-nyalevande.txt	9	:	1
swe-x-bible-nyalevande.txt	10	"	1
swg-x-bible-swg.txt	10	:	1
afr-x-bible-1953.txt	15	moenie	2
afr-x-bible-1953.txt	19	nie	2
afr-x-bible-1983.txt	16	moenie	2
afr-x-bible-boodskap.txt	11	Moenie	2
afr-x-bible-boodskap.txt	15	nie	2
afr-x-bible-lewende.txt	15	moenie	2
afr-x-bible-viralmal.txt	16	moenie	2
dan-x-bible-1931.txt	17	ikke	2
dan-x-bible-frederik.txt	16	ikke	2
dan-x-bible-hverdagsdansk.txt	13	ikke	2
deu-x-bible-albrecht.txt	18	nicht	2
deu-x-bible-elberfelder1871.txt	14	nicht	2
deu-x-bible-elberfelder1905.txt	14	nicht	2
deu-x-bible-erben.txt	17	nicht	2
deu-x-bible-freebible.txt	14	nicht	2
deu-x-bible-genfer2011.txt	18	nicht	2
deu-x-bible-greber.txt	18	nicht	2
deu-x-bible-gruenewalder.txt	17	nicht	2
deu-x-bible-hoffnung.txt	8	nicht	2
deu-x-bible-interlinear.txt	14	nicht	2
deu-x-bible-konkordant.txt	21	nicht	2
deu-x-bible-luther1545.txt	17	nicht	2
deu-x-bible-luther1545letztehand.txt	18	nicht	2
deu-x-bible-luther1912.txt	17	nicht	2
deu-x-bible-meister.txt	16	nicht	2
deu-x-bible-menge.txt	17	nicht	2
deu-x-bible-neue.txt	17	nicht	2
deu-x-bible-pattloch.txt	15	nicht	2
deu-x-bible-reinhardt1910.txt	16	nicht	2
deu-x-bible-schlachter.txt	15	nicht	2
deu-x-bible-schlachter2000.txt	15	nicht	2
deu-x-bible-tafelbibel.txt	17	nicht	2
deu-x-bible-textbibel.txt	16	nicht	2
deu-x-bible-volxbibel.txt	13	nicht	2
deu-x-bible-zuercher.txt	15	nicht	2
eng-x-bible-amplified.txt	14	do	2
eng-x-bible-amplified.txt	15	not	2
eng-x-bible-clontz.txt	13	do	2
eng-x-bible-clontz.txt	14	not	2
eng-x-bible-common.txt	14	don’t	2
eng-x-bible-darby.txt	13	do	2
eng-x-bible-darby.txt	14	not	2
eng-x-bible-diaglot.txt	13	not	2
eng-x-bible-easytoread.txt	15	don’t	2
eng-x-bible-etheridge.txt	15	not	2
eng-x-bible-godsword.txt	14	don’t	2
eng-x-bible-goodnews.txt	13	Don't	2
eng-x-bible-internationalstandard.txt	14	stop	2
eng-x-bible-kingjames.txt	13	not	2
eng-x-bible-lexham.txt	14	do	2
eng-x-bible-lexham.txt	15	not	2
eng-x-bible-literal.txt	13	do	2
eng-x-bible-literal.txt	14	not	2
eng-x-bible-livingoracles.txt	15	not	2
eng-x-bible-majority.txt	15	do	2
eng-x-bible-majority.txt	16	not	2
eng-x-bible-montgomery.txt	13	do	2
eng-x-bible-montgomery.txt	14	not	2
eng-x-bible-new2007.txt	14	do	2
eng-x-bible-new2007.txt	15	not	2
eng-x-bible-newcentury.txt	14	don’t	2
eng-x-bible-newinternational.txt	13	do	2
eng-x-bible-newinternational.txt	14	not	2
eng-x-bible-newliving.txt	14	don’t	2
eng-x-bible-newreaders.txt	13	do	2
eng-x-bible-newreaders.txt	14	not	2
eng-x-bible-newsimplified.txt	12	do	2
eng-x-bible-newsimplified.txt	13	not	2
eng-x-bible-scriptures.txt	15	do	2
eng-x-bible-scriptures.txt	16	not	2
eng-x-bible-treeoflife.txt	15	do	2
eng-x-bible-treeoflife.txt	16	not	2
eng-x-bible-worldwide.txt	13	do	2
eng-x-bible-worldwide.txt	14	not	2
isl-x-bible-isl.txt	13	ekki	2
nds-x-bible-nds.txt	15	nijch	2
nld-x-bible-1951.txt	15	niet	2
nld-x-bible-2004.txt	17	niet	2
nld-x-bible-statenvertaling.txt	16	niet	2
nno-x-bible-2011.txt	15	ikkje	2
nob-x-bible-1985.txt	15	ikke	2
nob-x-bible-1988.txt	14	ikke	2
nob-x-bible-2007.txt	15	ikke	2
nob-x-bible-2011.txt	15	ikke	2
nor-x-bible-1930.txt	16	ikke	2
nor-x-bible-student.txt	14	ikkje	2
swe-x-bible-b2000.txt	15	inte	2
swe-x-bible-folk1998.txt	16	inte	2
swe-x-bible-nyalevande.txt	15	inte	2
swg-x-bible-swg.txt	17	nit	2
afr-x-bible-1953.txt	5	omgedraai	3
afr-x-bible-1983.txt	7	omgedraai	3
afr-x-bible-boodskap.txt	2	draai	3
afr-x-bible-lewende.txt	6	gedraai	3
afr-x-bible-viralmal.txt	2	draai	3
dan-x-bible-1931.txt	3	vendte	3
dan-x-bible-frederik.txt	3	vendte	3
dan-x-bible-hverdagsdansk.txt	2	vendte	3
deu-x-bible-albrecht.txt	2	wandte	3
deu-x-bible-elberfelder1871.txt	2	wandte	3
deu-x-bible-elberfelder1905.txt	2	wandte	3
deu-x-bible-erben.txt	3	wandte	3
deu-x-bible-freebible.txt	2	wandte	3
deu-x-bible-genfer2011.txt	3	wandte	3
deu-x-bible-greber.txt	2	wandte	3
deu-x-bible-gruenewalder.txt	3	wandte	3
deu-x-bible-interlinear.txt	2	umgewandt	3
deu-x-bible-konkordant.txt	3	wandte	3
deu-x-bible-luther1545.txt	3	wandte	3
deu-x-bible-luther1545letztehand.txt	3	wandte	3
deu-x-bible-luther1912.txt	3	wandte	3
deu-x-bible-meister.txt	3	wandte	3
deu-x-bible-menge.txt	2	wandte	3
deu-x-bible-neue.txt	2	drehte	3
deu-x-bible-pattloch.txt	2	wandte	3
deu-x-bible-schlachter.txt	2	wandte	3
deu-x-bible-schlachter2000.txt	2	wandte	3
deu-x-bible-tafelbibel.txt	3	wandte	3
deu-x-bible-textbibel.txt	3	wandte	3
deu-x-bible-zuercher.txt	3	wandte	3
eng-x-bible-amplified.txt	4	turning	3
eng-x-bible-clontz.txt	3	turning	3
eng-x-bible-common.txt	2	turned	3
eng-x-bible-contemporary.txt	2	turned	3
eng-x-bible-darby.txt	3	turning	3
eng-x-bible-diaglot.txt	1	Turning	3
eng-x-bible-easytoread.txt	3	turned	3
eng-x-bible-etheridge.txt	3	turned	3
eng-x-bible-godsword.txt	2	turned	3
eng-x-bible-goodnews.txt	2	turned	3
eng-x-bible-internationalstandard.txt	3	turned	3
eng-x-bible-kingjames.txt	3	turning	3
eng-x-bible-lexham.txt	2	turning	3
eng-x-bible-literal.txt	2	turning	3
eng-x-bible-livingoracles.txt	4	turning	3
eng-x-bible-majority.txt	4	turning	3
eng-x-bible-montgomery.txt	3	turned	3
eng-x-bible-new2007.txt	3	turned	3
eng-x-bible-newcentury.txt	3	turned	3
eng-x-bible-newinternational.txt	2	turned	3
eng-x-bible-newliving.txt	3	turned	3
eng-x-bible-newreaders.txt	2	turned	3
eng-x-bible-newsimplified.txt	2	turned	3
eng-x-bible-scriptures.txt	4	turning	3
eng-x-bible-treeoflife.txt	4	turning	3
eng-x-bible-worldwide.txt	3	turned	3
isl-x-bible-isl.txt	2	sneri	3
nds-x-bible-nds.txt	3	dreid	3
nld-x-bible-1951.txt	3	wendde	3
nld-x-bible-1951.txt	4	Zich	3
nld-x-bible-2004.txt	2	keerde	3
nld-x-bible-2007.txt	2	keerde	3
nld-x-bible-statenvertaling.txt	4	Zich	3
nld-x-bible-statenvertaling.txt	7	kerende	3
nno-x-bible-2011.txt	3	snudde	3
nob-x-bible-1985.txt	3	snudde	3
nob-x-bible-1988.txt	2	vendte	3
nob-x-bible-2007.txt	3	vendte	3
nob-x-bible-2011.txt	3	snudde	3
nor-x-bible-1930.txt	3	vendte	3
nor-x-bible-student.txt	2	snudde	3
