FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	20	doen	1
dan-x-bible-1931.txt	20	handle	1
dan-x-bible-1931.txt	21	derefter	1
deu-x-bible-elberfelder1871.txt	20	tun	1
deu-x-bible-elberfelder1905.txt	20	tun	1
deu-x-bible-freebible.txt	20	tun	1
deu-x-bible-gruenewalder.txt	19	tun	1
deu-x-bible-luther1545.txt	21	tust	1
deu-x-bible-luther1545letztehand.txt	23	thust	1
deu-x-bible-luther1912.txt	22	tust	1
deu-x-bible-menge.txt	25	befolgen	1
deu-x-bible-neue.txt	25	befolgen	1
deu-x-bible-pattloch.txt	20	danach	1
deu-x-bible-pattloch.txt	21	handeln	1
deu-x-bible-schlachter.txt	21	tun	1
deu-x-bible-tafelbibel.txt	22	tust	1
deu-x-bible-textbibel.txt	23	darnach	1
deu-x-bible-textbibel.txt	24	thun	1
deu-x-bible-zuercher.txt	19	darnach	1
deu-x-bible-zuercher.txt	20	tun	1
eng-x-bible-darby.txt	21	do	1
eng-x-bible-kingjames.txt	22	do	1
eng-x-bible-literal.txt	21	do	1
eng-x-bible-newsimplified.txt	24	obey	1
nld-x-bible-statenvertaling.txt	21	doen	1
nor-x-bible-1930.txt	19	gjøre	1
nor-x-bible-1930.txt	20	efter	1
nor-x-bible-student.txt	24	liva	1
nor-x-bible-student.txt	25	etter	1
swe-x-bible-folk1998.txt	21	följa	1
afr-x-bible-1953.txt	21	.	2
dan-x-bible-1931.txt	22	.	2
deu-x-bible-elberfelder1871.txt	21	.	2
deu-x-bible-elberfelder1905.txt	21	.	2
deu-x-bible-freebible.txt	21	.	2
deu-x-bible-gruenewalder.txt	20	.	2
deu-x-bible-luther1545.txt	22	.	2
deu-x-bible-luther1545letztehand.txt	26	.	2
deu-x-bible-luther1545letztehand.txt	27	10	2
deu-x-bible-luther1545letztehand.txt	28	.	2
deu-x-bible-luther1912.txt	23	.	2
deu-x-bible-menge.txt	27	.	2
deu-x-bible-menge.txt	28	«	2
deu-x-bible-neue.txt	26	.	2
deu-x-bible-neue.txt	27	"	2
deu-x-bible-pattloch.txt	23	!	2
deu-x-bible-schlachter.txt	23	.	2
deu-x-bible-tafelbibel.txt	23	.	2
deu-x-bible-textbibel.txt	26	.	2
deu-x-bible-zuercher.txt	22	.	2
eng-x-bible-darby.txt	23	.	2
eng-x-bible-kingjames.txt	24	.	2
eng-x-bible-literal.txt	23	.	2
eng-x-bible-newsimplified.txt	26	.	2
nld-x-bible-statenvertaling.txt	22	.	2
nor-x-bible-1930.txt	22	.	2
nor-x-bible-student.txt	27	.	2
swe-x-bible-folk1998.txt	23	.	2
afr-x-bible-1953.txt	10	jou	3
dan-x-bible-1931.txt	10	din	3
deu-x-bible-elberfelder1871.txt	10	deinem	3
deu-x-bible-elberfelder1905.txt	10	deinem	3
deu-x-bible-freebible.txt	10	deinem	3
deu-x-bible-gruenewalder.txt	10	deinem	3
deu-x-bible-luther1545.txt	11	deinem	3
deu-x-bible-luther1545letztehand.txt	12	deinem	3
deu-x-bible-luther1912.txt	12	deinem	3
deu-x-bible-menge.txt	11	deinem	3
deu-x-bible-menge.txt	15	deinem	3
deu-x-bible-menge.txt	17	hast	3
deu-x-bible-neue.txt	11	hast	3
deu-x-bible-pattloch.txt	12	deinem	3
deu-x-bible-schlachter.txt	11	deinem	3
deu-x-bible-tafelbibel.txt	10	deinem	3
deu-x-bible-textbibel.txt	10	deinen	3
deu-x-bible-zuercher.txt	10	deinem	3
