FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	32	.	1
afr-x-bible-1983.txt	36	.	1
afr-x-bible-1983.txt	37	”	1
afr-x-bible-boodskap.txt	49	.	1
afr-x-bible-boodskap.txt	50	"	1
afr-x-bible-lewende.txt	35	.	1
afr-x-bible-viralmal.txt	35	.	1
afr-x-bible-viralmal.txt	36	”	1
dan-x-bible-1931.txt	32	.	1
dan-x-bible-1931.txt	33	"	1
dan-x-bible-frederik.txt	29	.	1
dan-x-bible-hverdagsdansk.txt	28	.	1
deu-x-bible-albrecht.txt	32	.	1
deu-x-bible-albrecht.txt	33	"	1
deu-x-bible-elberfelder1871.txt	29	.	1
deu-x-bible-elberfelder1905.txt	29	.	1
deu-x-bible-erben.txt	29	.	1
deu-x-bible-freebible.txt	29	.	1
deu-x-bible-genfer2011.txt	35	.	1
deu-x-bible-genfer2011.txt	36	«	1
deu-x-bible-greber.txt	36	.	1
deu-x-bible-greber.txt	37	"	1
deu-x-bible-gruenewalder.txt	35	.	1
deu-x-bible-gruenewalder.txt	36	«	1
deu-x-bible-hoffnung.txt	28	!	1
deu-x-bible-hoffnung.txt	29	«	1
deu-x-bible-interlinear.txt	31	.	1
deu-x-bible-konkordant.txt	35	.	1
deu-x-bible-konkordant.txt	36	"	1
deu-x-bible-luther1545.txt	33	.	1
deu-x-bible-luther1545letztehand.txt	32	.	1
deu-x-bible-luther1912.txt	29	.	1
deu-x-bible-meister.txt	33	!	1
deu-x-bible-menge.txt	34	«	1
deu-x-bible-menge.txt	35	;	1
deu-x-bible-neue.txt	33	!	1
deu-x-bible-neue.txt	34	"	1
deu-x-bible-pattloch.txt	33	.	1
deu-x-bible-pattloch.txt	34	"	1
deu-x-bible-reinhardt1910.txt	29	.	1
deu-x-bible-schlachter.txt	29	.	1
deu-x-bible-schlachter2000.txt	30	!	1
deu-x-bible-tafelbibel.txt	34	.	1
deu-x-bible-textbibel.txt	29	.	1
deu-x-bible-volxbibel.txt	34	!	1
deu-x-bible-volxbibel.txt	35	“	1
deu-x-bible-zuercher.txt	30	.	1
eng-x-bible-amplified.txt	52	!	1
eng-x-bible-books.txt	32	.	1
eng-x-bible-books.txt	33	"	1
eng-x-bible-clontz.txt	37	.	1
eng-x-bible-clontz.txt	38	«	1
eng-x-bible-common.txt	30	.	1
eng-x-bible-common.txt	31	"	1
eng-x-bible-contemporary.txt	34	.	1
eng-x-bible-contemporary.txt	35	”	1
eng-x-bible-darby.txt	35	.	1
eng-x-bible-diaglot.txt	30	.	1
eng-x-bible-easytoread.txt	45	.	1
eng-x-bible-easytoread.txt	46	”	1
eng-x-bible-etheridge.txt	31	.	1
eng-x-bible-godsword.txt	31	.	1
eng-x-bible-godsword.txt	32	”	1
eng-x-bible-goodnews.txt	35	.	1
eng-x-bible-goodnews.txt	36	”	1
eng-x-bible-internationalstandard.txt	40	!	1
eng-x-bible-internationalstandard.txt	41	”	1
eng-x-bible-kingjames.txt	32	.	1
eng-x-bible-lexham.txt	39	.	1
eng-x-bible-lexham.txt	40	”	1
eng-x-bible-literal.txt	31	.	1
eng-x-bible-livingoracles.txt	29	.	1
eng-x-bible-majority.txt	48	.	1
eng-x-bible-majority.txt	49	"	1
eng-x-bible-montgomery.txt	79	.	1
eng-x-bible-new2007.txt	34	.	1
eng-x-bible-new2007.txt	35	”	1
eng-x-bible-newcentury.txt	38	.	1
eng-x-bible-newcentury.txt	39	”	1
eng-x-bible-newinternational.txt	32	.	1
eng-x-bible-newinternational.txt	33	’	1
eng-x-bible-newliving.txt	37	.	1
eng-x-bible-newliving.txt	38	”	1
eng-x-bible-newreaders.txt	32	.	1
eng-x-bible-newreaders.txt	33	"	1
eng-x-bible-newsimplified.txt	32	.	1
eng-x-bible-newsimplified.txt	33	«	1
eng-x-bible-scriptures.txt	37	.	1
eng-x-bible-scriptures.txt	38	”	1
eng-x-bible-treeoflife.txt	31	!	1
eng-x-bible-treeoflife.txt	37	.	1
eng-x-bible-treeoflife.txt	38	”	1
eng-x-bible-worldwide.txt	31	.	1
isl-x-bible-isl.txt	31	.	1
isl-x-bible-isl.txt	32	"	1
nds-x-bible-nds.txt	29	.	1
nld-x-bible-1951.txt	29	.	1
nld-x-bible-2004.txt	23	.	1
nld-x-bible-2007.txt	35	!	1
nld-x-bible-2007.txt	40	!	1
nld-x-bible-2007.txt	41	’	1
nld-x-bible-statenvertaling.txt	30	.	1
nno-x-bible-2011.txt	32	.	1
nno-x-bible-2011.txt	33	»	1
nob-x-bible-1985.txt	29	!	1
nob-x-bible-1985.txt	30	»	1
nob-x-bible-1985.txt	33	.	1
nob-x-bible-1988.txt	30	.	1
nob-x-bible-1988.txt	31	”	1
nob-x-bible-2007.txt	29	!	1
nob-x-bible-2011.txt	29	!	1
nob-x-bible-2011.txt	30	»	1
nob-x-bible-2011.txt	33	.	1
nor-x-bible-1930.txt	30	.	1
nor-x-bible-student.txt	31	!	1
nor-x-bible-student.txt	32	»	1
swe-x-bible-b2000.txt	23	.	1
swe-x-bible-folk1998.txt	32	.	1
swe-x-bible-folk1998.txt	33	"	1
swe-x-bible-nyalevande.txt	30	.	1
swe-x-bible-nyalevande.txt	31	"	1
swg-x-bible-swg.txt	41	.	1
afr-x-bible-1953.txt	24	:	2
afr-x-bible-1983.txt	28	:	2
afr-x-bible-1983.txt	29	“	2
afr-x-bible-boodskap.txt	41	"	2
afr-x-bible-lewende.txt	25	saamgestem	2
afr-x-bible-viralmal.txt	26	:	2
afr-x-bible-viralmal.txt	27	“	2
dan-x-bible-1931.txt	25	:	2
dan-x-bible-1931.txt	26	"	2
dan-x-bible-frederik.txt	23	:	2
deu-x-bible-albrecht.txt	24	:	2
deu-x-bible-albrecht.txt	25	"	2
deu-x-bible-elberfelder1871.txt	21	:	2
deu-x-bible-elberfelder1905.txt	21	:	2
deu-x-bible-erben.txt	21	:	2
deu-x-bible-freebible.txt	21	:	2
deu-x-bible-genfer2011.txt	27	entgegneten	2
deu-x-bible-genfer2011.txt	30	»	2
deu-x-bible-greber.txt	28	:	2
deu-x-bible-greber.txt	29	"	2
deu-x-bible-gruenewalder.txt	24	:	2
deu-x-bible-gruenewalder.txt	25	»	2
deu-x-bible-hoffnung.txt	22	:	2
deu-x-bible-hoffnung.txt	23	»	2
deu-x-bible-interlinear.txt	23	:	2
deu-x-bible-konkordant.txt	24	:	2
deu-x-bible-luther1545.txt	25	:	2
deu-x-bible-luther1912.txt	22	:	2
deu-x-bible-meister.txt	22	:	2
deu-x-bible-menge.txt	26	:	2
deu-x-bible-menge.txt	27	»	2
deu-x-bible-neue.txt	28	"	2
deu-x-bible-pattloch.txt	25	:	2
deu-x-bible-pattloch.txt	26	"	2
deu-x-bible-reinhardt1910.txt	21	:	2
deu-x-bible-schlachter.txt	21	:	2
deu-x-bible-schlachter2000.txt	22	:	2
deu-x-bible-tafelbibel.txt	23	:	2
deu-x-bible-textbibel.txt	21	:	2
deu-x-bible-volxbibel.txt	27	:	2
deu-x-bible-volxbibel.txt	28	„	2
deu-x-bible-zuercher.txt	21	:	2
eng-x-bible-amplified.txt	37	,	2
eng-x-bible-amplified.txt	39	,	2
eng-x-bible-books.txt	25	"	2
eng-x-bible-clontz.txt	26	»	2
eng-x-bible-common.txt	23	"	2
eng-x-bible-contemporary.txt	28	“	2
eng-x-bible-diaglot.txt	22	:	2
eng-x-bible-easytoread.txt	38	“	2
eng-x-bible-godsword.txt	22	“	2
eng-x-bible-goodnews.txt	30	“	2
eng-x-bible-internationalstandard.txt	32	“	2
eng-x-bible-lexham.txt	31	“	2
eng-x-bible-majority.txt	37	"	2
eng-x-bible-new2007.txt	28	“	2
eng-x-bible-newcentury.txt	31	“	2
eng-x-bible-newinternational.txt	25	‘	2
eng-x-bible-newliving.txt	27	“	2
eng-x-bible-newreaders.txt	24	,	2
eng-x-bible-newreaders.txt	25	"	2
eng-x-bible-newsimplified.txt	24	:	2
eng-x-bible-newsimplified.txt	25	»	2
eng-x-bible-scriptures.txt	27	“	2
eng-x-bible-treeoflife.txt	28	“	2
eng-x-bible-worldwide.txt	20	,	2
isl-x-bible-isl.txt	22	:	2
isl-x-bible-isl.txt	23	"	2
nds-x-bible-nds.txt	22	:	2
nld-x-bible-1951.txt	21	:	2
nld-x-bible-2007.txt	31	:	2
nld-x-bible-2007.txt	32	‘	2
nld-x-bible-statenvertaling.txt	22	:	2
nno-x-bible-2011.txt	24	:	2
nno-x-bible-2011.txt	25	«	2
nob-x-bible-1985.txt	22	«	2
nob-x-bible-1988.txt	23	:	2
nob-x-bible-1988.txt	24	”	2
nob-x-bible-2007.txt	23	:	2
nob-x-bible-2011.txt	22	«	2
nor-x-bible-1930.txt	23	:	2
nor-x-bible-student.txt	24	:	2
nor-x-bible-student.txt	25	«	2
swe-x-bible-folk1998.txt	25	:	2
swe-x-bible-folk1998.txt	26	"	2
swe-x-bible-nyalevande.txt	23	:	2
swe-x-bible-nyalevande.txt	24	"	2
swg-x-bible-swg.txt	26	:	2
afr-x-bible-1953.txt	15	:	3
afr-x-bible-1983.txt	15	:	3
afr-x-bible-1983.txt	16	“	3
afr-x-bible-boodskap.txt	16	"	3
afr-x-bible-boodskap.txt	21	"	3
afr-x-bible-viralmal.txt	13	:	3
afr-x-bible-viralmal.txt	14	“	3
dan-x-bible-1931.txt	13	:	3
dan-x-bible-1931.txt	14	"	3
dan-x-bible-frederik.txt	13	:	3
deu-x-bible-albrecht.txt	13	:	3
deu-x-bible-albrecht.txt	14	"	3
deu-x-bible-elberfelder1871.txt	14	:	3
deu-x-bible-elberfelder1905.txt	14	:	3
deu-x-bible-erben.txt	14	:	3
deu-x-bible-freebible.txt	14	:	3
deu-x-bible-genfer2011.txt	11	»	3
deu-x-bible-genfer2011.txt	17	«	3
deu-x-bible-greber.txt	16	:	3
deu-x-bible-greber.txt	17	"	3
deu-x-bible-gruenewalder.txt	13	:	3
deu-x-bible-gruenewalder.txt	14	»	3
deu-x-bible-interlinear.txt	15	:	3
deu-x-bible-konkordant.txt	14	:	3
deu-x-bible-konkordant.txt	15	"	3
deu-x-bible-luther1545.txt	15	:	3
deu-x-bible-luther1912.txt	13	:	3
deu-x-bible-meister.txt	14	:	3
deu-x-bible-menge.txt	14	:	3
deu-x-bible-menge.txt	15	»	3
deu-x-bible-neue.txt	14	"	3
deu-x-bible-pattloch.txt	16	:	3
deu-x-bible-reinhardt1910.txt	14	:	3
deu-x-bible-schlachter.txt	13	:	3
deu-x-bible-schlachter2000.txt	13	:	3
deu-x-bible-tafelbibel.txt	15	:	3
deu-x-bible-textbibel.txt	14	:	3
deu-x-bible-volxbibel.txt	15	:	3
deu-x-bible-volxbibel.txt	16	„	3
deu-x-bible-zuercher.txt	14	:	3
eng-x-bible-books.txt	14	"	3
eng-x-bible-clontz.txt	15	»	3
eng-x-bible-common.txt	14	"	3
eng-x-bible-contemporary.txt	15	“	3
eng-x-bible-diaglot.txt	14	:	3
eng-x-bible-easytoread.txt	26	“	3
eng-x-bible-godsword.txt	11	“	3
eng-x-bible-goodnews.txt	11	“	3
eng-x-bible-internationalstandard.txt	19	“	3
eng-x-bible-lexham.txt	18	“	3
eng-x-bible-majority.txt	20	"	3
eng-x-bible-montgomery.txt	26	"	3
eng-x-bible-montgomery.txt	35	"	3
eng-x-bible-montgomery.txt	36	"	3
eng-x-bible-new2007.txt	17	“	3
eng-x-bible-newcentury.txt	20	“	3
eng-x-bible-newinternational.txt	14	‘	3
eng-x-bible-newliving.txt	16	“	3
eng-x-bible-newreaders.txt	14	"	3
eng-x-bible-newsimplified.txt	13	:	3
eng-x-bible-newsimplified.txt	14	»	3
eng-x-bible-scriptures.txt	16	“	3
eng-x-bible-treeoflife.txt	17	“	3
eng-x-bible-worldwide.txt	11	,	3
isl-x-bible-isl.txt	12	:	3
isl-x-bible-isl.txt	13	"	3
nds-x-bible-nds.txt	14	:	3
nld-x-bible-1951.txt	14	:	3
nld-x-bible-2004.txt	6	:	3
nld-x-bible-2007.txt	19	:	3
nld-x-bible-2007.txt	20	‘	3
nld-x-bible-statenvertaling.txt	14	:	3
nno-x-bible-2011.txt	13	:	3
nno-x-bible-2011.txt	14	«	3
nob-x-bible-1985.txt	13	:	3
nob-x-bible-1985.txt	14	«	3
nob-x-bible-1988.txt	11	:	3
nob-x-bible-1988.txt	12	”	3
nob-x-bible-2007.txt	13	:	3
nob-x-bible-2011.txt	13	:	3
nob-x-bible-2011.txt	14	«	3
nor-x-bible-1930.txt	13	:	3
nor-x-bible-student.txt	13	:	3
nor-x-bible-student.txt	14	«	3
swe-x-bible-folk1998.txt	16	:	3
swe-x-bible-nyalevande.txt	11	:	3
swe-x-bible-nyalevande.txt	12	"	3
swg-x-bible-swg.txt	18	:	3
afr-x-bible-1953.txt	16	Hy	4
afr-x-bible-1983.txt	17	Hy	4
afr-x-bible-boodskap.txt	22	Hy	4
afr-x-bible-lewende.txt	16	Hy	4
afr-x-bible-viralmal.txt	15	Jesus	4
dan-x-bible-1931.txt	15	Han	4
dan-x-bible-frederik.txt	14	han	4
dan-x-bible-hverdagsdansk.txt	7	Han	4
dan-x-bible-hverdagsdansk.txt	18	han	4
deu-x-bible-albrecht.txt	15	Er	4
deu-x-bible-elberfelder1871.txt	15	Er	4
deu-x-bible-elberfelder1905.txt	15	Er	4
deu-x-bible-erben.txt	15	Er	4
deu-x-bible-freebible.txt	15	Er	4
deu-x-bible-genfer2011.txt	12	Er	4
deu-x-bible-greber.txt	9	er	4
deu-x-bible-greber.txt	18	Er	4
deu-x-bible-gruenewalder.txt	15	Er	4
deu-x-bible-interlinear.txt	18	er	4
deu-x-bible-konkordant.txt	16	Er	4
deu-x-bible-luther1545.txt	16	Er	4
deu-x-bible-luther1545letztehand.txt	16	Er	4
deu-x-bible-luther1912.txt	14	Er	4
deu-x-bible-meister.txt	15	Er	4
deu-x-bible-menge.txt	16	Er	4
deu-x-bible-neue.txt	9	Er	4
deu-x-bible-pattloch.txt	18	Er	4
deu-x-bible-reinhardt1910.txt	15	Er	4
deu-x-bible-schlachter.txt	14	Er	4
deu-x-bible-schlachter2000.txt	14	Er	4
deu-x-bible-tafelbibel.txt	16	Er	4
deu-x-bible-textbibel.txt	15	er	4
deu-x-bible-volxbibel.txt	17	Er	4
deu-x-bible-zuercher.txt	15	Er	4
eng-x-bible-amplified.txt	23	He	4
eng-x-bible-amplified.txt	28	He	4
eng-x-bible-books.txt	15	He	4
eng-x-bible-clontz.txt	16	He	4
eng-x-bible-common.txt	9	He’s	4
eng-x-bible-contemporary.txt	16	Jesus	4
eng-x-bible-darby.txt	15	He	4
eng-x-bible-diaglot.txt	17	he	4
eng-x-bible-easytoread.txt	20	Jesus	4
eng-x-bible-easytoread.txt	27	He	4
eng-x-bible-etheridge.txt	16	he	4
eng-x-bible-godsword.txt	12	He’s	4
eng-x-bible-goodnews.txt	12	He	4
eng-x-bible-internationalstandard.txt	20	He	4
eng-x-bible-kingjames.txt	16	He	4
eng-x-bible-lexham.txt	19	He	4
eng-x-bible-literal.txt	14	He	4
eng-x-bible-livingoracles.txt	15	He	4
eng-x-bible-majority.txt	21	He	4
eng-x-bible-montgomery.txt	17	He	4
eng-x-bible-montgomery.txt	29	he	4
eng-x-bible-new2007.txt	18	He	4
eng-x-bible-newcentury.txt	15	Jesus	4
eng-x-bible-newcentury.txt	21	He	4
eng-x-bible-newinternational.txt	15	He	4
eng-x-bible-newliving.txt	17	He’s	4
eng-x-bible-newreaders.txt	15	He	4
eng-x-bible-newsimplified.txt	15	He	4
eng-x-bible-scriptures.txt	17	He	4
eng-x-bible-treeoflife.txt	18	He	4
eng-x-bible-worldwide.txt	12	He	4
isl-x-bible-isl.txt	14	Hann	4
nds-x-bible-nds.txt	15	Hee	4
nld-x-bible-1951.txt	15	Hij	4
nld-x-bible-2004.txt	10	hij	4
nld-x-bible-2007.txt	21	Hij	4
nld-x-bible-statenvertaling.txt	15	Hij	4
nno-x-bible-2011.txt	15	Han	4
nob-x-bible-1985.txt	15	Han	4
nob-x-bible-1988.txt	13	Han	4
nob-x-bible-2007.txt	14	Han	4
nob-x-bible-2011.txt	15	Han	4
nor-x-bible-1930.txt	14	Han	4
swe-x-bible-b2000.txt	12	han	4
swe-x-bible-folk1998.txt	18	Han	4
swe-x-bible-nyalevande.txt	13	Han	4
swg-x-bible-swg.txt	19	Er	4
afr-x-bible-1953.txt	20	Ander	5
afr-x-bible-1983.txt	25	ander	5
afr-x-bible-boodskap.txt	38	ander	5
afr-x-bible-lewende.txt	22	Ander	5
afr-x-bible-viralmal.txt	22	Ander	5
afr-x-bible-viralmal.txt	23	mense	5
dan-x-bible-1931.txt	23	andre	5
dan-x-bible-frederik.txt	21	Andre	5
dan-x-bible-hverdagsdansk.txt	24	andre	5
deu-x-bible-albrecht.txt	22	Andere	5
deu-x-bible-elberfelder1871.txt	19	andere	5
deu-x-bible-elberfelder1905.txt	19	andere	5
deu-x-bible-erben.txt	19	andere	5
deu-x-bible-freebible.txt	19	andere	5
deu-x-bible-genfer2011.txt	28	andere	5
deu-x-bible-greber.txt	25	Andere	5
deu-x-bible-gruenewalder.txt	21	Andere	5
deu-x-bible-hoffnung.txt	19	andere	5
deu-x-bible-interlinear.txt	20	andere	5
deu-x-bible-konkordant.txt	21	andere	5
deu-x-bible-luther1545.txt	21	Die	5
deu-x-bible-luther1545.txt	22	andern	5
deu-x-bible-luther1545letztehand.txt	20	Die	5
deu-x-bible-luther1545letztehand.txt	21	andern	5
deu-x-bible-luther1912.txt	19	andern	5
deu-x-bible-meister.txt	19	andere	5
deu-x-bible-menge.txt	23	andere	5
deu-x-bible-neue.txt	26	anderen	5
deu-x-bible-pattloch.txt	23	andere	5
deu-x-bible-reinhardt1910.txt	19	andere	5
deu-x-bible-schlachter.txt	18	andere	5
deu-x-bible-schlachter2000.txt	19	andere	5
deu-x-bible-tafelbibel.txt	20	Andere	5
deu-x-bible-textbibel.txt	19	Andere	5
deu-x-bible-volxbibel.txt	24	Andere	5
deu-x-bible-zuercher.txt	19	andre	5
eng-x-bible-amplified.txt	35	Others	5
eng-x-bible-books.txt	22	Others	5
eng-x-bible-clontz.txt	23	others	5
eng-x-bible-common.txt	19	others	5
eng-x-bible-contemporary.txt	24	others	5
eng-x-bible-darby.txt	25	others	5
eng-x-bible-diaglot.txt	20	other	5
eng-x-bible-easytoread.txt	35	others	5
eng-x-bible-etheridge.txt	21	others	5
eng-x-bible-godsword.txt	19	others	5
eng-x-bible-goodnews.txt	27	others	5
eng-x-bible-internationalstandard.txt	28	others	5
eng-x-bible-kingjames.txt	22	others	5
eng-x-bible-lexham.txt	27	others	5
eng-x-bible-literal.txt	21	others	5
eng-x-bible-livingoracles.txt	21	Others	5
eng-x-bible-majority.txt	33	others	5
eng-x-bible-montgomery.txt	24	Others	5
eng-x-bible-new2007.txt	26	others	5
eng-x-bible-newcentury.txt	28	Others	5
eng-x-bible-newinternational.txt	22	Others	5
eng-x-bible-newliving.txt	24	others	5
eng-x-bible-newreaders.txt	22	Others	5
eng-x-bible-newsimplified.txt	22	Others	5
eng-x-bible-scriptures.txt	23	others	5
eng-x-bible-treeoflife.txt	24	others	5
