FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	35	.	1
afr-x-bible-1983.txt	39	.	1
afr-x-bible-1983.txt	40	”	1
afr-x-bible-boodskap.txt	45	.	1
afr-x-bible-boodskap.txt	46	"	1
afr-x-bible-lewende.txt	47	.	1
afr-x-bible-lewende.txt	48	"	1
afr-x-bible-viralmal.txt	57	.	1
afr-x-bible-viralmal.txt	58	”	1
dan-x-bible-1931.txt	32	.	1
dan-x-bible-1931.txt	33	"	1
dan-x-bible-frederik.txt	38	.	1
dan-x-bible-hverdagsdansk.txt	44	.	1
deu-x-bible-albrecht.txt	37	.	1
deu-x-bible-albrecht.txt	38	"	1
deu-x-bible-elberfelder1871.txt	31	.	1
deu-x-bible-elberfelder1905.txt	31	.	1
deu-x-bible-erben.txt	30	.	1
deu-x-bible-freebible.txt	31	.	1
deu-x-bible-genfer2011.txt	52	.	1
deu-x-bible-genfer2011.txt	53	«	1
deu-x-bible-greber.txt	23	.	1
deu-x-bible-greber.txt	24	"	1
deu-x-bible-gruenewalder.txt	34	.	1
deu-x-bible-gruenewalder.txt	35	«	1
deu-x-bible-hoffnung.txt	39	.	1
deu-x-bible-hoffnung.txt	40	«	1
deu-x-bible-interlinear.txt	29	.	1
deu-x-bible-konkordant.txt	35	.	1
deu-x-bible-konkordant.txt	36	"	1
deu-x-bible-luther1545.txt	32	.	1
deu-x-bible-luther1545letztehand.txt	33	.	1
deu-x-bible-luther1912.txt	32	.	1
deu-x-bible-meister.txt	28	.	1
deu-x-bible-menge.txt	33	.	1
deu-x-bible-menge.txt	34	«	1
deu-x-bible-neue.txt	45	.	1
deu-x-bible-neue.txt	46	"	1
deu-x-bible-pattloch.txt	31	.	1
deu-x-bible-pattloch.txt	32	"	1
deu-x-bible-schlachter.txt	33	.	1
deu-x-bible-schlachter2000.txt	33	.	1
deu-x-bible-tafelbibel.txt	30	.	1
deu-x-bible-textbibel.txt	30	.	1
deu-x-bible-volxbibel.txt	44	!	1
deu-x-bible-volxbibel.txt	45	“	1
deu-x-bible-zuercher.txt	33	.	1
eng-x-bible-amplified.txt	41	.	1
eng-x-bible-clontz.txt	32	.	1
eng-x-bible-clontz.txt	33	«	1
eng-x-bible-common.txt	34	.	1
eng-x-bible-common.txt	35	"	1
eng-x-bible-darby.txt	32	.	1
eng-x-bible-diaglot.txt	33	.	1
eng-x-bible-easytoread.txt	42	.	1
eng-x-bible-easytoread.txt	43	”	1
eng-x-bible-etheridge.txt	37	.	1
eng-x-bible-godsword.txt	37	.	1
eng-x-bible-godsword.txt	38	”	1
eng-x-bible-goodnews.txt	40	.	1
eng-x-bible-goodnews.txt	41	”	1
eng-x-bible-internationalstandard.txt	33	.	1
eng-x-bible-internationalstandard.txt	34	”	1
eng-x-bible-kingjames.txt	33	.	1
eng-x-bible-lexham.txt	32	.	1
eng-x-bible-lexham.txt	33	”	1
eng-x-bible-literal.txt	31	.	1
eng-x-bible-livingoracles.txt	33	.	1
eng-x-bible-majority.txt	35	.	1
eng-x-bible-majority.txt	36	"	1
eng-x-bible-montgomery.txt	33	.	1
eng-x-bible-montgomery.txt	34	"	1
eng-x-bible-new2007.txt	33	.	1
eng-x-bible-new2007.txt	34	”	1
eng-x-bible-newcentury.txt	34	.	1
eng-x-bible-newcentury.txt	35	”	1
eng-x-bible-newinternational.txt	39	.	1
eng-x-bible-newinternational.txt	40	’	1
eng-x-bible-newliving.txt	31	.	1
eng-x-bible-newliving.txt	32	”	1
eng-x-bible-newreaders.txt	45	.	1
eng-x-bible-newreaders.txt	46	"	1
eng-x-bible-newsimplified.txt	32	.	1
eng-x-bible-newsimplified.txt	33	«	1
eng-x-bible-scriptures.txt	32	.	1
eng-x-bible-scriptures.txt	33	”	1
eng-x-bible-treeoflife.txt	31	.	1
eng-x-bible-treeoflife.txt	32	”	1
eng-x-bible-worldwide.txt	52	.	1
isl-x-bible-isl.txt	33	.	1
isl-x-bible-isl.txt	34	"	1
nds-x-bible-nds.txt	30	.	1
nld-x-bible-1951.txt	36	.	1
nld-x-bible-2004.txt	34	.	1
nld-x-bible-2004.txt	35	’	1
nld-x-bible-2007.txt	31	.	1
nld-x-bible-2007.txt	32	’	1
nld-x-bible-statenvertaling.txt	30	.	1
nno-x-bible-2011.txt	40	.	1
nno-x-bible-2011.txt	41	»	1
nob-x-bible-1985.txt	31	.	1
nob-x-bible-1985.txt	32	»	1
nob-x-bible-1988.txt	45	.	1
nob-x-bible-1988.txt	46	”	1
nob-x-bible-2007.txt	32	.	1
nob-x-bible-2011.txt	35	.	1
nob-x-bible-2011.txt	36	»	1
nor-x-bible-1930.txt	31	.	1
nor-x-bible-student.txt	32	.	1
nor-x-bible-student.txt	33	»	1
swe-x-bible-b2000.txt	38	.	1
swe-x-bible-b2000.txt	39	«	1
swe-x-bible-folk1998.txt	34	.	1
swe-x-bible-folk1998.txt	35	"	1
swe-x-bible-nyalevande.txt	41	.	1
swe-x-bible-nyalevande.txt	42	"	1
swg-x-bible-swg.txt	45	.	1
afr-x-bible-1953.txt	25	gee	2
afr-x-bible-1983.txt	24	gegee	2
afr-x-bible-1983.txt	34	gegee	2
afr-x-bible-boodskap.txt	33	het	2
afr-x-bible-lewende.txt	23	gegee	2
afr-x-bible-lewende.txt	40	gegee	2
afr-x-bible-viralmal.txt	20	gegee	2
afr-x-bible-viralmal.txt	39	gegee	2
afr-x-bible-viralmal.txt	49	gegee	2
dan-x-bible-1931.txt	16	gav	2
dan-x-bible-frederik.txt	18	gav	2
dan-x-bible-hverdagsdansk.txt	26	givet	2
deu-x-bible-albrecht.txt	13	gegeben	2
deu-x-bible-elberfelder1871.txt	22	gab	2
deu-x-bible-elberfelder1905.txt	22	gab	2
deu-x-bible-erben.txt	21	gegeben	2
deu-x-bible-freebible.txt	22	gab	2
deu-x-bible-greber.txt	13	gab	2
deu-x-bible-gruenewalder.txt	25	schenkt	2
deu-x-bible-interlinear.txt	17	gebend	2
deu-x-bible-konkordant.txt	22	gab	2
deu-x-bible-luther1545.txt	23	gegeben	2
deu-x-bible-luther1545letztehand.txt	24	gegeben	2
deu-x-bible-luther1912.txt	23	gegeben	2
deu-x-bible-menge.txt	25	geschenkt	2
deu-x-bible-neue.txt	25	geschenkt	2
deu-x-bible-neue.txt	28	gab	2
deu-x-bible-neue.txt	36	gab	2
deu-x-bible-pattloch.txt	12	spendete	2
deu-x-bible-pattloch.txt	19	schenkte	2
deu-x-bible-schlachter.txt	24	gegeben	2
deu-x-bible-schlachter2000.txt	24	gegeben	2
deu-x-bible-tafelbibel.txt	20	gab	2
deu-x-bible-textbibel.txt	17	gab	2
deu-x-bible-volxbibel.txt	28	dass	2
deu-x-bible-zuercher.txt	22	gab	2
