FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	41	.	1
dan-x-bible-1931.txt	31	.	1
deu-x-bible-elberfelder1871.txt	43	.	1
deu-x-bible-elberfelder1905.txt	43	.	1
deu-x-bible-freebible.txt	43	.	1
deu-x-bible-gruenewalder.txt	35	.	1
deu-x-bible-gruenewalder.txt	36	«	1
deu-x-bible-luther1545.txt	37	.	1
deu-x-bible-luther1545letztehand.txt	37	.	1
deu-x-bible-luther1912.txt	37	.	1
deu-x-bible-menge.txt	42	.	1
deu-x-bible-menge.txt	43	«	1
deu-x-bible-neue.txt	27	.	1
deu-x-bible-neue.txt	28	"	1
deu-x-bible-pattloch.txt	36	.	1
deu-x-bible-pattloch.txt	37	"	1
deu-x-bible-schlachter.txt	36	!	1
deu-x-bible-textbibel.txt	41	.	1
deu-x-bible-zuercher.txt	39	.	1
eng-x-bible-darby.txt	47	.	1
eng-x-bible-kingjames.txt	46	.	1
eng-x-bible-literal.txt	41	.	1
eng-x-bible-newsimplified.txt	40	.	1
eng-x-bible-newsimplified.txt	41	«	1
nld-x-bible-statenvertaling.txt	42	.	1
nor-x-bible-1930.txt	37	.	1
nor-x-bible-student.txt	40	.	1
nor-x-bible-student.txt	41	»	1
swe-x-bible-folk1998.txt	33	.	1
swe-x-bible-folk1998.txt	34	"	1
deu-x-bible-elberfelder1871.txt	24	die	2
deu-x-bible-elberfelder1871.txt	26	derer	2
deu-x-bible-elberfelder1871.txt	30	die	2
deu-x-bible-elberfelder1905.txt	24	die	2
deu-x-bible-elberfelder1905.txt	26	derer	2
deu-x-bible-elberfelder1905.txt	30	die	2
deu-x-bible-freebible.txt	24	die	2
deu-x-bible-freebible.txt	26	derer	2
deu-x-bible-freebible.txt	30	die	2
deu-x-bible-luther1545.txt	23	die	2
deu-x-bible-luther1545letztehand.txt	25	die	2
deu-x-bible-luther1912.txt	24	die	2
deu-x-bible-menge.txt	27	die	2
deu-x-bible-menge.txt	30	Schatzmeister	2
deu-x-bible-pattloch.txt	22	die	2
deu-x-bible-pattloch.txt	25	Beamten	2
deu-x-bible-schlachter.txt	23	die	2
deu-x-bible-textbibel.txt	26	die	2
deu-x-bible-zuercher.txt	28	die	2
eng-x-bible-darby.txt	30	those	2
eng-x-bible-kingjames.txt	30	those	2
eng-x-bible-literal.txt	28	those	2
eng-x-bible-newsimplified.txt	24	those	2
nld-x-bible-statenvertaling.txt	26	de	2
nld-x-bible-statenvertaling.txt	28	dergenen	2
afr-x-bible-1953.txt	20	tien	3
dan-x-bible-1931.txt	22	10.000	3
deu-x-bible-elberfelder1871.txt	20	zehntausend	3
deu-x-bible-elberfelder1905.txt	20	zehntausend	3
deu-x-bible-freebible.txt	20	zehntausend	3
deu-x-bible-gruenewalder.txt	20	zehntausend	3
deu-x-bible-luther1545.txt	18	zehntausend	3
deu-x-bible-luther1545letztehand.txt	17	zehen	3
deu-x-bible-luther1912.txt	19	zehntausend	3
deu-x-bible-menge.txt	23	zehntausend	3
deu-x-bible-neue.txt	23	zehntausend	3
deu-x-bible-pattloch.txt	15	Zehntausend	3
deu-x-bible-schlachter.txt	18	zehntausend	3
deu-x-bible-textbibel.txt	22	zehntausend	3
deu-x-bible-zuercher.txt	24	zehntausend	3
eng-x-bible-darby.txt	21	ten	3
eng-x-bible-kingjames.txt	21	ten	3
eng-x-bible-literal.txt	19	ten	3
eng-x-bible-newsimplified.txt	31	ten	3
nld-x-bible-statenvertaling.txt	20	tien	3
nor-x-bible-1930.txt	27	ti	3
nor-x-bible-student.txt	22	tusund	3
swe-x-bible-folk1998.txt	25	tiotusen	3
afr-x-bible-1953.txt	3	koning	4
dan-x-bible-1931.txt	2	Kongen	4
deu-x-bible-elberfelder1871.txt	4	König	4
deu-x-bible-elberfelder1905.txt	4	König	4
deu-x-bible-freebible.txt	4	König	4
deu-x-bible-gruenewalder.txt	4	König	4
deu-x-bible-luther1545.txt	4	Könige	4
deu-x-bible-luther1545letztehand.txt	4	Könige	4
deu-x-bible-luther1912.txt	4	König	4
deu-x-bible-menge.txt	4	König	4
deu-x-bible-neue.txt	3	König	4
deu-x-bible-pattloch.txt	4	König	4
deu-x-bible-schlachter.txt	4	König	4
deu-x-bible-textbibel.txt	4	Könige	4
deu-x-bible-zuercher.txt	4	König	4
eng-x-bible-darby.txt	5	king	4
eng-x-bible-kingjames.txt	5	king	4
eng-x-bible-literal.txt	5	king	4
eng-x-bible-newsimplified.txt	6	king's	4
nld-x-bible-statenvertaling.txt	4	koning	4
nor-x-bible-1930.txt	4	kongen	4
nor-x-bible-student.txt	3	kongen	4
swe-x-bible-folk1998.txt	2	konungen	4
afr-x-bible-1953.txt	5	goedvind	5
dan-x-bible-1931.txt	3	synes	5
deu-x-bible-elberfelder1871.txt	6	dünkt	5
deu-x-bible-elberfelder1905.txt	6	dünkt	5
deu-x-bible-freebible.txt	6	dünkt	5
deu-x-bible-gruenewalder.txt	5	recht	5
deu-x-bible-luther1545.txt	1	Gefällt	5
deu-x-bible-luther1545letztehand.txt	1	Gefellet	5
deu-x-bible-luther1912.txt	1	Gefällt	5
deu-x-bible-menge.txt	5	genehm	5
deu-x-bible-pattloch.txt	1	Erscheint	5
deu-x-bible-pattloch.txt	5	richtig	5
deu-x-bible-schlachter.txt	1	Gefällt	5
deu-x-bible-textbibel.txt	5	recht	5
deu-x-bible-zuercher.txt	1	Beliebt	5
eng-x-bible-darby.txt	3	please	5
eng-x-bible-kingjames.txt	3	please	5
eng-x-bible-literal.txt	3	pleases	5
eng-x-bible-newsimplified.txt	7	pleasure	5
nld-x-bible-statenvertaling.txt	5	goeddunkt	5
nor-x-bible-1930.txt	3	tykkes	5
nor-x-bible-student.txt	1	Tekkjest	5
swe-x-bible-folk1998.txt	4	finner	5
afr-x-bible-1953.txt	19	sal	6
dan-x-bible-1931.txt	17	vil	6
deu-x-bible-elberfelder1871.txt	19	will	6
deu-x-bible-elberfelder1905.txt	19	will	6
deu-x-bible-freebible.txt	19	will	6
deu-x-bible-luther1545.txt	16	will	6
deu-x-bible-luther1545letztehand.txt	15	wil	6
deu-x-bible-luther1912.txt	17	will	6
deu-x-bible-menge.txt	20	werde	6
deu-x-bible-neue.txt	17	werde	6
deu-x-bible-pattloch.txt	18	will	6
deu-x-bible-schlachter.txt	16	will	6
deu-x-bible-textbibel.txt	20	will	6
deu-x-bible-zuercher.txt	16	werde	6
eng-x-bible-darby.txt	19	will	6
eng-x-bible-kingjames.txt	19	will	6
eng-x-bible-literal.txt	17	will	6
