FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Kyk	1
afr-x-bible-1983.txt	1	Kyk	1
afr-x-bible-boodskap.txt	1	"	1
afr-x-bible-boodskap.txt	2	Kyk	1
afr-x-bible-lewende.txt	1	Kyk	1
afr-x-bible-viralmal.txt	1	Kyk	1
dan-x-bible-1931.txt	1	Giver	1
dan-x-bible-1931.txt	2	Agt	1
dan-x-bible-frederik.txt	1	Giver	1
dan-x-bible-frederik.txt	2	Agt	1
dan-x-bible-hverdagsdansk.txt	1	Se	1
deu-x-bible-albrecht.txt	1	Seht	1
deu-x-bible-elberfelder1871.txt	1	Betrachtet	1
deu-x-bible-elberfelder1905.txt	1	Betrachtet	1
deu-x-bible-erben.txt	1	Nehmet	1
deu-x-bible-freebible.txt	1	Betrachtet	1
deu-x-bible-genfer2011.txt	1	Seht	1
deu-x-bible-greber.txt	1	Seht	1
deu-x-bible-gruenewalder.txt	1	Betrachtet	1
deu-x-bible-hoffnung.txt	1	Seht	1
deu-x-bible-interlinear.txt	1	Betrachtet	1
deu-x-bible-konkordant.txt	1	Betrachtet	1
deu-x-bible-luther1545.txt	1	Nehmet	1
deu-x-bible-luther1545letztehand.txt	1	Nemet	1
deu-x-bible-luther1912.txt	1	Nehmet	1
deu-x-bible-meister.txt	1	Betrachtet	1
deu-x-bible-menge.txt	1	Sehet	1
deu-x-bible-neue.txt	1	Schaut	1
deu-x-bible-pattloch.txt	1	Betrachtet	1
deu-x-bible-reinhardt1910.txt	1	Betrachtet	1
deu-x-bible-schlachter.txt	1	Betrachtet	1
deu-x-bible-schlachter2000.txt	1	Betrachtet	1
deu-x-bible-tafelbibel.txt	1	Betrachtet	1
deu-x-bible-textbibel.txt	1	Achtet	1
deu-x-bible-volxbibel.txt	1	Seht	1
deu-x-bible-zuercher.txt	1	Betrachtet	1
eng-x-bible-amplified.txt	3	consider	1
eng-x-bible-clontz.txt	1	Consider	1
eng-x-bible-common.txt	1	Consider	1
eng-x-bible-darby.txt	1	Consider	1
eng-x-bible-diaglot.txt	1	Observe	1
eng-x-bible-easytoread.txt	1	Look	1
eng-x-bible-etheridge.txt	1	Consider	1
eng-x-bible-godsword.txt	1	Consider	1
eng-x-bible-goodnews.txt	1	Look	1
eng-x-bible-internationalstandard.txt	1	Then	1
eng-x-bible-internationalstandard.txt	2	Jesus	1
eng-x-bible-kingjames.txt	1	Consider	1
eng-x-bible-lexham.txt	1	Consider	1
eng-x-bible-literal.txt	1	Consider	1
eng-x-bible-livingoracles.txt	1	Then	1
eng-x-bible-majority.txt	1	Consider	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-montgomery.txt	2	Consider	1
eng-x-bible-new2007.txt	1	Consider	1
eng-x-bible-newcentury.txt	1	Look	1
eng-x-bible-newinternational.txt	1	Consider	1
eng-x-bible-newliving.txt	1	Look	1
eng-x-bible-newreaders.txt	1	"	1
eng-x-bible-newreaders.txt	2	Think	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	Consider	1
eng-x-bible-scriptures.txt	1	“	1
eng-x-bible-scriptures.txt	2	Look	1
eng-x-bible-treeoflife.txt	1	Consider	1
eng-x-bible-worldwide.txt	1	Think	1
isl-x-bible-isl.txt	1	Hyggið	1
nds-x-bible-nds.txt	1	Betracht	1
nld-x-bible-1951.txt	1	Let	1
nld-x-bible-2004.txt	1	Kijk	1
nld-x-bible-2007.txt	1	Kijk	1
nld-x-bible-2007.txt	2	eens	1
nld-x-bible-statenvertaling.txt	1	Aanmerkt	1
nno-x-bible-2011.txt	1	Sjå	1
nob-x-bible-1985.txt	1	Se	1
nob-x-bible-1988.txt	1	Se	1
nob-x-bible-2007.txt	1	Legg	1
nob-x-bible-2011.txt	1	Se	1
