FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	48	.	1
dan-x-bible-1931.txt	35	.	1
deu-x-bible-elberfelder1871.txt	45	.	1
deu-x-bible-elberfelder1905.txt	45	.	1
deu-x-bible-freebible.txt	45	.	1
deu-x-bible-gruenewalder.txt	39	!	1
deu-x-bible-gruenewalder.txt	40	«	1
deu-x-bible-luther1545.txt	37	.	1
deu-x-bible-luther1545letztehand.txt	53	.	1
deu-x-bible-luther1545letztehand.txt	55	.	1
deu-x-bible-luther1912.txt	45	.	1
deu-x-bible-menge.txt	45	.	1
deu-x-bible-menge.txt	46	«	1
deu-x-bible-neue.txt	42	.	1
deu-x-bible-neue.txt	43	"	1
deu-x-bible-pattloch.txt	43	.	1
deu-x-bible-pattloch.txt	44	"	1
deu-x-bible-schlachter.txt	40	.	1
deu-x-bible-textbibel.txt	45	.	1
deu-x-bible-zuercher.txt	42	.	1
eng-x-bible-darby.txt	47	.	1
eng-x-bible-kingjames.txt	47	.	1
eng-x-bible-literal.txt	51	.	1
eng-x-bible-newsimplified.txt	50	.	1
eng-x-bible-newsimplified.txt	52	«	1
nld-x-bible-statenvertaling.txt	53	.	1
nor-x-bible-1930.txt	41	.	1
nor-x-bible-student.txt	40	.	1
nor-x-bible-student.txt	42	»	1
swe-x-bible-folk1998.txt	40	.	1
swe-x-bible-folk1998.txt	41	"	1
afr-x-bible-1953.txt	23	met	2
dan-x-bible-1931.txt	16	med	2
deu-x-bible-elberfelder1871.txt	23	mit	2
deu-x-bible-elberfelder1905.txt	23	mit	2
deu-x-bible-freebible.txt	23	mit	2
deu-x-bible-gruenewalder.txt	17	mit	2
deu-x-bible-luther1545letztehand.txt	22	mit	2
deu-x-bible-luther1912.txt	22	mit	2
deu-x-bible-menge.txt	25	mit	2
deu-x-bible-neue.txt	16	mit	2
deu-x-bible-neue.txt	21	mit	2
deu-x-bible-pattloch.txt	22	mit	2
deu-x-bible-textbibel.txt	23	mit	2
deu-x-bible-zuercher.txt	22	mit	2
eng-x-bible-darby.txt	19	with	2
eng-x-bible-darby.txt	23	with	2
eng-x-bible-kingjames.txt	19	with	2
eng-x-bible-kingjames.txt	23	with	2
eng-x-bible-literal.txt	23	with	2
eng-x-bible-literal.txt	27	with	2
eng-x-bible-newsimplified.txt	27	with	2
nld-x-bible-statenvertaling.txt	24	met	2
nld-x-bible-statenvertaling.txt	28	met	2
nor-x-bible-1930.txt	22	med	2
nor-x-bible-student.txt	21	med	2
afr-x-bible-1953.txt	34	met	3
deu-x-bible-elberfelder1871.txt	29	mit	3
deu-x-bible-elberfelder1871.txt	32	mit	3
deu-x-bible-elberfelder1905.txt	29	mit	3
deu-x-bible-elberfelder1905.txt	32	mit	3
deu-x-bible-freebible.txt	29	mit	3
deu-x-bible-freebible.txt	32	mit	3
deu-x-bible-gruenewalder.txt	27	mit	3
deu-x-bible-gruenewalder.txt	28	Reittieren	3
deu-x-bible-menge.txt	30	mit	3
