FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	geen	1
afr-x-bible-1953.txt	15	nie	1
dan-x-bible-1931.txt	12	slet	1
dan-x-bible-1931.txt	13	ingen	1
deu-x-bible-elberfelder1871.txt	12	keine	1
deu-x-bible-elberfelder1905.txt	12	keine	1
deu-x-bible-freebible.txt	12	keine	1
deu-x-bible-gruenewalder.txt	13	keine	1
deu-x-bible-luther1545.txt	12	keine	1
deu-x-bible-luther1545.txt	16	können	1
deu-x-bible-luther1545letztehand.txt	31	keine	1
deu-x-bible-luther1545letztehand.txt	35	können	1
deu-x-bible-luther1912.txt	12	keine	1
deu-x-bible-luther1912.txt	16	können	1
deu-x-bible-menge.txt	11	keine	1
deu-x-bible-neue.txt	12	nicht	1
deu-x-bible-pattloch.txt	12	keine	1
deu-x-bible-schlachter.txt	11	keine	1
deu-x-bible-tafelbibel.txt	11	keine	1
deu-x-bible-textbibel.txt	13	keine	1
deu-x-bible-zuercher.txt	15	nicht	1
eng-x-bible-darby.txt	14	no	1
eng-x-bible-kingjames.txt	14	no	1
eng-x-bible-literal.txt	14	no	1
eng-x-bible-newsimplified.txt	19	no	1
nld-x-bible-statenvertaling.txt	12	geen	1
nor-x-bible-1930.txt	14	ikke	1
nor-x-bible-student.txt	12	ikkje	1
swe-x-bible-folk1998.txt	11	inte	1
afr-x-bible-1953.txt	32	.	2
dan-x-bible-1931.txt	27	.	2
deu-x-bible-elberfelder1871.txt	28	.	2
deu-x-bible-elberfelder1905.txt	28	.	2
deu-x-bible-freebible.txt	28	.	2
deu-x-bible-gruenewalder.txt	38	.	2
deu-x-bible-gruenewalder.txt	39	«	2
deu-x-bible-luther1545.txt	33	.	2
deu-x-bible-luther1545letztehand.txt	52	.	2
deu-x-bible-luther1912.txt	33	.	2
deu-x-bible-menge.txt	32	.	2
deu-x-bible-menge.txt	33	«	2
deu-x-bible-menge.txt	34	–	2
deu-x-bible-neue.txt	27	.	2
deu-x-bible-pattloch.txt	26	.	2
deu-x-bible-pattloch.txt	27	"	2
deu-x-bible-schlachter.txt	26	.	2
deu-x-bible-tafelbibel.txt	29	.	2
deu-x-bible-textbibel.txt	37	.	2
deu-x-bible-zuercher.txt	35	.	2
eng-x-bible-darby.txt	37	.	2
eng-x-bible-kingjames.txt	35	.	2
eng-x-bible-literal.txt	33	.	2
eng-x-bible-newsimplified.txt	36	.	2
eng-x-bible-newsimplified.txt	37	«	2
nld-x-bible-statenvertaling.txt	33	.	2
nor-x-bible-1930.txt	28	.	2
nor-x-bible-student.txt	27	.	2
swe-x-bible-folk1998.txt	27	.	2
afr-x-bible-1953.txt	18	wanneer	3
deu-x-bible-elberfelder1871.txt	17	wenn	3
deu-x-bible-elberfelder1905.txt	17	wenn	3
deu-x-bible-freebible.txt	17	wenn	3
deu-x-bible-luther1545.txt	19	ob	3
deu-x-bible-luther1545letztehand.txt	22	als	3
deu-x-bible-luther1545letztehand.txt	38	ob	3
deu-x-bible-luther1912.txt	19	ob	3
deu-x-bible-menge.txt	17	wenn	3
deu-x-bible-neue.txt	16	wenn	3
deu-x-bible-pattloch.txt	15	Wenn	3
deu-x-bible-schlachter.txt	14	wenn	3
deu-x-bible-tafelbibel.txt	17	ob	3
deu-x-bible-textbibel.txt	17	Wenn	3
deu-x-bible-zuercher.txt	22	wenn	3
eng-x-bible-darby.txt	19	though	3
eng-x-bible-kingjames.txt	19	though	3
eng-x-bible-literal.txt	19	though	3
eng-x-bible-newsimplified.txt	23	if	3
nld-x-bible-statenvertaling.txt	18	ofschoon	3
nor-x-bible-1930.txt	17	om	3
nor-x-bible-student.txt	16	um	3
swe-x-bible-folk1998.txt	16	om	3
afr-x-bible-1953.txt	24	Ek	4
dan-x-bible-1931.txt	22	jeg	4
deu-x-bible-elberfelder1871.txt	22	ich	4
deu-x-bible-elberfelder1905.txt	22	ich	4
deu-x-bible-freebible.txt	22	ich	4
deu-x-bible-gruenewalder.txt	26	ich	4
deu-x-bible-luther1545.txt	25	ich	4
deu-x-bible-luther1545letztehand.txt	44	ich	4
deu-x-bible-luther1912.txt	25	ich	4
deu-x-bible-menge.txt	24	ich	4
deu-x-bible-neue.txt	23	ich	4
deu-x-bible-pattloch.txt	21	ich	4
deu-x-bible-schlachter.txt	22	ich	4
deu-x-bible-tafelbibel.txt	23	Ich	4
deu-x-bible-textbibel.txt	25	ich	4
deu-x-bible-zuercher.txt	29	ich	4
eng-x-bible-darby.txt	27	I	4
eng-x-bible-kingjames.txt	26	I	4
eng-x-bible-literal.txt	24	I	4
eng-x-bible-newsimplified.txt	30	I	4
nld-x-bible-statenvertaling.txt	24	Ik	4
nor-x-bible-1930.txt	23	jeg	4
nor-x-bible-student.txt	22	eg	4
swe-x-bible-folk1998.txt	22	jag	4
afr-x-bible-1953.txt	11	dra	5
dan-x-bible-1931.txt	11	bærer	5
deu-x-bible-elberfelder1871.txt	14	bringen	5
deu-x-bible-elberfelder1905.txt	14	bringen	5
deu-x-bible-freebible.txt	14	bringen	5
deu-x-bible-gruenewalder.txt	16	bringen	5
deu-x-bible-luther1545.txt	15	bringen	5
deu-x-bible-luther1545letztehand.txt	34	bringen	5
deu-x-bible-luther1912.txt	15	bringen	5
deu-x-bible-menge.txt	14	bringen	5
deu-x-bible-neue.txt	10	bringen	5
deu-x-bible-pattloch.txt	10	bringen	5
deu-x-bible-schlachter.txt	10	bringen	5
deu-x-bible-tafelbibel.txt	13	bringen	5
deu-x-bible-textbibel.txt	15	tragen	5
deu-x-bible-zuercher.txt	16	tragen	5
eng-x-bible-darby.txt	13	bear	5
eng-x-bible-darby.txt	22	bring	5
eng-x-bible-kingjames.txt	13	bear	5
eng-x-bible-kingjames.txt	21	bring	5
eng-x-bible-literal.txt	13	bear	5
nld-x-bible-statenvertaling.txt	14	voortbrengen	5
nor-x-bible-1930.txt	15	bære	5
nor-x-bible-student.txt	13	bera	5
swe-x-bible-folk1998.txt	12	bära	5
afr-x-bible-1953.txt	6	wortel	6
dan-x-bible-1931.txt	6	Rod	6
deu-x-bible-elberfelder1871.txt	6	Wurzel	6
deu-x-bible-elberfelder1905.txt	6	Wurzel	6
deu-x-bible-freebible.txt	6	Wurzel	6
deu-x-bible-gruenewalder.txt	9	Wurzel	6
deu-x-bible-luther1545.txt	6	Wurzel	6
deu-x-bible-luther1545letztehand.txt	6	Wurtzel	6
deu-x-bible-luther1912.txt	6	Wurzel	6
deu-x-bible-menge.txt	6	Wurzel	6
deu-x-bible-neue.txt	6	Wurzeln	6
deu-x-bible-pattloch.txt	6	Wurzel	6
deu-x-bible-schlachter.txt	6	Wurzel	6
deu-x-bible-tafelbibel.txt	6	Wurzel	6
deu-x-bible-textbibel.txt	8	Wurzeln	6
deu-x-bible-zuercher.txt	9	Wurzel	6
eng-x-bible-darby.txt	6	root	6
eng-x-bible-kingjames.txt	6	root	6
eng-x-bible-literal.txt	6	root	6
eng-x-bible-newsimplified.txt	12	roots	6
nld-x-bible-statenvertaling.txt	6	wortel	6
nor-x-bible-1930.txt	6	rot	6
nor-x-bible-student.txt	5	roti	6
swe-x-bible-folk1998.txt	6	rot	6
