FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	7	talente	1
afr-x-bible-1983.txt	6	goue	1
afr-x-bible-1983.txt	7	muntstukke	1
afr-x-bible-boodskap.txt	18	bondels	1
afr-x-bible-lewende.txt	7	goue	1
afr-x-bible-lewende.txt	8	muntstukke	1
afr-x-bible-viralmal.txt	5	talente	1
dan-x-bible-1931.txt	9	Talenter	1
dan-x-bible-frederik.txt	9	Talenter	1
dan-x-bible-hverdagsdansk.txt	9	sække	1
deu-x-bible-albrecht.txt	8	Talente	1
deu-x-bible-elberfelder1871.txt	4	Talente	1
deu-x-bible-elberfelder1905.txt	4	Talente	1
deu-x-bible-erben.txt	9	Talente	1
deu-x-bible-freebible.txt	4	Talente	1
deu-x-bible-genfer2011.txt	6	Talente	1
deu-x-bible-greber.txt	3	Mark	1
deu-x-bible-gruenewalder.txt	3	Talente	1
deu-x-bible-hoffnung.txt	6	Zentnern	1
deu-x-bible-interlinear.txt	6	Talente	1
deu-x-bible-konkordant.txt	4	Talente	1
deu-x-bible-luther1545.txt	8	Zentner	1
deu-x-bible-luther1545letztehand.txt	8	Centner	1
deu-x-bible-luther1912.txt	8	Zentner	1
deu-x-bible-meister.txt	8	Talente	1
deu-x-bible-menge.txt	8	Talente	1
deu-x-bible-neue.txt	6	Talenten	1
deu-x-bible-pattloch.txt	4	Talente	1
deu-x-bible-reinhardt1910.txt	8	Talente	1
deu-x-bible-schlachter.txt	8	Talente	1
deu-x-bible-schlachter2000.txt	9	Talente	1
deu-x-bible-tafelbibel.txt	5	Talente	1
deu-x-bible-textbibel.txt	8	Talente	1
deu-x-bible-volxbibel.txt	4	500.000	1
deu-x-bible-volxbibel.txt	5	Euro	1
deu-x-bible-zuercher.txt	9	Talente	1
eng-x-bible-amplified.txt	7	talents	1
eng-x-bible-books.txt	7	bags	1
eng-x-bible-books.txt	9	gold	1
eng-x-bible-clontz.txt	7	talents	1
eng-x-bible-common.txt	12	valuable	1
eng-x-bible-common.txt	13	coins	1
eng-x-bible-darby.txt	8	talents	1
eng-x-bible-diaglot.txt	6	talents	1
eng-x-bible-easytoread.txt	6	bags	1
eng-x-bible-etheridge.txt	7	talents	1
eng-x-bible-godsword.txt	6	ten	1
eng-x-bible-godsword.txt	7	thousand	1
eng-x-bible-godsword.txt	8	dollars	1
eng-x-bible-goodnews.txt	7	thousand	1
eng-x-bible-goodnews.txt	8	coins	1
eng-x-bible-internationalstandard.txt	6	See	1
eng-x-bible-kingjames.txt	8	talents	1
eng-x-bible-lexham.txt	8	talents	1
eng-x-bible-literal.txt	10	talents	1
eng-x-bible-livingoracles.txt	8	Take	1
eng-x-bible-majority.txt	9	talents	1
eng-x-bible-montgomery.txt	11	talents	1
eng-x-bible-new2007.txt	7	talents	1
eng-x-bible-newcentury.txt	6	bags	1
eng-x-bible-newinternational.txt	7	bags	1
eng-x-bible-newinternational.txt	9	gold	1
eng-x-bible-newliving.txt	8	bags	1
eng-x-bible-newreaders.txt	8	$	1
eng-x-bible-newsimplified.txt	10	talents	1
eng-x-bible-scriptures.txt	9	talents	1
eng-x-bible-treeoflife.txt	10	talents	1
eng-x-bible-worldwide.txt	8	bags	1
isl-x-bible-isl.txt	5	talentur	1
nds-x-bible-nds.txt	4	Selwastetja	1
nld-x-bible-1951.txt	8	talenten	1
nld-x-bible-2004.txt	6	talent	1
nld-x-bible-2007.txt	5	geldstukken	1
nld-x-bible-statenvertaling.txt	5	talenten	1
nno-x-bible-2011.txt	6	talentar	1
nob-x-bible-1985.txt	6	talenter	1
nob-x-bible-1988.txt	6	sekker	1
nob-x-bible-1988.txt	8	mynter	1
nob-x-bible-2007.txt	6	talenter	1
nob-x-bible-2011.txt	6	talenter	1
nor-x-bible-1930.txt	7	talenter	1
nor-x-bible-student.txt	5	tusund	1
nor-x-bible-student.txt	6	dalar	1
swe-x-bible-b2000.txt	6	talenter	1
swe-x-bible-folk1998.txt	6	talenter	1
swe-x-bible-nyalevande.txt	6	säckar	1
swe-x-bible-nyalevande.txt	8	guldmynt	1
swg-x-bible-swg.txt	8	Zentna	1
afr-x-bible-1953.txt	1	En	2
afr-x-bible-1983.txt	1	“	2
afr-x-bible-1983.txt	2	Die	2
afr-x-bible-boodskap.txt	1	"	2
afr-x-bible-boodskap.txt	2	Dadelik	2
afr-x-bible-lewende.txt	1	het	2
afr-x-bible-viralmal.txt	1	Die	2
dan-x-bible-1931.txt	1	Men	2
dan-x-bible-frederik.txt	1	Da	2
dan-x-bible-hverdagsdansk.txt	1	Den	2
deu-x-bible-elberfelder1871.txt	1	Der	2
deu-x-bible-elberfelder1905.txt	1	Der	2
deu-x-bible-erben.txt	1	Es	2
deu-x-bible-erben.txt	3	aber	2
deu-x-bible-freebible.txt	1	Der	2
deu-x-bible-genfer2011.txt	1	Der	2
deu-x-bible-greber.txt	1	Der	2
deu-x-bible-gruenewalder.txt	1	Der	2
deu-x-bible-hoffnung.txt	1	Der	2
deu-x-bible-konkordant.txt	1	Der	2
deu-x-bible-luther1545.txt	1	Da	2
deu-x-bible-luther1545letztehand.txt	1	Da	2
deu-x-bible-luther1912.txt	1	Da	2
deu-x-bible-meister.txt	1	Da	2
deu-x-bible-menge.txt	1	Da	2
deu-x-bible-neue.txt	1	Der	2
deu-x-bible-pattloch.txt	1	Der	2
deu-x-bible-reinhardt1910.txt	1	Da	2
deu-x-bible-schlachter.txt	1	Da	2
deu-x-bible-schlachter2000.txt	1	Da	2
deu-x-bible-tafelbibel.txt	1	Der	2
deu-x-bible-tafelbibel.txt	2	aber	2
