FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	5	kinders	1
afr-x-bible-1953.txt	7	Israel	1
dan-x-bible-1931.txt	7	Israeliterne	1
deu-x-bible-elberfelder1871.txt	5	Kinder	1
deu-x-bible-elberfelder1871.txt	6	Israel	1
deu-x-bible-elberfelder1905.txt	5	Kinder	1
deu-x-bible-elberfelder1905.txt	6	Israel	1
deu-x-bible-freebible.txt	5	Kinder	1
deu-x-bible-freebible.txt	6	Israel	1
deu-x-bible-gruenewalder.txt	3	Israeliten	1
deu-x-bible-luther1545.txt	5	Kinder	1
deu-x-bible-luther1545.txt	6	Israel	1
deu-x-bible-luther1545letztehand.txt	5	kinder	1
deu-x-bible-luther1545letztehand.txt	6	Jsrael	1
deu-x-bible-luther1912.txt	5	Kinder	1
deu-x-bible-luther1912.txt	6	Israel	1
deu-x-bible-menge.txt	4	Israeliten	1
deu-x-bible-neue.txt	5	Israeliten	1
deu-x-bible-pattloch.txt	4	Söhne	1
deu-x-bible-pattloch.txt	5	Israels	1
deu-x-bible-schlachter.txt	5	Kinder	1
deu-x-bible-schlachter.txt	6	Israel	1
deu-x-bible-tafelbibel.txt	5	Söhne	1
deu-x-bible-tafelbibel.txt	6	Israels	1
deu-x-bible-textbibel.txt	4	Israeliten	1
deu-x-bible-zuercher.txt	4	Israeliten	1
eng-x-bible-darby.txt	7	children	1
eng-x-bible-darby.txt	9	Israel	1
eng-x-bible-kingjames.txt	7	children	1
eng-x-bible-kingjames.txt	9	Israel	1
eng-x-bible-literal.txt	5	sons	1
eng-x-bible-literal.txt	7	Israel	1
eng-x-bible-newsimplified.txt	7	people	1
eng-x-bible-newsimplified.txt	9	Israel	1
nld-x-bible-statenvertaling.txt	4	kinderen	1
nld-x-bible-statenvertaling.txt	5	Israels	1
nor-x-bible-1930.txt	3	Israels	1
nor-x-bible-1930.txt	4	barn	1
nor-x-bible-student.txt	3	Israels-folket	1
swe-x-bible-folk1998.txt	5	Israels	1
swe-x-bible-folk1998.txt	6	barn	1
afr-x-bible-1953.txt	24	.	2
dan-x-bible-1931.txt	19	.	2
deu-x-bible-elberfelder1871.txt	20	.	2
deu-x-bible-elberfelder1905.txt	20	.	2
deu-x-bible-freebible.txt	20	.	2
deu-x-bible-gruenewalder.txt	17	!	2
deu-x-bible-gruenewalder.txt	18	«	2
deu-x-bible-luther1545.txt	20	.	2
deu-x-bible-luther1545letztehand.txt	34	.	2
deu-x-bible-luther1545letztehand.txt	35	1	2
deu-x-bible-luther1545letztehand.txt	36	.	2
deu-x-bible-luther1912.txt	20	.	2
deu-x-bible-menge.txt	20	.	2
deu-x-bible-menge.txt	21	«	2
deu-x-bible-neue.txt	19	.	2
deu-x-bible-neue.txt	20	"	2
