FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	.	1
dan-x-bible-1931.txt	25	.	1
deu-x-bible-elberfelder1871.txt	26	.	1
deu-x-bible-elberfelder1905.txt	26	.	1
deu-x-bible-freebible.txt	26	.	1
deu-x-bible-gruenewalder.txt	23	!	1
deu-x-bible-gruenewalder.txt	25	«	1
deu-x-bible-luther1545.txt	23	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	23	.	1
deu-x-bible-menge.txt	26	.	1
deu-x-bible-menge.txt	27	«	1
deu-x-bible-neue.txt	21	.	1
deu-x-bible-neue.txt	22	"	1
deu-x-bible-pattloch.txt	20	!	1
deu-x-bible-pattloch.txt	21	"	1
deu-x-bible-schlachter.txt	24	.	1
deu-x-bible-tafelbibel.txt	25	.	1
deu-x-bible-textbibel.txt	25	.	1
deu-x-bible-zuercher.txt	21	.	1
eng-x-bible-darby.txt	31	.	1
eng-x-bible-kingjames.txt	34	.	1
eng-x-bible-literal.txt	34	.	1
eng-x-bible-newsimplified.txt	21	.	1
eng-x-bible-newsimplified.txt	22	«	1
nld-x-bible-statenvertaling.txt	29	.	1
nor-x-bible-1930.txt	24	.	1
nor-x-bible-student.txt	24	.	1
nor-x-bible-student.txt	26	»	1
swe-x-bible-folk1998.txt	23	.	1
swe-x-bible-folk1998.txt	24	"	1
afr-x-bible-1953.txt	22	wees	2
dan-x-bible-1931.txt	15	være	2
deu-x-bible-elberfelder1871.txt	13	sei	2
deu-x-bible-elberfelder1905.txt	13	sei	2
deu-x-bible-freebible.txt	13	sei	2
deu-x-bible-luther1545.txt	11	sei	2
deu-x-bible-luther1545.txt	16	sei	2
deu-x-bible-luther1545letztehand.txt	9	sein	2
deu-x-bible-luther1545letztehand.txt	11	sey	2
deu-x-bible-luther1545letztehand.txt	16	sey	2
deu-x-bible-luther1912.txt	11	sei	2
deu-x-bible-luther1912.txt	16	sei	2
deu-x-bible-pattloch.txt	11	seien	2
deu-x-bible-pattloch.txt	16	seien	2
deu-x-bible-schlachter.txt	11	sei	2
deu-x-bible-schlachter.txt	17	sei	2
deu-x-bible-tafelbibel.txt	12	seien	2
deu-x-bible-tafelbibel.txt	17	sei	2
deu-x-bible-zuercher.txt	15	seien	2
eng-x-bible-darby.txt	21	be	2
eng-x-bible-kingjames.txt	17	be	2
eng-x-bible-kingjames.txt	25	be	2
eng-x-bible-literal.txt	17	be	2
eng-x-bible-literal.txt	25	be	2
eng-x-bible-newsimplified.txt	14	be	2
nld-x-bible-statenvertaling.txt	14	zijn	2
nor-x-bible-1930.txt	16	være	2
nor-x-bible-student.txt	15	vera	2
swe-x-bible-folk1998.txt	15	vara	2
afr-x-bible-1953.txt	26	rondom	3
dan-x-bible-1931.txt	24	Sider	3
deu-x-bible-elberfelder1871.txt	25	ringsum	3
deu-x-bible-elberfelder1905.txt	25	ringsum	3
deu-x-bible-freebible.txt	25	ringsum	3
deu-x-bible-gruenewalder.txt	18	ringsum	3
deu-x-bible-luther1545.txt	22	umher	3
deu-x-bible-luther1545letztehand.txt	22	vmb	3
deu-x-bible-luther1545letztehand.txt	23	her	3
deu-x-bible-luther1912.txt	22	umher	3
deu-x-bible-menge.txt	24	ringsum	3
deu-x-bible-pattloch.txt	19	ringsum	3
deu-x-bible-schlachter.txt	23	ringsum	3
deu-x-bible-tafelbibel.txt	24	ringsumher	3
deu-x-bible-textbibel.txt	19	ringsum	3
deu-x-bible-zuercher.txt	20	ringsum	3
eng-x-bible-darby.txt	29	round	3
eng-x-bible-darby.txt	30	about	3
eng-x-bible-kingjames.txt	32	round	3
eng-x-bible-kingjames.txt	33	about	3
eng-x-bible-literal.txt	33	around	3
nld-x-bible-statenvertaling.txt	28	rondom	3
nor-x-bible-1930.txt	22	rundt	3
nor-x-bible-1930.txt	23	omkring	3
nor-x-bible-student.txt	22	rundt	3
nor-x-bible-student.txt	23	ikring	3
swe-x-bible-folk1998.txt	21	runt	3
swe-x-bible-folk1998.txt	22	omkring	3
afr-x-bible-1953.txt	11	doodloop	4
dan-x-bible-1931.txt	9	ende	4
deu-x-bible-elberfelder1871.txt	12	Ausgang	4
deu-x-bible-elberfelder1905.txt	12	Ausgang	4
deu-x-bible-freebible.txt	12	Ausgang	4
deu-x-bible-gruenewalder.txt	10	bis	4
deu-x-bible-gruenewalder.txt	14	endet	4
deu-x-bible-luther1545.txt	10	Ende	4
deu-x-bible-luther1545letztehand.txt	10	ende	4
deu-x-bible-luther1912.txt	10	Ende	4
deu-x-bible-menge.txt	11	erreiche	4
deu-x-bible-menge.txt	13	Ende	4
deu-x-bible-neue.txt	11	enden	4
deu-x-bible-pattloch.txt	10	Enden	4
deu-x-bible-schlachter.txt	10	Ausgang	4
deu-x-bible-tafelbibel.txt	11	Ausgänge	4
deu-x-bible-textbibel.txt	11	bis	4
deu-x-bible-textbibel.txt	15	endigt	4
deu-x-bible-zuercher.txt	10	endige	4
eng-x-bible-darby.txt	13	end	4
eng-x-bible-kingjames.txt	12	goings	4
eng-x-bible-kingjames.txt	13	out	4
eng-x-bible-literal.txt	13	end	4
nld-x-bible-statenvertaling.txt	12	uitgangen	4
nor-x-bible-1930.txt	10	ende	4
nor-x-bible-student.txt	9	ut	4
swe-x-bible-folk1998.txt	9	ut	4
afr-x-bible-1953.txt	24	sy	5
dan-x-bible-1931.txt	20	dets	5
deu-x-bible-elberfelder1871.txt	21	sein	5
deu-x-bible-elberfelder1871.txt	23	seinen	5
deu-x-bible-elberfelder1905.txt	21	sein	5
deu-x-bible-elberfelder1905.txt	23	seinen	5
deu-x-bible-freebible.txt	21	sein	5
deu-x-bible-freebible.txt	23	seinen	5
deu-x-bible-gruenewalder.txt	22	sein	5
deu-x-bible-luther1545.txt	20	seiner	5
deu-x-bible-luther1545letztehand.txt	20	seiner	5
deu-x-bible-luther1912.txt	20	seiner	5
deu-x-bible-menge.txt	22	seinen	5
deu-x-bible-menge.txt	25	sein	5
deu-x-bible-neue.txt	18	seinen	5
deu-x-bible-neue.txt	20	sein	5
deu-x-bible-schlachter.txt	21	seinen	5
deu-x-bible-tafelbibel.txt	22	seinen	5
deu-x-bible-textbibel.txt	24	sein	5
eng-x-bible-darby.txt	28	thereof	5
eng-x-bible-kingjames.txt	31	thereof	5
eng-x-bible-literal.txt	30	its	5
eng-x-bible-newsimplified.txt	16	four	5
nld-x-bible-statenvertaling.txt	22	zijn	5
nld-x-bible-statenvertaling.txt	26	zijn	5
nor-x-bible-1930.txt	20	dets	5
nor-x-bible-student.txt	21	sine	5
swe-x-bible-folk1998.txt	19	dess	5
afr-x-bible-1953.txt	14	Soutsee	6
dan-x-bible-1931.txt	11	Salthavet	6
deu-x-bible-elberfelder1871.txt	15	Salzmeere	6
deu-x-bible-elberfelder1905.txt	15	Salzmeere	6
deu-x-bible-freebible.txt	15	Salzmeere	6
deu-x-bible-gruenewalder.txt	13	Salzmeer	6
deu-x-bible-luther1545.txt	13	Salzmeer	6
deu-x-bible-luther1545letztehand.txt	13	Saltzmeer	6
deu-x-bible-luther1912.txt	13	Salzmeer	6
deu-x-bible-menge.txt	15	Salzmeer	6
deu-x-bible-neue.txt	10	Salzmeer	6
deu-x-bible-pattloch.txt	13	Salzmeer	6
deu-x-bible-schlachter.txt	14	Salzmeer	6
deu-x-bible-tafelbibel.txt	14	Salzmeer	6
deu-x-bible-textbibel.txt	14	Salzmeer	6
deu-x-bible-zuercher.txt	12	Salzmeer	6
eng-x-bible-darby.txt	16	salt	6
eng-x-bible-kingjames.txt	20	salt	6
eng-x-bible-literal.txt	20	Salt	6
eng-x-bible-newsimplified.txt	9	Dead	6
nld-x-bible-statenvertaling.txt	17	Zoutzee	6
nor-x-bible-1930.txt	12	Salthavet	6
nor-x-bible-student.txt	11	Saltsjøen	6
swe-x-bible-folk1998.txt	11	Salthavet	6
afr-x-bible-1953.txt	16	Dit	7
dan-x-bible-1931.txt	13	Det	7
deu-x-bible-elberfelder1871.txt	17	Das	7
deu-x-bible-elberfelder1905.txt	17	Das	7
deu-x-bible-freebible.txt	17	Das	7
deu-x-bible-gruenewalder.txt	16	Das	7
