FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	20	HERE	1
dan-x-bible-1931.txt	18	HERREN	1
deu-x-bible-elberfelder1871.txt	19	Jehova	1
deu-x-bible-elberfelder1905.txt	19	Jehova	1
deu-x-bible-freebible.txt	19	Jahwe	1
deu-x-bible-gruenewalder.txt	20	Herr	1
deu-x-bible-luther1545.txt	19	HERR	1
deu-x-bible-luther1545.txt	20	HERR	1
deu-x-bible-luther1545letztehand.txt	21	HERR	1
deu-x-bible-luther1912.txt	19	HERR	1
deu-x-bible-menge.txt	20	HERR	1
deu-x-bible-neue.txt	14	Jahwe	1
deu-x-bible-pattloch.txt	17	Herr	1
deu-x-bible-schlachter.txt	21	HERR	1
deu-x-bible-tafelbibel.txt	21	Jehovah	1
deu-x-bible-textbibel.txt	19	Jahwe	1
deu-x-bible-zuercher.txt	20	Herr	1
eng-x-bible-darby.txt	23	Jehovah	1
eng-x-bible-kingjames.txt	23	GOD	1
eng-x-bible-literal.txt	22	Jehovah	1
eng-x-bible-newsimplified.txt	17	Jehovah	1
nld-x-bible-statenvertaling.txt	20	HEERE	1
nor-x-bible-1930.txt	16	Herren	1
nor-x-bible-student.txt	19	Herren	1
nor-x-bible-student.txt	21	Herren	1
swe-x-bible-folk1998.txt	15	Herren	1
swe-x-bible-folk1998.txt	17	Herren	1
afr-x-bible-1953.txt	12	sê	2
dan-x-bible-1931.txt	10	sig	2
deu-x-bible-elberfelder1871.txt	10	sprich	2
deu-x-bible-elberfelder1905.txt	10	sprich	2
deu-x-bible-freebible.txt	10	sprich	2
deu-x-bible-gruenewalder.txt	11	künde	2
deu-x-bible-gruenewalder.txt	22	"	2
deu-x-bible-luther1545.txt	12	sprich	2
deu-x-bible-luther1545letztehand.txt	13	sprich	2
deu-x-bible-luther1912.txt	12	sprich	2
deu-x-bible-menge.txt	11	sage	2
deu-x-bible-menge.txt	15	›	2
deu-x-bible-neue.txt	3	sag	2
deu-x-bible-neue.txt	11	'	2
deu-x-bible-pattloch.txt	10	sprich	2
deu-x-bible-schlachter.txt	12	sprich	2
deu-x-bible-tafelbibel.txt	15	sprechen	2
deu-x-bible-textbibel.txt	11	sprich	2
deu-x-bible-zuercher.txt	12	sprich	2
eng-x-bible-darby.txt	15	say	2
eng-x-bible-kingjames.txt	15	say	2
eng-x-bible-literal.txt	14	say	2
eng-x-bible-newsimplified.txt	9	tell	2
nld-x-bible-statenvertaling.txt	12	zeg	2
nor-x-bible-1930.txt	10	si	2
nor-x-bible-student.txt	13	segja	2
swe-x-bible-folk1998.txt	9	säg	2
afr-x-bible-1953.txt	3	mensekind	3
dan-x-bible-1931.txt	3	Menneskesøn	3
deu-x-bible-elberfelder1871.txt	3	Menschensohn	3
deu-x-bible-elberfelder1905.txt	3	Menschensohn	3
deu-x-bible-freebible.txt	3	Menschensohn	3
deu-x-bible-gruenewalder.txt	3	Menschensohn	3
deu-x-bible-luther1545.txt	5	Menschenkind	3
deu-x-bible-luther1545letztehand.txt	4	Menschen	3
deu-x-bible-luther1912.txt	5	Menschenkind	3
deu-x-bible-menge.txt	4	Menschensohn	3
deu-x-bible-neue.txt	1	Menschensohn	3
deu-x-bible-pattloch.txt	7	Menschensohn	3
deu-x-bible-schlachter.txt	4	Menschensohn	3
deu-x-bible-tafelbibel.txt	3	Menschensohn	3
deu-x-bible-textbibel.txt	8	Menschensohn	3
deu-x-bible-zuercher.txt	4	Menschensohn	3
eng-x-bible-darby.txt	5	man	3
eng-x-bible-kingjames.txt	5	man	3
eng-x-bible-literal.txt	11	man	3
eng-x-bible-newsimplified.txt	7	man	3
nld-x-bible-statenvertaling.txt	3	mensenkind	3
nor-x-bible-1930.txt	7	menneskesønn	3
nor-x-bible-student.txt	8	menneskjeson	3
swe-x-bible-folk1998.txt	7	människobarn	3
afr-x-bible-1953.txt	1	Daarom	4
dan-x-bible-1931.txt	1	Derfor	4
deu-x-bible-elberfelder1871.txt	1	Darum	4
deu-x-bible-elberfelder1905.txt	1	Darum	4
deu-x-bible-freebible.txt	1	Darum	4
deu-x-bible-gruenewalder.txt	1	Deswegen	4
deu-x-bible-luther1545.txt	1	Darum	4
deu-x-bible-luther1545letztehand.txt	1	Darumb	4
deu-x-bible-luther1912.txt	1	Darum	4
deu-x-bible-menge.txt	2	Darum	4
deu-x-bible-neue.txt	4	darum	4
deu-x-bible-pattloch.txt	1	Darum	4
deu-x-bible-schlachter.txt	1	Darum	4
deu-x-bible-tafelbibel.txt	1	Darum	4
deu-x-bible-textbibel.txt	1	Darum	4
deu-x-bible-zuercher.txt	1	Darum	4
eng-x-bible-darby.txt	1	Therefore	4
eng-x-bible-kingjames.txt	1	Therefore	4
eng-x-bible-literal.txt	1	So	4
eng-x-bible-newsimplified.txt	1	»	4
nld-x-bible-statenvertaling.txt	1	Daarom	4
nor-x-bible-1930.txt	2	derfor	4
nor-x-bible-student.txt	1	Difor	4
swe-x-bible-folk1998.txt	2	därför	4
afr-x-bible-1953.txt	10	Israel	5
dan-x-bible-1931.txt	7	Israels	5
deu-x-bible-elberfelder1871.txt	8	Israel	5
deu-x-bible-elberfelder1905.txt	8	Israel	5
deu-x-bible-freebible.txt	8	Israel	5
deu-x-bible-gruenewalder.txt	9	Israel	5
deu-x-bible-luther1545.txt	10	Israel	5
deu-x-bible-luther1545letztehand.txt	10	Jsrael	5
deu-x-bible-luther1912.txt	10	Israel	5
deu-x-bible-menge.txt	9	Israel	5
