FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Ek	1
dan-x-bible-1931.txt	1	Min	1
deu-x-bible-elberfelder1871.txt	1	Meine	1
deu-x-bible-elberfelder1905.txt	1	Meine	1
deu-x-bible-freebible.txt	1	Meine	1
deu-x-bible-gruenewalder.txt	1	»	1
deu-x-bible-gruenewalder.txt	2	Ich	1
deu-x-bible-luther1545.txt	1	Meine	1
deu-x-bible-luther1545letztehand.txt	1	Meine	1
deu-x-bible-luther1912.txt	1	Meine	1
deu-x-bible-menge.txt	1	»	1
deu-x-bible-menge.txt	2	Mir	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	2	Mein	1
deu-x-bible-pattloch.txt	1	Zum	1
deu-x-bible-schlachter.txt	1	Meiner	1
deu-x-bible-textbibel.txt	1	Mich	1
deu-x-bible-zuercher.txt	1	Meiner	1
eng-x-bible-darby.txt	1	My	1
eng-x-bible-kingjames.txt	1	My	1
eng-x-bible-literal.txt	1	My	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	I	1
nld-x-bible-statenvertaling.txt	1	Mijn	1
nor-x-bible-1930.txt	1	Min	1
nor-x-bible-student.txt	1	Mi	1
swe-x-bible-folk1998.txt	1	Jag	1
afr-x-bible-1953.txt	23	my	2
dan-x-bible-1931.txt	20	min	2
deu-x-bible-elberfelder1871.txt	23	meiner	2
deu-x-bible-elberfelder1905.txt	23	meiner	2
deu-x-bible-freebible.txt	23	meiner	2
deu-x-bible-gruenewalder.txt	17	meiner	2
deu-x-bible-luther1545.txt	19	meiner	2
deu-x-bible-luther1545letztehand.txt	20	meiner	2
deu-x-bible-luther1912.txt	21	meiner	2
deu-x-bible-menge.txt	29	meiner	2
deu-x-bible-neue.txt	21	ich	2
deu-x-bible-pattloch.txt	20	meiner	2
deu-x-bible-schlachter.txt	20	meiner	2
deu-x-bible-textbibel.txt	20	meiner	2
deu-x-bible-zuercher.txt	23	meiner	2
eng-x-bible-darby.txt	25	my	2
eng-x-bible-kingjames.txt	24	my	2
eng-x-bible-literal.txt	22	my	2
eng-x-bible-newsimplified.txt	21	my	2
nld-x-bible-statenvertaling.txt	22	mijner	2
nor-x-bible-1930.txt	22	min	2
nor-x-bible-1930.txt	25	smerte	2
nor-x-bible-student.txt	19	min	2
nor-x-bible-student.txt	21	hugverk	2
swe-x-bible-folk1998.txt	17	min	2
afr-x-bible-1953.txt	5	lewe	3
dan-x-bible-1931.txt	7	Liv	3
deu-x-bible-elberfelder1871.txt	5	Lebens	3
deu-x-bible-elberfelder1905.txt	5	Lebens	3
deu-x-bible-freebible.txt	5	Lebens	3
deu-x-bible-gruenewalder.txt	6	Lebens	3
deu-x-bible-luther1545.txt	5	Leben	3
deu-x-bible-luther1545letztehand.txt	5	leben	3
deu-x-bible-luther1912.txt	5	Leben	3
deu-x-bible-menge.txt	6	Leben	3
deu-x-bible-neue.txt	3	Leben	3
deu-x-bible-pattloch.txt	5	Leben	3
deu-x-bible-schlachter.txt	6	Leben	3
deu-x-bible-textbibel.txt	4	Leben	3
deu-x-bible-zuercher.txt	6	Lebens	3
eng-x-bible-darby.txt	7	life	3
eng-x-bible-kingjames.txt	7	life	3
eng-x-bible-literal.txt	5	life	3
eng-x-bible-newsimplified.txt	6	life	3
nld-x-bible-statenvertaling.txt	7	leven	3
nor-x-bible-1930.txt	7	liv	3
nor-x-bible-student.txt	6	livet	3
swe-x-bible-folk1998.txt	5	livet	3
afr-x-bible-1953.txt	21	bitterheid	4
dan-x-bible-1931.txt	21	bitre	4
dan-x-bible-1931.txt	22	Sjælenød	4
deu-x-bible-elberfelder1871.txt	22	Bitterkeit	4
deu-x-bible-elberfelder1905.txt	22	Bitterkeit	4
deu-x-bible-freebible.txt	22	Bitterkeit	4
deu-x-bible-gruenewalder.txt	19	Bitterkeit	4
deu-x-bible-luther1545.txt	18	Betrübnis	4
deu-x-bible-luther1545letztehand.txt	19	betrübnis	4
deu-x-bible-luther1912.txt	20	Betrübnis	4
deu-x-bible-menge.txt	28	Verzweiflung	4
deu-x-bible-neue.txt	19	bitter	4
deu-x-bible-pattloch.txt	22	Bitternis	4
deu-x-bible-schlachter.txt	19	Betrübnis	4
deu-x-bible-textbibel.txt	21	Seelenpein	4
deu-x-bible-zuercher.txt	22	Bitternis	4
eng-x-bible-darby.txt	23	bitterness	4
eng-x-bible-kingjames.txt	22	bitterness	4
eng-x-bible-literal.txt	20	bitterness	4
eng-x-bible-newsimplified.txt	22	bitterness	4
nld-x-bible-statenvertaling.txt	21	bitterheid	4
nor-x-bible-1930.txt	24	bitre	4
swe-x-bible-folk1998.txt	18	själs	4
swe-x-bible-folk1998.txt	19	bedrövelse	4
afr-x-bible-1953.txt	7	ek	5
dan-x-bible-1931.txt	12	jeg	5
deu-x-bible-elberfelder1871.txt	8	ich	5
deu-x-bible-elberfelder1905.txt	8	ich	5
deu-x-bible-freebible.txt	8	ich	5
deu-x-bible-gruenewalder.txt	9	ich	5
deu-x-bible-luther1545.txt	7	ich	5
deu-x-bible-luther1545letztehand.txt	7	Jch	5
deu-x-bible-luther1912.txt	7	ich	5
deu-x-bible-menge.txt	10	ich	5
deu-x-bible-neue.txt	8	ich	5
deu-x-bible-pattloch.txt	10	ich	5
deu-x-bible-schlachter.txt	8	ich	5
deu-x-bible-textbibel.txt	9	ich	5
deu-x-bible-zuercher.txt	8	ich	5
eng-x-bible-darby.txt	9	I	5
eng-x-bible-kingjames.txt	9	I	5
eng-x-bible-literal.txt	7	I	5
eng-x-bible-newsimplified.txt	8	I	5
nld-x-bible-statenvertaling.txt	9	ik	5
nor-x-bible-1930.txt	9	jeg	5
nor-x-bible-student.txt	9	eg	5
swe-x-bible-folk1998.txt	7	jag	5
afr-x-bible-1953.txt	9	my	6
dan-x-bible-1931.txt	14	min	6
deu-x-bible-elberfelder1871.txt	10	meiner	6
deu-x-bible-elberfelder1905.txt	10	meiner	6
deu-x-bible-freebible.txt	10	meiner	6
deu-x-bible-gruenewalder.txt	11	meiner	6
deu-x-bible-luther1545.txt	9	meine	6
deu-x-bible-luther1545letztehand.txt	9	meine	6
deu-x-bible-luther1912.txt	9	meiner	6
deu-x-bible-menge.txt	12	meiner	6
deu-x-bible-neue.txt	10	meiner	6
deu-x-bible-pattloch.txt	11	meinem	6
deu-x-bible-schlachter.txt	11	meiner	6
deu-x-bible-textbibel.txt	11	meiner	6
deu-x-bible-zuercher.txt	10	meiner	6
eng-x-bible-darby.txt	15	my	6
eng-x-bible-kingjames.txt	12	my	6
eng-x-bible-literal.txt	10	my	6
eng-x-bible-newsimplified.txt	15	my	6
nld-x-bible-statenvertaling.txt	11	mijn	6
nor-x-bible-1930.txt	12	min	6
nor-x-bible-student.txt	11	mi	6
swe-x-bible-folk1998.txt	11	min	6
afr-x-bible-1953.txt	10	geklaag	7
dan-x-bible-1931.txt	15	Klage	7
deu-x-bible-elberfelder1871.txt	11	Klage	7
deu-x-bible-elberfelder1905.txt	11	Klage	7
deu-x-bible-freebible.txt	11	Klage	7
deu-x-bible-gruenewalder.txt	12	Klage	7
deu-x-bible-luther1545.txt	10	Klage	7
deu-x-bible-luther1545letztehand.txt	10	klage	7
deu-x-bible-luther1912.txt	10	Klage	7
deu-x-bible-menge.txt	13	Klage	7
deu-x-bible-neue.txt	11	Klage	7
deu-x-bible-pattloch.txt	12	Jammer	7
deu-x-bible-schlachter.txt	12	Klage	7
deu-x-bible-textbibel.txt	12	Klage	7
deu-x-bible-zuercher.txt	11	Klage	7
eng-x-bible-darby.txt	16	complaint	7
eng-x-bible-kingjames.txt	13	complaint	7
eng-x-bible-literal.txt	11	complaint	7
eng-x-bible-newsimplified.txt	16	complaint	7
nld-x-bible-statenvertaling.txt	12	klacht	7
nor-x-bible-1930.txt	13	klage	7
nor-x-bible-student.txt	12	klaga	7
swe-x-bible-folk1998.txt	12	klagan	7
afr-x-bible-1953.txt	18	spreek	8
dan-x-bible-1931.txt	25	tale	8
deu-x-bible-elberfelder1871.txt	19	reden	8
deu-x-bible-elberfelder1905.txt	19	reden	8
deu-x-bible-freebible.txt	19	reden	8
deu-x-bible-gruenewalder.txt	23	reden	8
deu-x-bible-luther1545.txt	16	reden	8
deu-x-bible-luther1545letztehand.txt	17	reden	8
deu-x-bible-luther1912.txt	17	reden	8
deu-x-bible-menge.txt	25	reden	8
deu-x-bible-neue.txt	16	reden	8
deu-x-bible-pattloch.txt	16	reden	8
deu-x-bible-schlachter.txt	16	reden	8
deu-x-bible-textbibel.txt	18	reden	8
deu-x-bible-zuercher.txt	19	reden	8
eng-x-bible-darby.txt	20	speak	8
eng-x-bible-kingjames.txt	19	speak	8
eng-x-bible-literal.txt	17	speak	8
eng-x-bible-newsimplified.txt	18	speak	8
nld-x-bible-statenvertaling.txt	19	spreken	8
nor-x-bible-1930.txt	20	tale	8
nor-x-bible-student.txt	17	tala	8
swe-x-bible-folk1998.txt	15	talar	8
afr-x-bible-1953.txt	8	wil	9
dan-x-bible-1931.txt	11	vil	9
deu-x-bible-elberfelder1871.txt	9	will	9
deu-x-bible-elberfelder1905.txt	9	will	9
deu-x-bible-freebible.txt	9	will	9
deu-x-bible-gruenewalder.txt	10	lasse	9
deu-x-bible-luther1545.txt	8	will	9
deu-x-bible-luther1545letztehand.txt	8	wil	9
deu-x-bible-luther1912.txt	8	will	9
deu-x-bible-menge.txt	9	will	9
deu-x-bible-neue.txt	9	lasse	9
deu-x-bible-schlachter.txt	9	will	9
deu-x-bible-textbibel.txt	8	will	9
deu-x-bible-zuercher.txt	9	will	9
eng-x-bible-darby.txt	10	will	9
eng-x-bible-kingjames.txt	10	will	9
eng-x-bible-literal.txt	8	will	9
eng-x-bible-newsimplified.txt	9	will	9
nld-x-bible-statenvertaling.txt	10	zal	9
nor-x-bible-1930.txt	10	vil	9
swe-x-bible-folk1998.txt	8	vill	9
afr-x-bible-1953.txt	4	my	10
dan-x-bible-1931.txt	6	mit	10
deu-x-bible-elberfelder1871.txt	4	meines	10
deu-x-bible-elberfelder1905.txt	4	meines	10
deu-x-bible-freebible.txt	4	meines	10
deu-x-bible-luther1545.txt	4	mein	10
deu-x-bible-luther1545letztehand.txt	4	mein	10
deu-x-bible-luther1912.txt	4	mein	10
deu-x-bible-menge.txt	5	meinem	10
deu-x-bible-neue.txt	5	mich	10
deu-x-bible-pattloch.txt	4	mein	10
deu-x-bible-textbibel.txt	3	mein	10
deu-x-bible-zuercher.txt	5	meines	10
eng-x-bible-darby.txt	6	my	10
eng-x-bible-kingjames.txt	6	my	10
eng-x-bible-literal.txt	4	my	10
eng-x-bible-newsimplified.txt	4	my	10
nld-x-bible-statenvertaling.txt	6	mijn	10
nor-x-bible-1930.txt	6	mitt	10
nor-x-bible-student.txt	7	mitt	10
afr-x-bible-1953.txt	19	in	11
dan-x-bible-1931.txt	19	i	11
deu-x-bible-elberfelder1871.txt	20	in	11
deu-x-bible-elberfelder1905.txt	20	in	11
deu-x-bible-freebible.txt	20	in	11
deu-x-bible-gruenewalder.txt	16	In	11
deu-x-bible-luther1912.txt	18	in	11
deu-x-bible-menge.txt	26	in	11
deu-x-bible-pattloch.txt	19	in	11
deu-x-bible-schlachter.txt	17	in	11
deu-x-bible-textbibel.txt	19	in	11
deu-x-bible-zuercher.txt	20	in	11
eng-x-bible-darby.txt	21	in	11
eng-x-bible-kingjames.txt	20	in	11
eng-x-bible-literal.txt	18	in	11
eng-x-bible-newsimplified.txt	20	in	11
