FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	25	.	1
deu-x-bible-gruenewalder.txt	26	«	1
deu-x-bible-luther1545letztehand.txt	27	.	1
deu-x-bible-menge.txt	31	«	1
deu-x-bible-pattloch.txt	27	.	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-gruenewalder.txt	23	mehr	2
deu-x-bible-luther1545letztehand.txt	16	mehr	2
deu-x-bible-luther1545letztehand.txt	24	mehr	2
deu-x-bible-menge.txt	22	mehr	2
deu-x-bible-pattloch.txt	19	mehr	2
deu-x-bible-gruenewalder.txt	3	ihnen	3
deu-x-bible-luther1545letztehand.txt	7	jnen	3
deu-x-bible-menge.txt	4	ihnen	3
deu-x-bible-pattloch.txt	3	ihnen	3
deu-x-bible-gruenewalder.txt	10	sie	4
deu-x-bible-luther1545letztehand.txt	12	sie	4
deu-x-bible-menge.txt	11	sie	4
deu-x-bible-pattloch.txt	9	sie	4
deu-x-bible-gruenewalder.txt	2	du	5
deu-x-bible-luther1545letztehand.txt	2	du	5
deu-x-bible-menge.txt	3	du	5
deu-x-bible-pattloch.txt	2	du	5
deu-x-bible-gruenewalder.txt	16	und	6
deu-x-bible-luther1545letztehand.txt	15	vnd	6
deu-x-bible-menge.txt	18	und	6
deu-x-bible-pattloch.txt	15	und	6
deu-x-bible-gruenewalder.txt	4	nicht	7
deu-x-bible-luther1545letztehand.txt	3	nicht	7
deu-x-bible-menge.txt	5	nicht	7
deu-x-bible-pattloch.txt	4	nicht	7
deu-x-bible-gruenewalder.txt	24	tun	8
deu-x-bible-luther1545letztehand.txt	18	thun	8
deu-x-bible-menge.txt	29	tun	8
deu-x-bible-pattloch.txt	13	vollbringen	8
deu-x-bible-gruenewalder.txt	19	ihnen	9
deu-x-bible-luther1545letztehand.txt	22	sie	9
deu-x-bible-menge.txt	26	ihnen	9
deu-x-bible-pattloch.txt	23	ihnen	9
deu-x-bible-gruenewalder.txt	21	keinen	10
deu-x-bible-luther1545letztehand.txt	23	nicht	10
deu-x-bible-menge.txt	21	nicht	10
deu-x-bible-pattloch.txt	18	nicht	10
deu-x-bible-gruenewalder.txt	18	kannst	11
deu-x-bible-luther1545letztehand.txt	21	wirst	11
deu-x-bible-menge.txt	20	wirst	11
deu-x-bible-pattloch.txt	17	wirst	11
deu-x-bible-gruenewalder.txt	17	du	12
deu-x-bible-menge.txt	19	du	12
deu-x-bible-pattloch.txt	16	du	12
deu-x-bible-gruenewalder.txt	13	als	13
deu-x-bible-luther1545letztehand.txt	13	stercker	13
deu-x-bible-menge.txt	14	als	13
deu-x-bible-gruenewalder.txt	5	rasch	14
deu-x-bible-menge.txt	6	schnell	14
deu-x-bible-pattloch.txt	5	rasch	14
deu-x-bible-gruenewalder.txt	7	,	15
deu-x-bible-menge.txt	8	,	15
deu-x-bible-pattloch.txt	7	,	15
deu-x-bible-gruenewalder.txt	11	noch	16
deu-x-bible-menge.txt	12	noch	16
deu-x-bible-pattloch.txt	10	noch	16
deu-x-bible-gruenewalder.txt	22	Einhalt	17
deu-x-bible-menge.txt	27	Einhalt	17
deu-x-bible-pattloch.txt	24	Einhalt	17
deu-x-bible-luther1545letztehand.txt	1	Wo	18
deu-x-bible-menge.txt	2	wenn	18
deu-x-bible-pattloch.txt	1	Wenn	18
deu-x-bible-luther1545letztehand.txt	11	werden	19
deu-x-bible-menge.txt	10	werden	19
deu-x-bible-pattloch.txt	8	werden	19
deu-x-bible-gruenewalder.txt	8	so	20
deu-x-bible-menge.txt	9	so	20
deu-x-bible-gruenewalder.txt	14	dies	21
deu-x-bible-menge.txt	15	dies	21
deu-x-bible-menge.txt	24	sein	22
deu-x-bible-pattloch.txt	21	sein	22
deu-x-bible-menge.txt	28	zu	23
deu-x-bible-pattloch.txt	25	zu	23
deu-x-bible-menge.txt	23	imstande	24
deu-x-bible-pattloch.txt	20	imstande	24
