FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Wees	1
afr-x-bible-1953.txt	5	bevrees	1
dan-x-bible-1931.txt	1	frygt	1
deu-x-bible-elberfelder1871.txt	4	fürchtet	1
deu-x-bible-elberfelder1905.txt	4	fürchtet	1
deu-x-bible-freebible.txt	4	fürchtet	1
deu-x-bible-gruenewalder.txt	2	fürchtet	1
deu-x-bible-luther1545.txt	2	fürchtet	1
deu-x-bible-luther1545letztehand.txt	2	fürchtet	1
deu-x-bible-luther1912.txt	2	fürchtet	1
deu-x-bible-menge.txt	1	Fürchtet	1
deu-x-bible-neue.txt	1	Habt	1
deu-x-bible-neue.txt	4	Angst	1
deu-x-bible-pattloch.txt	4	fürchtet	1
deu-x-bible-schlachter.txt	2	fürchtet	1
deu-x-bible-tafelbibel.txt	3	fürchtet	1
deu-x-bible-textbibel.txt	1	Seid	1
deu-x-bible-textbibel.txt	4	getrost	1
deu-x-bible-zuercher.txt	2	fürchtet	1
eng-x-bible-darby.txt	4	fear	1
eng-x-bible-kingjames.txt	3	fear	1
eng-x-bible-literal.txt	5	fear	1
eng-x-bible-newsimplified.txt	6	fear	1
nld-x-bible-statenvertaling.txt	4	vreest	1
nor-x-bible-1930.txt	2	vær	1
nor-x-bible-1930.txt	5	redde	1
nor-x-bible-student.txt	2	ver	1
nor-x-bible-student.txt	5	rædde	1
swe-x-bible-folk1998.txt	1	Var	1
swe-x-bible-folk1998.txt	3	rädda	1
afr-x-bible-1953.txt	15	.	2
dan-x-bible-1931.txt	14	!	2
dan-x-bible-1931.txt	15	"	2
deu-x-bible-elberfelder1871.txt	15	.	2
deu-x-bible-elberfelder1905.txt	15	.	2
deu-x-bible-freebible.txt	15	.	2
deu-x-bible-freebible.txt	16	"	2
deu-x-bible-gruenewalder.txt	13	.	2
deu-x-bible-gruenewalder.txt	14	«	2
deu-x-bible-luther1545.txt	14	.	2
deu-x-bible-luther1912.txt	14	.	2
deu-x-bible-menge.txt	14	.	2
deu-x-bible-menge.txt	15	«	2
deu-x-bible-neue.txt	13	.	2
deu-x-bible-neue.txt	14	"	2
deu-x-bible-pattloch.txt	15	!	2
deu-x-bible-pattloch.txt	16	"	2
deu-x-bible-schlachter.txt	14	!	2
deu-x-bible-textbibel.txt	15	.	2
deu-x-bible-zuercher.txt	15	.	2
eng-x-bible-darby.txt	15	.	2
eng-x-bible-kingjames.txt	16	.	2
eng-x-bible-literal.txt	15	.	2
eng-x-bible-newsimplified.txt	17	.	2
eng-x-bible-newsimplified.txt	18	«	2
nld-x-bible-statenvertaling.txt	15	.	2
nor-x-bible-1930.txt	15	.	2
nor-x-bible-student.txt	16	.	2
nor-x-bible-student.txt	17	»	2
swe-x-bible-folk1998.txt	14	.	2
swe-x-bible-folk1998.txt	15	"	2
afr-x-bible-1953.txt	13	kinders	3
dan-x-bible-1931.txt	13	Børn	3
deu-x-bible-elberfelder1871.txt	13	Kinder	3
deu-x-bible-elberfelder1905.txt	13	Kinder	3
deu-x-bible-freebible.txt	13	Kinder	3
deu-x-bible-gruenewalder.txt	12	Kinder	3
deu-x-bible-luther1545.txt	13	Kinder	3
deu-x-bible-luther1545letztehand.txt	13	Kinder	3
deu-x-bible-luther1912.txt	13	Kinder	3
deu-x-bible-menge.txt	12	Kinder	3
deu-x-bible-neue.txt	11	Kinder	3
deu-x-bible-pattloch.txt	13	Kinder	3
deu-x-bible-schlachter.txt	12	Kinder	3
deu-x-bible-tafelbibel.txt	15	Kindlein	3
deu-x-bible-textbibel.txt	12	Kinder	3
deu-x-bible-zuercher.txt	13	Kindlein	3
eng-x-bible-darby.txt	13	little	3
eng-x-bible-darby.txt	14	ones	3
eng-x-bible-kingjames.txt	14	little	3
eng-x-bible-kingjames.txt	15	ones	3
eng-x-bible-literal.txt	13	little	3
eng-x-bible-literal.txt	14	ones	3
eng-x-bible-newsimplified.txt	16	children	3
nld-x-bible-statenvertaling.txt	12	kleine	3
nld-x-bible-statenvertaling.txt	13	kinderen	3
nor-x-bible-1930.txt	14	barn	3
nor-x-bible-student.txt	14	borni	3
swe-x-bible-folk1998.txt	12	små	3
swe-x-bible-folk1998.txt	13	barn	3
afr-x-bible-1953.txt	2	dan	4
afr-x-bible-1953.txt	3	nou	4
deu-x-bible-elberfelder1871.txt	2	nun	4
deu-x-bible-elberfelder1905.txt	2	nun	4
deu-x-bible-freebible.txt	2	nun	4
deu-x-bible-gruenewalder.txt	1	Nun	4
deu-x-bible-luther1545.txt	4	nun	4
deu-x-bible-luther1545letztehand.txt	4	nu	4
deu-x-bible-luther1912.txt	4	nun	4
deu-x-bible-menge.txt	3	also	4
deu-x-bible-neue.txt	2	also	4
deu-x-bible-pattloch.txt	1	Nun	4
deu-x-bible-schlachter.txt	4	nun	4
deu-x-bible-tafelbibel.txt	2	nun	4
deu-x-bible-textbibel.txt	2	also	4
deu-x-bible-textbibel.txt	3	nur	4
deu-x-bible-zuercher.txt	4	nun	4
eng-x-bible-darby.txt	2	now	4
eng-x-bible-kingjames.txt	1	Now	4
eng-x-bible-kingjames.txt	2	therefore	4
eng-x-bible-literal.txt	2	now	4
eng-x-bible-newsimplified.txt	3	have	4
nld-x-bible-statenvertaling.txt	2	dan	4
nor-x-bible-1930.txt	3	da	4
nor-x-bible-student.txt	3	no	4
afr-x-bible-1953.txt	11	en	5
dan-x-bible-1931.txt	9	og	5
dan-x-bible-1931.txt	12	og	5
deu-x-bible-elberfelder1871.txt	11	und	5
deu-x-bible-elberfelder1905.txt	11	und	5
deu-x-bible-freebible.txt	11	und	5
deu-x-bible-gruenewalder.txt	10	und	5
deu-x-bible-luther1545.txt	11	und	5
deu-x-bible-luther1545letztehand.txt	11	vnd	5
deu-x-bible-luther1912.txt	11	und	5
deu-x-bible-menge.txt	10	und	5
deu-x-bible-neue.txt	9	und	5
deu-x-bible-pattloch.txt	11	und	5
deu-x-bible-schlachter.txt	10	und	5
deu-x-bible-tafelbibel.txt	13	und	5
deu-x-bible-textbibel.txt	10	und	5
deu-x-bible-zuercher.txt	11	und	5
eng-x-bible-darby.txt	11	and	5
eng-x-bible-kingjames.txt	12	and	5
eng-x-bible-literal.txt	11	and	5
eng-x-bible-newsimplified.txt	14	and	5
nld-x-bible-statenvertaling.txt	10	en	5
nor-x-bible-1930.txt	12	og	5
nor-x-bible-student.txt	12	og	5
swe-x-bible-folk1998.txt	10	och	5
afr-x-bible-1953.txt	12	julle	6
dan-x-bible-1931.txt	10	eders	6
deu-x-bible-elberfelder1871.txt	12	eure	6
deu-x-bible-elberfelder1905.txt	12	eure	6
deu-x-bible-freebible.txt	12	eure	6
deu-x-bible-gruenewalder.txt	11	eure	6
deu-x-bible-luther1545.txt	12	eure	6
deu-x-bible-luther1545letztehand.txt	12	ewre	6
deu-x-bible-luther1912.txt	12	eure	6
deu-x-bible-menge.txt	11	eure	6
deu-x-bible-neue.txt	10	eure	6
deu-x-bible-pattloch.txt	12	eure	6
deu-x-bible-schlachter.txt	11	eure	6
deu-x-bible-tafelbibel.txt	14	eure	6
deu-x-bible-textbibel.txt	9	euren	6
deu-x-bible-textbibel.txt	11	eurer	6
deu-x-bible-zuercher.txt	12	eure	6
eng-x-bible-darby.txt	12	your	6
eng-x-bible-kingjames.txt	13	your	6
eng-x-bible-literal.txt	12	your	6
eng-x-bible-newsimplified.txt	15	your	6
nld-x-bible-statenvertaling.txt	11	uw	6
nor-x-bible-1930.txt	13	eders	6
nor-x-bible-student.txt	15	dykkar	6
swe-x-bible-folk1998.txt	11	era	6
afr-x-bible-1953.txt	4	nie	7
afr-x-bible-1953.txt	6	nie	7
dan-x-bible-1931.txt	2	ikke	7
deu-x-bible-elberfelder1871.txt	6	nicht	7
deu-x-bible-elberfelder1905.txt	6	nicht	7
deu-x-bible-freebible.txt	6	nicht	7
deu-x-bible-gruenewalder.txt	4	nicht	7
deu-x-bible-luther1545.txt	5	nicht	7
deu-x-bible-luther1545letztehand.txt	5	nicht	7
deu-x-bible-luther1912.txt	5	nicht	7
deu-x-bible-menge.txt	4	nicht	7
deu-x-bible-neue.txt	3	keine	7
deu-x-bible-pattloch.txt	6	nicht	7
deu-x-bible-schlachter.txt	5	nicht	7
deu-x-bible-tafelbibel.txt	5	nicht	7
deu-x-bible-zuercher.txt	5	nicht	7
eng-x-bible-darby.txt	5	not	7
eng-x-bible-kingjames.txt	5	not	7
eng-x-bible-literal.txt	4	not	7
eng-x-bible-newsimplified.txt	4	nothing	7
nld-x-bible-statenvertaling.txt	5	niet	7
nor-x-bible-1930.txt	4	ikke	7
nor-x-bible-student.txt	4	ikkje	7
swe-x-bible-folk1998.txt	2	inte	7
afr-x-bible-1953.txt	10	julle	8
dan-x-bible-1931.txt	8	eder	8
deu-x-bible-elberfelder1871.txt	10	euch	8
deu-x-bible-elberfelder1905.txt	10	euch	8
deu-x-bible-freebible.txt	10	euch	8
deu-x-bible-gruenewalder.txt	9	euch	8
deu-x-bible-luther1545.txt	9	euch	8
deu-x-bible-luther1545letztehand.txt	9	euch	8
deu-x-bible-luther1912.txt	9	euch	8
deu-x-bible-menge.txt	9	euch	8
deu-x-bible-neue.txt	8	euch	8
deu-x-bible-pattloch.txt	10	euch	8
deu-x-bible-schlachter.txt	9	euch	8
deu-x-bible-tafelbibel.txt	9	euch	8
deu-x-bible-tafelbibel.txt	12	euch	8
deu-x-bible-zuercher.txt	10	euch	8
eng-x-bible-darby.txt	10	you	8
eng-x-bible-kingjames.txt	10	you	8
eng-x-bible-literal.txt	10	you	8
eng-x-bible-newsimplified.txt	13	you	8
nld-x-bible-statenvertaling.txt	9	u	8
nor-x-bible-1930.txt	11	eder	8
nor-x-bible-student.txt	11	dykk	8
swe-x-bible-folk1998.txt	9	er	8
afr-x-bible-1953.txt	19	hulle	9
dan-x-bible-1931.txt	19	dem	9
deu-x-bible-elberfelder1871.txt	19	sie	9
deu-x-bible-elberfelder1905.txt	19	sie	9
deu-x-bible-freebible.txt	20	sie	9
deu-x-bible-gruenewalder.txt	18	sie	9
deu-x-bible-luther1545.txt	18	sie	9
deu-x-bible-luther1545letztehand.txt	18	sie	9
deu-x-bible-luther1912.txt	18	sie	9
deu-x-bible-menge.txt	19	sie	9
deu-x-bible-neue.txt	18	sie	9
deu-x-bible-pattloch.txt	20	sie	9
deu-x-bible-schlachter.txt	18	sie	9
deu-x-bible-tafelbibel.txt	20	sie	9
deu-x-bible-textbibel.txt	19	sie	9
deu-x-bible-zuercher.txt	19	sie	9
eng-x-bible-darby.txt	19	them	9
eng-x-bible-kingjames.txt	20	them	9
eng-x-bible-literal.txt	19	them	9
eng-x-bible-newsimplified.txt	22	them	9
nld-x-bible-statenvertaling.txt	19	hen	9
nor-x-bible-1930.txt	19	dem	9
nor-x-bible-student.txt	21	deim	9
swe-x-bible-folk1998.txt	19	dem	9
afr-x-bible-1953.txt	27	.	10
dan-x-bible-1931.txt	25	.	10
deu-x-bible-elberfelder1871.txt	25	.	10
deu-x-bible-elberfelder1905.txt	25	.	10
deu-x-bible-freebible.txt	26	.	10
deu-x-bible-gruenewalder.txt	24	.	10
deu-x-bible-luther1545.txt	24	.	10
deu-x-bible-luther1545letztehand.txt	25	.	10
deu-x-bible-luther1912.txt	24	.	10
deu-x-bible-menge.txt	25	.	10
deu-x-bible-neue.txt	24	.	10
deu-x-bible-pattloch.txt	26	.	10
deu-x-bible-schlachter.txt	24	.	10
deu-x-bible-tafelbibel.txt	26	.	10
deu-x-bible-textbibel.txt	25	.	10
deu-x-bible-zuercher.txt	25	.	10
eng-x-bible-darby.txt	26	.	10
eng-x-bible-kingjames.txt	27	.	10
eng-x-bible-literal.txt	26	.	10
eng-x-bible-newsimplified.txt	30	.	10
nld-x-bible-statenvertaling.txt	26	.	10
nor-x-bible-1930.txt	25	.	10
nor-x-bible-student.txt	27	.	10
swe-x-bible-folk1998.txt	25	.	10
afr-x-bible-1953.txt	18	hy	11
dan-x-bible-1931.txt	18	han	11
deu-x-bible-elberfelder1871.txt	17	er	11
deu-x-bible-elberfelder1905.txt	17	er	11
deu-x-bible-freebible.txt	18	er	11
deu-x-bible-gruenewalder.txt	17	er	11
deu-x-bible-luther1545.txt	16	er	11
