FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	36	genoem	1
dan-x-bible-1931.txt	32	gav	1
dan-x-bible-1931.txt	35	Navnet	1
deu-x-bible-elberfelder1871.txt	31	gab	1
deu-x-bible-elberfelder1871.txt	34	Namen	1
deu-x-bible-elberfelder1905.txt	31	gab	1
deu-x-bible-elberfelder1905.txt	34	Namen	1
deu-x-bible-freebible.txt	31	gab	1
deu-x-bible-freebible.txt	34	Namen	1
deu-x-bible-gruenewalder.txt	32	nannte	1
deu-x-bible-gruenewalder.txt	35	(	1
deu-x-bible-gruenewalder.txt	39	)	1
deu-x-bible-luther1545.txt	28	hieß	1
deu-x-bible-luther1545letztehand.txt	28	hies	1
deu-x-bible-luther1545letztehand.txt	31	Heisst	1
deu-x-bible-luther1912.txt	28	hieß	1
deu-x-bible-menge.txt	34	nannte	1
deu-x-bible-menge.txt	39	d.h.	1
deu-x-bible-neue.txt	30	gab	1
deu-x-bible-neue.txt	34	Namen	1
deu-x-bible-pattloch.txt	33	nannte	1
deu-x-bible-pattloch.txt	38	(	1
deu-x-bible-pattloch.txt	40	)	1
deu-x-bible-schlachter.txt	33	hieß	1
deu-x-bible-tafelbibel.txt	30	nannte	1
deu-x-bible-tafelbibel.txt	32	Namen	1
deu-x-bible-textbibel.txt	30	nannte	1
deu-x-bible-zuercher.txt	33	nannte	1
eng-x-bible-darby.txt	33	called	1
eng-x-bible-darby.txt	35	name	1
eng-x-bible-kingjames.txt	32	called	1
eng-x-bible-kingjames.txt	34	name	1
eng-x-bible-literal.txt	33	called	1
eng-x-bible-literal.txt	35	name	1
eng-x-bible-newsimplified.txt	33	named	1
nld-x-bible-statenvertaling.txt	35	noemde	1
nld-x-bible-statenvertaling.txt	37	naam	1
nor-x-bible-1930.txt	33	kalte	1
nor-x-bible-1930.txt	36	*	1
nor-x-bible-student.txt	35	kalla	1
swe-x-bible-folk1998.txt	34	gav	1
swe-x-bible-folk1998.txt	36	namnet	1
afr-x-bible-1953.txt	30	.	2
dan-x-bible-1931.txt	29	.	2
dan-x-bible-1931.txt	30	"	2
deu-x-bible-elberfelder1871.txt	28	!	2
deu-x-bible-elberfelder1905.txt	28	!	2
deu-x-bible-freebible.txt	28	!	2
deu-x-bible-gruenewalder.txt	28	.	2
deu-x-bible-gruenewalder.txt	29	«	2
deu-x-bible-luther1545.txt	26	.	2
deu-x-bible-luther1912.txt	26	.	2
deu-x-bible-menge.txt	31	!	2
deu-x-bible-menge.txt	32	«	2
deu-x-bible-neue.txt	27	.	2
deu-x-bible-neue.txt	28	"	2
deu-x-bible-pattloch.txt	30	.	2
deu-x-bible-pattloch.txt	31	"	2
deu-x-bible-pattloch.txt	35	"	2
deu-x-bible-textbibel.txt	28	!	2
deu-x-bible-zuercher.txt	30	.	2
eng-x-bible-darby.txt	30	.	2
eng-x-bible-literal.txt	30	.	2
eng-x-bible-newsimplified.txt	29	.	2
eng-x-bible-newsimplified.txt	30	«	2
nor-x-bible-1930.txt	30	.	2
nor-x-bible-student.txt	32	.	2
nor-x-bible-student.txt	33	»	2
swe-x-bible-folk1998.txt	30	.	2
swe-x-bible-folk1998.txt	31	"	2
afr-x-bible-1953.txt	7	my	3
dan-x-bible-1931.txt	9	mig	3
deu-x-bible-elberfelder1871.txt	5	Mir	3
deu-x-bible-elberfelder1905.txt	5	Mir	3
deu-x-bible-freebible.txt	5	Mir	3
deu-x-bible-gruenewalder.txt	8	mir	3
deu-x-bible-luther1545.txt	6	mich	3
deu-x-bible-luther1545letztehand.txt	6	mich	3
deu-x-bible-luther1912.txt	6	mich	3
deu-x-bible-menge.txt	8	mich	3
deu-x-bible-neue.txt	7	mir	3
deu-x-bible-pattloch.txt	7	mich	3
deu-x-bible-schlachter.txt	7	mich	3
deu-x-bible-tafelbibel.txt	7	mir	3
deu-x-bible-textbibel.txt	7	mich	3
deu-x-bible-zuercher.txt	7	mir	3
eng-x-bible-darby.txt	8	me	3
eng-x-bible-kingjames.txt	8	me	3
eng-x-bible-literal.txt	8	me	3
eng-x-bible-newsimplified.txt	8	me	3
nld-x-bible-statenvertaling.txt	7	mij	3
nld-x-bible-statenvertaling.txt	9	mij	3
nor-x-bible-1930.txt	8	mig	3
nor-x-bible-student.txt	9	meg	3
swe-x-bible-folk1998.txt	9	mig	3
afr-x-bible-1953.txt	29	gebaar	4
dan-x-bible-1931.txt	25	født	4
deu-x-bible-elberfelder1871.txt	27	geboren	4
deu-x-bible-elberfelder1905.txt	27	geboren	4
deu-x-bible-freebible.txt	27	geboren	4
deu-x-bible-gruenewalder.txt	27	geboren	4
deu-x-bible-luther1545.txt	25	geboren	4
deu-x-bible-luther1545letztehand.txt	25	geboren	4
deu-x-bible-luther1912.txt	25	geboren	4
deu-x-bible-menge.txt	30	geboren	4
deu-x-bible-neue.txt	26	geboren	4
deu-x-bible-pattloch.txt	29	geboren	4
deu-x-bible-schlachter.txt	29	geboren	4
deu-x-bible-tafelbibel.txt	26	geboren	4
deu-x-bible-textbibel.txt	26	geboren	4
deu-x-bible-zuercher.txt	29	geboren	4
eng-x-bible-darby.txt	26	borne	4
eng-x-bible-kingjames.txt	25	born	4
eng-x-bible-literal.txt	25	borne	4
nld-x-bible-statenvertaling.txt	31	gebaard	4
nor-x-bible-1930.txt	26	født	4
nor-x-bible-student.txt	27	fenge	4
swe-x-bible-folk1998.txt	25	fött	4
afr-x-bible-1953.txt	14	sal	5
dan-x-bible-1931.txt	15	vil	5
deu-x-bible-elberfelder1871.txt	14	wird	5
deu-x-bible-elberfelder1905.txt	14	wird	5
deu-x-bible-freebible.txt	14	wird	5
deu-x-bible-gruenewalder.txt	15	bleibt	5
deu-x-bible-luther1545.txt	11	wird	5
deu-x-bible-luther1545letztehand.txt	11	wird	5
deu-x-bible-luther1912.txt	11	wird	5
deu-x-bible-menge.txt	17	wird	5
