FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	julle	1
afr-x-bible-1983.txt	3	julle	1
afr-x-bible-boodskap.txt	3	julle	1
afr-x-bible-boodskap.txt	7	julle	1
afr-x-bible-lewende.txt	1	Julle	1
afr-x-bible-viralmal.txt	2	julle	1
dan-x-bible-1931.txt	5	I	1
dan-x-bible-frederik.txt	6	I	1
dan-x-bible-hverdagsdansk.txt	1	I	1
deu-x-bible-albrecht.txt	9	habt	1
deu-x-bible-albrecht.txt	10	ihr	1
deu-x-bible-elberfelder1871.txt	6	habt	1
deu-x-bible-elberfelder1871.txt	7	ihr	1
deu-x-bible-elberfelder1905.txt	6	habt	1
deu-x-bible-elberfelder1905.txt	7	ihr	1
deu-x-bible-erben.txt	6	habt	1
deu-x-bible-erben.txt	7	ihr	1
deu-x-bible-freebible.txt	6	habt	1
deu-x-bible-freebible.txt	7	ihr	1
deu-x-bible-genfer2011.txt	1	Ihr	1
deu-x-bible-genfer2011.txt	2	habt	1
deu-x-bible-gruenewalder.txt	6	habt	1
deu-x-bible-gruenewalder.txt	7	ihr	1
deu-x-bible-hoffnung.txt	1	Ihr	1
deu-x-bible-hoffnung.txt	2	habt	1
deu-x-bible-interlinear.txt	6	habt	1
deu-x-bible-interlinear.txt	7	ihr	1
deu-x-bible-konkordant.txt	6	habt	1
deu-x-bible-konkordant.txt	7	ihr	1
deu-x-bible-luther1545.txt	6	habt	1
deu-x-bible-luther1545.txt	7	ihr	1
deu-x-bible-luther1545letztehand.txt	12	so	1
deu-x-bible-luther1545letztehand.txt	27	habt	1
deu-x-bible-luther1545letztehand.txt	28	jr	1
deu-x-bible-luther1912.txt	6	habt	1
deu-x-bible-luther1912.txt	7	ihr	1
deu-x-bible-meister.txt	6	habt	1
deu-x-bible-meister.txt	7	ihr	1
deu-x-bible-neue.txt	6	habt	1
deu-x-bible-neue.txt	7	ihr	1
deu-x-bible-pattloch.txt	6	habt	1
deu-x-bible-pattloch.txt	7	ihr	1
deu-x-bible-schlachter.txt	6	habt	1
deu-x-bible-schlachter.txt	7	ihr	1
deu-x-bible-schlachter2000.txt	6	habt	1
deu-x-bible-schlachter2000.txt	7	ihr	1
deu-x-bible-tafelbibel.txt	6	habt	1
deu-x-bible-tafelbibel.txt	7	ihr	1
deu-x-bible-textbibel.txt	6	habt	1
deu-x-bible-textbibel.txt	7	ihr	1
deu-x-bible-volxbibel.txt	1	Ihr	1
deu-x-bible-volxbibel.txt	2	habt	1
deu-x-bible-zuercher.txt	6	habt	1
deu-x-bible-zuercher.txt	7	ihr	1
eng-x-bible-amplified.txt	2	you	1
eng-x-bible-common.txt	1	You	1
eng-x-bible-darby.txt	6	ye	1
eng-x-bible-diaglot.txt	7	you	1
eng-x-bible-easytoread.txt	3	you	1
eng-x-bible-etheridge.txt	7	you	1
eng-x-bible-godsword.txt	2	you	1
eng-x-bible-goodnews.txt	1	You	1
eng-x-bible-internationalstandard.txt	2	you	1
eng-x-bible-lexham.txt	2	you	1
eng-x-bible-literal.txt	6	you	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-montgomery.txt	6	you	1
eng-x-bible-new2007.txt	1	You	1
eng-x-bible-newcentury.txt	3	you	1
eng-x-bible-newinternational.txt	1	You	1
eng-x-bible-newliving.txt	1	You	1
eng-x-bible-newreaders.txt	1	You	1
eng-x-bible-newsimplified.txt	2	You	1
eng-x-bible-scriptures.txt	1	“	1
eng-x-bible-scriptures.txt	3	you	1
eng-x-bible-treeoflife.txt	1	You	1
eng-x-bible-worldwide.txt	1	You	1
isl-x-bible-isl.txt	1	Þér	1
nds-x-bible-nds.txt	7	ha	1
nds-x-bible-nds.txt	8	jie	1
nld-x-bible-1951.txt	6	hebt	1
nld-x-bible-1951.txt	7	gij	1
nld-x-bible-2004.txt	9	hebt	1
nld-x-bible-2004.txt	10	u	1
nld-x-bible-2007.txt	8	u	1
nld-x-bible-2007.txt	12	u	1
nld-x-bible-2007.txt	22	u	1
nld-x-bible-statenvertaling.txt	6	hebt	1
nld-x-bible-statenvertaling.txt	7	gij	1
nno-x-bible-2011.txt	6	de	1
nob-x-bible-1985.txt	5	dere	1
nob-x-bible-1988.txt	1	Dere	1
nob-x-bible-2007.txt	5	dere	1
nob-x-bible-2011.txt	5	dere	1
nor-x-bible-1930.txt	5	I	1
nor-x-bible-student.txt	5	de	1
swe-x-bible-b2000.txt	6	ni	1
swe-x-bible-folk1998.txt	4	ni	1
swe-x-bible-nyalevande.txt	1	Ni	1
swg-x-bible-swg.txt	6	hän	1
swg-x-bible-swg.txt	7	ihr	1
afr-x-bible-1953.txt	5	die	2
afr-x-bible-1983.txt	6	die	2
afr-x-bible-lewende.txt	3	die	2
afr-x-bible-lewende.txt	5	van	2
afr-x-bible-viralmal.txt	4	die	2
deu-x-bible-albrecht.txt	4	der	2
deu-x-bible-elberfelder1871.txt	3	des	2
deu-x-bible-elberfelder1905.txt	3	des	2
deu-x-bible-erben.txt	4	des	2
deu-x-bible-freebible.txt	3	des	2
deu-x-bible-genfer2011.txt	6	von	2
deu-x-bible-greber.txt	3	des	2
deu-x-bible-gruenewalder.txt	3	des	2
deu-x-bible-hoffnung.txt	6	von	2
deu-x-bible-interlinear.txt	4	des	2
deu-x-bible-konkordant.txt	3	des	2
deu-x-bible-luther1545.txt	4	des	2
deu-x-bible-luther1545letztehand.txt	4	Der	2
deu-x-bible-luther1545letztehand.txt	13	von	2
deu-x-bible-luther1912.txt	4	des	2
