FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	6	sê	1
dan-x-bible-1931.txt	4	siger	1
dan-x-bible-1931.txt	8	"	1
deu-x-bible-elberfelder1871.txt	10	spricht	1
deu-x-bible-elberfelder1905.txt	10	spricht	1
deu-x-bible-freebible.txt	10	spricht	1
deu-x-bible-gruenewalder.txt	1	Sagt	1
deu-x-bible-gruenewalder.txt	7	"	1
deu-x-bible-luther1545.txt	6	sprechen	1
deu-x-bible-luther1545letztehand.txt	6	sprechen	1
deu-x-bible-luther1912.txt	6	sprechen	1
deu-x-bible-menge.txt	6	sagen	1
deu-x-bible-menge.txt	9	›	1
deu-x-bible-neue.txt	5	sagt	1
deu-x-bible-pattloch.txt	1	Sagt	1
deu-x-bible-schlachter.txt	6	sagen	1
deu-x-bible-schlachter.txt	8	«	1
deu-x-bible-tafelbibel.txt	10	spricht	1
deu-x-bible-textbibel.txt	6	sagt	1
deu-x-bible-zuercher.txt	7	"	1
eng-x-bible-darby.txt	8	say	1
eng-x-bible-kingjames.txt	8	say	1
eng-x-bible-literal.txt	8	says	1
eng-x-bible-newsimplified.txt	4	says	1
nld-x-bible-statenvertaling.txt	10	zeggen	1
nor-x-bible-1930.txt	2	sier	1
nor-x-bible-student.txt	2	segjer	1
swe-x-bible-folk1998.txt	4	säga	1
afr-x-bible-1953.txt	18	jou	2
afr-x-bible-1953.txt	20	jou	2
dan-x-bible-1931.txt	21	dig	2
deu-x-bible-elberfelder1871.txt	21	dich	2
deu-x-bible-elberfelder1905.txt	21	dich	2
deu-x-bible-freebible.txt	21	dich	2
deu-x-bible-gruenewalder.txt	17	dich	2
deu-x-bible-luther1545.txt	18	dich	2
deu-x-bible-luther1545letztehand.txt	18	dich	2
deu-x-bible-luther1912.txt	18	dich	2
deu-x-bible-menge.txt	21	dich	2
deu-x-bible-neue.txt	17	dich	2
deu-x-bible-pattloch.txt	17	dich	2
deu-x-bible-schlachter.txt	19	dich	2
deu-x-bible-tafelbibel.txt	21	dich	2
deu-x-bible-textbibel.txt	18	dich	2
deu-x-bible-zuercher.txt	18	dich	2
eng-x-bible-darby.txt	24	thee	2
eng-x-bible-kingjames.txt	18	thee	2
eng-x-bible-kingjames.txt	23	thee	2
eng-x-bible-literal.txt	22	you	2
eng-x-bible-newsimplified.txt	20	you	2
nld-x-bible-statenvertaling.txt	22	u	2
nor-x-bible-1930.txt	21	dig	2
nor-x-bible-student.txt	19	deg	2
swe-x-bible-folk1998.txt	18	dig	2
afr-x-bible-1953.txt	9	wil	3
dan-x-bible-1931.txt	10	vil	3
deu-x-bible-elberfelder1871.txt	13	will	3
deu-x-bible-elberfelder1905.txt	13	will	3
deu-x-bible-freebible.txt	13	will	3
deu-x-bible-gruenewalder.txt	9	gehe	3
deu-x-bible-luther1545.txt	9	will	3
deu-x-bible-luther1545letztehand.txt	9	wil	3
deu-x-bible-luther1912.txt	9	will	3
deu-x-bible-menge.txt	11	möchte	3
deu-x-bible-neue.txt	13	will	3
deu-x-bible-pattloch.txt	8	will	3
deu-x-bible-schlachter.txt	10	will	3
deu-x-bible-tafelbibel.txt	13	will	3
deu-x-bible-textbibel.txt	9	will	3
deu-x-bible-zuercher.txt	9	will	3
eng-x-bible-darby.txt	13	will	3
eng-x-bible-kingjames.txt	13	will	3
eng-x-bible-literal.txt	13	will	3
eng-x-bible-newsimplified.txt	9	will	3
nld-x-bible-statenvertaling.txt	11	zal	3
nld-x-bible-statenvertaling.txt	14	zal	3
nor-x-bible-1930.txt	8	vil	3
nor-x-bible-student.txt	7	vil	3
