FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	En	1
afr-x-bible-1953.txt	2	hy	1
dan-x-bible-1931.txt	1	Han	1
deu-x-bible-elberfelder1871.txt	1	Und	1
deu-x-bible-elberfelder1871.txt	2	er	1
deu-x-bible-elberfelder1905.txt	1	Und	1
deu-x-bible-elberfelder1905.txt	2	er	1
deu-x-bible-freebible.txt	1	Und	1
deu-x-bible-freebible.txt	2	er	1
deu-x-bible-gruenewalder.txt	1	Er	1
deu-x-bible-luther1545.txt	1	Er	1
deu-x-bible-luther1545letztehand.txt	1	Er	1
deu-x-bible-luther1912.txt	1	Er	1
deu-x-bible-menge.txt	1	Da	1
deu-x-bible-menge.txt	3	er	1
deu-x-bible-pattloch.txt	1	Er	1
deu-x-bible-schlachter.txt	1	Er	1
deu-x-bible-tafelbibel.txt	1	Und	1
deu-x-bible-tafelbibel.txt	2	er	1
deu-x-bible-textbibel.txt	1	Da	1
deu-x-bible-textbibel.txt	3	er	1
deu-x-bible-zuercher.txt	1	Er	1
eng-x-bible-darby.txt	1	And	1
eng-x-bible-darby.txt	10	he	1
eng-x-bible-kingjames.txt	1	And	1
eng-x-bible-kingjames.txt	11	he	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-literal.txt	12	he	1
eng-x-bible-newsimplified.txt	1	»	1
nld-x-bible-statenvertaling.txt	1	En	1
nld-x-bible-statenvertaling.txt	2	hij	1
nor-x-bible-1930.txt	1	Han	1
nor-x-bible-student.txt	1	Han	1
swe-x-bible-folk1998.txt	1	Han	1
afr-x-bible-1953.txt	35	gaan	2
dan-x-bible-1931.txt	30	gå	2
dan-x-bible-1931.txt	31	hen	2
deu-x-bible-elberfelder1871.txt	34	gehe	2
deu-x-bible-elberfelder1905.txt	34	gehe	2
deu-x-bible-freebible.txt	34	gehe	2
deu-x-bible-gruenewalder.txt	30	Gehe	2
deu-x-bible-gruenewalder.txt	31	hin	2
deu-x-bible-luther1545.txt	31	gehe	2
deu-x-bible-luther1545letztehand.txt	32	Gehe	2
deu-x-bible-luther1912.txt	29	gehe	2
deu-x-bible-menge.txt	38	gehe	2
deu-x-bible-menge.txt	39	hin	2
deu-x-bible-neue.txt	38	Geh	2
deu-x-bible-neue.txt	39	los	2
deu-x-bible-pattloch.txt	36	Geh	2
deu-x-bible-pattloch.txt	37	hin	2
deu-x-bible-schlachter.txt	32	Gehe	2
deu-x-bible-tafelbibel.txt	31	Gehe	2
deu-x-bible-textbibel.txt	30	Gehe	2
deu-x-bible-zuercher.txt	33	Geh	2
deu-x-bible-zuercher.txt	34	hin	2
eng-x-bible-darby.txt	47	go	2
eng-x-bible-kingjames.txt	47	go	2
eng-x-bible-literal.txt	49	Go	2
eng-x-bible-newsimplified.txt	32	Go	2
nld-x-bible-statenvertaling.txt	35	ga	2
nor-x-bible-1930.txt	37	gå	2
nor-x-bible-1930.txt	38	avsted	2
nor-x-bible-student.txt	39	Gakk	2
nor-x-bible-student.txt	41	stad	2
swe-x-bible-folk1998.txt	35	Gå	2
afr-x-bible-1953.txt	6	sal	3
dan-x-bible-1931.txt	5	vil	3
deu-x-bible-elberfelder1871.txt	6	will	3
deu-x-bible-elberfelder1871.txt	9	will	3
deu-x-bible-elberfelder1905.txt	6	will	3
deu-x-bible-elberfelder1905.txt	9	will	3
deu-x-bible-freebible.txt	6	will	3
deu-x-bible-freebible.txt	9	will	3
deu-x-bible-luther1545.txt	5	will	3
deu-x-bible-luther1545.txt	8	will	3
deu-x-bible-luther1545letztehand.txt	5	wil	3
deu-x-bible-luther1545letztehand.txt	9	wil	3
deu-x-bible-luther1912.txt	5	will	3
deu-x-bible-luther1912.txt	8	will	3
deu-x-bible-menge.txt	7	will	3
deu-x-bible-neue.txt	3	werde	3
deu-x-bible-pattloch.txt	7	will	3
deu-x-bible-pattloch.txt	10	will	3
deu-x-bible-schlachter.txt	5	will	3
deu-x-bible-tafelbibel.txt	6	will	3
deu-x-bible-textbibel.txt	6	will	3
deu-x-bible-zuercher.txt	5	will	3
eng-x-bible-darby.txt	14	will	3
eng-x-bible-kingjames.txt	15	will	3
eng-x-bible-literal.txt	16	will	3
eng-x-bible-newsimplified.txt	3	will	3
nld-x-bible-statenvertaling.txt	6	zal	3
nor-x-bible-1930.txt	5	vil	3
nor-x-bible-student.txt	5	vil	3
swe-x-bible-folk1998.txt	5	skall	3
afr-x-bible-1953.txt	19	.	4
dan-x-bible-1931.txt	18	!	4
deu-x-bible-elberfelder1871.txt	19	.	4
deu-x-bible-elberfelder1905.txt	19	.	4
deu-x-bible-freebible.txt	19	.	4
deu-x-bible-gruenewalder.txt	16	.	4
deu-x-bible-gruenewalder.txt	17	«	4
deu-x-bible-luther1545.txt	18	.	4
deu-x-bible-luther1545letztehand.txt	19	.	4
deu-x-bible-luther1912.txt	17	.	4
deu-x-bible-menge.txt	18	.	4
deu-x-bible-menge.txt	19	‹	4
deu-x-bible-neue.txt	17	.	4
deu-x-bible-neue.txt	18	'	4
deu-x-bible-pattloch.txt	20	!	4
deu-x-bible-schlachter.txt	16	!	4
deu-x-bible-tafelbibel.txt	19	.	4
deu-x-bible-textbibel.txt	17	!	4
deu-x-bible-zuercher.txt	16	.	4
eng-x-bible-darby.txt	31	.	4
eng-x-bible-kingjames.txt	33	.	4
eng-x-bible-literal.txt	33	.	4
eng-x-bible-newsimplified.txt	8	«	4
eng-x-bible-newsimplified.txt	26	.	4
nld-x-bible-statenvertaling.txt	20	.	4
nor-x-bible-1930.txt	18	.	4
nor-x-bible-student.txt	18	.	4
nor-x-bible-student.txt	19	»	4
swe-x-bible-folk1998.txt	18	.	4
afr-x-bible-1953.txt	40	.	5
dan-x-bible-1931.txt	35	!	5
deu-x-bible-elberfelder1871.txt	39	!	5
deu-x-bible-elberfelder1905.txt	39	!	5
deu-x-bible-freebible.txt	39	!	5
deu-x-bible-gruenewalder.txt	35	!	5
deu-x-bible-gruenewalder.txt	36	"	5
deu-x-bible-luther1545.txt	36	!	5
deu-x-bible-luther1545letztehand.txt	37	.	5
deu-x-bible-luther1912.txt	34	!	5
deu-x-bible-menge.txt	44	.	5
deu-x-bible-menge.txt	45	‹	5
deu-x-bible-neue.txt	43	!	5
deu-x-bible-neue.txt	44	'	5
deu-x-bible-pattloch.txt	41	!	5
deu-x-bible-schlachter.txt	37	!	5
deu-x-bible-tafelbibel.txt	36	.	5
deu-x-bible-textbibel.txt	35	!	5
deu-x-bible-zuercher.txt	38	!	5
eng-x-bible-darby.txt	53	.	5
eng-x-bible-kingjames.txt	53	.	5
eng-x-bible-literal.txt	54	.	5
eng-x-bible-newsimplified.txt	40	.	5
eng-x-bible-newsimplified.txt	41	«	5
nld-x-bible-statenvertaling.txt	40	.	5
nor-x-bible-1930.txt	42	!	5
nor-x-bible-student.txt	45	!	5
nor-x-bible-student.txt	46	»	5
swe-x-bible-folk1998.txt	40	!	5
afr-x-bible-1953.txt	30	jy	6
afr-x-bible-1953.txt	31	sal	6
dan-x-bible-1931.txt	25	du	6
deu-x-bible-elberfelder1871.txt	29	wirst	6
deu-x-bible-elberfelder1905.txt	29	wirst	6
deu-x-bible-freebible.txt	29	wirst	6
deu-x-bible-luther1545.txt	27	sollst	6
deu-x-bible-menge.txt	33	wird	6
deu-x-bible-neue.txt	33	wirst	6
deu-x-bible-pattloch.txt	30	wirst	6
