FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	40	nie	1
afr-x-bible-1953.txt	44	nie	1
dan-x-bible-1931.txt	41	ej	1
deu-x-bible-elberfelder1871.txt	39	nicht	1
deu-x-bible-elberfelder1905.txt	39	nicht	1
deu-x-bible-freebible.txt	39	nicht	1
deu-x-bible-gruenewalder.txt	36	nichts	1
deu-x-bible-gruenewalder.txt	42	nicht	1
deu-x-bible-luther1545.txt	38	nicht	1
deu-x-bible-luther1545.txt	41	nicht	1
deu-x-bible-luther1545letztehand.txt	37	nicht	1
deu-x-bible-luther1545letztehand.txt	41	nicht	1
deu-x-bible-luther1912.txt	28	nicht	1
deu-x-bible-luther1912.txt	33	nicht	1
deu-x-bible-menge.txt	52	nicht	1
deu-x-bible-neue.txt	37	nicht	1
deu-x-bible-neue.txt	46	könnt	1
deu-x-bible-pattloch.txt	39	nicht	1
deu-x-bible-schlachter.txt	37	nicht	1
deu-x-bible-tafelbibel.txt	37	nicht	1
deu-x-bible-tafelbibel.txt	40	nicht	1
deu-x-bible-textbibel.txt	42	nicht	1
deu-x-bible-textbibel.txt	48	nicht	1
deu-x-bible-zuercher.txt	39	nicht	1
eng-x-bible-darby.txt	37	not	1
eng-x-bible-kingjames.txt	40	not	1
eng-x-bible-literal.txt	40	not	1
eng-x-bible-newsimplified.txt	38	not	1
eng-x-bible-newsimplified.txt	42	cannot	1
nld-x-bible-statenvertaling.txt	40	niet	1
nld-x-bible-statenvertaling.txt	45	niet	1
nor-x-bible-1930.txt	37	ikke	1
nor-x-bible-student.txt	40	ikkje	1
nor-x-bible-student.txt	44	ikkje	1
swe-x-bible-folk1998.txt	35	inte	1
afr-x-bible-1953.txt	4	bring	2
dan-x-bible-1931.txt	4	bringer	2
deu-x-bible-elberfelder1871.txt	4	bringe	2
deu-x-bible-elberfelder1905.txt	4	bringe	2
deu-x-bible-freebible.txt	4	bringe	2
deu-x-bible-gruenewalder.txt	2	bringe	2
deu-x-bible-luther1545.txt	4	will	2
deu-x-bible-luther1545.txt	19	bringen	2
deu-x-bible-luther1545letztehand.txt	4	wil	2
deu-x-bible-luther1545letztehand.txt	19	bringen	2
deu-x-bible-luther1912.txt	4	will	2
deu-x-bible-luther1912.txt	19	bringen	2
deu-x-bible-menge.txt	6	lasse	2
deu-x-bible-menge.txt	14	kommen	2
deu-x-bible-neue.txt	5	bringe	2
deu-x-bible-pattloch.txt	4	bringe	2
deu-x-bible-schlachter.txt	4	bringe	2
deu-x-bible-tafelbibel.txt	6	bringe	2
deu-x-bible-textbibel.txt	4	lasse	2
deu-x-bible-textbibel.txt	11	kommen	2
deu-x-bible-zuercher.txt	4	bringe	2
eng-x-bible-darby.txt	4	bring	2
eng-x-bible-kingjames.txt	4	will	2
eng-x-bible-kingjames.txt	5	bring	2
eng-x-bible-literal.txt	4	will	2
eng-x-bible-literal.txt	5	bring	2
eng-x-bible-newsimplified.txt	4	bringing	2
nld-x-bible-statenvertaling.txt	4	zal	2
nld-x-bible-statenvertaling.txt	11	brengen	2
nor-x-bible-1930.txt	4	lar	2
nor-x-bible-1930.txt	10	komme	2
nor-x-bible-student.txt	4	let	2
nor-x-bible-student.txt	12	koma	2
swe-x-bible-folk1998.txt	4	skall	2
swe-x-bible-folk1998.txt	5	låta	2
swe-x-bible-folk1998.txt	8	komma	2
afr-x-bible-1953.txt	9	van	3
afr-x-bible-1953.txt	11	af	3
dan-x-bible-1931.txt	9	fra	3
dan-x-bible-1931.txt	19	fra	3
deu-x-bible-elberfelder1871.txt	9	aus	3
deu-x-bible-elberfelder1905.txt	9	aus	3
deu-x-bible-freebible.txt	9	aus	3
deu-x-bible-gruenewalder.txt	7	aus	3
deu-x-bible-luther1545.txt	7	vom	3
deu-x-bible-luther1545.txt	17	von	3
deu-x-bible-luther1545letztehand.txt	7	vom	3
deu-x-bible-luther1545letztehand.txt	17	von	3
deu-x-bible-luther1912.txt	7	vom	3
deu-x-bible-menge.txt	9	aus	3
deu-x-bible-menge.txt	17	vom	3
deu-x-bible-pattloch.txt	5	aus	3
deu-x-bible-schlachter.txt	14	von	3
deu-x-bible-tafelbibel.txt	3	aus	3
deu-x-bible-textbibel.txt	9	von	3
deu-x-bible-textbibel.txt	14	vom	3
deu-x-bible-zuercher.txt	13	aus	3
eng-x-bible-darby.txt	9	from	3
eng-x-bible-kingjames.txt	10	from	3
eng-x-bible-literal.txt	10	from	3
eng-x-bible-literal.txt	12	away	3
eng-x-bible-newsimplified.txt	9	from	3
nld-x-bible-statenvertaling.txt	9	van	3
nor-x-bible-1930.txt	7	fra	3
nor-x-bible-student.txt	7	frå	3
swe-x-bible-folk1998.txt	12	ifrån	3
swe-x-bible-folk1998.txt	15	av	3
afr-x-bible-1953.txt	25	is	4
dan-x-bible-1931.txt	26	er	4
deu-x-bible-elberfelder1871.txt	20	ist	4
deu-x-bible-elberfelder1871.txt	26	ist	4
deu-x-bible-elberfelder1905.txt	20	ist	4
deu-x-bible-elberfelder1905.txt	26	ist	4
deu-x-bible-freebible.txt	20	ist	4
deu-x-bible-freebible.txt	26	ist	4
deu-x-bible-luther1545.txt	30	sind	4
deu-x-bible-luther1545letztehand.txt	30	sind	4
deu-x-bible-menge.txt	37	ist	4
deu-x-bible-neue.txt	22	ist	4
deu-x-bible-pattloch.txt	26	ist	4
deu-x-bible-tafelbibel.txt	23	ist	4
deu-x-bible-textbibel.txt	27	ist	4
deu-x-bible-textbibel.txt	33	ist	4
deu-x-bible-zuercher.txt	24	ist	4
eng-x-bible-darby.txt	20	is	4
eng-x-bible-darby.txt	26	is	4
eng-x-bible-kingjames.txt	23	is	4
eng-x-bible-kingjames.txt	29	is	4
eng-x-bible-literal.txt	23	is	4
eng-x-bible-literal.txt	29	is	4
eng-x-bible-newsimplified.txt	21	is	4
eng-x-bible-newsimplified.txt	27	is	4
nld-x-bible-statenvertaling.txt	22	is	4
nld-x-bible-statenvertaling.txt	28	is	4
nor-x-bible-1930.txt	23	er	4
nor-x-bible-student.txt	25	er	4
nor-x-bible-student.txt	31	er	4
afr-x-bible-1953.txt	37	jy	5
afr-x-bible-1953.txt	43	jy	5
dan-x-bible-1931.txt	40	du	5
deu-x-bible-elberfelder1871.txt	38	du	5
deu-x-bible-elberfelder1905.txt	38	du	5
deu-x-bible-freebible.txt	38	du	5
deu-x-bible-gruenewalder.txt	35	du	5
deu-x-bible-gruenewalder.txt	41	du	5
deu-x-bible-luther1545.txt	37	du	5
deu-x-bible-luther1545letztehand.txt	36	du	5
deu-x-bible-luther1912.txt	27	du	5
deu-x-bible-luther1912.txt	32	kannst	5
deu-x-bible-menge.txt	51	du	5
deu-x-bible-neue.txt	36	ihr	5
deu-x-bible-pattloch.txt	38	du	5
deu-x-bible-schlachter.txt	36	du	5
deu-x-bible-tafelbibel.txt	36	du	5
deu-x-bible-textbibel.txt	41	du	5
deu-x-bible-zuercher.txt	38	du	5
eng-x-bible-darby.txt	35	thou	5
eng-x-bible-kingjames.txt	38	thou	5
eng-x-bible-literal.txt	38	you	5
eng-x-bible-newsimplified.txt	36	you	5
eng-x-bible-newsimplified.txt	41	You	5
nld-x-bible-statenvertaling.txt	39	gij	5
nor-x-bible-1930.txt	36	du	5
nor-x-bible-student.txt	39	du	5
swe-x-bible-folk1998.txt	34	du	5
afr-x-bible-1953.txt	29	nasie	6
dan-x-bible-1931.txt	30	Folk	6
deu-x-bible-elberfelder1871.txt	28	Nation	6
deu-x-bible-elberfelder1905.txt	28	Nation	6
deu-x-bible-freebible.txt	28	Nation	6
deu-x-bible-gruenewalder.txt	27	Volk	6
deu-x-bible-gruenewalder.txt	30	Volk	6
deu-x-bible-luther1545.txt	28	Volk	6
deu-x-bible-luther1545letztehand.txt	28	volck	6
deu-x-bible-luther1912.txt	23	Volk	6
deu-x-bible-menge.txt	33	Volk	6
deu-x-bible-neue.txt	25	Volk	6
deu-x-bible-pattloch.txt	25	Volk	6
deu-x-bible-schlachter.txt	25	Volk	6
deu-x-bible-schlachter.txt	29	Volk	6
deu-x-bible-tafelbibel.txt	29	Völkerschaft	6
deu-x-bible-textbibel.txt	32	Volk	6
deu-x-bible-zuercher.txt	28	Volk	6
eng-x-bible-darby.txt	29	nation	6
eng-x-bible-kingjames.txt	26	nation	6
eng-x-bible-literal.txt	26	nation	6
eng-x-bible-newsimplified.txt	30	nation	6
nld-x-bible-statenvertaling.txt	32	volk	6
nor-x-bible-1930.txt	27	folk	6
nor-x-bible-student.txt	30	folk	6
swe-x-bible-folk1998.txt	24	hednafolk	6
swe-x-bible-folk1998.txt	28	folk	6
afr-x-bible-1953.txt	35	nasie	7
dan-x-bible-1931.txt	36	Folk	7
deu-x-bible-elberfelder1871.txt	34	Nation	7
deu-x-bible-elberfelder1905.txt	34	Nation	7
deu-x-bible-freebible.txt	34	Nation	7
deu-x-bible-luther1545.txt	33	Volk	7
deu-x-bible-luther1545letztehand.txt	33	volck	7
deu-x-bible-menge.txt	41	Volk	7
deu-x-bible-menge.txt	47	Volk	7
deu-x-bible-neue.txt	32	Volk	7
deu-x-bible-pattloch.txt	31	Volk	7
deu-x-bible-pattloch.txt	34	Volk	7
deu-x-bible-schlachter.txt	32	Volk	7
deu-x-bible-tafelbibel.txt	32	Völkerschaft	7
deu-x-bible-textbibel.txt	37	Volk	7
deu-x-bible-zuercher.txt	34	Volk	7
eng-x-bible-darby.txt	32	nation	7
eng-x-bible-kingjames.txt	32	nation	7
eng-x-bible-kingjames.txt	35	nation	7
eng-x-bible-literal.txt	32	nation	7
eng-x-bible-literal.txt	35	nation	7
eng-x-bible-newsimplified.txt	33	nation	7
nld-x-bible-statenvertaling.txt	35	volk	7
nor-x-bible-1930.txt	33	folk	7
nor-x-bible-student.txt	35	folk	7
swe-x-bible-folk1998.txt	31	folk	7
afr-x-bible-1953.txt	20	HERE	8
dan-x-bible-1931.txt	20	HERREN	8
deu-x-bible-elberfelder1871.txt	17	Jehova	8
deu-x-bible-elberfelder1905.txt	17	Jehova	8
deu-x-bible-freebible.txt	17	Jahwe	8
deu-x-bible-gruenewalder.txt	18	Herrn	8
deu-x-bible-luther1545.txt	13	HERR	8
deu-x-bible-luther1545letztehand.txt	13	HERR	8
deu-x-bible-luther1912.txt	13	HERR	8
deu-x-bible-menge.txt	28	HERRN	8
deu-x-bible-neue.txt	18	Jahwe	8
deu-x-bible-pattloch.txt	20	Herrn	8
deu-x-bible-schlachter.txt	20	HERR	8
deu-x-bible-tafelbibel.txt	17	Jehovah	8
deu-x-bible-textbibel.txt	21	Jahwes	8
deu-x-bible-zuercher.txt	19	Herr	8
eng-x-bible-darby.txt	17	Jehovah	8
eng-x-bible-kingjames.txt	20	LORD	8
eng-x-bible-literal.txt	20	Jehovah	8
eng-x-bible-newsimplified.txt	18	Jehovah	8
nld-x-bible-statenvertaling.txt	19	HEERE	8
nor-x-bible-1930.txt	18	Herren	8
nor-x-bible-student.txt	20	Herren	8
swe-x-bible-folk1998.txt	20	Herren	8
afr-x-bible-1953.txt	1	Kyk	9
dan-x-bible-1931.txt	1	Se	9
deu-x-bible-elberfelder1871.txt	1	Siehe	9
deu-x-bible-elberfelder1905.txt	1	Siehe	9
deu-x-bible-freebible.txt	1	Siehe	9
deu-x-bible-luther1545.txt	1	Siehe	9
deu-x-bible-luther1545letztehand.txt	1	Sjhe	9
deu-x-bible-luther1912.txt	1	Siehe	9
deu-x-bible-menge.txt	1	»	9
deu-x-bible-menge.txt	2	Wisset	9
deu-x-bible-neue.txt	1	"	9
deu-x-bible-neue.txt	2	Seht	9
deu-x-bible-pattloch.txt	1	Seht	9
deu-x-bible-schlachter.txt	1	Siehe	9
