FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	15	wat	1
afr-x-bible-1983.txt	14	wie	1
afr-x-bible-boodskap.txt	22	Iemand	1
afr-x-bible-boodskap.txt	23	wat	1
afr-x-bible-lewende.txt	13	elkeen	1
afr-x-bible-lewende.txt	14	wat	1
afr-x-bible-viralmal.txt	16	iemand	1
dan-x-bible-1931.txt	14	den	1
dan-x-bible-1931.txt	16	som	1
dan-x-bible-frederik.txt	13	hvo	1
dan-x-bible-frederik.txt	14	som	1
dan-x-bible-hverdagsdansk.txt	14	den	1
dan-x-bible-hverdagsdansk.txt	16	som	1
deu-x-bible-albrecht.txt	16	Wer	1
deu-x-bible-elberfelder1871.txt	12	wer	1
deu-x-bible-elberfelder1905.txt	12	wer	1
deu-x-bible-erben.txt	15	wer	1
deu-x-bible-freebible.txt	12	wer	1
deu-x-bible-genfer2011.txt	12	Wer	1
deu-x-bible-greber.txt	11	wer	1
deu-x-bible-gruenewalder.txt	12	wer	1
deu-x-bible-hoffnung.txt	13	Wer	1
deu-x-bible-interlinear.txt	11	der	1
deu-x-bible-konkordant.txt	14	wer	1
deu-x-bible-luther1545.txt	13	wer	1
deu-x-bible-luther1545letztehand.txt	13	Wer	1
deu-x-bible-luther1912.txt	13	wer	1
deu-x-bible-meister.txt	14	wer	1
deu-x-bible-menge.txt	16	wer	1
deu-x-bible-neue.txt	12	Wer	1
deu-x-bible-pattloch.txt	11	wer	1
deu-x-bible-reinhardt1910.txt	12	wer	1
deu-x-bible-schlachter.txt	11	wer	1
deu-x-bible-schlachter2000.txt	12	wer	1
deu-x-bible-tafelbibel.txt	13	wer	1
deu-x-bible-textbibel.txt	13	wer	1
deu-x-bible-volxbibel.txt	17	Wer	1
deu-x-bible-zuercher.txt	13	wer	1
eng-x-bible-amplified.txt	40	who	1
eng-x-bible-amplified.txt	41	does	1
eng-x-bible-amplified.txt	45	who	1
eng-x-bible-books.txt	11	whoever	1
eng-x-bible-clontz.txt	13	who	1
eng-x-bible-common.txt	11	whoever	1
eng-x-bible-darby.txt	13	that	1
eng-x-bible-diaglot.txt	13	he	1
eng-x-bible-easytoread.txt	12	who	1
eng-x-bible-etheridge.txt	12	who	1
eng-x-bible-godsword.txt	11	whoever	1
eng-x-bible-goodnews.txt	10	whoever	1
eng-x-bible-kingjames.txt	13	that	1
eng-x-bible-lexham.txt	14	one	1
eng-x-bible-lexham.txt	15	who	1
eng-x-bible-literal.txt	13	one	1
eng-x-bible-majority.txt	12	he	1
eng-x-bible-montgomery.txt	13	who	1
eng-x-bible-new2007.txt	14	one	1
eng-x-bible-new2007.txt	15	who	1
eng-x-bible-newcentury.txt	12	anyone	1
eng-x-bible-newcentury.txt	13	who	1
eng-x-bible-newinternational.txt	11	whoever	1
eng-x-bible-newliving.txt	12	anyone	1
eng-x-bible-newliving.txt	13	who	1
eng-x-bible-newreaders.txt	12	anyone	1
eng-x-bible-newreaders.txt	13	who	1
eng-x-bible-newsimplified.txt	13	who	1
eng-x-bible-scriptures.txt	17	who	1
eng-x-bible-treeoflife.txt	13	who	1
eng-x-bible-worldwide.txt	17	who	1
isl-x-bible-isl.txt	12	sá	1
isl-x-bible-isl.txt	13	sem	1
nds-x-bible-nds.txt	13	wäa	1
nld-x-bible-1951.txt	13	wie	1
nld-x-bible-2004.txt	11	wie	1
nld-x-bible-2007.txt	13	wie	1
nld-x-bible-statenvertaling.txt	16	die	1
nno-x-bible-2011.txt	13	den	1
nno-x-bible-2011.txt	14	som	1
nob-x-bible-1985.txt	13	den	1
nob-x-bible-1985.txt	14	som	1
nob-x-bible-1988.txt	13	den	1
nob-x-bible-1988.txt	14	som	1
nob-x-bible-2007.txt	13	den	1
nob-x-bible-2007.txt	14	som	1
nob-x-bible-2011.txt	13	den	1
nob-x-bible-2011.txt	14	som	1
nor-x-bible-1930.txt	13	den	1
nor-x-bible-1930.txt	14	som	1
nor-x-bible-student.txt	13	den	1
nor-x-bible-student.txt	14	som	1
swe-x-bible-b2000.txt	11	den	1
swe-x-bible-b2000.txt	12	som	1
swe-x-bible-folk1998.txt	12	den	1
swe-x-bible-folk1998.txt	13	som	1
swe-x-bible-nyalevande.txt	11	den	1
swe-x-bible-nyalevande.txt	12	som	1
swg-x-bible-swg.txt	13	wer	1
afr-x-bible-1953.txt	1	Hy	2
afr-x-bible-1983.txt	1	Wie	2
afr-x-bible-boodskap.txt	1	"	2
afr-x-bible-boodskap.txt	2	Elkeen	2
afr-x-bible-lewende.txt	1	Elkeen	2
afr-x-bible-viralmal.txt	1	As	2
dan-x-bible-1931.txt	1	Den	2
dan-x-bible-frederik.txt	1	Hvo	2
dan-x-bible-hverdagsdansk.txt	1	Den	2
deu-x-bible-albrecht.txt	1	Wer	2
deu-x-bible-elberfelder1871.txt	1	Wer	2
deu-x-bible-elberfelder1905.txt	1	Wer	2
deu-x-bible-erben.txt	1	Wer	2
deu-x-bible-freebible.txt	1	Wer	2
deu-x-bible-genfer2011.txt	1	Wer	2
deu-x-bible-greber.txt	1	Wer	2
deu-x-bible-gruenewalder.txt	1	Wer	2
deu-x-bible-hoffnung.txt	1	Denn	2
deu-x-bible-hoffnung.txt	2	wer	2
deu-x-bible-interlinear.txt	1	Der	2
deu-x-bible-konkordant.txt	2	Wer	2
deu-x-bible-luther1545.txt	1	Wer	2
deu-x-bible-luther1545letztehand.txt	1	Wer	2
deu-x-bible-luther1912.txt	1	Wer	2
deu-x-bible-meister.txt	1	Wer	2
deu-x-bible-menge.txt	1	Wer	2
deu-x-bible-neue.txt	1	Wer	2
deu-x-bible-pattloch.txt	1	Wer	2
deu-x-bible-reinhardt1910.txt	1	Wer	2
deu-x-bible-schlachter.txt	1	Wer	2
deu-x-bible-schlachter2000.txt	1	Wer	2
deu-x-bible-tafelbibel.txt	1	Wer	2
deu-x-bible-textbibel.txt	1	Wer	2
deu-x-bible-volxbibel.txt	1	Alle	2
deu-x-bible-zuercher.txt	1	Wer	2
eng-x-bible-amplified.txt	1	He	2
eng-x-bible-amplified.txt	2	who	2
eng-x-bible-amplified.txt	3	believes	2
eng-x-bible-books.txt	1	Whoever	2
eng-x-bible-clontz.txt	1	He	2
eng-x-bible-common.txt	1	Whoever	2
eng-x-bible-darby.txt	1	He	2
eng-x-bible-diaglot.txt	1	He	2
eng-x-bible-easytoread.txt	1	Whoever	2
eng-x-bible-etheridge.txt	1	He	2
