FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	36	!	1
deu-x-bible-gruenewalder.txt	37	«	1
deu-x-bible-luther1545letztehand.txt	12	.	1
deu-x-bible-menge.txt	41	«	1
deu-x-bible-menge.txt	42	.	1
deu-x-bible-pattloch.txt	31	!	1
deu-x-bible-pattloch.txt	32	"	1
eng-x-bible-kingjames.txt	53	.	1
deu-x-bible-gruenewalder.txt	12	Tobias	2
deu-x-bible-luther1545letztehand.txt	3	Raguel	2
deu-x-bible-menge.txt	13	Tobias	2
deu-x-bible-pattloch.txt	1	Tobias	2
eng-x-bible-kingjames.txt	24	Haman	2
deu-x-bible-gruenewalder.txt	13	aber	3
deu-x-bible-gruenewalder.txt	23	doch	3
deu-x-bible-menge.txt	14	aber	3
deu-x-bible-menge.txt	24	doch	3
deu-x-bible-pattloch.txt	12	doch	3
deu-x-bible-gruenewalder.txt	27	du	4
deu-x-bible-menge.txt	29	du	4
deu-x-bible-menge.txt	34	hast	4
deu-x-bible-pattloch.txt	19	du	4
deu-x-bible-pattloch.txt	24	hast	4
deu-x-bible-gruenewalder.txt	14	sprach	5
deu-x-bible-menge.txt	15	sagte	5
deu-x-bible-pattloch.txt	3	sprach	5
eng-x-bible-kingjames.txt	9	said	5
deu-x-bible-gruenewalder.txt	3	einen	6
deu-x-bible-luther1545letztehand.txt	4	einen	6
deu-x-bible-menge.txt	3	einen	6
eng-x-bible-kingjames.txt	4	one	6
deu-x-bible-gruenewalder.txt	31	damit	7
deu-x-bible-luther1545letztehand.txt	9	das	7
deu-x-bible-menge.txt	36	damit	7
deu-x-bible-pattloch.txt	26	damit	7
deu-x-bible-gruenewalder.txt	16	Raphael	8
deu-x-bible-menge.txt	17	Raphael	8
deu-x-bible-pattloch.txt	5	Raphael	8
deu-x-bible-gruenewalder.txt	19	Bruder	9
deu-x-bible-menge.txt	20	Bruder	9
deu-x-bible-pattloch.txt	8	Bruder	9
deu-x-bible-gruenewalder.txt	32	die	10
deu-x-bible-menge.txt	37	die	10
deu-x-bible-pattloch.txt	27	die	10
deu-x-bible-gruenewalder.txt	35	werde	11
deu-x-bible-menge.txt	40	werde	11
deu-x-bible-pattloch.txt	30	werde	11
deu-x-bible-gruenewalder.txt	20	Azarias	12
deu-x-bible-menge.txt	21	Asarja	12
deu-x-bible-pattloch.txt	9	Asarias	12
deu-x-bible-gruenewalder.txt	1	Nachdem	13
deu-x-bible-luther1545letztehand.txt	1	Darnach	13
eng-x-bible-kingjames.txt	1	And	13
deu-x-bible-gruenewalder.txt	29	gesagt	14
deu-x-bible-pattloch.txt	23	geredet	14
eng-x-bible-kingjames.txt	32	spoken	14
deu-x-bible-gruenewalder.txt	2	sie	15
deu-x-bible-menge.txt	1	sie	15
deu-x-bible-gruenewalder.txt	11	.	16
deu-x-bible-menge.txt	12	.	16
deu-x-bible-gruenewalder.txt	15	zu	17
deu-x-bible-menge.txt	16	zu	17
deu-x-bible-gruenewalder.txt	26	was	18
deu-x-bible-menge.txt	28	was	18
deu-x-bible-gruenewalder.txt	28	unterwegs	19
deu-x-bible-menge.txt	30	unterwegs	19
deu-x-bible-gruenewalder.txt	17	:	20
deu-x-bible-menge.txt	18	:	20
deu-x-bible-gruenewalder.txt	34	erledigt	21
deu-x-bible-pattloch.txt	29	erledigt	21
deu-x-bible-gruenewalder.txt	22	Sprich	22
deu-x-bible-pattloch.txt	11	sprich	22
deu-x-bible-luther1545letztehand.txt	6	schlachten	23
deu-x-bible-menge.txt	2	schlachteten	23
deu-x-bible-luther1545letztehand.txt	10	Mal	24
eng-x-bible-kingjames.txt	43	Haman	24
deu-x-bible-menge.txt	25	von	25
deu-x-bible-pattloch.txt	17	von	25
deu-x-bible-menge.txt	38	Sache	26
deu-x-bible-pattloch.txt	28	Sache	26
deu-x-bible-menge.txt	11	vor	27
eng-x-bible-kingjames.txt	10	before	27
deu-x-bible-gruenewalder.txt	18	»	28
deu-x-bible-menge.txt	19	»	28
