FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	10	kom	1
dan-x-bible-1931.txt	19	går	1
dan-x-bible-1931.txt	22	Grunde	1
deu-x-bible-elberfelder1871.txt	14	kommen	1
deu-x-bible-elberfelder1905.txt	14	kommen	1
deu-x-bible-freebible.txt	15	kommen	1
deu-x-bible-gruenewalder.txt	11	gehen	1
deu-x-bible-gruenewalder.txt	13	zugrunde	1
deu-x-bible-luther1545.txt	20	werden	1
deu-x-bible-luther1545letztehand.txt	20	werden	1
deu-x-bible-luther1912.txt	20	werden	1
deu-x-bible-menge.txt	11	vergehen	1
deu-x-bible-neue.txt	10	gehen	1
deu-x-bible-pattloch.txt	15	gehen	1
deu-x-bible-pattloch.txt	19	zugrunde	1
deu-x-bible-schlachter.txt	5	gehen	1
deu-x-bible-textbibel.txt	16	gehn	1
deu-x-bible-textbibel.txt	21	Grunde	1
eng-x-bible-darby.txt	15	perish	1
eng-x-bible-kingjames.txt	10	perish	1
eng-x-bible-literal.txt	10	perish	1
eng-x-bible-newsimplified.txt	12	will	1
eng-x-bible-newsimplified.txt	13	disappear	1
nld-x-bible-statenvertaling.txt	19	vergaan	1
nor-x-bible-1930.txt	18	går	1
nor-x-bible-1930.txt	21	grunne	1
nor-x-bible-student.txt	20	vert	1
swe-x-bible-folk1998.txt	17	går	1
swe-x-bible-folk1998.txt	19	under	1
dan-x-bible-1931.txt	20	de	2
deu-x-bible-elberfelder1871.txt	15	sie	2
deu-x-bible-elberfelder1905.txt	15	sie	2
deu-x-bible-freebible.txt	16	sie	2
deu-x-bible-gruenewalder.txt	12	sie	2
deu-x-bible-luther1545.txt	17	sie	2
deu-x-bible-luther1545.txt	23	sie	2
deu-x-bible-luther1545letztehand.txt	17	sie	2
deu-x-bible-luther1545letztehand.txt	23	sie	2
deu-x-bible-luther1912.txt	17	sie	2
deu-x-bible-luther1912.txt	23	sie	2
deu-x-bible-menge.txt	12	sie	2
deu-x-bible-neue.txt	11	sie	2
deu-x-bible-pattloch.txt	16	sie	2
deu-x-bible-schlachter.txt	15	sie	2
deu-x-bible-textbibel.txt	17	sie	2
eng-x-bible-darby.txt	14	they	2
eng-x-bible-literal.txt	9	they	2
eng-x-bible-newsimplified.txt	11	They	2
nld-x-bible-statenvertaling.txt	20	zij	2
nor-x-bible-1930.txt	19	de	2
nor-x-bible-student.txt	19	dei	2
swe-x-bible-folk1998.txt	18	de	2
afr-x-bible-1953.txt	4	aand	3
dan-x-bible-1931.txt	9	Aften	3
deu-x-bible-elberfelder1871.txt	4	Abend	3
deu-x-bible-elberfelder1905.txt	4	Abend	3
deu-x-bible-freebible.txt	4	Abend	3
deu-x-bible-gruenewalder.txt	5	Abend	3
deu-x-bible-luther1545.txt	8	Abend	3
deu-x-bible-luther1545letztehand.txt	8	Abend	3
deu-x-bible-luther1912.txt	8	Abend	3
deu-x-bible-menge.txt	5	Abend	3
deu-x-bible-neue.txt	6	Abend	3
deu-x-bible-pattloch.txt	4	Abend	3
deu-x-bible-schlachter.txt	4	Abend	3
deu-x-bible-textbibel.txt	5	Abend	3
deu-x-bible-zuercher.txt	4	Abend	3
eng-x-bible-darby.txt	4	evening	3
eng-x-bible-kingjames.txt	7	evening	3
eng-x-bible-literal.txt	7	evening	3
eng-x-bible-newsimplified.txt	5	evening	3
nld-x-bible-statenvertaling.txt	6	avond	3
nor-x-bible-1930.txt	4	aften	3
nor-x-bible-student.txt	7	kveld	3
swe-x-bible-folk1998.txt	5	afton	3
afr-x-bible-1953.txt	2	môre	4
dan-x-bible-1931.txt	7	Morgen	4
deu-x-bible-elberfelder1871.txt	2	Morgen	4
deu-x-bible-elberfelder1905.txt	2	Morgen	4
deu-x-bible-freebible.txt	2	Morgen	4
deu-x-bible-gruenewalder.txt	2	Morgen	4
deu-x-bible-luther1545.txt	4	Morgen	4
deu-x-bible-luther1545letztehand.txt	4	Morgen	4
deu-x-bible-luther1912.txt	4	Morgen	4
deu-x-bible-menge.txt	2	Morgen	4
deu-x-bible-neue.txt	4	Morgen	4
deu-x-bible-pattloch.txt	2	Morgen	4
deu-x-bible-schlachter.txt	2	Morgen	4
deu-x-bible-textbibel.txt	3	Morgen	4
deu-x-bible-zuercher.txt	2	Morgen	4
eng-x-bible-darby.txt	2	morning	4
eng-x-bible-kingjames.txt	5	morning	4
eng-x-bible-literal.txt	5	morning	4
eng-x-bible-newsimplified.txt	3	morning	4
nld-x-bible-statenvertaling.txt	3	morgen	4
nor-x-bible-1930.txt	2	morgen	4
nor-x-bible-student.txt	4	morgon	4
swe-x-bible-folk1998.txt	2	morgon	4
afr-x-bible-1953.txt	6	hulle	5
afr-x-bible-1953.txt	9	hulle	5
dan-x-bible-1931.txt	11	de	5
deu-x-bible-elberfelder1871.txt	6	sie	5
deu-x-bible-elberfelder1905.txt	6	sie	5
deu-x-bible-freebible.txt	6	sie	5
deu-x-bible-gruenewalder.txt	7	sie	5
deu-x-bible-luther1545.txt	12	sie	5
deu-x-bible-luther1545letztehand.txt	12	sie	5
deu-x-bible-luther1912.txt	12	sie	5
deu-x-bible-menge.txt	7	sie	5
deu-x-bible-pattloch.txt	6	sie	5
deu-x-bible-schlachter.txt	6	sie	5
deu-x-bible-textbibel.txt	7	sie	5
eng-x-bible-darby.txt	6	they	5
eng-x-bible-kingjames.txt	9	they	5
eng-x-bible-newsimplified.txt	7	they	5
nld-x-bible-statenvertaling.txt	8	zij	5
nor-x-bible-1930.txt	8	de	5
nor-x-bible-student.txt	11	deim	5
swe-x-bible-folk1998.txt	8	de	5
afr-x-bible-1953.txt	12	ewig	6
dan-x-bible-1931.txt	18	evigt	6
deu-x-bible-elberfelder1871.txt	18	ewig	6
deu-x-bible-elberfelder1905.txt	18	ewig	6
deu-x-bible-freebible.txt	19	ewig	6
deu-x-bible-luther1545.txt	24	gar	6
deu-x-bible-luther1545letztehand.txt	24	gar	6
deu-x-bible-luther1912.txt	24	gar	6
deu-x-bible-menge.txt	14	ewig	6
deu-x-bible-neue.txt	13	immer	6
deu-x-bible-pattloch.txt	18	immer	6
deu-x-bible-schlachter.txt	17	immer	6
deu-x-bible-textbibel.txt	19	ewig	6
deu-x-bible-zuercher.txt	10	ewig	6
eng-x-bible-darby.txt	17	ever	6
eng-x-bible-kingjames.txt	12	ever	6
eng-x-bible-literal.txt	11	forever	6
eng-x-bible-newsimplified.txt	14	forever	6
nld-x-bible-statenvertaling.txt	22	eeuwigheid	6
nor-x-bible-1930.txt	23	alltid	6
nor-x-bible-student.txt	23	meir	6
swe-x-bible-folk1998.txt	21	alltid	6
afr-x-bible-1953.txt	21	.	7
dan-x-bible-1931.txt	23	.	7
deu-x-bible-elberfelder1871.txt	19	.	7
deu-x-bible-elberfelder1905.txt	19	.	7
deu-x-bible-freebible.txt	20	.	7
deu-x-bible-gruenewalder.txt	14	.	7
deu-x-bible-luther1545.txt	26	;	7
deu-x-bible-luther1545letztehand.txt	27	.	7
deu-x-bible-menge.txt	15	.	7
deu-x-bible-neue.txt	15	.	7
deu-x-bible-pattloch.txt	20	.	7
deu-x-bible-schlachter.txt	19	.	7
deu-x-bible-textbibel.txt	22	.	7
deu-x-bible-zuercher.txt	12	!	7
eng-x-bible-darby.txt	18	.	7
eng-x-bible-kingjames.txt	17	.	7
eng-x-bible-literal.txt	16	.	7
eng-x-bible-newsimplified.txt	18	.	7
nld-x-bible-statenvertaling.txt	23	.	7
nor-x-bible-1930.txt	24	.	7
nor-x-bible-student.txt	24	.	7
swe-x-bible-folk1998.txt	22	.	7
afr-x-bible-1953.txt	8	;	8
deu-x-bible-elberfelder1871.txt	8	;	8
deu-x-bible-elberfelder1905.txt	8	;	8
deu-x-bible-freebible.txt	8	;	8
deu-x-bible-gruenewalder.txt	9	;	8
deu-x-bible-luther1545.txt	14	;	8
deu-x-bible-luther1912.txt	14	;	8
deu-x-bible-menge.txt	9	;	8
deu-x-bible-pattloch.txt	8	;	8
deu-x-bible-schlachter.txt	8	;	8
deu-x-bible-textbibel.txt	9	;	8
eng-x-bible-darby.txt	8	:	8
eng-x-bible-kingjames.txt	8	:	8
eng-x-bible-literal.txt	8	;	8
eng-x-bible-newsimplified.txt	10	.	8
nld-x-bible-statenvertaling.txt	10	;	8
nor-x-bible-1930.txt	10	;	8
nor-x-bible-student.txt	8	;	8
deu-x-bible-elberfelder1871.txt	1	Von	9
deu-x-bible-elberfelder1905.txt	1	Von	9
deu-x-bible-freebible.txt	1	Von	9
deu-x-bible-gruenewalder.txt	1	Vom	9
deu-x-bible-luther1545.txt	3	von	9
deu-x-bible-luther1545letztehand.txt	3	von	9
deu-x-bible-luther1912.txt	3	vom	9
deu-x-bible-menge.txt	1	vom	9
deu-x-bible-neue.txt	3	von	9
deu-x-bible-textbibel.txt	1	"	9
eng-x-bible-darby.txt	1	From	9
eng-x-bible-kingjames.txt	4	from	9
eng-x-bible-literal.txt	4	from	9
eng-x-bible-newsimplified.txt	2	From	9
nld-x-bible-statenvertaling.txt	1	Van	9
nld-x-bible-statenvertaling.txt	2	den	9
nor-x-bible-1930.txt	1	Fra	9
nor-x-bible-student.txt	3	frå	9
deu-x-bible-elberfelder1871.txt	3	bis	10
deu-x-bible-elberfelder1905.txt	3	bis	10
deu-x-bible-freebible.txt	3	bis	10
deu-x-bible-gruenewalder.txt	3	bis	10
deu-x-bible-gruenewalder.txt	4	zum	10
deu-x-bible-luther1545.txt	5	bis	10
deu-x-bible-luther1545letztehand.txt	5	bis	10
deu-x-bible-luther1912.txt	5	bis	10
deu-x-bible-menge.txt	3	bis	10
deu-x-bible-menge.txt	4	zum	10
deu-x-bible-neue.txt	5	bis	10
eng-x-bible-darby.txt	3	to	10
eng-x-bible-kingjames.txt	6	to	10
eng-x-bible-literal.txt	6	till	10
eng-x-bible-newsimplified.txt	4	to	10
nld-x-bible-statenvertaling.txt	4	tot	10
nor-x-bible-1930.txt	3	til	10
nor-x-bible-student.txt	6	til	10
afr-x-bible-1953.txt	5	word	11
deu-x-bible-elberfelder1871.txt	5	werden	11
deu-x-bible-elberfelder1905.txt	5	werden	11
deu-x-bible-freebible.txt	5	werden	11
deu-x-bible-gruenewalder.txt	6	werden	11
deu-x-bible-luther1545.txt	11	werden	11
deu-x-bible-luther1545letztehand.txt	11	werden	11
deu-x-bible-luther1912.txt	11	werden	11
deu-x-bible-menge.txt	6	werden	11
deu-x-bible-neue.txt	2	man	11
deu-x-bible-pattloch.txt	5	werden	11
deu-x-bible-textbibel.txt	6	werden	11
deu-x-bible-zuercher.txt	6	werden	11
nld-x-bible-statenvertaling.txt	7	worden	11
afr-x-bible-1953.txt	14	sonder	12
dan-x-bible-1931.txt	13	uden	12
deu-x-bible-elberfelder1871.txt	9	ohne	12
deu-x-bible-elberfelder1905.txt	9	ohne	12
deu-x-bible-freebible.txt	9	ohne	12
deu-x-bible-pattloch.txt	9	ohne	12
deu-x-bible-textbibel.txt	10	ohne	12
eng-x-bible-darby.txt	9	without	12
eng-x-bible-kingjames.txt	13	without	12
eng-x-bible-newsimplified.txt	15	without	12
nld-x-bible-statenvertaling.txt	11	zonder	12
nor-x-bible-1930.txt	11	uten	12
