FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	10	luister	1
dan-x-bible-1931.txt	13	lån	1
dan-x-bible-1931.txt	15	Øre	1
deu-x-bible-elberfelder1871.txt	15	Gehör	1
deu-x-bible-elberfelder1905.txt	15	Gehör	1
deu-x-bible-freebible.txt	15	Gehör	1
deu-x-bible-gruenewalder.txt	16	Ohr	1
deu-x-bible-luther1545.txt	13	merket	1
deu-x-bible-luther1545letztehand.txt	10	merckt	1
deu-x-bible-luther1912.txt	13	merkt	1
deu-x-bible-menge.txt	16	Gehör	1
deu-x-bible-neue.txt	15	Gehör	1
deu-x-bible-pattloch.txt	14	hört	1
deu-x-bible-schlachter.txt	13	merket	1
deu-x-bible-textbibel.txt	15	Ohr	1
deu-x-bible-zuercher.txt	16	Ohr	1
eng-x-bible-darby.txt	13	ear	1
eng-x-bible-kingjames.txt	12	ear	1
eng-x-bible-literal.txt	14	listen	1
eng-x-bible-newsimplified.txt	12	ear	1
nld-x-bible-statenvertaling.txt	13	neigt	1
nld-x-bible-statenvertaling.txt	15	oren	1
nld-x-bible-statenvertaling.txt	16	naar	1
nor-x-bible-1930.txt	11	øre	1
nor-x-bible-student.txt	12	lyd	1
swe-x-bible-folk1998.txt	10	lyssna	1
afr-x-bible-1953.txt	1	Hoor	2
dan-x-bible-1931.txt	2	Hør	2
deu-x-bible-elberfelder1871.txt	1	Höret	2
deu-x-bible-elberfelder1905.txt	1	Höret	2
deu-x-bible-freebible.txt	1	Höret	2
deu-x-bible-gruenewalder.txt	2	Ihr	2
deu-x-bible-luther1545.txt	1	Höret	2
deu-x-bible-luther1545letztehand.txt	1	Höret	2
deu-x-bible-luther1912.txt	1	Hört	2
deu-x-bible-menge.txt	2	Vernehmt	2
deu-x-bible-neue.txt	2	Hört	2
deu-x-bible-pattloch.txt	2	Horcht	2
deu-x-bible-schlachter.txt	1	Höret	2
deu-x-bible-textbibel.txt	1	Hört	2
deu-x-bible-zuercher.txt	1	Höret	2
eng-x-bible-darby.txt	1	Hear	2
eng-x-bible-kingjames.txt	1	Hear	2
eng-x-bible-literal.txt	1	O	2
eng-x-bible-literal.txt	5	hear	2
eng-x-bible-newsimplified.txt	2	Hear	2
nld-x-bible-statenvertaling.txt	1	Hoort	2
nor-x-bible-1930.txt	1	Hør	2
nor-x-bible-student.txt	4	høyr	2
swe-x-bible-folk1998.txt	1	Hör	2
afr-x-bible-1953.txt	2	my	3
dan-x-bible-1931.txt	3	mine	3
deu-x-bible-elberfelder1871.txt	6	meine	3
deu-x-bible-elberfelder1905.txt	6	meine	3
deu-x-bible-freebible.txt	6	meine	3
deu-x-bible-gruenewalder.txt	6	meine	3
deu-x-bible-luther1545.txt	6	meine	3
deu-x-bible-luther1545letztehand.txt	4	meine	3
deu-x-bible-luther1912.txt	6	meine	3
deu-x-bible-menge.txt	7	meine	3
deu-x-bible-neue.txt	7	meine	3
deu-x-bible-pattloch.txt	8	meine	3
deu-x-bible-schlachter.txt	6	meine	3
deu-x-bible-textbibel.txt	6	meine	3
deu-x-bible-zuercher.txt	6	meine	3
eng-x-bible-darby.txt	2	my	3
eng-x-bible-kingjames.txt	2	my	3
eng-x-bible-literal.txt	6	my	3
eng-x-bible-newsimplified.txt	3	my	3
nld-x-bible-statenvertaling.txt	6	mijn	3
nor-x-bible-1930.txt	2	mine	3
nor-x-bible-student.txt	7	mine	3
swe-x-bible-folk1998.txt	2	mina	3
afr-x-bible-1953.txt	6	wyse	4
dan-x-bible-1931.txt	7	vise	4
deu-x-bible-elberfelder1871.txt	4	Weisen	4
deu-x-bible-elberfelder1905.txt	4	Weisen	4
deu-x-bible-freebible.txt	4	Weisen	4
deu-x-bible-gruenewalder.txt	3	Weisen	4
deu-x-bible-luther1545.txt	4	Weisen	4
deu-x-bible-luther1545letztehand.txt	3	weisen	4
deu-x-bible-luther1912.txt	4	Weisen	4
deu-x-bible-menge.txt	5	Weisen	4
deu-x-bible-neue.txt	5	Weisen	4
deu-x-bible-pattloch.txt	5	Weisen	4
deu-x-bible-schlachter.txt	4	Weisen	4
deu-x-bible-textbibel.txt	4	Weisen	4
deu-x-bible-zuercher.txt	4	Weisen	4
eng-x-bible-darby.txt	6	wise	4
eng-x-bible-kingjames.txt	7	wise	4
eng-x-bible-literal.txt	2	wise	4
eng-x-bible-newsimplified.txt	7	wise	4
nld-x-bible-statenvertaling.txt	4	wijzen	4
nor-x-bible-1930.txt	6	vise	4
nor-x-bible-student.txt	2	Vismenner	4
swe-x-bible-folk1998.txt	8	visa	4
afr-x-bible-1953.txt	18	!	5
dan-x-bible-1931.txt	16	!	5
deu-x-bible-elberfelder1871.txt	16	!	5
deu-x-bible-elberfelder1905.txt	16	!	5
deu-x-bible-freebible.txt	16	!	5
deu-x-bible-gruenewalder.txt	17	!	5
deu-x-bible-luther1545.txt	16	!	5
deu-x-bible-luther1545letztehand.txt	13	.	5
deu-x-bible-luther1912.txt	16	!	5
deu-x-bible-menge.txt	17	!	5
deu-x-bible-neue.txt	16	!	5
deu-x-bible-pattloch.txt	17	!	5
deu-x-bible-schlachter.txt	16	!	5
deu-x-bible-textbibel.txt	16	.	5
deu-x-bible-zuercher.txt	17	!	5
eng-x-bible-darby.txt	21	.	5
eng-x-bible-kingjames.txt	20	.	5
eng-x-bible-literal.txt	17	;	5
eng-x-bible-newsimplified.txt	19	.	5
nld-x-bible-statenvertaling.txt	18	.	5
nor-x-bible-1930.txt	15	!	5
nor-x-bible-student.txt	16	!	5
swe-x-bible-folk1998.txt	18	.	5
afr-x-bible-1953.txt	3	woorde	6
dan-x-bible-1931.txt	4	Ord	6
deu-x-bible-elberfelder1871.txt	7	Worte	6
deu-x-bible-elberfelder1905.txt	7	Worte	6
deu-x-bible-freebible.txt	7	Worte	6
deu-x-bible-gruenewalder.txt	7	Worte	6
deu-x-bible-luther1545.txt	7	Rede	6
deu-x-bible-luther1545letztehand.txt	5	rede	6
deu-x-bible-luther1912.txt	7	Rede	6
deu-x-bible-menge.txt	8	Worte	6
deu-x-bible-neue.txt	8	Worte	6
deu-x-bible-pattloch.txt	9	Worte	6
deu-x-bible-schlachter.txt	7	Worte	6
deu-x-bible-textbibel.txt	7	Worte	6
deu-x-bible-zuercher.txt	7	Rede	6
eng-x-bible-darby.txt	3	words	6
eng-x-bible-kingjames.txt	3	words	6
eng-x-bible-literal.txt	7	words	6
eng-x-bible-newsimplified.txt	4	words	6
nld-x-bible-statenvertaling.txt	7	woorden	6
nor-x-bible-1930.txt	3	ord	6
nor-x-bible-student.txt	6	ordi	6
swe-x-bible-folk1998.txt	3	ord	6
afr-x-bible-1953.txt	12	my	7
dan-x-bible-1931.txt	14	mig	7
deu-x-bible-elberfelder1871.txt	14	mir	7
deu-x-bible-elberfelder1905.txt	14	mir	7
deu-x-bible-freebible.txt	14	mir	7
deu-x-bible-gruenewalder.txt	14	mir	7
deu-x-bible-luther1545.txt	15	mich	7
deu-x-bible-luther1545letztehand.txt	12	mich	7
deu-x-bible-luther1912.txt	15	mich	7
deu-x-bible-menge.txt	15	mir	7
deu-x-bible-neue.txt	14	mir	7
deu-x-bible-pattloch.txt	15	mir	7
deu-x-bible-schlachter.txt	15	mich	7
deu-x-bible-textbibel.txt	13	mir	7
deu-x-bible-zuercher.txt	14	mir	7
eng-x-bible-darby.txt	15	me	7
eng-x-bible-kingjames.txt	14	me	7
eng-x-bible-literal.txt	16	me	7
eng-x-bible-newsimplified.txt	14	me	7
nld-x-bible-statenvertaling.txt	17	mij	7
nor-x-bible-1930.txt	10	mig	7
nor-x-bible-student.txt	15	meg	7
swe-x-bible-folk1998.txt	12	mig	7
dan-x-bible-1931.txt	9	I	8
deu-x-bible-elberfelder1871.txt	10	ihr	8
deu-x-bible-elberfelder1905.txt	10	ihr	8
deu-x-bible-freebible.txt	10	ihr	8
deu-x-bible-gruenewalder.txt	10	ihr	8
deu-x-bible-luther1545.txt	10	ihr	8
deu-x-bible-luther1545letztehand.txt	8	jr	8
deu-x-bible-luther1912.txt	10	ihr	8
deu-x-bible-menge.txt	11	ihr	8
deu-x-bible-neue.txt	10	ihr	8
deu-x-bible-pattloch.txt	11	ihr	8
deu-x-bible-schlachter.txt	10	ihr	8
deu-x-bible-textbibel.txt	10	ihr	8
deu-x-bible-zuercher.txt	10	ihr	8
eng-x-bible-darby.txt	17	ye	8
eng-x-bible-kingjames.txt	16	ye	8
eng-x-bible-literal.txt	10	you	8
nld-x-bible-statenvertaling.txt	10	gij	8
swe-x-bible-folk1998.txt	14	ni	8
afr-x-bible-1953.txt	5	o	9
dan-x-bible-1931.txt	6	I	9
deu-x-bible-elberfelder1871.txt	3	ihr	9
deu-x-bible-elberfelder1905.txt	3	ihr	9
deu-x-bible-freebible.txt	3	ihr	9
deu-x-bible-gruenewalder.txt	5	höret	9
deu-x-bible-luther1545.txt	3	ihr	9
deu-x-bible-luther1545letztehand.txt	2	jr	9
deu-x-bible-luther1912.txt	3	ihr	9
deu-x-bible-menge.txt	4	ihr	9
deu-x-bible-neue.txt	4	ihr	9
deu-x-bible-pattloch.txt	4	ihr	9
deu-x-bible-schlachter.txt	3	ihr	9
deu-x-bible-textbibel.txt	3	ihr	9
deu-x-bible-zuercher.txt	3	ihr	9
eng-x-bible-darby.txt	5	ye	9
eng-x-bible-kingjames.txt	6	ye	9
eng-x-bible-newsimplified.txt	6	you	9
nld-x-bible-statenvertaling.txt	3	gij	9
nor-x-bible-1930.txt	5	I	9
swe-x-bible-folk1998.txt	5	ni	9
afr-x-bible-1953.txt	13	,	10
dan-x-bible-1931.txt	12	,	10
deu-x-bible-elberfelder1871.txt	12	,	10
deu-x-bible-elberfelder1905.txt	12	,	10
deu-x-bible-freebible.txt	12	,	10
deu-x-bible-gruenewalder.txt	12	,	10
deu-x-bible-luther1545.txt	12	,	10
deu-x-bible-luther1912.txt	12	,	10
deu-x-bible-menge.txt	13	,	10
deu-x-bible-neue.txt	12	,	10
deu-x-bible-pattloch.txt	13	,	10
deu-x-bible-schlachter.txt	12	,	10
deu-x-bible-zuercher.txt	12	,	10
eng-x-bible-darby.txt	16	,	10
eng-x-bible-kingjames.txt	15	,	10
eng-x-bible-literal.txt	13	,	10
eng-x-bible-newsimplified.txt	15	,	10
nor-x-bible-1930.txt	12	,	10
nor-x-bible-student.txt	11	,	10
swe-x-bible-folk1998.txt	13	,	10
deu-x-bible-elberfelder1871.txt	9	und	11
deu-x-bible-elberfelder1905.txt	9	und	11
deu-x-bible-freebible.txt	9	und	11
deu-x-bible-gruenewalder.txt	9	und	11
deu-x-bible-luther1545.txt	9	und	11
deu-x-bible-luther1545letztehand.txt	7	vnd	11
deu-x-bible-luther1912.txt	9	und	11
deu-x-bible-menge.txt	9	und	11
deu-x-bible-schlachter.txt	9	und	11
deu-x-bible-textbibel.txt	9	und	11
deu-x-bible-zuercher.txt	9	und	11
eng-x-bible-darby.txt	11	and	11
eng-x-bible-kingjames.txt	10	and	11
eng-x-bible-literal.txt	9	and	11
eng-x-bible-newsimplified.txt	10	and	11
nld-x-bible-statenvertaling.txt	9	en	11
nor-x-bible-1930.txt	8	og	11
dan-x-bible-1931.txt	10	forstandige	12
deu-x-bible-luther1545.txt	11	Verständigen	12
deu-x-bible-luther1545letztehand.txt	9	verstendigen	12
deu-x-bible-luther1912.txt	11	Verständigen	12
deu-x-bible-menge.txt	12	Einsichtigen	12
deu-x-bible-neue.txt	11	Kundigen	12
deu-x-bible-pattloch.txt	12	Wissenden	12
deu-x-bible-schlachter.txt	11	Verständigen	12
deu-x-bible-textbibel.txt	11	Verständigen	12
deu-x-bible-zuercher.txt	11	Verständigen	12
nld-x-bible-statenvertaling.txt	11	verstandigen	12
nor-x-bible-1930.txt	14	forstandige	12
swe-x-bible-folk1998.txt	17	förståndiga	12
dan-x-bible-1931.txt	8	,	13
deu-x-bible-elberfelder1871.txt	8	,	13
deu-x-bible-elberfelder1905.txt	8	,	13
deu-x-bible-freebible.txt	8	,	13
deu-x-bible-gruenewalder.txt	8	,	13
deu-x-bible-luther1545.txt	8	,	13
deu-x-bible-luther1912.txt	8	,	13
deu-x-bible-schlachter.txt	8	,	13
deu-x-bible-textbibel.txt	8	,	13
deu-x-bible-zuercher.txt	8	,	13
eng-x-bible-newsimplified.txt	9	,	13
nor-x-bible-1930.txt	7	,	13
swe-x-bible-folk1998.txt	9	,	13
dan-x-bible-1931.txt	5	,	14
deu-x-bible-elberfelder1871.txt	5	,	14
deu-x-bible-elberfelder1905.txt	5	,	14
deu-x-bible-freebible.txt	5	,	14
deu-x-bible-luther1545.txt	5	,	14
deu-x-bible-luther1912.txt	5	,	14
deu-x-bible-menge.txt	6	,	14
deu-x-bible-neue.txt	6	,	14
deu-x-bible-pattloch.txt	6	,	14
deu-x-bible-schlachter.txt	5	,	14
deu-x-bible-textbibel.txt	5	,	14
deu-x-bible-zuercher.txt	5	,	14
afr-x-bible-1953.txt	4	,	15
deu-x-bible-gruenewalder.txt	4	,	15
deu-x-bible-menge.txt	3	,	15
deu-x-bible-neue.txt	3	,	15
deu-x-bible-pattloch.txt	3	,	15
eng-x-bible-literal.txt	4	,	15
eng-x-bible-newsimplified.txt	5	,	15
nor-x-bible-1930.txt	4	,	15
nor-x-bible-student.txt	3	,	15
swe-x-bible-folk1998.txt	4	,	15
deu-x-bible-elberfelder1871.txt	2	,	16
deu-x-bible-elberfelder1905.txt	2	,	16
deu-x-bible-freebible.txt	2	,	16
deu-x-bible-luther1545.txt	2	,	16
deu-x-bible-luther1912.txt	2	,	16
deu-x-bible-schlachter.txt	2	,	16
deu-x-bible-textbibel.txt	2	,	16
deu-x-bible-zuercher.txt	2	,	16
nld-x-bible-statenvertaling.txt	2	,	16
afr-x-bible-1953.txt	7	manne	17
dan-x-bible-1931.txt	11	Mænd	17
eng-x-bible-darby.txt	8	men	17
eng-x-bible-kingjames.txt	8	men	17
eng-x-bible-literal.txt	3	men	17
eng-x-bible-newsimplified.txt	8	men	17
nor-x-bible-student.txt	10	folk	17
deu-x-bible-elberfelder1871.txt	13	gebet	18
deu-x-bible-elberfelder1905.txt	13	gebet	18
deu-x-bible-freebible.txt	13	gebet	18
deu-x-bible-neue.txt	13	gebt	18
eng-x-bible-darby.txt	12	give	18
eng-x-bible-kingjames.txt	11	give	18
eng-x-bible-newsimplified.txt	11	give	18
dan-x-bible-1931.txt	1	"	19
deu-x-bible-gruenewalder.txt	1	»	19
deu-x-bible-menge.txt	1	»	19
deu-x-bible-neue.txt	1	"	19
deu-x-bible-pattloch.txt	1	"	19
eng-x-bible-newsimplified.txt	1	»	19
nor-x-bible-student.txt	1	«	19
afr-x-bible-1953.txt	15	wat	20
eng-x-bible-darby.txt	18	that	20
eng-x-bible-kingjames.txt	17	that	20
eng-x-bible-literal.txt	11	who	20
eng-x-bible-newsimplified.txt	17	who	20
swe-x-bible-folk1998.txt	15	som	20
afr-x-bible-1953.txt	11	na	21
eng-x-bible-darby.txt	14	unto	21
eng-x-bible-kingjames.txt	13	unto	21
eng-x-bible-newsimplified.txt	13	to	21
swe-x-bible-folk1998.txt	11	till	21
deu-x-bible-luther1545.txt	14	auf	22
deu-x-bible-luther1545letztehand.txt	11	auff	22
deu-x-bible-luther1912.txt	14	auf	22
deu-x-bible-schlachter.txt	14	auf	22
nor-x-bible-student.txt	14	på	22
afr-x-bible-1953.txt	14	u	23
