FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	35	!	1
deu-x-bible-luther1545letztehand.txt	29	.	1
deu-x-bible-menge.txt	36	!	1
deu-x-bible-pattloch.txt	36	!	1
eng-x-bible-kingjames.txt	69	:	1
deu-x-bible-gruenewalder.txt	14	unserer	2
deu-x-bible-luther1545letztehand.txt	9	vns	2
deu-x-bible-menge.txt	12	unserer	2
deu-x-bible-pattloch.txt	13	unserer	2
deu-x-bible-gruenewalder.txt	32	alle	3
deu-x-bible-menge.txt	33	alle	3
deu-x-bible-pattloch.txt	33	alle	3
eng-x-bible-kingjames.txt	65	all	3
deu-x-bible-gruenewalder.txt	26	Die	4
deu-x-bible-luther1545letztehand.txt	22	die	4
deu-x-bible-menge.txt	30	die	4
deu-x-bible-pattloch.txt	30	die	4
deu-x-bible-gruenewalder.txt	18	sei	5
deu-x-bible-menge.txt	17	sei	5
eng-x-bible-kingjames.txt	31	be	5
eng-x-bible-kingjames.txt	39	be	5
deu-x-bible-gruenewalder.txt	8	»	6
deu-x-bible-menge.txt	6	»	6
deu-x-bible-pattloch.txt	7	"	6
deu-x-bible-gruenewalder.txt	11	Du	7
deu-x-bible-menge.txt	9	du	7
deu-x-bible-pattloch.txt	10	du	7
deu-x-bible-gruenewalder.txt	19	Dein	8
deu-x-bible-menge.txt	18	dein	8
deu-x-bible-pattloch.txt	18	dein	8
deu-x-bible-gruenewalder.txt	31	und	9
deu-x-bible-menge.txt	32	und	9
deu-x-bible-pattloch.txt	32	und	9
deu-x-bible-gruenewalder.txt	33	Deine	10
deu-x-bible-menge.txt	34	deine	10
deu-x-bible-pattloch.txt	34	deine	10
deu-x-bible-gruenewalder.txt	15	Väter	11
deu-x-bible-menge.txt	13	Väter	11
deu-x-bible-pattloch.txt	14	Väter	11
deu-x-bible-gruenewalder.txt	24	ewiglich	12
deu-x-bible-menge.txt	25	Ewigkeit	12
deu-x-bible-pattloch.txt	25	Ewigkeit	12
deu-x-bible-gruenewalder.txt	27	Himmel	13
deu-x-bible-menge.txt	31	Himmel	13
deu-x-bible-pattloch.txt	31	Himmel	13
deu-x-bible-gruenewalder.txt	29	Dich	14
deu-x-bible-menge.txt	27	Preisen	14
deu-x-bible-pattloch.txt	27	Preisen	14
deu-x-bible-gruenewalder.txt	1	Tobias	15
deu-x-bible-menge.txt	3	Tobias	15
deu-x-bible-pattloch.txt	2	Tobias	15
deu-x-bible-gruenewalder.txt	9	Gepriesen	16
deu-x-bible-menge.txt	7	Gepriesen	16
deu-x-bible-pattloch.txt	8	Gepriesen	16
deu-x-bible-gruenewalder.txt	13	Gott	17
deu-x-bible-menge.txt	11	Gott	17
deu-x-bible-pattloch.txt	12	Gott	17
deu-x-bible-gruenewalder.txt	17	Gepriesen	18
deu-x-bible-menge.txt	16	gepriesen	18
deu-x-bible-pattloch.txt	16	gepriesen	18
deu-x-bible-gruenewalder.txt	20	heiliger	19
deu-x-bible-menge.txt	19	heiliger	19
deu-x-bible-pattloch.txt	19	heiliger	19
deu-x-bible-gruenewalder.txt	23	Name	20
deu-x-bible-menge.txt	22	Name	20
deu-x-bible-pattloch.txt	22	Name	20
deu-x-bible-gruenewalder.txt	25	!	21
deu-x-bible-menge.txt	26	!	21
deu-x-bible-pattloch.txt	26	!	21
deu-x-bible-gruenewalder.txt	28	sollen	22
deu-x-bible-menge.txt	28	müssen	22
deu-x-bible-pattloch.txt	28	sollen	22
deu-x-bible-menge.txt	1	Dann	23
deu-x-bible-pattloch.txt	1	Und	23
eng-x-bible-kingjames.txt	1	And	23
deu-x-bible-gruenewalder.txt	4	an	24
deu-x-bible-menge.txt	4	folgendermaßen	24
deu-x-bible-gruenewalder.txt	10	seist	25
deu-x-bible-menge.txt	8	seist	25
deu-x-bible-gruenewalder.txt	2	fing	26
deu-x-bible-pattloch.txt	3	begann	26
deu-x-bible-gruenewalder.txt	5	zu	27
deu-x-bible-pattloch.txt	4	zu	27
deu-x-bible-menge.txt	5	:	28
deu-x-bible-pattloch.txt	6	:	28
deu-x-bible-menge.txt	23	in	29
deu-x-bible-pattloch.txt	23	in	29
deu-x-bible-menge.txt	24	alle	30
deu-x-bible-pattloch.txt	24	alle	30
deu-x-bible-menge.txt	35	Geschöpfe	31
deu-x-bible-pattloch.txt	35	Geschöpfe	31
deu-x-bible-menge.txt	20	und	32
deu-x-bible-pattloch.txt	20	und	32
deu-x-bible-menge.txt	29	dich	33
deu-x-bible-pattloch.txt	29	dich	33
deu-x-bible-menge.txt	2	sprach	34
eng-x-bible-kingjames.txt	2	said	34
deu-x-bible-menge.txt	15	und	35
eng-x-bible-kingjames.txt	29	and	35
