FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	35	sê	1
afr-x-bible-1953.txt	36	:	1
dan-x-bible-1931.txt	25	"	1
deu-x-bible-elberfelder1871.txt	28	sprachen	1
deu-x-bible-elberfelder1871.txt	29	:	1
deu-x-bible-elberfelder1905.txt	28	sprachen	1
deu-x-bible-elberfelder1905.txt	29	:	1
deu-x-bible-freebible.txt	28	sprachen	1
deu-x-bible-freebible.txt	29	:	1
deu-x-bible-gruenewalder.txt	28	sprechen	1
deu-x-bible-gruenewalder.txt	29	:	1
deu-x-bible-gruenewalder.txt	30	»	1
deu-x-bible-luther1545.txt	26	:	1
deu-x-bible-luther1545letztehand.txt	29	sprechen	1
deu-x-bible-luther1912.txt	27	:	1
deu-x-bible-menge.txt	36	:	1
deu-x-bible-menge.txt	37	»	1
deu-x-bible-neue.txt	29	"	1
deu-x-bible-pattloch.txt	32	:	1
deu-x-bible-pattloch.txt	33	"	1
deu-x-bible-schlachter.txt	34	:	1
deu-x-bible-textbibel.txt	31	:	1
deu-x-bible-zuercher.txt	26	sprechen	1
deu-x-bible-zuercher.txt	28	:	1
eng-x-bible-darby.txt	33	say	1
eng-x-bible-kingjames.txt	36	say	1
eng-x-bible-literal.txt	32	said	1
eng-x-bible-newsimplified.txt	33	:	1
eng-x-bible-newsimplified.txt	34	‘	1
nld-x-bible-statenvertaling.txt	28	zeggende	1
nld-x-bible-statenvertaling.txt	29	:	1
nor-x-bible-1930.txt	28	si	1
nor-x-bible-1930.txt	29	:	1
nor-x-bible-student.txt	35	segja	1
nor-x-bible-student.txt	36	:	1
nor-x-bible-student.txt	37	«	1
swe-x-bible-folk1998.txt	32	:	1
swe-x-bible-folk1998.txt	33	"	1
afr-x-bible-1953.txt	48	!	2
dan-x-bible-1931.txt	40	.	2
deu-x-bible-elberfelder1871.txt	38	!	2
deu-x-bible-elberfelder1905.txt	38	!	2
deu-x-bible-freebible.txt	38	!	2
deu-x-bible-gruenewalder.txt	40	!	2
deu-x-bible-gruenewalder.txt	41	«	2
deu-x-bible-luther1545.txt	36	.	2
deu-x-bible-luther1545letztehand.txt	40	.	2
deu-x-bible-luther1912.txt	37	.	2
deu-x-bible-menge.txt	47	!	2
deu-x-bible-menge.txt	48	«	2
deu-x-bible-neue.txt	39	!	2
deu-x-bible-neue.txt	40	"	2
deu-x-bible-pattloch.txt	43	!	2
deu-x-bible-pattloch.txt	44	"	2
deu-x-bible-schlachter.txt	44	!	2
deu-x-bible-textbibel.txt	40	!	2
deu-x-bible-zuercher.txt	38	!	2
eng-x-bible-darby.txt	48	!	2
eng-x-bible-kingjames.txt	48	.	2
eng-x-bible-literal.txt	44	.	2
eng-x-bible-newsimplified.txt	42	!	2
eng-x-bible-newsimplified.txt	43	’	2
eng-x-bible-newsimplified.txt	44	«	2
nld-x-bible-statenvertaling.txt	41	!	2
nor-x-bible-1930.txt	38	!	2
nor-x-bible-student.txt	46	!	2
nor-x-bible-student.txt	47	»	2
swe-x-bible-folk1998.txt	43	.	2
swe-x-bible-folk1998.txt	44	"	2
afr-x-bible-1953.txt	30	voorpunt	3
dan-x-bible-1931.txt	37	foran	3
deu-x-bible-elberfelder1871.txt	22	vor	3
deu-x-bible-elberfelder1871.txt	25	her	3
deu-x-bible-elberfelder1905.txt	22	vor	3
deu-x-bible-elberfelder1905.txt	25	her	3
deu-x-bible-freebible.txt	22	vor	3
deu-x-bible-freebible.txt	25	her	3
deu-x-bible-gruenewalder.txt	23	vor	3
deu-x-bible-luther1545.txt	20	vor	3
deu-x-bible-luther1545letztehand.txt	22	fur	3
deu-x-bible-luther1545letztehand.txt	25	her	3
deu-x-bible-luther1912.txt	20	vor	3
deu-x-bible-luther1912.txt	23	her	3
deu-x-bible-menge.txt	29	Spitze	3
deu-x-bible-neue.txt	17	Spitze	3
deu-x-bible-pattloch.txt	29	voran	3
deu-x-bible-schlachter.txt	26	vor	3
deu-x-bible-textbibel.txt	24	vor	3
deu-x-bible-zuercher.txt	21	vor	3
eng-x-bible-darby.txt	27	before	3
eng-x-bible-kingjames.txt	30	before	3
eng-x-bible-literal.txt	27	before	3
eng-x-bible-newsimplified.txt	26	ahead	3
nld-x-bible-statenvertaling.txt	23	voor	3
nor-x-bible-1930.txt	22	foran	3
nor-x-bible-student.txt	26	fyre	3
swe-x-bible-folk1998.txt	24	framför	3
afr-x-bible-1953.txt	1	En	4
dan-x-bible-1931.txt	1	Og	4
dan-x-bible-1931.txt	2	efter	4
deu-x-bible-elberfelder1871.txt	1	Und	4
deu-x-bible-elberfelder1905.txt	1	Und	4
