FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	25	hulle	1
dan-x-bible-1931.txt	21	de	1
deu-x-bible-elberfelder1871.txt	25	sie	1
deu-x-bible-elberfelder1905.txt	25	sie	1
deu-x-bible-freebible.txt	25	sie	1
deu-x-bible-gruenewalder.txt	23	sie	1
deu-x-bible-luther1545.txt	24	sie	1
deu-x-bible-luther1545letztehand.txt	24	sie	1
deu-x-bible-luther1912.txt	21	sie	1
deu-x-bible-menge.txt	29	sie	1
deu-x-bible-neue.txt	25	sie	1
deu-x-bible-pattloch.txt	23	sie	1
deu-x-bible-schlachter.txt	21	achteten	1
deu-x-bible-schlachter.txt	22	sie	1
deu-x-bible-tafelbibel.txt	21	sie	1
deu-x-bible-textbibel.txt	23	sie	1
deu-x-bible-zuercher.txt	25	merkten	1
deu-x-bible-zuercher.txt	26	sie	1
eng-x-bible-darby.txt	23	they	1
eng-x-bible-kingjames.txt	24	they	1
eng-x-bible-literal.txt	23	they	1
eng-x-bible-newsimplified.txt	26	they	1
nld-x-bible-statenvertaling.txt	24	zij	1
nor-x-bible-1930.txt	27	de	1
nor-x-bible-student.txt	24	dei	1
swe-x-bible-folk1998.txt	21	de	1
afr-x-bible-1953.txt	38	.	2
dan-x-bible-1931.txt	33	.	2
deu-x-bible-elberfelder1871.txt	37	.	2
deu-x-bible-elberfelder1905.txt	36	.	2
deu-x-bible-freebible.txt	37	.	2
deu-x-bible-gruenewalder.txt	32	.	2
deu-x-bible-luther1545.txt	34	.	2
deu-x-bible-luther1545letztehand.txt	37	.	2
deu-x-bible-luther1545letztehand.txt	39	.	2
deu-x-bible-luther1912.txt	31	.	2
deu-x-bible-menge.txt	41	.	2
deu-x-bible-neue.txt	38	.	2
deu-x-bible-neue.txt	39	"	2
deu-x-bible-pattloch.txt	31	.	2
deu-x-bible-schlachter.txt	30	.	2
deu-x-bible-tafelbibel.txt	35	.	2
deu-x-bible-textbibel.txt	33	!	2
deu-x-bible-zuercher.txt	34	.	2
eng-x-bible-darby.txt	41	.	2
eng-x-bible-kingjames.txt	40	.	2
eng-x-bible-literal.txt	39	.	2
eng-x-bible-newsimplified.txt	39	.	2
nld-x-bible-statenvertaling.txt	36	.	2
nor-x-bible-1930.txt	38	.	2
nor-x-bible-student.txt	38	.	2
swe-x-bible-folk1998.txt	32	.	2
afr-x-bible-1953.txt	26	nie	3
afr-x-bible-1953.txt	28	nie	3
dan-x-bible-1931.txt	23	ikke	3
deu-x-bible-elberfelder1871.txt	26	nicht	3
deu-x-bible-elberfelder1905.txt	26	nicht	3
deu-x-bible-freebible.txt	26	nicht	3
deu-x-bible-gruenewalder.txt	24	nicht	3
deu-x-bible-luther1545.txt	28	nicht	3
deu-x-bible-luther1545letztehand.txt	28	nicht	3
deu-x-bible-luther1912.txt	25	nicht	3
deu-x-bible-menge.txt	30	nicht	3
deu-x-bible-neue.txt	27	nicht	3
deu-x-bible-pattloch.txt	24	nicht	3
deu-x-bible-schlachter.txt	23	nicht	3
deu-x-bible-tafelbibel.txt	25	nicht	3
deu-x-bible-textbibel.txt	24	nicht	3
deu-x-bible-zuercher.txt	27	nicht	3
eng-x-bible-darby.txt	25	not	3
eng-x-bible-kingjames.txt	26	not	3
eng-x-bible-kingjames.txt	32	nor	3
eng-x-bible-literal.txt	25	not	3
eng-x-bible-newsimplified.txt	28	not	3
nld-x-bible-statenvertaling.txt	26	niet	3
nor-x-bible-1930.txt	28	ikke	3
nor-x-bible-student.txt	26	ikkje	3
swe-x-bible-folk1998.txt	22	inte	3
afr-x-bible-1953.txt	31	my	4
dan-x-bible-1931.txt	31	min	4
deu-x-bible-elberfelder1871.txt	30	mein	4
deu-x-bible-elberfelder1905.txt	30	mein	4
deu-x-bible-freebible.txt	30	mein	4
deu-x-bible-gruenewalder.txt	28	mein	4
deu-x-bible-luther1545.txt	31	mein	4
