FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	10	:	1
deu-x-bible-gruenewalder.txt	11	»	1
deu-x-bible-menge.txt	11	»	1
deu-x-bible-pattloch.txt	11	"	1
eng-x-bible-kingjames.txt	13	unto	1
eng-x-bible-kingjames.txt	15	?	1
deu-x-bible-gruenewalder.txt	22	.	2
deu-x-bible-luther1545letztehand.txt	18	.	2
deu-x-bible-menge.txt	22	.	2
deu-x-bible-pattloch.txt	22	.	2
eng-x-bible-kingjames.txt	30	.	2
deu-x-bible-gruenewalder.txt	18	Herrlichkeit	3
deu-x-bible-luther1545letztehand.txt	15	preis	3
deu-x-bible-menge.txt	18	Herrlichkeit	3
deu-x-bible-pattloch.txt	18	Ruhm	3
deu-x-bible-gruenewalder.txt	20	Frömmigkeit	4
deu-x-bible-luther1545letztehand.txt	17	gottseligkeit	4
deu-x-bible-menge.txt	20	Gottesfurcht	4
deu-x-bible-pattloch.txt	20	Frömmigkeit	4
deu-x-bible-gruenewalder.txt	13	der	5
deu-x-bible-menge.txt	13	der	5
deu-x-bible-pattloch.txt	13	der	5
eng-x-bible-kingjames.txt	17	the	5
deu-x-bible-gruenewalder.txt	1	Dir	6
deu-x-bible-luther1545letztehand.txt	2	dein	6
deu-x-bible-menge.txt	2	dein	6
deu-x-bible-pattloch.txt	8	dein	6
deu-x-bible-gruenewalder.txt	4	Gott	7
deu-x-bible-luther1545letztehand.txt	6	Gott	7
deu-x-bible-menge.txt	8	Gott	7
deu-x-bible-pattloch.txt	4	Gott	7
deu-x-bible-gruenewalder.txt	9	immer	8
deu-x-bible-luther1545letztehand.txt	9	ewiglich	8
deu-x-bible-menge.txt	6	ewig	8
deu-x-bible-pattloch.txt	7	immer	8
deu-x-bible-gruenewalder.txt	14	Gerechtigkeit	9
deu-x-bible-luther1545letztehand.txt	13	gerechtigkeit	9
deu-x-bible-menge.txt	14	Gerechtigkeit	9
deu-x-bible-pattloch.txt	14	Gerechtigkeit	9
deu-x-bible-gruenewalder.txt	2	wird	10
deu-x-bible-luther1545letztehand.txt	4	wird	10
deu-x-bible-menge.txt	4	wird	10
deu-x-bible-pattloch.txt	5	wird	10
deu-x-bible-gruenewalder.txt	6	Name	11
deu-x-bible-luther1545letztehand.txt	3	name	11
deu-x-bible-menge.txt	3	Name	11
deu-x-bible-pattloch.txt	9	Name	11
deu-x-bible-gruenewalder.txt	3	von	12
deu-x-bible-luther1545letztehand.txt	5	von	12
deu-x-bible-menge.txt	7	von	12
deu-x-bible-pattloch.txt	3	von	12
deu-x-bible-gruenewalder.txt	16	und	13
deu-x-bible-menge.txt	16	und	13
deu-x-bible-pattloch.txt	16	und	13
deu-x-bible-gruenewalder.txt	15	«	14
deu-x-bible-menge.txt	15	«	14
deu-x-bible-pattloch.txt	15	"	14
deu-x-bible-gruenewalder.txt	17	»	15
deu-x-bible-menge.txt	17	»	15
deu-x-bible-pattloch.txt	17	"	15
deu-x-bible-gruenewalder.txt	19	der	16
deu-x-bible-menge.txt	19	der	16
deu-x-bible-pattloch.txt	19	der	16
deu-x-bible-gruenewalder.txt	21	"	17
deu-x-bible-menge.txt	21	«	17
deu-x-bible-pattloch.txt	21	"	17
deu-x-bible-luther1545letztehand.txt	1	Denn	18
deu-x-bible-menge.txt	1	denn	18
deu-x-bible-pattloch.txt	1	Ja	18
deu-x-bible-luther1545letztehand.txt	7	genennet	19
deu-x-bible-menge.txt	9	genannt	19
deu-x-bible-pattloch.txt	10	genannt	19
deu-x-bible-gruenewalder.txt	8	für	20
deu-x-bible-pattloch.txt	6	für	20
eng-x-bible-kingjames.txt	16	for	20
deu-x-bible-luther1545letztehand.txt	8	werden	21
deu-x-bible-menge.txt	10	werden	21
