FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Vir	1
afr-x-bible-1953.txt	5	daar	1
dan-x-bible-1931.txt	1	Den	1
dan-x-bible-1931.txt	3	der	1
deu-x-bible-elberfelder1871.txt	1	Dem	1
deu-x-bible-elberfelder1905.txt	1	Dem	1
deu-x-bible-freebible.txt	1	Dem	1
deu-x-bible-gruenewalder.txt	1	Dem	1
deu-x-bible-luther1545.txt	1	Wer	1
deu-x-bible-luther1545letztehand.txt	1	Wer	1
deu-x-bible-luther1912.txt	1	Wer	1
deu-x-bible-menge.txt	1	»	1
deu-x-bible-menge.txt	2	Dem	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	2	Wer	1
deu-x-bible-pattloch.txt	3	dem	1
deu-x-bible-schlachter.txt	1	Dem	1
deu-x-bible-textbibel.txt	1	Dem	1
deu-x-bible-zuercher.txt	1	Wer	1
deu-x-bible-zuercher.txt	2	dem	1
eng-x-bible-darby.txt	1	For	1
eng-x-bible-darby.txt	3	that	1
eng-x-bible-kingjames.txt	1	To	1
eng-x-bible-kingjames.txt	3	that	1
eng-x-bible-literal.txt	1	To	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	A	1
nld-x-bible-statenvertaling.txt	1	Aan	1
nld-x-bible-statenvertaling.txt	4	die	1
nor-x-bible-1930.txt	1	Den	1
nor-x-bible-student.txt	1	Ein	1
swe-x-bible-folk1998.txt	1	Den	1
afr-x-bible-1953.txt	20	vrees	2
dan-x-bible-1931.txt	14	Frygt	2
deu-x-bible-elberfelder1871.txt	13	Furcht	2
deu-x-bible-elberfelder1905.txt	13	Furcht	2
deu-x-bible-freebible.txt	13	Furcht	2
deu-x-bible-gruenewalder.txt	14	Gottesfurcht	2
deu-x-bible-luther1545.txt	11	Furcht	2
deu-x-bible-luther1545letztehand.txt	11	furcht	2
deu-x-bible-luther1912.txt	11	Furcht	2
deu-x-bible-menge.txt	14	Furcht	2
deu-x-bible-neue.txt	9	fürchtet	2
deu-x-bible-pattloch.txt	14	Furcht	2
deu-x-bible-schlachter.txt	14	Furcht	2
deu-x-bible-textbibel.txt	14	Furcht	2
deu-x-bible-zuercher.txt	10	Furcht	2
eng-x-bible-darby.txt	19	fear	2
eng-x-bible-kingjames.txt	18	fear	2
eng-x-bible-literal.txt	16	fear	2
eng-x-bible-newsimplified.txt	18	reverence	2
nld-x-bible-statenvertaling.txt	19	vreze	2
nor-x-bible-1930.txt	14	frykten	2
nor-x-bible-student.txt	11	ottast	2
swe-x-bible-folk1998.txt	12	fruktar	2
afr-x-bible-1953.txt	25	.	3
dan-x-bible-1931.txt	15	.	3
deu-x-bible-elberfelder1871.txt	17	.	3
deu-x-bible-elberfelder1905.txt	17	.	3
deu-x-bible-freebible.txt	17	.	3
deu-x-bible-gruenewalder.txt	17	.	3
deu-x-bible-luther1545.txt	12	.	3
deu-x-bible-luther1545letztehand.txt	12	.	3
deu-x-bible-luther1912.txt	12	.	3
deu-x-bible-menge.txt	19	.	3
deu-x-bible-neue.txt	14	.	3
deu-x-bible-pattloch.txt	18	.	3
deu-x-bible-schlachter.txt	19	.	3
deu-x-bible-textbibel.txt	19	.	3
deu-x-bible-zuercher.txt	14	.	3
eng-x-bible-darby.txt	23	.	3
eng-x-bible-kingjames.txt	22	.	3
eng-x-bible-literal.txt	20	.	3
eng-x-bible-newsimplified.txt	22	.	3
nld-x-bible-statenvertaling.txt	23	.	3
nor-x-bible-1930.txt	18	.	3
nor-x-bible-student.txt	14	.	3
swe-x-bible-folk1998.txt	17	.	3
afr-x-bible-1953.txt	23	Almagtige	4
dan-x-bible-1931.txt	13	Almægtiges	4
deu-x-bible-elberfelder1871.txt	15	Allmächtigen	4
deu-x-bible-elberfelder1905.txt	15	Allmächtigen	4
deu-x-bible-freebible.txt	15	Allmächtigen	4
deu-x-bible-luther1545.txt	10	Allmächtigen	4
deu-x-bible-luther1545letztehand.txt	10	Allmechtigen	4
deu-x-bible-luther1912.txt	10	Allmächtigen	4
deu-x-bible-menge.txt	17	Allmächtigen	4
deu-x-bible-neue.txt	11	Allmächtigen	4
deu-x-bible-pattloch.txt	17	Allmächtigen	4
deu-x-bible-schlachter.txt	16	Allmächtigen	4
deu-x-bible-textbibel.txt	17	Allmächtigen	4
deu-x-bible-zuercher.txt	12	Allmächtigen	4
eng-x-bible-darby.txt	22	Almighty	4
eng-x-bible-kingjames.txt	21	Almighty	4
eng-x-bible-literal.txt	19	Almighty	4
eng-x-bible-newsimplified.txt	21	Almighty	4
nld-x-bible-statenvertaling.txt	21	Almachtigen	4
nor-x-bible-1930.txt	17	Allmektige	4
nor-x-bible-student.txt	12	Allvald	4
swe-x-bible-folk1998.txt	16	Allsmäktige	4
afr-x-bible-1953.txt	13	vriend	5
dan-x-bible-1931.txt	6	Næste	5
deu-x-bible-elberfelder1871.txt	7	Freunde	5
deu-x-bible-elberfelder1905.txt	7	Freunde	5
deu-x-bible-freebible.txt	7	Freunde	5
deu-x-bible-gruenewalder.txt	6	Freunde	5
deu-x-bible-luther1545.txt	4	Nächsten	5
deu-x-bible-luther1545letztehand.txt	4	Nehesten	5
deu-x-bible-luther1912.txt	4	Nächsten	5
deu-x-bible-menge.txt	8	Nächsten	5
deu-x-bible-neue.txt	4	Freund	5
deu-x-bible-pattloch.txt	7	Freund	5
deu-x-bible-schlachter.txt	5	Freund	5
deu-x-bible-textbibel.txt	7	Nächsten	5
eng-x-bible-darby.txt	13	friend	5
eng-x-bible-kingjames.txt	12	friend	5
eng-x-bible-literal.txt	10	friend	5
eng-x-bible-newsimplified.txt	11	friends	5
nld-x-bible-statenvertaling.txt	11	vriend	5
nor-x-bible-1930.txt	8	venn	5
nor-x-bible-student.txt	5	venen	5
swe-x-bible-folk1998.txt	8	vän	5
afr-x-bible-1953.txt	12	sy	6
dan-x-bible-1931.txt	5	sin	6
deu-x-bible-elberfelder1871.txt	6	seinem	6
deu-x-bible-elberfelder1905.txt	6	seinem	6
deu-x-bible-freebible.txt	6	seinem	6
deu-x-bible-gruenewalder.txt	5	seinem	6
deu-x-bible-luther1545.txt	3	seinem	6
deu-x-bible-luther1545letztehand.txt	3	seinem	6
deu-x-bible-luther1912.txt	3	seinem	6
deu-x-bible-menge.txt	7	seinem	6
deu-x-bible-neue.txt	3	seinem	6
deu-x-bible-pattloch.txt	6	seinem	6
deu-x-bible-textbibel.txt	6	seines	6
eng-x-bible-darby.txt	12	his	6
eng-x-bible-kingjames.txt	11	his	6
eng-x-bible-literal.txt	9	his	6
eng-x-bible-newsimplified.txt	10	his	6
nld-x-bible-statenvertaling.txt	10	zijn	6
nor-x-bible-1930.txt	7	sin	6
swe-x-bible-folk1998.txt	7	sin	6
afr-x-bible-1953.txt	14	,	7
dan-x-bible-1931.txt	8	,	7
deu-x-bible-elberfelder1871.txt	8	,	7
deu-x-bible-elberfelder1905.txt	8	,	7
deu-x-bible-freebible.txt	8	,	7
deu-x-bible-gruenewalder.txt	8	,	7
deu-x-bible-luther1545.txt	6	,	7
deu-x-bible-luther1545letztehand.txt	6	/	7
deu-x-bible-luther1912.txt	6	,	7
deu-x-bible-menge.txt	9	,	7
deu-x-bible-neue.txt	8	,	7
deu-x-bible-pattloch.txt	8	,	7
deu-x-bible-schlachter.txt	8	,	7
deu-x-bible-textbibel.txt	8	,	7
deu-x-bible-zuercher.txt	6	,	7
eng-x-bible-newsimplified.txt	12	,	7
nor-x-bible-1930.txt	9	,	7
nor-x-bible-student.txt	7	,	7
swe-x-bible-folk1998.txt	9	,	7
afr-x-bible-1953.txt	8	van	8
afr-x-bible-1953.txt	10	kant	8
afr-x-bible-1953.txt	11	van	8
deu-x-bible-elberfelder1871.txt	5	von	8
deu-x-bible-elberfelder1905.txt	5	von	8
deu-x-bible-freebible.txt	5	von	8
deu-x-bible-gruenewalder.txt	4	von	8
deu-x-bible-menge.txt	6	von	8
deu-x-bible-pattloch.txt	5	von	8
deu-x-bible-schlachter.txt	12	von	8
deu-x-bible-textbibel.txt	12	von	8
eng-x-bible-darby.txt	11	from	8
eng-x-bible-kingjames.txt	10	from	8
eng-x-bible-literal.txt	8	from	8
eng-x-bible-newsimplified.txt	9	of	8
nld-x-bible-statenvertaling.txt	9	van	8
nor-x-bible-student.txt	4	av	8
swe-x-bible-folk1998.txt	6	från	8
