FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	3	nicht	1
deu-x-bible-luther1545letztehand.txt	4	nicht	1
deu-x-bible-menge.txt	3	nicht	1
deu-x-bible-pattloch.txt	2	keine	1
deu-x-bible-pattloch.txt	3	Angst	1
deu-x-bible-gruenewalder.txt	2	dich	2
deu-x-bible-luther1545letztehand.txt	3	dich	2
deu-x-bible-menge.txt	2	dich	2
deu-x-bible-menge.txt	10	dich	2
deu-x-bible-pattloch.txt	10	dich	2
deu-x-bible-gruenewalder.txt	28	«	3
deu-x-bible-luther1545letztehand.txt	34	.	3
deu-x-bible-menge.txt	31	«	3
deu-x-bible-pattloch.txt	33	"	3
deu-x-bible-gruenewalder.txt	22	Brüdern	4
deu-x-bible-luther1545letztehand.txt	25	Brüdern	4
deu-x-bible-menge.txt	28	Brüdern	4
deu-x-bible-pattloch.txt	30	Brüdern	4
deu-x-bible-gruenewalder.txt	4	vor	5
deu-x-bible-luther1545letztehand.txt	5	fur	5
deu-x-bible-menge.txt	4	vor	5
deu-x-bible-pattloch.txt	4	vor	5
deu-x-bible-gruenewalder.txt	19	dich	6
deu-x-bible-luther1545letztehand.txt	18	dich	6
deu-x-bible-menge.txt	21	dich	6
deu-x-bible-pattloch.txt	19	dich	6
deu-x-bible-gruenewalder.txt	14	Brüder	7
deu-x-bible-luther1545letztehand.txt	15	Brüder	7
deu-x-bible-menge.txt	12	Brüder	7
deu-x-bible-pattloch.txt	12	Brüder	7
deu-x-bible-gruenewalder.txt	8	sondern	8
deu-x-bible-luther1545letztehand.txt	9	Sondern	8
deu-x-bible-menge.txt	8	sondern	8
deu-x-bible-pattloch.txt	8	sondern	8
deu-x-bible-gruenewalder.txt	21	deinen	9
deu-x-bible-luther1545letztehand.txt	24	deinen	9
deu-x-bible-menge.txt	27	deinen	9
deu-x-bible-pattloch.txt	29	deinen	9
deu-x-bible-gruenewalder.txt	13	deiner	10
deu-x-bible-luther1545letztehand.txt	14	deine	10
deu-x-bible-menge.txt	11	deiner	10
deu-x-bible-pattloch.txt	11	deiner	10
deu-x-bible-gruenewalder.txt	17	damit	11
deu-x-bible-luther1545letztehand.txt	17	das	11
deu-x-bible-menge.txt	19	damit	11
deu-x-bible-pattloch.txt	21	damit	11
deu-x-bible-gruenewalder.txt	5	diesem	12
deu-x-bible-luther1545letztehand.txt	6	dem	12
deu-x-bible-menge.txt	5	diesem	12
deu-x-bible-pattloch.txt	5	diesem	12
deu-x-bible-gruenewalder.txt	27	!	13
deu-x-bible-luther1545letztehand.txt	29	mache	13
deu-x-bible-menge.txt	30	!	13
deu-x-bible-pattloch.txt	32	!	13
deu-x-bible-gruenewalder.txt	1	Fürchte	14
deu-x-bible-luther1545letztehand.txt	2	fürchte	14
deu-x-bible-menge.txt	1	Fürchte	14
deu-x-bible-gruenewalder.txt	15	würdig	15
deu-x-bible-menge.txt	13	würdig	15
deu-x-bible-pattloch.txt	13	würdig	15
deu-x-bible-gruenewalder.txt	6	Henker	16
deu-x-bible-luther1545letztehand.txt	7	Hencker	16
deu-x-bible-pattloch.txt	6	Henker	16
deu-x-bible-gruenewalder.txt	10	den	17
deu-x-bible-menge.txt	16	den	17
deu-x-bible-pattloch.txt	16	den	17
deu-x-bible-gruenewalder.txt	18	ich	18
deu-x-bible-menge.txt	20	ich	18
deu-x-bible-pattloch.txt	22	ich	18
deu-x-bible-gruenewalder.txt	11	Tod	19
deu-x-bible-menge.txt	17	Tod	19
deu-x-bible-pattloch.txt	17	Tod	19
deu-x-bible-menge.txt	24	des	20
deu-x-bible-pattloch.txt	25	des	20
deu-x-bible-menge.txt	23	Tage	21
deu-x-bible-pattloch.txt	24	Zeit	21
deu-x-bible-menge.txt	26	mit	22
deu-x-bible-pattloch.txt	28	mit	22
deu-x-bible-luther1545letztehand.txt	28	lebendig	23
deu-x-bible-menge.txt	22	am	23
deu-x-bible-gruenewalder.txt	12	,	24
deu-x-bible-pattloch.txt	14	,	24
deu-x-bible-gruenewalder.txt	20	samt	25
deu-x-bible-luther1545letztehand.txt	23	sampt	25
