FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	25	families	1
dan-x-bible-1931.txt	13	Fædrenehuse	1
deu-x-bible-elberfelder1871.txt	21	Vaterhäusern	1
deu-x-bible-elberfelder1905.txt	21	Vaterhäusern	1
deu-x-bible-freebible.txt	21	Vaterhäusern	1
deu-x-bible-gruenewalder.txt	15	Familien	1
deu-x-bible-luther1545.txt	15	Väter	1
deu-x-bible-luther1545.txt	16	Häusern	1
deu-x-bible-luther1545letztehand.txt	16	Veter	1
deu-x-bible-luther1545letztehand.txt	17	heuser	1
deu-x-bible-luther1912.txt	15	Vaterhäusern	1
deu-x-bible-menge.txt	16	Familien	1
deu-x-bible-neue.txt	14	Familien	1
deu-x-bible-pattloch.txt	20	Familien	1
deu-x-bible-schlachter.txt	7	Vaterhäusern	1
deu-x-bible-tafelbibel.txt	22	Väter	1
deu-x-bible-textbibel.txt	19	Familie	1
deu-x-bible-zuercher.txt	17	Familie	1
eng-x-bible-darby.txt	23	fathers'	1
eng-x-bible-darby.txt	24	houses	1
eng-x-bible-kingjames.txt	25	fathers	1
eng-x-bible-literal.txt	22	fathers'	1
eng-x-bible-literal.txt	23	houses	1
eng-x-bible-newsimplified.txt	19	households	1
nld-x-bible-statenvertaling.txt	25	hunner	1
nld-x-bible-statenvertaling.txt	26	vaderen	1
nor-x-bible-1930.txt	13	familier	1
nor-x-bible-student.txt	39	ættgreiner	1
swe-x-bible-folk1998.txt	13	familjer	1
afr-x-bible-1953.txt	3	volle	2
afr-x-bible-1953.txt	4	getal	2
dan-x-bible-1931.txt	1	Optag	2
dan-x-bible-1931.txt	4	Tallet	2
deu-x-bible-elberfelder1871.txt	4	Summe	2
deu-x-bible-elberfelder1905.txt	4	Summe	2
deu-x-bible-freebible.txt	4	Summe	2
deu-x-bible-gruenewalder.txt	2	Erhebt	2
deu-x-bible-gruenewalder.txt	5	Kopfzahl	2
deu-x-bible-luther1545.txt	3	Summa	2
deu-x-bible-luther1545letztehand.txt	3	summa	2
deu-x-bible-luther1912.txt	3	Summe	2
deu-x-bible-menge.txt	7	Kopfzahl	2
deu-x-bible-neue.txt	2	Ermittelt	2
deu-x-bible-neue.txt	4	Zahl	2
deu-x-bible-pattloch.txt	8	Gesamtzahl	2
deu-x-bible-schlachter.txt	1	nach	2
deu-x-bible-schlachter.txt	2	ihren	2
deu-x-bible-tafelbibel.txt	4	Kopfzahl	2
deu-x-bible-textbibel.txt	7	Gesamtzahl	2
deu-x-bible-zuercher.txt	3	Gesamtzahl	2
eng-x-bible-darby.txt	3	sum	2
eng-x-bible-kingjames.txt	3	sum	2
eng-x-bible-literal.txt	3	heads	2
eng-x-bible-newsimplified.txt	4	census	2
nld-x-bible-statenvertaling.txt	4	som	2
nor-x-bible-1930.txt	3	manntal	2
nor-x-bible-student.txt	7	tal	2
swe-x-bible-folk1998.txt	2	Räkna	2
swe-x-bible-folk1998.txt	3	antalet	2
afr-x-bible-1953.txt	21	geslagte	3
dan-x-bible-1931.txt	9	Slægter	3
deu-x-bible-elberfelder1871.txt	17	Familien	3
deu-x-bible-elberfelder1905.txt	17	Familien	3
deu-x-bible-freebible.txt	17	Familien	3
deu-x-bible-gruenewalder.txt	13	Sippen	3
deu-x-bible-luther1545.txt	13	Geschlecht	3
deu-x-bible-luther1545letztehand.txt	14	Geschlecht	3
deu-x-bible-luther1912.txt	13	Geschlechtern	3
deu-x-bible-menge.txt	12	Geschlechtern	3
deu-x-bible-neue.txt	12	Sippen	3
deu-x-bible-pattloch.txt	18	Geschlechtern	3
deu-x-bible-schlachter.txt	3	Geschlechtern	3
deu-x-bible-tafelbibel.txt	18	Familien	3
deu-x-bible-textbibel.txt	13	Geschlecht	3
deu-x-bible-textbibel.txt	15	Geschlecht	3
deu-x-bible-zuercher.txt	11	Geschlecht	3
deu-x-bible-zuercher.txt	13	Geschlecht	3
eng-x-bible-darby.txt	18	families	3
eng-x-bible-kingjames.txt	18	families	3
eng-x-bible-literal.txt	18	families	3
eng-x-bible-newsimplified.txt	17	families	3
nld-x-bible-statenvertaling.txt	20	geslachten	3
nor-x-bible-1930.txt	11	ætter	3
nor-x-bible-student.txt	37	ætter	3
swe-x-bible-folk1998.txt	11	släkter	3
afr-x-bible-1953.txt	1	Neem	4
deu-x-bible-elberfelder1871.txt	1	Nehmet	4
deu-x-bible-elberfelder1905.txt	1	Nehmet	4
deu-x-bible-freebible.txt	1	Nehmet	4
deu-x-bible-gruenewalder.txt	1	»	4
deu-x-bible-luther1545.txt	1	Nimm	4
deu-x-bible-luther1545letztehand.txt	1	Nim	4
deu-x-bible-luther1912.txt	1	Nimm	4
deu-x-bible-menge.txt	1	»	4
deu-x-bible-menge.txt	2	Nehmt	4
deu-x-bible-neue.txt	1	"	4
deu-x-bible-pattloch.txt	1	"	4
deu-x-bible-pattloch.txt	2	Nehmt	4
deu-x-bible-tafelbibel.txt	1	Nehmet	4
deu-x-bible-textbibel.txt	1	Nehmt	4
deu-x-bible-zuercher.txt	1	Stelle	4
eng-x-bible-darby.txt	1	Take	4
eng-x-bible-kingjames.txt	1	Take	4
eng-x-bible-literal.txt	1	Lift	4
eng-x-bible-newsimplified.txt	1	»	4
eng-x-bible-newsimplified.txt	2	Take	4
nld-x-bible-statenvertaling.txt	1	Neemt	4
nor-x-bible-1930.txt	1	Ta	4
nor-x-bible-student.txt	1	«	4
nor-x-bible-student.txt	2	I	4
nor-x-bible-student.txt	6	taka	4
swe-x-bible-folk1998.txt	1	"	4
afr-x-bible-1953.txt	16	Levi	5
dan-x-bible-1931.txt	3	Leviterne	5
deu-x-bible-elberfelder1871.txt	13	Levis	5
deu-x-bible-elberfelder1905.txt	13	Levis	5
deu-x-bible-freebible.txt	13	Levis	5
deu-x-bible-gruenewalder.txt	9	Levisöhnen	5
deu-x-bible-luther1545.txt	10	Levi	5
deu-x-bible-luther1545letztehand.txt	10	Leui	5
deu-x-bible-luther1912.txt	10	Levi	5
deu-x-bible-menge.txt	5	Leviten	5
deu-x-bible-neue.txt	9	Leviten	5
deu-x-bible-pattloch.txt	6	Levis	5
deu-x-bible-tafelbibel.txt	15	Levis	5
deu-x-bible-textbibel.txt	5	Levis	5
deu-x-bible-zuercher.txt	8	Leviten	5
eng-x-bible-darby.txt	14	Levi	5
eng-x-bible-kingjames.txt	14	Levi	5
eng-x-bible-literal.txt	14	Levi	5
eng-x-bible-newsimplified.txt	7	Levites	5
nld-x-bible-statenvertaling.txt	16	Levi	5
nor-x-bible-1930.txt	8	levittene	5
nor-x-bible-student.txt	3	Levi-ætti	5
swe-x-bible-folk1998.txt	8	leviterna	5
afr-x-bible-1953.txt	9	Kehat	6
dan-x-bible-1931.txt	6	Kehatiterne	6
deu-x-bible-elberfelder1871.txt	7	Kehaths	6
deu-x-bible-elberfelder1905.txt	7	Kehaths	6
deu-x-bible-freebible.txt	7	Kehaths	6
deu-x-bible-gruenewalder.txt	4	Kehatsöhne	6
deu-x-bible-luther1545.txt	6	Kahath	6
deu-x-bible-luther1545letztehand.txt	6	Kahath	6
deu-x-bible-luther1912.txt	6	Kahath	6
