FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	!	1
dan-x-bible-1931.txt	12	!	1
deu-x-bible-elberfelder1871.txt	18	.	1
deu-x-bible-elberfelder1905.txt	18	.	1
deu-x-bible-freebible.txt	18	.	1
deu-x-bible-gruenewalder.txt	14	.	1
deu-x-bible-luther1545.txt	13	.	1
deu-x-bible-luther1545letztehand.txt	14	.	1
deu-x-bible-luther1912.txt	13	.	1
deu-x-bible-menge.txt	19	!	1
deu-x-bible-menge.txt	20	«	1
deu-x-bible-neue.txt	17	.	1
deu-x-bible-neue.txt	18	"	1
deu-x-bible-pattloch.txt	15	.	1
deu-x-bible-schlachter.txt	17	!	1
deu-x-bible-textbibel.txt	13	!	1
deu-x-bible-zuercher.txt	15	.	1
eng-x-bible-darby.txt	24	.	1
eng-x-bible-kingjames.txt	20	.	1
eng-x-bible-literal.txt	19	.	1
eng-x-bible-newsimplified.txt	19	.	1
nld-x-bible-statenvertaling.txt	17	.	1
nor-x-bible-1930.txt	18	.	1
nor-x-bible-student.txt	12	.	1
swe-x-bible-folk1998.txt	17	.	1
afr-x-bible-1953.txt	6	met	2
dan-x-bible-1931.txt	3	med	2
deu-x-bible-elberfelder1871.txt	5	mit	2
deu-x-bible-elberfelder1905.txt	5	mit	2
deu-x-bible-freebible.txt	5	mit	2
deu-x-bible-luther1545.txt	5	mit	2
deu-x-bible-luther1545letztehand.txt	5	mit	2
deu-x-bible-luther1912.txt	5	mit	2
deu-x-bible-menge.txt	4	mit	2
deu-x-bible-neue.txt	5	mit	2
deu-x-bible-pattloch.txt	5	mit	2
deu-x-bible-schlachter.txt	5	mit	2
deu-x-bible-schlachter.txt	9	mit	2
deu-x-bible-textbibel.txt	3	mit	2
deu-x-bible-zuercher.txt	4	mit	2
eng-x-bible-darby.txt	8	with	2
eng-x-bible-kingjames.txt	6	with	2
eng-x-bible-literal.txt	6	with	2
eng-x-bible-newsimplified.txt	6	with	2
nld-x-bible-statenvertaling.txt	5	met	2
nor-x-bible-1930.txt	5	med	2
nor-x-bible-student.txt	5	med	2
swe-x-bible-folk1998.txt	6	med	2
afr-x-bible-1953.txt	15	lippe	3
dan-x-bible-1931.txt	11	Ord	3
deu-x-bible-elberfelder1871.txt	13	Lippen	3
deu-x-bible-elberfelder1905.txt	13	Lippen	3
deu-x-bible-freebible.txt	13	Lippen	3
deu-x-bible-gruenewalder.txt	12	Lippen	3
deu-x-bible-luther1545.txt	11	Lippen	3
deu-x-bible-luther1545letztehand.txt	12	lippen	3
deu-x-bible-luther1912.txt	11	Lippen	3
deu-x-bible-menge.txt	14	Lippen	3
deu-x-bible-neue.txt	13	Lippen	3
deu-x-bible-pattloch.txt	13	Lippen	3
deu-x-bible-schlachter.txt	13	Lippen	3
deu-x-bible-textbibel.txt	9	Lippen	3
deu-x-bible-zuercher.txt	14	Lippen	3
eng-x-bible-darby.txt	17	lips	3
eng-x-bible-kingjames.txt	15	lips	3
eng-x-bible-literal.txt	15	lips	3
eng-x-bible-newsimplified.txt	14	lips	3
nld-x-bible-statenvertaling.txt	13	lippen	3
nor-x-bible-1930.txt	12	lebers	3
swe-x-bible-folk1998.txt	11	läppars	3
afr-x-bible-1953.txt	8	mond	4
dan-x-bible-1931.txt	5	Mund	4
deu-x-bible-elberfelder1871.txt	7	Munde	4
deu-x-bible-elberfelder1905.txt	7	Munde	4
deu-x-bible-freebible.txt	7	Munde	4
deu-x-bible-gruenewalder.txt	3	Munde	4
deu-x-bible-luther1545.txt	7	Munde	4
deu-x-bible-luther1545letztehand.txt	7	munde	4
deu-x-bible-luther1912.txt	7	Munde	4
deu-x-bible-menge.txt	6	Munde	4
deu-x-bible-neue.txt	7	Mund	4
