FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	jy	1
dan-x-bible-1931.txt	2	du	1
deu-x-bible-elberfelder1871.txt	3	du	1
deu-x-bible-elberfelder1905.txt	3	du	1
deu-x-bible-freebible.txt	3	du	1
deu-x-bible-gruenewalder.txt	3	du	1
deu-x-bible-luther1545.txt	4	deine	1
deu-x-bible-luther1545letztehand.txt	4	deine	1
deu-x-bible-luther1912.txt	4	deine	1
deu-x-bible-menge.txt	4	hast	1
deu-x-bible-menge.txt	5	du	1
deu-x-bible-neue.txt	3	hast	1
deu-x-bible-neue.txt	4	du	1
deu-x-bible-pattloch.txt	3	dir	1
deu-x-bible-schlachter.txt	3	du	1
deu-x-bible-tafelbibel.txt	3	du	1
deu-x-bible-tafelbibel.txt	10	du	1
deu-x-bible-textbibel.txt	3	hast	1
deu-x-bible-textbibel.txt	4	du	1
deu-x-bible-zuercher.txt	2	deiner	1
eng-x-bible-darby.txt	2	dost	1
eng-x-bible-darby.txt	3	thou	1
eng-x-bible-kingjames.txt	2	dost	1
eng-x-bible-kingjames.txt	3	thou	1
eng-x-bible-literal.txt	4	you	1
eng-x-bible-newsimplified.txt	3	Tell	1
eng-x-bible-newsimplified.txt	7	Are	1
eng-x-bible-newsimplified.txt	8	you	1
nld-x-bible-statenvertaling.txt	4	gij	1
nor-x-bible-1930.txt	2	du	1
nor-x-bible-student.txt	3	du	1
swe-x-bible-folk1998.txt	3	du	1
afr-x-bible-1953.txt	17	.	2
dan-x-bible-1931.txt	15	!	2
deu-x-bible-elberfelder1871.txt	15	!	2
deu-x-bible-elberfelder1905.txt	15	!	2
deu-x-bible-freebible.txt	15	!	2
deu-x-bible-gruenewalder.txt	17	!	2
deu-x-bible-luther1545.txt	15	!	2
deu-x-bible-luther1545letztehand.txt	15	.	2
deu-x-bible-luther1912.txt	15	!	2
deu-x-bible-menge.txt	25	!	2
deu-x-bible-neue.txt	17	!	2
deu-x-bible-pattloch.txt	18	!	2
deu-x-bible-schlachter.txt	15	!	2
deu-x-bible-tafelbibel.txt	21	.	2
deu-x-bible-textbibel.txt	19	!	2
deu-x-bible-zuercher.txt	14	!	2
eng-x-bible-darby.txt	18	.	2
eng-x-bible-kingjames.txt	18	.	2
eng-x-bible-literal.txt	16	.	2
eng-x-bible-newsimplified.txt	22	.	2
nld-x-bible-statenvertaling.txt	16	.	2
nor-x-bible-1930.txt	15	!	2
nor-x-bible-student.txt	17	.	2
swe-x-bible-folk1998.txt	15	!	2
afr-x-bible-1953.txt	16	onbesnedenes	3
dan-x-bible-1931.txt	14	uomskårne	3
deu-x-bible-elberfelder1871.txt	13	Unbeschnittenen	3
deu-x-bible-elberfelder1905.txt	13	Unbeschnittenen	3
deu-x-bible-freebible.txt	13	Unbeschnittenen	3
deu-x-bible-gruenewalder.txt	15	Nackten	3
deu-x-bible-luther1545.txt	14	Unbeschnittenen	3
deu-x-bible-luther1545letztehand.txt	14	Vnbeschnittenen	3
deu-x-bible-luther1912.txt	14	Unbeschnittenen	3
deu-x-bible-menge.txt	23	Unbeschnittenen	3
deu-x-bible-neue.txt	16	Unbeschnittenen	3
deu-x-bible-pattloch.txt	16	Unbeschnittenen	3
deu-x-bible-schlachter.txt	14	Unbeschnittenen	3
deu-x-bible-tafelbibel.txt	20	Unbeschnittenen	3
deu-x-bible-textbibel.txt	18	Unbeschnittenen	3
deu-x-bible-zuercher.txt	13	Unbeschnittenen	3
eng-x-bible-darby.txt	17	uncircumcised	3
eng-x-bible-kingjames.txt	17	uncircumcised	3
eng-x-bible-literal.txt	15	uncircumcised	3
eng-x-bible-newsimplified.txt	20	godless	3
nld-x-bible-statenvertaling.txt	15	onbesnedenen	3
nor-x-bible-1930.txt	14	uomskårne	3
nor-x-bible-student.txt	16	u-umskorne	3
swe-x-bible-folk1998.txt	14	oomskurna	3
afr-x-bible-1953.txt	8	af	4
dan-x-bible-1931.txt	9	ned	4
deu-x-bible-elberfelder1871.txt	8	hinab	4
deu-x-bible-elberfelder1905.txt	8	hinab	4
deu-x-bible-freebible.txt	8	hinab	4
deu-x-bible-gruenewalder.txt	9	herunter	4
deu-x-bible-menge.txt	17	hinab	4
deu-x-bible-neue.txt	10	hinab	4
deu-x-bible-pattloch.txt	10	hinab	4
deu-x-bible-schlachter.txt	8	hinab	4
deu-x-bible-tafelbibel.txt	14	hinab	4
deu-x-bible-textbibel.txt	12	hinab	4
deu-x-bible-zuercher.txt	6	hinab	4
eng-x-bible-darby.txt	9	down	4
eng-x-bible-kingjames.txt	9	down	4
eng-x-bible-literal.txt	9	down	4
eng-x-bible-newsimplified.txt	16	down	4
nld-x-bible-statenvertaling.txt	8	neder	4
nor-x-bible-1930.txt	8	ned	4
nor-x-bible-student.txt	10	ned	4
swe-x-bible-folk1998.txt	8	ner	4
afr-x-bible-1953.txt	6	?	5
dan-x-bible-1931.txt	7	?	5
deu-x-bible-elberfelder1871.txt	6	?	5
deu-x-bible-elberfelder1905.txt	6	?	5
deu-x-bible-freebible.txt	6	?	5
deu-x-bible-luther1545.txt	6	?	5
deu-x-bible-luther1545letztehand.txt	6	?	5
deu-x-bible-luther1912.txt	6	?	5
deu-x-bible-menge.txt	15	?	5
deu-x-bible-neue.txt	8	?	5
deu-x-bible-pattloch.txt	8	?	5
deu-x-bible-schlachter.txt	6	?	5
deu-x-bible-tafelbibel.txt	8	wem	5
deu-x-bible-tafelbibel.txt	12	?	5
deu-x-bible-textbibel.txt	10	?	5
eng-x-bible-darby.txt	7	?	5
eng-x-bible-kingjames.txt	7	?	5
eng-x-bible-literal.txt	7	?	5
eng-x-bible-newsimplified.txt	14	?	5
nor-x-bible-1930.txt	6	?	5
nor-x-bible-student.txt	8	?	5
swe-x-bible-folk1998.txt	6	?	5
afr-x-bible-1953.txt	15	die	6
dan-x-bible-1931.txt	12	blandt	6
deu-x-bible-elberfelder1871.txt	12	den	6
deu-x-bible-elberfelder1905.txt	12	den	6
deu-x-bible-freebible.txt	12	den	6
deu-x-bible-luther1545.txt	13	den	6
deu-x-bible-luther1545letztehand.txt	13	den	6
deu-x-bible-luther1912.txt	13	den	6
deu-x-bible-menge.txt	22	den	6
deu-x-bible-neue.txt	15	den	6
deu-x-bible-pattloch.txt	15	den	6
deu-x-bible-schlachter.txt	13	den	6
deu-x-bible-tafelbibel.txt	19	den	6
deu-x-bible-zuercher.txt	12	den	6
eng-x-bible-darby.txt	16	the	6
eng-x-bible-kingjames.txt	16	the	6
eng-x-bible-literal.txt	14	the	6
eng-x-bible-newsimplified.txt	19	the	6
nld-x-bible-statenvertaling.txt	14	de	6
nor-x-bible-student.txt	15	millom	6
swe-x-bible-folk1998.txt	12	bland	6
afr-x-bible-1953.txt	10	en	7
dan-x-bible-1931.txt	10	og	7
deu-x-bible-elberfelder1871.txt	9	und	7
deu-x-bible-elberfelder1905.txt	9	und	7
deu-x-bible-freebible.txt	9	und	7
deu-x-bible-luther1545.txt	9	und	7
deu-x-bible-luther1545letztehand.txt	9	vnd	7
deu-x-bible-luther1912.txt	9	und	7
deu-x-bible-menge.txt	18	und	7
deu-x-bible-neue.txt	11	und	7
deu-x-bible-pattloch.txt	11	und	7
deu-x-bible-tafelbibel.txt	15	und	7
deu-x-bible-textbibel.txt	13	und	7
eng-x-bible-darby.txt	11	and	7
eng-x-bible-kingjames.txt	11	and	7
eng-x-bible-literal.txt	10	and	7
eng-x-bible-newsimplified.txt	17	and	7
nld-x-bible-statenvertaling.txt	10	en	7
nor-x-bible-1930.txt	9	og	7
nor-x-bible-student.txt	11	og	7
swe-x-bible-folk1998.txt	9	och	7
afr-x-bible-1953.txt	2	wie	8
dan-x-bible-1931.txt	1	Er	8
deu-x-bible-elberfelder1871.txt	1	Wen	8
deu-x-bible-elberfelder1905.txt	1	Wen	8
deu-x-bible-freebible.txt	1	Wen	8
deu-x-bible-menge.txt	1	»	8
deu-x-bible-menge.txt	3	wem	8
deu-x-bible-neue.txt	2	Wen	8
deu-x-bible-schlachter.txt	1	Wen	8
deu-x-bible-tafelbibel.txt	1	Wem	8
deu-x-bible-textbibel.txt	2	wem	8
eng-x-bible-darby.txt	1	Whom	8
eng-x-bible-kingjames.txt	1	Whom	8
eng-x-bible-literal.txt	2	whom	8
eng-x-bible-newsimplified.txt	1	»	8
nld-x-bible-statenvertaling.txt	2	wien	8
nor-x-bible-student.txt	1	Kven	8
swe-x-bible-folk1998.txt	1	Vem	8
afr-x-bible-1953.txt	12	jou	9
deu-x-bible-gruenewalder.txt	13	dich	9
deu-x-bible-luther1545.txt	11	dich	9
deu-x-bible-luther1545letztehand.txt	11	dich	9
deu-x-bible-luther1912.txt	11	dich	9
deu-x-bible-menge.txt	20	dich	9
deu-x-bible-neue.txt	13	dich	9
deu-x-bible-pattloch.txt	13	dich	9
deu-x-bible-schlachter.txt	11	dich	9
deu-x-bible-tafelbibel.txt	17	dich	9
deu-x-bible-textbibel.txt	15	dir	9
deu-x-bible-zuercher.txt	9	dir	9
eng-x-bible-darby.txt	13	thou	9
eng-x-bible-kingjames.txt	13	thou	9
nld-x-bible-statenvertaling.txt	12	u	9
nor-x-bible-1930.txt	11	dig	9
nor-x-bible-student.txt	13	deg	9
swe-x-bible-folk1998.txt	11	dig	9
afr-x-bible-1953.txt	5	skoon	10
deu-x-bible-elberfelder1871.txt	5	Lieblichkeit	10
deu-x-bible-elberfelder1905.txt	5	Lieblichkeit	10
deu-x-bible-freebible.txt	5	Lieblichkeit	10
deu-x-bible-luther1545.txt	5	Wollust	10
deu-x-bible-luther1545letztehand.txt	5	wollust	10
deu-x-bible-luther1912.txt	5	Wollust	10
deu-x-bible-neue.txt	6	Schönheit	10
deu-x-bible-schlachter.txt	5	Lieblichkeit	10
deu-x-bible-tafelbibel.txt	6	Lieblichkeit	10
deu-x-bible-textbibel.txt	8	Lieblichkeit	10
deu-x-bible-zuercher.txt	5	fahre	10
eng-x-bible-darby.txt	6	beauty	10
eng-x-bible-kingjames.txt	6	beauty	10
eng-x-bible-newsimplified.txt	10	beautiful	10
nor-x-bible-1930.txt	5	skjønnhet	10
nor-x-bible-student.txt	7	vænleik	10
swe-x-bible-folk1998.txt	5	skönhet	10
dan-x-bible-1931.txt	8	Stig	11
deu-x-bible-elberfelder1871.txt	7	Fahre	11
deu-x-bible-elberfelder1905.txt	7	Fahre	11
deu-x-bible-freebible.txt	7	Fahre	11
deu-x-bible-luther1545.txt	7	Hinunter	11
deu-x-bible-luther1545letztehand.txt	7	Hinunter	11
deu-x-bible-luther1912.txt	7	Hinunter	11
deu-x-bible-menge.txt	16	Fahre	11
deu-x-bible-pattloch.txt	9	Steige	11
deu-x-bible-schlachter.txt	7	Steig	11
deu-x-bible-tafelbibel.txt	13	Fahre	11
eng-x-bible-darby.txt	8	Go	11
eng-x-bible-kingjames.txt	8	go	11
eng-x-bible-literal.txt	8	Go	11
eng-x-bible-newsimplified.txt	15	Go	11
nld-x-bible-statenvertaling.txt	7	Daal	11
nor-x-bible-1930.txt	7	Far	11
nor-x-bible-student.txt	9	Far	11
swe-x-bible-folk1998.txt	7	Far	11
afr-x-bible-1953.txt	1	Bo	12
dan-x-bible-1931.txt	3	lifligere	12
deu-x-bible-elberfelder1871.txt	2	übertriffst	12
deu-x-bible-elberfelder1905.txt	2	übertriffst	12
deu-x-bible-freebible.txt	2	übertriffst	12
deu-x-bible-gruenewalder.txt	2	Warst	12
deu-x-bible-menge.txt	2	Vor	12
deu-x-bible-pattloch.txt	1	Soll	12
deu-x-bible-schlachter.txt	2	übertriffst	12
deu-x-bible-tafelbibel.txt	2	gehst	12
deu-x-bible-textbibel.txt	1	Vor	12
deu-x-bible-zuercher.txt	1	Aus	12
deu-x-bible-zuercher.txt	3	stolzen	12
eng-x-bible-darby.txt	4	surpass	12
eng-x-bible-literal.txt	1	Than	12
nld-x-bible-statenvertaling.txt	1	Boven	12
nor-x-bible-1930.txt	1	Overgår	12
nor-x-bible-student.txt	2	gjeng	12
swe-x-bible-folk1998.txt	2	överträffar	12
deu-x-bible-elberfelder1871.txt	4	an	13
deu-x-bible-elberfelder1905.txt	4	an	13
deu-x-bible-freebible.txt	4	an	13
deu-x-bible-menge.txt	8	an	13
deu-x-bible-neue.txt	5	an	13
deu-x-bible-schlachter.txt	4	an	13
deu-x-bible-tafelbibel.txt	5	an	13
deu-x-bible-textbibel.txt	7	an	13
eng-x-bible-darby.txt	5	in	13
eng-x-bible-kingjames.txt	5	in	13
nor-x-bible-1930.txt	4	i	13
nor-x-bible-student.txt	5	framum	13
nor-x-bible-student.txt	6	i	13
swe-x-bible-folk1998.txt	4	i	13
afr-x-bible-1953.txt	13	neerlê	14
dan-x-bible-1931.txt	11	lig	14
deu-x-bible-gruenewalder.txt	12	Leg	14
deu-x-bible-luther1545.txt	10	lege	14
deu-x-bible-luther1545letztehand.txt	10	lege	14
deu-x-bible-luther1912.txt	10	lege	14
deu-x-bible-neue.txt	12	lege	14
deu-x-bible-pattloch.txt	12	lege	14
deu-x-bible-schlachter.txt	10	Lege	14
deu-x-bible-tafelbibel.txt	16	lege	14
nld-x-bible-statenvertaling.txt	11	leg	14
nor-x-bible-1930.txt	10	legg	14
swe-x-bible-folk1998.txt	10	lägg	14
deu-x-bible-elberfelder1871.txt	11	zu	15
deu-x-bible-elberfelder1905.txt	11	zu	15
deu-x-bible-freebible.txt	11	zu	15
deu-x-bible-gruenewalder.txt	14	zu	15
deu-x-bible-luther1545.txt	12	zu	15
deu-x-bible-luther1545letztehand.txt	12	zu	15
deu-x-bible-luther1912.txt	12	zu	15
deu-x-bible-neue.txt	14	zu	15
deu-x-bible-pattloch.txt	14	zu	15
deu-x-bible-schlachter.txt	12	zu	15
deu-x-bible-tafelbibel.txt	18	zu	15
afr-x-bible-1953.txt	14	by	16
deu-x-bible-menge.txt	21	bei	16
deu-x-bible-textbibel.txt	17	bei	16
deu-x-bible-zuercher.txt	11	bei	16
eng-x-bible-darby.txt	15	with	16
eng-x-bible-kingjames.txt	15	with	16
eng-x-bible-literal.txt	13	with	16
eng-x-bible-newsimplified.txt	18	join	16
nld-x-bible-statenvertaling.txt	13	bij	16
nor-x-bible-1930.txt	12	hos	16
nor-x-bible-student.txt	14	læger	16
deu-x-bible-gruenewalder.txt	10	jetzt	17
deu-x-bible-luther1545.txt	3	nun	17
deu-x-bible-luther1545letztehand.txt	3	nu	17
deu-x-bible-luther1912.txt	3	nun	17
deu-x-bible-textbibel.txt	5	denn	17
eng-x-bible-kingjames.txt	4	pass	17
nor-x-bible-student.txt	4	no	17
deu-x-bible-elberfelder1871.txt	10	werde	18
deu-x-bible-elberfelder1905.txt	10	werde	18
deu-x-bible-freebible.txt	10	werde	18
eng-x-bible-darby.txt	12	be	18
eng-x-bible-kingjames.txt	12	be	18
eng-x-bible-literal.txt	11	be	18
nor-x-bible-student.txt	12	få	18
deu-x-bible-elberfelder1871.txt	14	hingelegt	19
deu-x-bible-elberfelder1905.txt	14	hingelegt	19
deu-x-bible-freebible.txt	14	hingelegt	19
eng-x-bible-darby.txt	14	laid	19
eng-x-bible-kingjames.txt	14	laid	19
eng-x-bible-literal.txt	12	laid	19
dan-x-bible-1931.txt	4	end	20
deu-x-bible-gruenewalder.txt	6	als	20
deu-x-bible-pattloch.txt	6	als	20
eng-x-bible-literal.txt	5	more	20
eng-x-bible-newsimplified.txt	9	more	20
eng-x-bible-newsimplified.txt	11	than	20
afr-x-bible-1953.txt	3	is	21
deu-x-bible-luther1545.txt	2	ist	21
deu-x-bible-luther1545letztehand.txt	2	ist	21
deu-x-bible-luther1912.txt	2	ist	21
deu-x-bible-tafelbibel.txt	9	bist	21
eng-x-bible-literal.txt	3	are	21
nld-x-bible-statenvertaling.txt	3	zijt	21
dan-x-bible-1931.txt	5	nogen	22
deu-x-bible-menge.txt	6	etwas	22
deu-x-bible-textbibel.txt	6	etwas	22
eng-x-bible-newsimplified.txt	12	anyone	22
nor-x-bible-1930.txt	3	nogen	22
deu-x-bible-gruenewalder.txt	1	"	23
deu-x-bible-luther1545.txt	1	Wo	23
deu-x-bible-luther1545letztehand.txt	1	Wo	23
deu-x-bible-luther1912.txt	1	Wo	23
deu-x-bible-neue.txt	1	'	23
eng-x-bible-newsimplified.txt	2	‘	23
afr-x-bible-1953.txt	11	laat	24
deu-x-bible-menge.txt	19	laß	24
deu-x-bible-textbibel.txt	14	laß	24
deu-x-bible-zuercher.txt	8	Lass	24
deu-x-bible-gruenewalder.txt	11	!	25
deu-x-bible-schlachter.txt	9	!	25
deu-x-bible-zuercher.txt	7	!	25
nld-x-bible-statenvertaling.txt	6	!	25
afr-x-bible-1953.txt	9	,	26
deu-x-bible-luther1545.txt	8	,	26
deu-x-bible-luther1912.txt	8	,	26
dan-x-bible-1931.txt	13	de	27
nor-x-bible-1930.txt	13	de	27
swe-x-bible-folk1998.txt	13	de	27
dan-x-bible-1931.txt	6	anden	28
deu-x-bible-pattloch.txt	7	anderen	28
eng-x-bible-newsimplified.txt	13	else	28
deu-x-bible-menge.txt	7	voraus	29
deu-x-bible-tafelbibel.txt	7	vor	29
deu-x-bible-textbibel.txt	9	voraus	29
deu-x-bible-tafelbibel.txt	11	lieblich	30
eng-x-bible-literal.txt	6	lovely	30
nld-x-bible-statenvertaling.txt	5	liefelijk	30
eng-x-bible-darby.txt	10	,	31
eng-x-bible-kingjames.txt	10	,	31
deu-x-bible-gruenewalder.txt	18	"	32
deu-x-bible-neue.txt	18	'	32
deu-x-bible-zuercher.txt	15	"	32
afr-x-bible-1953.txt	7	Daal	33
deu-x-bible-gruenewalder.txt	7	irgendwer	33
deu-x-bible-neue.txt	7	übertroffen	33
deu-x-bible-gruenewalder.txt	16	hin	34
deu-x-bible-pattloch.txt	17	hin	34
