FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	32	voor	1
afr-x-bible-1953.txt	34	aangesig	1
dan-x-bible-1931.txt	24	for	1
dan-x-bible-1931.txt	26	Åsyn	1
deu-x-bible-elberfelder1871.txt	29	vor	1
deu-x-bible-elberfelder1871.txt	31	Angesicht	1
deu-x-bible-elberfelder1905.txt	29	vor	1
deu-x-bible-elberfelder1905.txt	31	Angesicht	1
deu-x-bible-freebible.txt	29	vor	1
deu-x-bible-freebible.txt	31	Angesicht	1
deu-x-bible-gruenewalder.txt	22	vor	1
deu-x-bible-gruenewalder.txt	24	Angesicht	1
deu-x-bible-luther1545.txt	24	vor	1
deu-x-bible-luther1545letztehand.txt	26	fur	1
deu-x-bible-luther1912.txt	24	vor	1
deu-x-bible-menge.txt	25	vor	1
deu-x-bible-menge.txt	27	Angesicht	1
deu-x-bible-neue.txt	22	vor	1
deu-x-bible-pattloch.txt	24	vor	1
deu-x-bible-schlachter.txt	20	vor	1
deu-x-bible-schlachter.txt	22	Angesicht	1
deu-x-bible-tafelbibel.txt	25	vor	1
deu-x-bible-tafelbibel.txt	27	Angesicht	1
deu-x-bible-textbibel.txt	32	Angesicht	1
deu-x-bible-zuercher.txt	23	vor	1
eng-x-bible-darby.txt	33	before	1
eng-x-bible-kingjames.txt	32	before	1
eng-x-bible-literal.txt	33	presence	1
eng-x-bible-newsimplified.txt	29	presence	1
nld-x-bible-statenvertaling.txt	31	voor	1
nld-x-bible-statenvertaling.txt	33	aangezicht	1
nor-x-bible-1930.txt	23	for	1
nor-x-bible-1930.txt	25	åsyn	1
nor-x-bible-student.txt	19	for	1
nor-x-bible-student.txt	21	åsyn	1
swe-x-bible-folk1998.txt	26	åsyn	1
afr-x-bible-1953.txt	28	uitgeroei	2
deu-x-bible-elberfelder1871.txt	24	ausgerottet	2
deu-x-bible-elberfelder1905.txt	24	ausgerottet	2
deu-x-bible-freebible.txt	24	ausgerottet	2
deu-x-bible-gruenewalder.txt	18	ausgerottet	2
deu-x-bible-luther1545.txt	21	ausgerottet	2
deu-x-bible-luther1545letztehand.txt	23	ausgerottet	2
deu-x-bible-luther1912.txt	21	ausgerottet	2
deu-x-bible-menge.txt	20	ausgerottet	2
deu-x-bible-neue.txt	18	beseitigt	2
deu-x-bible-pattloch.txt	18	ausgerottet	2
deu-x-bible-schlachter.txt	24	ausgerottet	2
deu-x-bible-tafelbibel.txt	21	ausgerottet	2
deu-x-bible-textbibel.txt	23	ausgerottet	2
deu-x-bible-zuercher.txt	18	ausgerottet	2
eng-x-bible-darby.txt	28	cut	2
eng-x-bible-darby.txt	29	off	2
eng-x-bible-kingjames.txt	27	cut	2
eng-x-bible-kingjames.txt	28	off	2
eng-x-bible-literal.txt	27	cut	2
eng-x-bible-literal.txt	28	off	2
eng-x-bible-newsimplified.txt	22	cut	2
eng-x-bible-newsimplified.txt	23	off	2
nld-x-bible-statenvertaling.txt	26	afgehouwen	2
nor-x-bible-1930.txt	19	utryddes	2
swe-x-bible-folk1998.txt	24	ur	2
afr-x-bible-1953.txt	36	!	3
dan-x-bible-1931.txt	27	.	3
deu-x-bible-elberfelder1871.txt	32	.	3
deu-x-bible-elberfelder1905.txt	32	.	3
deu-x-bible-freebible.txt	32	.	3
deu-x-bible-gruenewalder.txt	25	.	3
deu-x-bible-gruenewalder.txt	26	«	3
deu-x-bible-luther1545.txt	26	.	3
deu-x-bible-luther1545letztehand.txt	28	.	3
deu-x-bible-luther1912.txt	26	.	3
deu-x-bible-menge.txt	29	.	3
deu-x-bible-menge.txt	30	«	3
deu-x-bible-neue.txt	24	.	3
deu-x-bible-pattloch.txt	26	!	3
deu-x-bible-pattloch.txt	27	"	3
deu-x-bible-schlachter.txt	27	.	3
deu-x-bible-tafelbibel.txt	28	.	3
deu-x-bible-textbibel.txt	33	!	3
deu-x-bible-zuercher.txt	25	.	3
eng-x-bible-darby.txt	35	.	3
eng-x-bible-kingjames.txt	34	.	3
eng-x-bible-literal.txt	34	.	3
eng-x-bible-newsimplified.txt	30	.	3
eng-x-bible-newsimplified.txt	31	«	3
nld-x-bible-statenvertaling.txt	34	.	3
nor-x-bible-1930.txt	26	.	3
nor-x-bible-student.txt	22	.	3
swe-x-bible-folk1998.txt	27	.	3
afr-x-bible-1953.txt	27	nie	4
dan-x-bible-1931.txt	17	ej	4
deu-x-bible-elberfelder1871.txt	23	nicht	4
deu-x-bible-elberfelder1905.txt	23	nicht	4
deu-x-bible-freebible.txt	23	nicht	4
deu-x-bible-gruenewalder.txt	17	nimmer	4
deu-x-bible-luther1545.txt	19	nicht	4
deu-x-bible-luther1545letztehand.txt	21	nicht	4
deu-x-bible-luther1912.txt	20	nicht	4
deu-x-bible-menge.txt	19	nicht	4
deu-x-bible-menge.txt	22	nicht	4
deu-x-bible-neue.txt	17	nie	4
deu-x-bible-pattloch.txt	16	Nicht	4
deu-x-bible-pattloch.txt	20	nicht	4
deu-x-bible-tafelbibel.txt	20	nicht	4
deu-x-bible-textbibel.txt	21	Nicht	4
deu-x-bible-zuercher.txt	16	nicht	4
eng-x-bible-darby.txt	25	not	4
eng-x-bible-kingjames.txt	24	not	4
eng-x-bible-literal.txt	24	not	4
eng-x-bible-newsimplified.txt	20	not	4
nld-x-bible-statenvertaling.txt	23	niet	4
nor-x-bible-1930.txt	18	ikke	4
nor-x-bible-student.txt	15	aldri	4
swe-x-bible-folk1998.txt	20	aldrig	4
afr-x-bible-1953.txt	15	jou	5
dan-x-bible-1931.txt	8	din	5
dan-x-bible-1931.txt	14	dit	5
deu-x-bible-elberfelder1871.txt	14	deines	5
deu-x-bible-elberfelder1905.txt	14	deines	5
deu-x-bible-freebible.txt	14	deines	5
