FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-freebible.txt	30	Schwert	1
deu-x-bible-freebible.txt	33	Schwert	1
deu-x-bible-gruenewalder.txt	31	Schwert	1
deu-x-bible-luther1545letztehand.txt	34	schwert	1
deu-x-bible-menge.txt	34	Schwert	1
deu-x-bible-pattloch.txt	32	Schwert	1
deu-x-bible-pattloch.txt	35	Schwert	1
deu-x-bible-tafelbibel.txt	29	Schwert	1
deu-x-bible-textbibel.txt	27	Schwert	1
deu-x-bible-textbibel.txt	30	Schwert	1
deu-x-bible-zuercher.txt	25	Schwert	1
deu-x-bible-zuercher.txt	28	Schwert	1
deu-x-bible-freebible.txt	12	der	2
deu-x-bible-gruenewalder.txt	12	der	2
deu-x-bible-gruenewalder.txt	15	der	2
deu-x-bible-luther1545letztehand.txt	13	der	2
deu-x-bible-menge.txt	14	der	2
deu-x-bible-menge.txt	18	der	2
deu-x-bible-pattloch.txt	15	der	2
deu-x-bible-tafelbibel.txt	12	der	2
deu-x-bible-textbibel.txt	12	der	2
deu-x-bible-textbibel.txt	17	der	2
deu-x-bible-zuercher.txt	13	der	2
deu-x-bible-freebible.txt	27	sprich	3
deu-x-bible-gruenewalder.txt	27	sprich	3
deu-x-bible-gruenewalder.txt	29	"	3
deu-x-bible-luther1545letztehand.txt	28	sprich	3
deu-x-bible-menge.txt	29	›	3
deu-x-bible-pattloch.txt	29	sollst	3
deu-x-bible-pattloch.txt	30	sagen	3
deu-x-bible-tafelbibel.txt	25	sprich	3
deu-x-bible-textbibel.txt	24	sprich	3
deu-x-bible-zuercher.txt	22	Sprich	3
deu-x-bible-freebible.txt	6	weissage	4
deu-x-bible-gruenewalder.txt	6	weissage	4
deu-x-bible-luther1545letztehand.txt	6	weissage	4
deu-x-bible-menge.txt	7	verkünde	4
deu-x-bible-pattloch.txt	6	tritt	4
deu-x-bible-pattloch.txt	8	Prophet	4
deu-x-bible-tafelbibel.txt	6	weissage	4
deu-x-bible-textbibel.txt	6	weissage	4
deu-x-bible-zuercher.txt	6	weissage	4
deu-x-bible-freebible.txt	35	zur	5
deu-x-bible-gruenewalder.txt	35	zum	5
deu-x-bible-menge.txt	37	zum	5
deu-x-bible-pattloch.txt	37	zum	5
deu-x-bible-pattloch.txt	41	zur	5
deu-x-bible-tafelbibel.txt	33	zum	5
deu-x-bible-tafelbibel.txt	38	zum	5
deu-x-bible-textbibel.txt	34	zum	5
deu-x-bible-zuercher.txt	31	zum	5
deu-x-bible-freebible.txt	4	Menschensohn	6
deu-x-bible-gruenewalder.txt	4	Menschensohn	6
deu-x-bible-luther1545letztehand.txt	3	menschen	6
deu-x-bible-luther1545letztehand.txt	4	kind	6
deu-x-bible-menge.txt	5	Menschensohn	6
deu-x-bible-pattloch.txt	4	Menschensohn	6
deu-x-bible-tafelbibel.txt	4	Menschensohn	6
deu-x-bible-textbibel.txt	4	Menschensohn	6
deu-x-bible-zuercher.txt	4	Menschensohn	6
deu-x-bible-freebible.txt	15	Jahwe	7
deu-x-bible-gruenewalder.txt	16	Herr	7
deu-x-bible-luther1545letztehand.txt	15	HERR	7
deu-x-bible-menge.txt	15	HERR	7
