FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	54	.	1
dan-x-bible-1931.txt	39	.	1
deu-x-bible-elberfelder1871.txt	47	.	1
deu-x-bible-elberfelder1871.txt	48	"	1
deu-x-bible-elberfelder1905.txt	47	.	1
deu-x-bible-elberfelder1905.txt	48	"	1
deu-x-bible-freebible.txt	47	.	1
deu-x-bible-freebible.txt	48	"	1
deu-x-bible-gruenewalder.txt	39	!	1
deu-x-bible-gruenewalder.txt	40	«	1
deu-x-bible-luther1545.txt	50	.	1
deu-x-bible-luther1545letztehand.txt	48	.	1
deu-x-bible-luther1545letztehand.txt	49	22	1
deu-x-bible-luther1545letztehand.txt	50	.	1
deu-x-bible-luther1912.txt	49	.	1
deu-x-bible-menge.txt	48	!	1
deu-x-bible-menge.txt	49	«	1
deu-x-bible-neue.txt	40	!	1
deu-x-bible-neue.txt	41	"	1
deu-x-bible-pattloch.txt	45	!	1
deu-x-bible-pattloch.txt	46	"	1
deu-x-bible-schlachter.txt	41	!	1
deu-x-bible-tafelbibel.txt	36	.	1
deu-x-bible-textbibel.txt	48	!	1
deu-x-bible-textbibel.txt	49	"	1
deu-x-bible-zuercher.txt	39	!	1
deu-x-bible-zuercher.txt	40	"	1
eng-x-bible-darby.txt	36	.	1
eng-x-bible-kingjames.txt	37	.	1
eng-x-bible-literal.txt	40	.	1
eng-x-bible-newsimplified.txt	40	.	1
eng-x-bible-newsimplified.txt	41	«	1
nld-x-bible-statenvertaling.txt	46	.	1
nor-x-bible-1930.txt	47	!	1
nor-x-bible-student.txt	40	!	1
swe-x-bible-folk1998.txt	41	.	1
afr-x-bible-1953.txt	4	dink	2
dan-x-bible-1931.txt	6	Hu	2
deu-x-bible-elberfelder1871.txt	4	gedenke	2
deu-x-bible-elberfelder1905.txt	4	gedenke	2
deu-x-bible-freebible.txt	4	gedenke	2
deu-x-bible-gruenewalder.txt	4	Bedenk	2
deu-x-bible-luther1545.txt	4	denke	2
deu-x-bible-luther1545.txt	6	daran	2
deu-x-bible-luther1545letztehand.txt	4	denck	2
deu-x-bible-luther1545letztehand.txt	6	dran	2
deu-x-bible-luther1912.txt	4	denke	2
deu-x-bible-luther1912.txt	6	daran	2
deu-x-bible-menge.txt	4	denke	2
deu-x-bible-menge.txt	6	daran	2
deu-x-bible-neue.txt	1	Denk	2
deu-x-bible-neue.txt	3	daran	2
deu-x-bible-pattloch.txt	4	denke	2
deu-x-bible-pattloch.txt	5	daran	2
deu-x-bible-schlachter.txt	4	bedenke	2
deu-x-bible-tafelbibel.txt	1	Gedenke	2
deu-x-bible-textbibel.txt	4	denke	2
deu-x-bible-textbibel.txt	6	daran	2
deu-x-bible-zuercher.txt	4	gedenke	2
eng-x-bible-darby.txt	4	remember	2
eng-x-bible-kingjames.txt	5	remember	2
eng-x-bible-literal.txt	4	remember	2
eng-x-bible-newsimplified.txt	6	remember	2
nld-x-bible-statenvertaling.txt	4	gedenk	2
nor-x-bible-1930.txt	4	Kom	2
nor-x-bible-1930.txt	6	hu	2
nor-x-bible-student.txt	4	Kom	2
nor-x-bible-student.txt	6	hug	2
swe-x-bible-folk1998.txt	5	ihåg	2
afr-x-bible-1953.txt	42	sodat	3
afr-x-bible-1953.txt	45	kan	3
dan-x-bible-1931.txt	32	for	3
dan-x-bible-1931.txt	33	at	3
dan-x-bible-1931.txt	35	kan	3
deu-x-bible-elberfelder1871.txt	40	daß	3
deu-x-bible-elberfelder1905.txt	40	daß	3
deu-x-bible-freebible.txt	40	dass	3
deu-x-bible-gruenewalder.txt	33	damit	3
deu-x-bible-menge.txt	41	damit	3
deu-x-bible-pattloch.txt	38	damit	3
deu-x-bible-schlachter.txt	34	damit	3
deu-x-bible-tafelbibel.txt	30	daß	3
deu-x-bible-textbibel.txt	42	damit	3
deu-x-bible-zuercher.txt	32	dass	3
eng-x-bible-darby.txt	28	that	3
eng-x-bible-darby.txt	30	may	3
eng-x-bible-kingjames.txt	28	that	3
eng-x-bible-kingjames.txt	30	may	3
eng-x-bible-literal.txt	31	so	3
eng-x-bible-literal.txt	32	that	3
eng-x-bible-literal.txt	34	may	3
eng-x-bible-newsimplified.txt	31	that	3
eng-x-bible-newsimplified.txt	33	may	3
nld-x-bible-statenvertaling.txt	39	opdat	3
nor-x-bible-1930.txt	40	så	3
nor-x-bible-1930.txt	42	kan	3
nor-x-bible-student.txt	34	so	3
nor-x-bible-student.txt	36	kann	3
swe-x-bible-folk1998.txt	35	lär	3
afr-x-bible-1953.txt	1	My	4
dan-x-bible-1931.txt	1	Mit	4
deu-x-bible-elberfelder1871.txt	1	Mein	4
deu-x-bible-elberfelder1905.txt	1	Mein	4
deu-x-bible-freebible.txt	1	Mein	4
deu-x-bible-gruenewalder.txt	1	Mein	4
deu-x-bible-luther1545.txt	1	Mein	4
deu-x-bible-luther1545letztehand.txt	1	Mein	4
deu-x-bible-luther1912.txt	1	Mein	4
deu-x-bible-menge.txt	1	Mein	4
deu-x-bible-neue.txt	5	mein	4
deu-x-bible-pattloch.txt	1	Mein	4
deu-x-bible-schlachter.txt	1	Mein	4
deu-x-bible-tafelbibel.txt	4	Mein	4
deu-x-bible-textbibel.txt	1	Mein	4
deu-x-bible-zuercher.txt	1	Mein	4
eng-x-bible-darby.txt	1	My	4
eng-x-bible-kingjames.txt	2	my	4
eng-x-bible-literal.txt	1	My	4
eng-x-bible-newsimplified.txt	1	»	4
eng-x-bible-newsimplified.txt	3	my	4
nld-x-bible-statenvertaling.txt	1	Mijn	4
nor-x-bible-1930.txt	1	Mitt	4
nor-x-bible-student.txt	1	Mitt	4
swe-x-bible-folk1998.txt	1	Mitt	4
afr-x-bible-1953.txt	19	wat	5
dan-x-bible-1931.txt	18	hvad	5
deu-x-bible-elberfelder1871.txt	18	was	5
deu-x-bible-elberfelder1905.txt	18	was	5
deu-x-bible-freebible.txt	18	was	5
deu-x-bible-gruenewalder.txt	15	was	5
deu-x-bible-luther1545.txt	19	was	5
deu-x-bible-luther1545letztehand.txt	17	was	5
deu-x-bible-luther1912.txt	18	was	5
deu-x-bible-menge.txt	18	was	5
deu-x-bible-neue.txt	15	was	5
deu-x-bible-pattloch.txt	18	welche	5
deu-x-bible-schlachter.txt	16	was	5
deu-x-bible-tafelbibel.txt	16	was	5
deu-x-bible-textbibel.txt	21	was	5
deu-x-bible-zuercher.txt	20	was	5
eng-x-bible-darby.txt	14	what	5
eng-x-bible-kingjames.txt	15	what	5
eng-x-bible-literal.txt	16	what	5
eng-x-bible-newsimplified.txt	16	what	5
nld-x-bible-statenvertaling.txt	17	wat	5
nor-x-bible-1930.txt	19	det	5
nor-x-bible-1930.txt	21	som	5
nor-x-bible-student.txt	19	det	5
swe-x-bible-folk1998.txt	16	vad	5
afr-x-bible-1953.txt	43	jy	6
dan-x-bible-1931.txt	34	du	6
deu-x-bible-elberfelder1871.txt	41	du	6
deu-x-bible-elberfelder1905.txt	41	du	6
deu-x-bible-freebible.txt	41	du	6
deu-x-bible-luther1545.txt	37	ihr	6
deu-x-bible-luther1545.txt	40	solltet	6
deu-x-bible-luther1545letztehand.txt	33	jr	6
deu-x-bible-luther1545letztehand.txt	36	soltet	6
deu-x-bible-luther1912.txt	36	ihr	6
deu-x-bible-luther1912.txt	39	solltet	6
deu-x-bible-menge.txt	42	du	6
deu-x-bible-neue.txt	35	du	6
deu-x-bible-pattloch.txt	39	du	6
deu-x-bible-schlachter.txt	35	du	6
deu-x-bible-textbibel.txt	43	du	6
deu-x-bible-zuercher.txt	33	du	6
eng-x-bible-darby.txt	29	ye	6
eng-x-bible-kingjames.txt	29	ye	6
eng-x-bible-literal.txt	33	you	6
eng-x-bible-newsimplified.txt	32	you	6
nld-x-bible-statenvertaling.txt	40	gij	6
nor-x-bible-1930.txt	41	du	6
nor-x-bible-student.txt	35	du	6
