FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	10	tue	1
deu-x-bible-menge.txt	14	will	1
deu-x-bible-pattloch.txt	11	will	1
deu-x-bible-gruenewalder.txt	15	.	2
deu-x-bible-menge.txt	20	.	2
deu-x-bible-pattloch.txt	17	.	2
deu-x-bible-gruenewalder.txt	11	ich	3
deu-x-bible-menge.txt	15	ich	3
deu-x-bible-pattloch.txt	12	ich	3
deu-x-bible-gruenewalder.txt	7	Hilfe	4
deu-x-bible-menge.txt	9	Hilfe	4
deu-x-bible-pattloch.txt	8	Rettung	4
deu-x-bible-gruenewalder.txt	6	keine	5
deu-x-bible-menge.txt	6	ohne	5
deu-x-bible-pattloch.txt	7	keine	5
deu-x-bible-gruenewalder.txt	2	uns	6
deu-x-bible-menge.txt	8	uns	6
deu-x-bible-pattloch.txt	2	uns	6
deu-x-bible-gruenewalder.txt	16	«	7
deu-x-bible-menge.txt	19	«	7
deu-x-bible-pattloch.txt	18	"	7
deu-x-bible-gruenewalder.txt	13	euren	8
deu-x-bible-menge.txt	16	eurem	8
deu-x-bible-pattloch.txt	13	euren	8
deu-x-bible-gruenewalder.txt	9	so	9
deu-x-bible-menge.txt	13	so	9
deu-x-bible-pattloch.txt	10	dann	9
deu-x-bible-gruenewalder.txt	8	,	10
deu-x-bible-pattloch.txt	9	,	10
deu-x-bible-gruenewalder.txt	12	nach	11
deu-x-bible-pattloch.txt	15	entsprechend	11
deu-x-bible-gruenewalder.txt	14	Worten	12
deu-x-bible-pattloch.txt	14	Worten	12
deu-x-bible-gruenewalder.txt	1	Kommt	13
deu-x-bible-pattloch.txt	1	Kommt	13
