FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	26	genoem	1
dan-x-bible-1931.txt	31	kaldte	1
deu-x-bible-elberfelder1871.txt	25	gab	1
deu-x-bible-elberfelder1871.txt	29	Namen	1
deu-x-bible-elberfelder1905.txt	25	gab	1
deu-x-bible-elberfelder1905.txt	29	Namen	1
deu-x-bible-freebible.txt	25	gab	1
deu-x-bible-freebible.txt	29	Namen	1
deu-x-bible-gruenewalder.txt	25	nannte	1
deu-x-bible-gruenewalder.txt	29	(	1
deu-x-bible-gruenewalder.txt	33	"	1
deu-x-bible-gruenewalder.txt	34	)	1
deu-x-bible-luther1545.txt	19	heißt	1
deu-x-bible-luther1545letztehand.txt	19	heisst	1
deu-x-bible-luther1545letztehand.txt	22	Heisst	1
deu-x-bible-luther1912.txt	19	heißt	1
deu-x-bible-menge.txt	30	gab	1
deu-x-bible-menge.txt	34	Namen	1
deu-x-bible-menge.txt	37	d.h.	1
deu-x-bible-neue.txt	30	nannte	1
deu-x-bible-pattloch.txt	29	nannte	1
deu-x-bible-pattloch.txt	34	(	1
deu-x-bible-pattloch.txt	37	)	1
deu-x-bible-schlachter.txt	20	heißt	1
deu-x-bible-tafelbibel.txt	25	nannte	1
deu-x-bible-tafelbibel.txt	28	Namen	1
deu-x-bible-tafelbibel.txt	30	d.h.	1
deu-x-bible-textbibel.txt	26	nannte	1
deu-x-bible-zuercher.txt	27	heisst	1
eng-x-bible-darby.txt	31	name	1
eng-x-bible-darby.txt	32	called	1
eng-x-bible-kingjames.txt	28	name	1
eng-x-bible-kingjames.txt	29	called	1
eng-x-bible-literal.txt	29	name	1
eng-x-bible-literal.txt	31	called	1
eng-x-bible-newsimplified.txt	25	named	1
nld-x-bible-statenvertaling.txt	28	naam	1
nld-x-bible-statenvertaling.txt	29	genoemd	1
nor-x-bible-1930.txt	30	kalte	1
nor-x-bible-1930.txt	34	*	1
nor-x-bible-student.txt	31	kallar	1
swe-x-bible-folk1998.txt	31	namnet	1
afr-x-bible-1953.txt	13	rooigoed	2
dan-x-bible-1931.txt	14	røde	2
dan-x-bible-1931.txt	17	røde	2
deu-x-bible-elberfelder1871.txt	13	Roten	2
deu-x-bible-elberfelder1871.txt	16	Roten	2
deu-x-bible-elberfelder1905.txt	13	Roten	2
deu-x-bible-elberfelder1905.txt	16	Roten	2
deu-x-bible-freebible.txt	13	Roten	2
deu-x-bible-freebible.txt	16	Roten	2
deu-x-bible-gruenewalder.txt	14	roten	2
deu-x-bible-luther1545.txt	10	rote	2
deu-x-bible-luther1545letztehand.txt	10	rote	2
deu-x-bible-luther1912.txt	10	rote	2
deu-x-bible-menge.txt	18	roten	2
deu-x-bible-neue.txt	19	roten	2
deu-x-bible-pattloch.txt	17	Roten	2
deu-x-bible-pattloch.txt	36	rot	2
deu-x-bible-schlachter.txt	10	rote	2
deu-x-bible-tafelbibel.txt	15	Roten	2
deu-x-bible-textbibel.txt	13	roten	2
deu-x-bible-textbibel.txt	16	roten	2
deu-x-bible-zuercher.txt	13	roten	2
deu-x-bible-zuercher.txt	18	roten	2
eng-x-bible-darby.txt	16	red	2
eng-x-bible-darby.txt	19	red	2
eng-x-bible-kingjames.txt	17	red	2
eng-x-bible-literal.txt	13	red	2
eng-x-bible-literal.txt	16	red	2
eng-x-bible-newsimplified.txt	16	red	2
nld-x-bible-statenvertaling.txt	13	rode	2
nld-x-bible-statenvertaling.txt	16	rode	2
nor-x-bible-1930.txt	15	røde	2
nor-x-bible-1930.txt	18	røde	2
nor-x-bible-student.txt	18	raude	2
nor-x-bible-student.txt	21	raude	2
swe-x-bible-folk1998.txt	13	röda	2
swe-x-bible-folk1998.txt	16	röda	2
afr-x-bible-1953.txt	20	.	3
dan-x-bible-1931.txt	28	!	3
dan-x-bible-1931.txt	29	"	3
deu-x-bible-elberfelder1871.txt	23	!	3
deu-x-bible-elberfelder1905.txt	23	!	3
deu-x-bible-freebible.txt	23	!	3
deu-x-bible-gruenewalder.txt	23	«	3
deu-x-bible-gruenewalder.txt	30	"	3
deu-x-bible-luther1545.txt	17	.	3
deu-x-bible-luther1912.txt	17	.	3
deu-x-bible-menge.txt	27	!	3
deu-x-bible-menge.txt	28	«	3
deu-x-bible-neue.txt	27	!	3
deu-x-bible-neue.txt	28	"	3
deu-x-bible-pattloch.txt	26	!	3
deu-x-bible-pattloch.txt	27	"	3
deu-x-bible-schlachter.txt	18	!	3
deu-x-bible-tafelbibel.txt	23	.	3
deu-x-bible-textbibel.txt	18	!	3
deu-x-bible-textbibel.txt	24	.	3
deu-x-bible-zuercher.txt	25	.	3
