FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	gesê	1
afr-x-bible-1953.txt	14	:	1
afr-x-bible-1983.txt	7	:	1
afr-x-bible-1983.txt	8	“	1
afr-x-bible-boodskap.txt	5	:	1
afr-x-bible-boodskap.txt	6	"	1
afr-x-bible-lewende.txt	10	:	1
afr-x-bible-lewende.txt	11	"	1
afr-x-bible-viralmal.txt	8	:	1
afr-x-bible-viralmal.txt	9	“	1
dan-x-bible-1931.txt	12	sagde	1
dan-x-bible-1931.txt	13	:	1
dan-x-bible-1931.txt	14	"	1
dan-x-bible-frederik.txt	12	sagde	1
dan-x-bible-frederik.txt	13	:	1
dan-x-bible-hverdagsdansk.txt	6	:	1
deu-x-bible-albrecht.txt	11	:	1
deu-x-bible-elberfelder1871.txt	11	sagte	1
deu-x-bible-elberfelder1871.txt	12	:	1
deu-x-bible-elberfelder1905.txt	11	sagte	1
deu-x-bible-elberfelder1905.txt	12	:	1
deu-x-bible-erben.txt	11	sprach	1
deu-x-bible-erben.txt	12	:	1
deu-x-bible-freebible.txt	11	sagte	1
deu-x-bible-freebible.txt	12	:	1
deu-x-bible-genfer2011.txt	7	:	1
deu-x-bible-genfer2011.txt	8	»	1
deu-x-bible-greber.txt	10	:	1
deu-x-bible-greber.txt	11	?	1
deu-x-bible-gruenewalder.txt	12	:	1
deu-x-bible-gruenewalder.txt	13	»	1
deu-x-bible-hoffnung.txt	7	:	1
deu-x-bible-hoffnung.txt	8	»	1
deu-x-bible-interlinear.txt	12	:	1
deu-x-bible-konkordant.txt	20	:	1
deu-x-bible-luther1545.txt	10	sprach	1
deu-x-bible-luther1545.txt	11	:	1
deu-x-bible-luther1545letztehand.txt	12	sprach	1
deu-x-bible-luther1912.txt	10	sprach	1
deu-x-bible-luther1912.txt	11	:	1
deu-x-bible-luther1912.txt	12	"	1
deu-x-bible-meister.txt	11	:	1
deu-x-bible-menge.txt	11	:	1
deu-x-bible-menge.txt	12	»	1
deu-x-bible-neue.txt	10	:	1
deu-x-bible-neue.txt	11	"	1
deu-x-bible-pattloch.txt	11	:	1
deu-x-bible-pattloch.txt	12	"	1
deu-x-bible-reinhardt1910.txt	11	:	1
deu-x-bible-schlachter.txt	11	:	1
deu-x-bible-schlachter2000.txt	12	sprach	1
deu-x-bible-schlachter2000.txt	13	:	1
deu-x-bible-tafelbibel.txt	12	sprach	1
deu-x-bible-tafelbibel.txt	13	:	1
deu-x-bible-textbibel.txt	9	:	1
deu-x-bible-volxbibel.txt	10	:	1
deu-x-bible-volxbibel.txt	11	„	1
deu-x-bible-zuercher.txt	11	:	1
deu-x-bible-zuercher.txt	12	"	1
eng-x-bible-books.txt	15	"	1
eng-x-bible-clontz.txt	14	»	1
eng-x-bible-common.txt	12	"	1
eng-x-bible-contemporary.txt	8	“	1
eng-x-bible-darby.txt	15	saying	1
eng-x-bible-diaglot.txt	14	saying	1
eng-x-bible-diaglot.txt	15	:	1
eng-x-bible-easytoread.txt	9	“	1
eng-x-bible-etheridge.txt	13	said	1
eng-x-bible-godsword.txt	12	“	1
eng-x-bible-goodnews.txt	12	“	1
eng-x-bible-internationalstandard.txt	12	“	1
eng-x-bible-kingjames.txt	13	saying	1
eng-x-bible-lexham.txt	14	“	1
eng-x-bible-literal.txt	13	saying	1
eng-x-bible-livingoracles.txt	9	saying	1
eng-x-bible-majority.txt	14	saying	1
eng-x-bible-majority.txt	16	"	1
eng-x-bible-montgomery.txt	11	"	1
eng-x-bible-new2007.txt	12	“	1
eng-x-bible-newcentury.txt	11	“	1
eng-x-bible-newinternational.txt	15	‘	1
eng-x-bible-newliving.txt	13	“	1
eng-x-bible-newreaders.txt	12	"	1
eng-x-bible-newsimplified.txt	12	saying	1
eng-x-bible-newsimplified.txt	13	:	1
eng-x-bible-newsimplified.txt	14	»	1
eng-x-bible-scriptures.txt	14	saying	1
eng-x-bible-scriptures.txt	16	“	1
eng-x-bible-treeoflife.txt	13	“	1
eng-x-bible-worldwide.txt	4	,	1
eng-x-bible-worldwide.txt	9	,	1
eng-x-bible-worldwide.txt	11	,	1
isl-x-bible-isl.txt	8	:	1
isl-x-bible-isl.txt	9	"	1
nds-x-bible-nds.txt	13	säd	1
nds-x-bible-nds.txt	15	:	1
nld-x-bible-1951.txt	11	:	1
nld-x-bible-2004.txt	16	:	1
nld-x-bible-2004.txt	17	‘	1
nld-x-bible-2007.txt	7	:	1
nld-x-bible-2007.txt	8	‘	1
nld-x-bible-statenvertaling.txt	13	zeggende	1
nld-x-bible-statenvertaling.txt	14	:	1
nob-x-bible-1985.txt	10	:	1
nob-x-bible-1985.txt	11	«	1
nob-x-bible-1988.txt	11	:	1
nob-x-bible-1988.txt	12	”	1
nob-x-bible-2007.txt	11	:	1
nor-x-bible-1930.txt	11	:	1
nor-x-bible-student.txt	11	:	1
nor-x-bible-student.txt	12	«	1
swe-x-bible-b2000.txt	10	:	1
swe-x-bible-b2000.txt	11	»	1
swe-x-bible-folk1998.txt	10	:	1
swe-x-bible-folk1998.txt	11	"	1
swe-x-bible-nyalevande.txt	12	:	1
swe-x-bible-nyalevande.txt	13	"	1
swg-x-bible-swg.txt	9	:	1
afr-x-bible-1953.txt	30	:	2
afr-x-bible-1983.txt	19	:	2
afr-x-bible-boodskap.txt	16	:	2
afr-x-bible-lewende.txt	28	:	2
afr-x-bible-lewende.txt	29	"	2
afr-x-bible-viralmal.txt	20	“	2
dan-x-bible-1931.txt	26	:	2
dan-x-bible-1931.txt	27	"	2
dan-x-bible-frederik.txt	24	:	2
dan-x-bible-hverdagsdansk.txt	16	:	2
dan-x-bible-hverdagsdansk.txt	19	!	2
deu-x-bible-albrecht.txt	21	:	2
deu-x-bible-elberfelder1871.txt	23	:	2
deu-x-bible-elberfelder1905.txt	23	:	2
deu-x-bible-erben.txt	23	:	2
deu-x-bible-freebible.txt	23	:	2
deu-x-bible-genfer2011.txt	20	:	2
deu-x-bible-genfer2011.txt	21	»	2
deu-x-bible-greber.txt	24	:	2
deu-x-bible-gruenewalder.txt	25	:	2
deu-x-bible-gruenewalder.txt	26	»	2
deu-x-bible-hoffnung.txt	19	:	2
deu-x-bible-hoffnung.txt	20	»	2
deu-x-bible-interlinear.txt	22	:	2
deu-x-bible-konkordant.txt	34	:	2
deu-x-bible-konkordant.txt	35	"	2
deu-x-bible-luther1545.txt	22	:	2
deu-x-bible-luther1912.txt	22	:	2
deu-x-bible-meister.txt	23	:	2
deu-x-bible-menge.txt	25	:	2
deu-x-bible-menge.txt	26	»	2
deu-x-bible-neue.txt	22	:	2
deu-x-bible-neue.txt	23	"	2
deu-x-bible-pattloch.txt	24	:	2
deu-x-bible-pattloch.txt	25	"	2
deu-x-bible-reinhardt1910.txt	22	:	2
deu-x-bible-schlachter.txt	22	:	2
deu-x-bible-schlachter2000.txt	24	:	2
deu-x-bible-schlachter2000.txt	25	»	2
deu-x-bible-tafelbibel.txt	23	:	2
deu-x-bible-textbibel.txt	18	:	2
deu-x-bible-volxbibel.txt	36	:	2
deu-x-bible-volxbibel.txt	37	„	2
deu-x-bible-zuercher.txt	24	:	2
eng-x-bible-amplified.txt	23	,	2
eng-x-bible-amplified.txt	26	,	2
eng-x-bible-amplified.txt	29	,	2
eng-x-bible-books.txt	27	"	2
